

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  channel         1    wreg     unsigned char 
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;  channel         1    2[COMMON] unsigned char 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2891 ;;      Params:         0       0       0       0       0
  2892 ;;      Locals:         1       0       0       0       0
  2893 ;;      Temps:          2       0       0       0       0
  2894 ;;      Totals:         3       0       0       0       0
  2895 ;;Total ram usage:        3 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; This function calls:
  2898 ;;		Nothing
  2899 ;; This function is called by:
  2900 ;;		_main
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _Select_ch
  2906  0000'                    _Select_ch:
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  2910                           ;Select_ch@channel stored from wreg
  2911  0000' 0082'              	movwf	Select_ch@channel
  2912  0001'                    l3032:
  2913                           
  2914                           ;configuraciones_pic.c: 250:     switch (channel) {
  2915  0001' 2800'              	goto	l3068
  2916  0002'                    l3034:
  2917                           
  2918                           ;configuraciones_pic.c: 252:             ADCON0bits.CHS = 0000;
  2919  0002' 30C3               	movlw	-61
  2920  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  2921  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  2922  0005' 059F               	andwf	31,f	;volatile
  2923                           
  2924                           ;configuraciones_pic.c: 253:             break;
  2925  0006' 2800'              	goto	l3070
  2926  0007'                    l3036:
  2927                           
  2928                           ;configuraciones_pic.c: 255:             ADCON0bits.CHS = 0001;
  2929  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  2930  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  2931  0009' 081F               	movf	31,w	;volatile
  2932  000A' 39C3               	andlw	-61
  2933  000B' 3804               	iorlw	4
  2934  000C' 009F               	movwf	31	;volatile
  2935                           
  2936                           ;configuraciones_pic.c: 256:             break;
  2937  000D' 2800'              	goto	l3070
  2938  000E'                    l3038:
  2939                           
  2940                           ;configuraciones_pic.c: 258:             ADCON0bits.CHS = 0010;
  2941  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  2942  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  2943  0010' 081F               	movf	31,w	;volatile
  2944  0011' 39C3               	andlw	-61
  2945  0012' 3820               	iorlw	32
  2946  0013' 009F               	movwf	31	;volatile
  2947                           
  2948                           ;configuraciones_pic.c: 259:             break;
  2949  0014' 2800'              	goto	l3070
  2950  0015'                    l3040:
  2951                           
  2952                           ;configuraciones_pic.c: 261:             ADCON0bits.CHS = 0011;
  2953  0015' 1283               	bcf	3,5	;RP0=0, select bank0
  2954  0016' 1303               	bcf	3,6	;RP1=0, select bank0
  2955  0017' 081F               	movf	31,w	;volatile
  2956  0018' 39C3               	andlw	-61
  2957  0019' 3824               	iorlw	36
  2958  001A' 009F               	movwf	31	;volatile
  2959                           
  2960                           ;configuraciones_pic.c: 262:             break;
  2961  001B' 2800'              	goto	l3070
  2962  001C'                    l3042:
  2963                           
  2964                           ;configuraciones_pic.c: 264:             ADCON0bits.CHS = 0100;
  2965  001C' 30C3               	movlw	-61
  2966  001D' 1283               	bcf	3,5	;RP0=0, select bank0
  2967  001E' 1303               	bcf	3,6	;RP1=0, select bank0
  2968  001F' 059F               	andwf	31,f	;volatile
  2969                           
  2970                           ;configuraciones_pic.c: 265:             break;
  2971  0020' 2800'              	goto	l3070
  2972  0021'                    l3044:
  2973                           
  2974                           ;configuraciones_pic.c: 267:             ADCON0bits.CHS = 0101;
  2975  0021' 1283               	bcf	3,5	;RP0=0, select bank0
  2976  0022' 1303               	bcf	3,6	;RP1=0, select bank0
  2977  0023' 081F               	movf	31,w	;volatile
  2978  0024' 39C3               	andlw	-61
  2979  0025' 3804               	iorlw	4
  2980  0026' 009F               	movwf	31	;volatile
  2981                           
  2982                           ;configuraciones_pic.c: 268:             break;
  2983  0027' 2800'              	goto	l3070
  2984  0028'                    l3046:
  2985                           
  2986                           ;configuraciones_pic.c: 270:             ADCON0bits.CHS = 0110;
  2987  0028' 1283               	bcf	3,5	;RP0=0, select bank0
  2988  0029' 1303               	bcf	3,6	;RP1=0, select bank0
  2989  002A' 081F               	movf	31,w	;volatile
  2990  002B' 39C3               	andlw	-61
  2991  002C' 3820               	iorlw	32
  2992  002D' 009F               	movwf	31	;volatile
  2993                           
  2994                           ;configuraciones_pic.c: 271:             break;
  2995  002E' 2800'              	goto	l3070
  2996  002F'                    l3048:
  2997                           
  2998                           ;configuraciones_pic.c: 273:             ADCON0bits.CHS = 0111;
  2999  002F' 1283               	bcf	3,5	;RP0=0, select bank0
  3000  0030' 1303               	bcf	3,6	;RP1=0, select bank0
  3001  0031' 081F               	movf	31,w	;volatile
  3002  0032' 39C3               	andlw	-61
  3003  0033' 3824               	iorlw	36
  3004  0034' 009F               	movwf	31	;volatile
  3005                           
  3006                           ;configuraciones_pic.c: 274:             break;
  3007  0035' 2800'              	goto	l3070
  3008  0036'                    l3050:
  3009                           
  3010                           ;configuraciones_pic.c: 276:             ADCON0bits.CHS = 1000;
  3011  0036' 1283               	bcf	3,5	;RP0=0, select bank0
  3012  0037' 1303               	bcf	3,6	;RP1=0, select bank0
  3013  0038' 081F               	movf	31,w	;volatile
  3014  0039' 39C3               	andlw	-61
  3015  003A' 3820               	iorlw	32
  3016  003B' 009F               	movwf	31	;volatile
  3017                           
  3018                           ;configuraciones_pic.c: 277:             break;
  3019  003C' 2800'              	goto	l3070
  3020  003D'                    l3052:
  3021                           
  3022                           ;configuraciones_pic.c: 279:             ADCON0bits.CHS = 1001;
  3023  003D' 1283               	bcf	3,5	;RP0=0, select bank0
  3024  003E' 1303               	bcf	3,6	;RP1=0, select bank0
  3025  003F' 081F               	movf	31,w	;volatile
  3026  0040' 39C3               	andlw	-61
  3027  0041' 3824               	iorlw	36
  3028  0042' 009F               	movwf	31	;volatile
  3029                           
  3030                           ;configuraciones_pic.c: 280:             break;
  3031  0043' 2800'              	goto	l3070
  3032  0044'                    l3054:
  3033                           
  3034                           ;configuraciones_pic.c: 282:             ADCON0bits.CHS = 1010;
  3035  0044' 1283               	bcf	3,5	;RP0=0, select bank0
  3036  0045' 1303               	bcf	3,6	;RP1=0, select bank0
  3037  0046' 081F               	movf	31,w	;volatile
  3038  0047' 39C3               	andlw	-61
  3039  0048' 3808               	iorlw	8
  3040  0049' 009F               	movwf	31	;volatile
  3041                           
  3042                           ;configuraciones_pic.c: 283:             break;
  3043  004A' 2800'              	goto	l3070
  3044  004B'                    l3056:
  3045                           
  3046                           ;configuraciones_pic.c: 285:             ADCON0bits.CHS = 1011;
  3047  004B' 1283               	bcf	3,5	;RP0=0, select bank0
  3048  004C' 1303               	bcf	3,6	;RP1=0, select bank0
  3049  004D' 081F               	movf	31,w	;volatile
  3050  004E' 39C3               	andlw	-61
  3051  004F' 380C               	iorlw	12
  3052  0050' 009F               	movwf	31	;volatile
  3053                           
  3054                           ;configuraciones_pic.c: 286:             break;
  3055  0051' 2800'              	goto	l3070
  3056  0052'                    l3058:
  3057                           
  3058                           ;configuraciones_pic.c: 288:             ADCON0bits.CHS = 1100;
  3059  0052' 1283               	bcf	3,5	;RP0=0, select bank0
  3060  0053' 1303               	bcf	3,6	;RP1=0, select bank0
  3061  0054' 081F               	movf	31,w	;volatile
  3062  0055' 39C3               	andlw	-61
  3063  0056' 3830               	iorlw	48
  3064  0057' 009F               	movwf	31	;volatile
  3065                           
  3066                           ;configuraciones_pic.c: 289:             break;
  3067  0058' 2800'              	goto	l3070
  3068  0059'                    l3060:
  3069                           
  3070                           ;configuraciones_pic.c: 291:             ADCON0bits.CHS = 1101;
  3071  0059' 1283               	bcf	3,5	;RP0=0, select bank0
  3072  005A' 1303               	bcf	3,6	;RP1=0, select bank0
  3073  005B' 081F               	movf	31,w	;volatile
  3074  005C' 39C3               	andlw	-61
  3075  005D' 3834               	iorlw	52
  3076  005E' 009F               	movwf	31	;volatile
  3077                           
  3078                           ;configuraciones_pic.c: 292:             break;
  3079  005F' 2800'              	goto	l3070
  3080  0060'                    l3062:
  3081                           
  3082                           ;configuraciones_pic.c: 294:             ADCON0bits.CHS = 1110;
  3083  0060' 1283               	bcf	3,5	;RP0=0, select bank0
  3084  0061' 1303               	bcf	3,6	;RP1=0, select bank0
  3085  0062' 081F               	movf	31,w	;volatile
  3086  0063' 39C3               	andlw	-61
  3087  0064' 3818               	iorlw	24
  3088  0065' 009F               	movwf	31	;volatile
  3089                           
  3090                           ;configuraciones_pic.c: 295:             break;
  3091  0066' 2800'              	goto	l3070
  3092  0067'                    l3064:
  3093                           
  3094                           ;configuraciones_pic.c: 297:             ADCON0bits.CHS = 1111;
  3095  0067' 1283               	bcf	3,5	;RP0=0, select bank0
  3096  0068' 1303               	bcf	3,6	;RP1=0, select bank0
  3097  0069' 081F               	movf	31,w	;volatile
  3098  006A' 39C3               	andlw	-61
  3099  006B' 381C               	iorlw	28
  3100  006C' 009F               	movwf	31	;volatile
  3101                           
  3102                           ;configuraciones_pic.c: 298:             break;
  3103  006D' 2800'              	goto	l3070
  3104  006E'                    l3068:
  3105  006E' 0802'              	movf	Select_ch@channel,w
  3106  006F' 0080'              	movwf	??_Select_ch
  3107  0070' 0181'              	clrf	??_Select_ch+1
  3108                           
  3109                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3110                           ; Switch size 1, requested type "simple"
  3111                           ; Number of cases is 1, Range of values is 0 to 0
  3112                           ; switch strategies available:
  3113                           ; Name         Instructions Cycles
  3114                           ; simple_byte            4     3 (average)
  3115                           ; direct_byte           11     8 (fixed)
  3116                           ; jumptable            260     6 (fixed)
  3117                           ;	Chosen strategy is simple_byte
  3118  0071' 0801'              	movf	??_Select_ch+1,w
  3119  0072' 3A00               	xorlw	0	; case 0
  3120  0073' 1903               	skipnz
  3121  0074' 2800'              	goto	l3388
  3122  0075' 2800'              	goto	l3070
  3123  0076'                    l3388:
  3124                           
  3125                           ; Switch size 1, requested type "simple"
  3126                           ; Number of cases is 16, Range of values is 0 to 15
  3127                           ; switch strategies available:
  3128                           ; Name         Instructions Cycles
  3129                           ; simple_byte           49    25 (average)
  3130                           ; direct_byte           56     8 (fixed)
  3131                           ; jumptable            260     6 (fixed)
  3132                           ;	Chosen strategy is simple_byte
  3133  0076' 0800'              	movf	??_Select_ch,w
  3134  0077' 3A00               	xorlw	0	; case 0
  3135  0078' 1903               	skipnz
  3136  0079' 2800'              	goto	l3034
  3137  007A' 3A01               	xorlw	1	; case 1
  3138  007B' 1903               	skipnz
  3139  007C' 2800'              	goto	l3036
  3140  007D' 3A03               	xorlw	3	; case 2
  3141  007E' 1903               	skipnz
  3142  007F' 2800'              	goto	l3038
  3143  0080' 3A01               	xorlw	1	; case 3
  3144  0081' 1903               	skipnz
  3145  0082' 2800'              	goto	l3040
  3146  0083' 3A07               	xorlw	7	; case 4
  3147  0084' 1903               	skipnz
  3148  0085' 2800'              	goto	l3042
  3149  0086' 3A01               	xorlw	1	; case 5
  3150  0087' 1903               	skipnz
  3151  0088' 2800'              	goto	l3044
  3152  0089' 3A03               	xorlw	3	; case 6
  3153  008A' 1903               	skipnz
  3154  008B' 2800'              	goto	l3046
  3155  008C' 3A01               	xorlw	1	; case 7
  3156  008D' 1903               	skipnz
  3157  008E' 2800'              	goto	l3048
  3158  008F' 3A0F               	xorlw	15	; case 8
  3159  0090' 1903               	skipnz
  3160  0091' 2800'              	goto	l3050
  3161  0092' 3A01               	xorlw	1	; case 9
  3162  0093' 1903               	skipnz
  3163  0094' 2800'              	goto	l3052
  3164  0095' 3A03               	xorlw	3	; case 10
  3165  0096' 1903               	skipnz
  3166  0097' 2800'              	goto	l3054
  3167  0098' 3A01               	xorlw	1	; case 11
  3168  0099' 1903               	skipnz
  3169  009A' 2800'              	goto	l3056
  3170  009B' 3A07               	xorlw	7	; case 12
  3171  009C' 1903               	skipnz
  3172  009D' 2800'              	goto	l3058
  3173  009E' 3A01               	xorlw	1	; case 13
  3174  009F' 1903               	skipnz
  3175  00A0' 2800'              	goto	l3060
  3176  00A1' 3A03               	xorlw	3	; case 14
  3177  00A2' 1903               	skipnz
  3178  00A3' 2800'              	goto	l3062
  3179  00A4' 3A01               	xorlw	1	; case 15
  3180  00A5' 1903               	skipnz
  3181  00A6' 2800'              	goto	l3064
  3182  00A7' 2800'              	goto	l3070
  3183  00A8'                    l3070:
  3184                           
  3185                           ;configuraciones_pic.c: 300:     _delay((unsigned long)((200)*(800000/4000000.0)));
  3186  00A8' 300D               	movlw	13
  3187  00A9' 0080'              	movwf	??_Select_ch
  3188  00AA'                    u3667:
  3189  00AA' 0B80'              	decfsz	??_Select_ch,f
  3190  00AB' 2800'              	goto	u3667
  3191  00AC'                    l3072:
  3192                           
  3193                           ;configuraciones_pic.c: 301:     ADCON0bits.GO = 1;
  3194  00AC' 1283               	bcf	3,5	;RP0=0, select bank0
  3195  00AD' 1303               	bcf	3,6	;RP1=0, select bank0
  3196  00AE' 149F               	bsf	31,1	;volatile
  3197  00AF'                    l130:
  3198  00AF' 0008               	return
  3199  00B0'                    __end_of_Select_ch:
  3200                           
  3201                           	psect	text9
  3202  0000'                    __ptext9:	
  3203 ;; *************** function _Lcd_Write_String *****************
  3204 ;; Defined at:
  3205 ;;		line 63 in file "LCD.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;  a               2    3[COMMON] PTR unsigned char 
  3208 ;;		 -> STR_5(2), adc1(10), STR_4(2), adc0(10), 
  3209 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  i               2    8[COMMON] int 
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3221 ;;      Params:         2       0       0       0       0
  3222 ;;      Locals:         2       0       0       0       0
  3223 ;;      Temps:          3       0       0       0       0
  3224 ;;      Totals:         7       0       0       0       0
  3225 ;;Total ram usage:        7 bytes
  3226 ;; Hardware stack levels used:    1
  3227 ;; Hardware stack levels required when called:    2
  3228 ;; This function calls:
  3229 ;;		_Lcd_Write_Char
  3230 ;; This function is called by:
  3231 ;;		_main
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function _Lcd_Write_String
  3237  0000'                    _Lcd_Write_String:
  3238  0000'                    l3154:	
  3239                           ;incstack = 0
  3240                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3241                           
  3242                           
  3243                           ;LCD.c: 64:     int i;;LCD.c: 65:     for (i = 0; a[i] != '\0'; i++)
  3244  0000' 0188'              	clrf	Lcd_Write_String@i
  3245  0001' 0189'              	clrf	Lcd_Write_String@i+1
  3246  0002' 2800'              	goto	l3160
  3247  0003'                    l3156:
  3248                           
  3249                           ;LCD.c: 66:         Lcd_Write_Char(a[i]);
  3250  0003' 0808'              	movf	Lcd_Write_String@i,w
  3251  0004' 0703'              	addwf	Lcd_Write_String@a,w
  3252  0005' 0086'              	movwf	??_Lcd_Write_String+1
  3253  0006' 0804'              	movf	Lcd_Write_String@a+1,w
  3254  0007' 0085'              	movwf	??_Lcd_Write_String
  3255  0008' 1803               	skipnc
  3256  0009' 0A85'              	incf	??_Lcd_Write_String,f
  3257  000A' 1F88'              	btfss	Lcd_Write_String@i,7
  3258  000B' 2800'              	goto	u3580
  3259  000C' 0385'              	decf	??_Lcd_Write_String,f
  3260  000D'                    u3580:
  3261  000D' 0805'              	movf	??_Lcd_Write_String,w
  3262  000E' 0087'              	movwf	??_Lcd_Write_String+2
  3263  000F' 0807'              	movf	??_Lcd_Write_String+2,w
  3264  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  3265  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  3266  0012' 00FF               	movwf	btemp+1
  3267  0013' 0806'              	movf	??_Lcd_Write_String+1,w
  3268  0014' 0084               	movwf	4
  3269  0015' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3270  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Write_Char
  3271  001F'                    l3158:
  3272  001F' 3001               	movlw	1
  3273  0020' 0788'              	addwf	Lcd_Write_String@i,f
  3274  0021' 1803               	skipnc
  3275  0022' 0A89'              	incf	Lcd_Write_String@i+1,f
  3276  0023' 3000               	movlw	0
  3277  0024' 0789'              	addwf	Lcd_Write_String@i+1,f
  3278  0025'                    l3160:
  3279  0025' 0808'              	movf	Lcd_Write_String@i,w
  3280  0026' 0703'              	addwf	Lcd_Write_String@a,w
  3281  0027' 0086'              	movwf	??_Lcd_Write_String+1
  3282  0028' 0804'              	movf	Lcd_Write_String@a+1,w
  3283  0029' 0085'              	movwf	??_Lcd_Write_String
  3284  002A' 1803               	skipnc
  3285  002B' 0A85'              	incf	??_Lcd_Write_String,f
  3286  002C' 1F88'              	btfss	Lcd_Write_String@i,7
  3287  002D' 2800'              	goto	u3590
  3288  002E' 0385'              	decf	??_Lcd_Write_String,f
  3289  002F'                    u3590:
  3290  002F' 0805'              	movf	??_Lcd_Write_String,w
  3291  0030' 0087'              	movwf	??_Lcd_Write_String+2
  3292  0031' 0807'              	movf	??_Lcd_Write_String+2,w
  3293  0032' 1283               	bcf	3,5	;RP0=0, select bank0
  3294  0033' 1303               	bcf	3,6	;RP1=0, select bank0
  3295  0034' 00FF               	movwf	btemp+1
  3296  0035' 0806'              	movf	??_Lcd_Write_String+1,w
  3297  0036' 0084               	movwf	4
  3298  0037' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3299  003C' 3A00               	xorlw	0
  3300  003D' 1D03               	skipz
  3301  003E' 2800'              	goto	u3601
  3302  003F' 2800'              	goto	u3600
  3303  0040'                    u3601:
  3304  0040' 2800'              	goto	l3156
  3305  0041'                    u3600:
  3306  0041'                    l278:
  3307  0041' 0008               	return
  3308  0042'                    __end_of_Lcd_Write_String:
  3309                           
  3310                           	psect	text10
  3311  0000'                    __ptext10:	
  3312 ;; *************** function _Lcd_Write_Char *****************
  3313 ;; Defined at:
  3314 ;;		line 55 in file "LCD.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;  a               1    wreg     unsigned char 
  3317 ;; Auto vars:     Size  Location     Type
  3318 ;;  a               1    2[COMMON] unsigned char 
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  1    wreg      void 
  3321 ;; Registers used:
  3322 ;;		wreg, status,2, status,0, pclath, cstack
  3323 ;; Tracked objects:
  3324 ;;		On entry : 0/0
  3325 ;;		On exit  : 0/0
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3328 ;;      Params:         0       0       0       0       0
  3329 ;;      Locals:         1       0       0       0       0
  3330 ;;      Temps:          1       0       0       0       0
  3331 ;;      Totals:         2       0       0       0       0
  3332 ;;Total ram usage:        2 bytes
  3333 ;; Hardware stack levels used:    1
  3334 ;; Hardware stack levels required when called:    1
  3335 ;; This function calls:
  3336 ;;		_Lcd_Port
  3337 ;; This function is called by:
  3338 ;;		_Lcd_Write_String
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           
  3343                           ;psect for function _Lcd_Write_Char
  3344  0000'                    _Lcd_Write_Char:
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3348                           ;Lcd_Write_Char@a stored from wreg
  3349  0000' 0082'              	movwf	Lcd_Write_Char@a
  3350  0001'                    l2464:
  3351                           
  3352                           ;LCD.c: 56:     PORTEbits.RE0 = 1;
  3353  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  3354  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  3355  0003' 1409               	bsf	9,0	;volatile
  3356  0004'                    l2466:
  3357                           
  3358                           ;LCD.c: 57:     Lcd_Port(a);
  3359  0004' 0802'              	movf	Lcd_Write_Char@a,w
  3360  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Port
  3361  000A'                    l2468:
  3362                           
  3363                           ;LCD.c: 58:     PORTEbits.RE2 = 1;
  3364  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  3365  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  3366  000C' 1509               	bsf	9,2	;volatile
  3367  000D'                    l2470:
  3368                           
  3369                           ;LCD.c: 59:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  3370  000D' 3006               	movlw	6
  3371  000E' 0081'              	movwf	??_Lcd_Write_Char
  3372  000F'                    u3677:
  3373  000F' 0B81'              	decfsz	??_Lcd_Write_Char,f
  3374  0010' 2800'              	goto	u3677
  3375  0011' 0000               	nop
  3376  0012'                    l2472:
  3377                           
  3378                           ;LCD.c: 60:     PORTEbits.RE2 = 0;
  3379  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  3380  0013' 1303               	bcf	3,6	;RP1=0, select bank0
  3381  0014' 1109               	bcf	9,2	;volatile
  3382  0015'                    l272:
  3383  0015' 0008               	return
  3384  0016'                    __end_of_Lcd_Write_Char:
  3385                           
  3386                           	psect	text11
  3387  0000'                    __ptext11:	
  3388 ;; *************** function _Lcd_Set_Cursor *****************
  3389 ;; Defined at:
  3390 ;;		line 30 in file "LCD.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;  a               1    wreg     unsigned char 
  3393 ;;  b               1    4[COMMON] unsigned char 
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;  a               1    6[COMMON] unsigned char 
  3396 ;;  temp            1    7[COMMON] unsigned char 
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  1    wreg      void 
  3399 ;; Registers used:
  3400 ;;		wreg, status,2, status,0, pclath, cstack
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3406 ;;      Params:         1       0       0       0       0
  3407 ;;      Locals:         2       0       0       0       0
  3408 ;;      Temps:          1       0       0       0       0
  3409 ;;      Totals:         4       0       0       0       0
  3410 ;;Total ram usage:        4 bytes
  3411 ;; Hardware stack levels used:    1
  3412 ;; Hardware stack levels required when called:    2
  3413 ;; This function calls:
  3414 ;;		_Lcd_Cmd
  3415 ;; This function is called by:
  3416 ;;		_main
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420                           
  3421                           ;psect for function _Lcd_Set_Cursor
  3422  0000'                    _Lcd_Set_Cursor:
  3423                           
  3424                           ;incstack = 0
  3425                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3426                           ;Lcd_Set_Cursor@a stored from wreg
  3427  0000' 0086'              	movwf	Lcd_Set_Cursor@a
  3428  0001'                    l3142:
  3429                           
  3430                           ;LCD.c: 31:     char temp;;LCD.c: 32:     if (a == 1) {
  3431  0001' 0306'              	decf	Lcd_Set_Cursor@a,w
  3432  0002' 1D03               	btfss	3,2
  3433  0003' 2800'              	goto	u3561
  3434  0004' 2800'              	goto	u3560
  3435  0005'                    u3561:
  3436  0005' 2800'              	goto	l3148
  3437  0006'                    u3560:
  3438  0006'                    l3144:
  3439                           
  3440                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  3441  0006' 0804'              	movf	Lcd_Set_Cursor@b,w
  3442  0007' 3E7F               	addlw	127
  3443  0008' 0085'              	movwf	??_Lcd_Set_Cursor
  3444  0009' 0805'              	movf	??_Lcd_Set_Cursor,w
  3445  000A' 0087'              	movwf	Lcd_Set_Cursor@temp
  3446  000B'                    l3146:
  3447                           
  3448                           ;LCD.c: 34:         Lcd_Cmd(temp);
  3449  000B' 0807'              	movf	Lcd_Set_Cursor@temp,w
  3450  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Cmd
  3451                           
  3452                           ;LCD.c: 35:     } else if (a == 2) {
  3453  0011' 2800'              	goto	l266
  3454  0012'                    l3148:
  3455  0012' 3002               	movlw	2
  3456  0013' 0606'              	xorwf	Lcd_Set_Cursor@a,w
