

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:45:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1673                           
  1674                           ;psect for function _setup
  1675  146B                     _setup:
  1676  146B                     l3072:	
  1677                           ;incstack = 0
  1678                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1679                           
  1680                           
  1681                           ;Lab02.c: 124:     INTCONbits.GIE = 1;
  1682  146B  1683               	bsf	3,5	;RP0=1, select bank3
  1683  146C  1703               	bsf	3,6	;RP1=1, select bank3
  1684  146D  0188               	clrf	8	;volatile
  1685                           
  1686                           ;Lab02.c: 125:     INTCONbits.PEIE = 1;
  1687  146E  0189               	clrf	9	;volatile
  1688  146F                     l3074:
  1689                           
  1690                           ;Lab02.c: 127:     PIE1bits.RCIE = 1;
  1691  146F  3003               	movlw	3
  1692  1470  1683               	bsf	3,5	;RP0=1, select bank1
  1693  1471  1303               	bcf	3,6	;RP1=0, select bank1
  1694  1472  0085               	movwf	5	;volatile
  1695  1473                     l3076:
  1696                           
  1697                           ;Lab02.c: 128:     PIE1bits.TXIE = 1;
  1698  1473  0186               	clrf	6	;volatile
  1699  1474                     l3078:
  1700                           
  1701                           ;Lab02.c: 129: 
  1702  1474  0187               	clrf	7	;volatile
  1703  1475                     l3080:
  1704                           
  1705                           ;Lab02.c: 130:     PIR1bits.TXIF = 0;
  1706  1475  0188               	clrf	8	;volatile
  1707  1476                     l3082:
  1708                           
  1709                           ;Lab02.c: 131:     PIR1bits.RCIF = 0;
  1710  1476  0189               	clrf	9	;volatile
  1711  1477                     l3084:
  1712  1477  1283               	bcf	3,5	;RP0=0, select bank0
  1713  1478  1303               	bcf	3,6	;RP1=0, select bank0
  1714  1479  0185               	clrf	5	;volatile
  1715  147A                     l3086:
  1716  147A  0186               	clrf	6	;volatile
  1717  147B                     l3088:
  1718  147B  0187               	clrf	7	;volatile
  1719  147C                     l3090:
  1720  147C  0188               	clrf	8	;volatile
  1721  147D                     l3092:
  1722  147D  3007               	movlw	7
  1723  147E  160A  118A  25CA  160A  118A  	fcall	_conf_osc
  1724  1483                     l3094:
  1725  1483  01F0               	clrf	conf_ADC@isr
  1726  1484  3003               	movlw	3
  1727  1485  00F6               	movwf	??_setup
  1728  1486  0876               	movf	??_setup,w
  1729  1487  00F1               	movwf	conf_ADC@Vref
  1730  1488  01F2               	clrf	conf_ADC@justRL
  1731  1489  3002               	movlw	2
  1732  148A  160A  118A  2686  160A  118A  	fcall	_conf_ADC
  1733  148F                     l3096:
  1734  148F  1683               	bsf	3,5	;RP0=1, select bank1
  1735  1490  1303               	bcf	3,6	;RP1=0, select bank1
  1736  1491  1218               	bcf	24,4	;volatile
  1737  1492                     l3098:
  1738  1492  1518               	bsf	24,2	;volatile
  1739  1493                     l3100:
  1740  1493  1683               	bsf	3,5	;RP0=1, select bank3
  1741  1494  1703               	bsf	3,6	;RP1=1, select bank3
  1742  1495  1587               	bsf	7,3	;volatile
  1743  1496                     l3102:
  1744  1496  30CF               	movlw	207
  1745  1497  1683               	bsf	3,5	;RP0=1, select bank1
  1746  1498  1303               	bcf	3,6	;RP1=0, select bank1
  1747  1499  0099               	movwf	25	;volatile
  1748  149A  019A               	clrf	26	;volatile
  1749  149B                     l3104:
  1750  149B  1283               	bcf	3,5	;RP0=0, select bank0
  1751  149C  1303               	bcf	3,6	;RP1=0, select bank0
  1752  149D  1798               	bsf	24,7	;volatile
  1753  149E                     l3106:
  1754  149E  1318               	bcf	24,6	;volatile
  1755  149F                     l3108:
  1756  149F  1618               	bsf	24,4	;volatile
  1757  14A0                     l3110:
  1758  14A0  1683               	bsf	3,5	;RP0=1, select bank1
  1759  14A1  1303               	bcf	3,6	;RP1=0, select bank1
  1760  14A2  1698               	bsf	24,5	;volatile
  1761  14A3                     l3112:
  1762  14A3  178B               	bsf	11,7	;volatile
  1763  14A4                     l3114:
  1764  14A4  170B               	bsf	11,6	;volatile
  1765  14A5                     l3116:
  1766  14A5  168C               	bsf	12,5	;volatile
  1767  14A6                     l3118:
  1768  14A6  160C               	bsf	12,4	;volatile
  1769  14A7                     l3120:
  1770  14A7  1283               	bcf	3,5	;RP0=0, select bank0
  1771  14A8  1303               	bcf	3,6	;RP1=0, select bank0
  1772  14A9  120C               	bcf	12,4	;volatile
  1773  14AA                     l3122:
  1774  14AA  128C               	bcf	12,5	;volatile
  1775  14AB                     l243:
  1776  14AB  0008               	return
  1777  14AC                     __end_of_setup:
  1778                           
  1779                           	psect	text2
  1780  15CA                     __ptext2:	
  1781 ;; *************** function _conf_osc *****************
  1782 ;; Defined at:
  1783 ;;		line 23 in file "configuraciones_pic.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  frec            1    wreg     unsigned char 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  frec            1    2[COMMON] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         1       0       0       0       0
  1799 ;;      Temps:          2       0       0       0       0
  1800 ;;      Totals:         3       0       0       0       0
  1801 ;;Total ram usage:        3 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_setup
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _conf_osc
  1812  15CA                     _conf_osc:
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _conf_osc: [wreg-fsr0h+status,2+status,0]
  1816                           ;conf_osc@frec stored from wreg
  1817  15CA  00F2               	movwf	conf_osc@frec
  1818  15CB                     l2366:
  1819                           
  1820                           ;configuraciones_pic.c: 24:     switch(frec){
  1821  15CB  2DFE               	goto	l2386
  1822  15CC                     l2368:
  1823                           
  1824                           ;configuraciones_pic.c: 26:             OSCCONbits.IRCF = 000;
  1825  15CC  308F               	movlw	-113
  1826  15CD  1683               	bsf	3,5	;RP0=1, select bank1
  1827  15CE  1303               	bcf	3,6	;RP1=0, select bank1
  1828  15CF  058F               	andwf	15,f	;volatile
  1829                           
  1830                           ;configuraciones_pic.c: 27:             break;
  1831  15D0  2E1D               	goto	l25
  1832  15D1                     l2370:
  1833                           
  1834                           ;configuraciones_pic.c: 29:             OSCCONbits.IRCF = 001;
  1835  15D1  1683               	bsf	3,5	;RP0=1, select bank1
  1836  15D2  1303               	bcf	3,6	;RP1=0, select bank1
  1837  15D3  080F               	movf	15,w	;volatile
  1838  15D4  398F               	andlw	-113
  1839  15D5  3810               	iorlw	16
  1840  15D6  008F               	movwf	15	;volatile
  1841                           
  1842                           ;configuraciones_pic.c: 30:             break;
  1843  15D7  2E1D               	goto	l25
  1844  15D8                     l2372:
  1845                           
  1846                           ;configuraciones_pic.c: 32:             OSCCONbits.IRCF = 010;
  1847  15D8  308F               	movlw	-113
  1848  15D9  1683               	bsf	3,5	;RP0=1, select bank1
  1849  15DA  1303               	bcf	3,6	;RP1=0, select bank1
  1850  15DB  058F               	andwf	15,f	;volatile
  1851                           
  1852                           ;configuraciones_pic.c: 33:             break;
  1853  15DC  2E1D               	goto	l25
  1854  15DD                     l2374:
  1855                           
  1856                           ;configuraciones_pic.c: 35:             OSCCONbits.IRCF = 011;
  1857  15DD  1683               	bsf	3,5	;RP0=1, select bank1
  1858  15DE  1303               	bcf	3,6	;RP1=0, select bank1
  1859  15DF  080F               	movf	15,w	;volatile
  1860  15E0  398F               	andlw	-113
  1861  15E1  3810               	iorlw	16
  1862  15E2  008F               	movwf	15	;volatile
  1863                           
  1864                           ;configuraciones_pic.c: 36:             break;
  1865  15E3  2E1D               	goto	l25
  1866  15E4                     l2376:
  1867                           
  1868                           ;configuraciones_pic.c: 38:             OSCCONbits.IRCF = 100;
  1869  15E4  1683               	bsf	3,5	;RP0=1, select bank1
  1870  15E5  1303               	bcf	3,6	;RP1=0, select bank1
  1871  15E6  080F               	movf	15,w	;volatile
  1872  15E7  398F               	andlw	-113
  1873  15E8  3840               	iorlw	64
  1874  15E9  008F               	movwf	15	;volatile
  1875                           
  1876                           ;configuraciones_pic.c: 39:             break;
  1877  15EA  2E1D               	goto	l25
  1878  15EB                     l2378:
  1879                           
  1880                           ;configuraciones_pic.c: 41:             OSCCONbits.IRCF = 101;
  1881  15EB  1683               	bsf	3,5	;RP0=1, select bank1
  1882  15EC  1303               	bcf	3,6	;RP1=0, select bank1
  1883  15ED  080F               	movf	15,w	;volatile
  1884  15EE  398F               	andlw	-113
  1885  15EF  3850               	iorlw	80
  1886  15F0  008F               	movwf	15	;volatile
  1887                           
  1888                           ;configuraciones_pic.c: 42:             break;
  1889  15F1  2E1D               	goto	l25
  1890  15F2                     l2380:
  1891                           
  1892                           ;configuraciones_pic.c: 44:             OSCCONbits.IRCF = 111;
  1893  15F2  3070               	movlw	112
  1894  15F3  1683               	bsf	3,5	;RP0=1, select bank1
  1895  15F4  1303               	bcf	3,6	;RP1=0, select bank1
  1896  15F5  048F               	iorwf	15,f	;volatile
  1897                           
  1898                           ;configuraciones_pic.c: 45:             break;
  1899  15F6  2E1D               	goto	l25
  1900  15F7                     l2382:
  1901                           
  1902                           ;configuraciones_pic.c: 47:             OSCCONbits.IRCF = 110;
  1903  15F7  1683               	bsf	3,5	;RP0=1, select bank1
  1904  15F8  1303               	bcf	3,6	;RP1=0, select bank1
  1905  15F9  080F               	movf	15,w	;volatile
  1906  15FA  398F               	andlw	-113
  1907  15FB  3860               	iorlw	96
  1908  15FC  008F               	movwf	15	;volatile
  1909                           
  1910                           ;configuraciones_pic.c: 48:             break;
  1911  15FD  2E1D               	goto	l25
  1912  15FE                     l2386:
  1913  15FE  0872               	movf	conf_osc@frec,w
  1914  15FF  00F0               	movwf	??_conf_osc
  1915  1600  01F1               	clrf	??_conf_osc+1
  1916                           
  1917                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1918                           ; Switch size 1, requested type "simple"
  1919                           ; Number of cases is 1, Range of values is 0 to 0
  1920                           ; switch strategies available:
  1921                           ; Name         Instructions Cycles
  1922                           ; simple_byte            4     3 (average)
  1923                           ; direct_byte           11     8 (fixed)
  1924                           ; jumptable            260     6 (fixed)
  1925                           ;	Chosen strategy is simple_byte
  1926  1601  0871               	movf	??_conf_osc+1,w
  1927  1602  3A00               	xorlw	0	; case 0
  1928  1603  1903               	skipnz
  1929  1604  2E06               	goto	l3368
  1930  1605  2DF7               	goto	l2382
  1931  1606                     l3368:
  1932                           
  1933                           ; Switch size 1, requested type "simple"
  1934                           ; Number of cases is 7, Range of values is 0 to 7
  1935                           ; switch strategies available:
  1936                           ; Name         Instructions Cycles
  1937                           ; simple_byte           22    12 (average)
  1938                           ; direct_byte           32     8 (fixed)
  1939                           ; jumptable            260     6 (fixed)
  1940                           ;	Chosen strategy is simple_byte
  1941  1606  0870               	movf	??_conf_osc,w
  1942  1607  3A00               	xorlw	0	; case 0
  1943  1608  1903               	skipnz
  1944  1609  2DCC               	goto	l2368
  1945  160A  3A01               	xorlw	1	; case 1
  1946  160B  1903               	skipnz
  1947  160C  2DD1               	goto	l2370
  1948  160D  3A03               	xorlw	3	; case 2
  1949  160E  1903               	skipnz
  1950  160F  2DD8               	goto	l2372
  1951  1610  3A01               	xorlw	1	; case 3
  1952  1611  1903               	skipnz
  1953  1612  2DDD               	goto	l2374
  1954  1613  3A07               	xorlw	7	; case 4
  1955  1614  1903               	skipnz
  1956  1615  2DE4               	goto	l2376
  1957  1616  3A01               	xorlw	1	; case 5
  1958  1617  1903               	skipnz
  1959  1618  2DEB               	goto	l2378
  1960  1619  3A02               	xorlw	2	; case 7
  1961  161A  1903               	skipnz
  1962  161B  2DF2               	goto	l2380
  1963  161C  2DF7               	goto	l2382
  1964  161D                     l25:
  1965                           
  1966                           ;configuraciones_pic.c: 50:     OSCCONbits.SCS = 1;
  1967  161D  140F               	bsf	15,0	;volatile
  1968  161E                     l33:
  1969  161E  0008               	return
  1970  161F                     __end_of_conf_osc:
  1971                           
  1972                           	psect	text3
  1973  1686                     __ptext3:	
  1974 ;; *************** function _conf_ADC *****************
  1975 ;; Defined at:
  1976 ;;		line 90 in file "configuraciones_pic.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  adcFrec         1    wreg     unsigned char 
  1979 ;;  isr             1    0[COMMON] unsigned char 
  1980 ;;  Vref            1    1[COMMON] unsigned char 
  1981 ;;  justRL          1    2[COMMON] unsigned char 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  adcFrec         1    5[COMMON] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         3       0       0       0       0
  1994 ;;      Locals:         1       0       0       0       0
  1995 ;;      Temps:          2       0       0       0       0
  1996 ;;      Totals:         6       0       0       0       0
  1997 ;;Total ram usage:        6 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_setup
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _conf_ADC
  2008  1686                     _conf_ADC:
  2009                           
  2010                           ;incstack = 0
  2011                           ; Regs used in _conf_ADC: [wreg-fsr0h+status,2+status,0]
  2012                           ;conf_ADC@adcFrec stored from wreg
  2013  1686  00F5               	movwf	conf_ADC@adcFrec
  2014  1687                     l2392:
  2015                           
  2016                           ;configuraciones_pic.c: 91:     ADCON0bits.ADON = 1;
  2017  1687  1283               	bcf	3,5	;RP0=0, select bank0
  2018  1688  1303               	bcf	3,6	;RP1=0, select bank0
  2019  1689  141F               	bsf	31,0	;volatile
  2020                           
  2021                           ;configuraciones_pic.c: 93:     switch(adcFrec){
  2022  168A  2E9B               	goto	l2404
  2023  168B                     l2394:
  2024                           
  2025                           ;configuraciones_pic.c: 95:             ADCON0bits.ADCS = 00;
  2026  168B  303F               	movlw	-193
  2027  168C  059F               	andwf	31,f	;volatile
  2028                           
  2029                           ;configuraciones_pic.c: 96:             break;
  2030  168D  2EB1               	goto	l2406
  2031  168E                     l2396:
  2032                           
  2033                           ;configuraciones_pic.c: 98:             ADCON0bits.ADCS = 01;
  2034  168E  081F               	movf	31,w	;volatile
  2035  168F  393F               	andlw	-193
  2036  1690  3840               	iorlw	64
  2037  1691  009F               	movwf	31	;volatile
  2038                           
  2039                           ;configuraciones_pic.c: 99:             break;
  2040  1692  2EB1               	goto	l2406
  2041  1693                     l2398:
  2042                           
  2043                           ;configuraciones_pic.c: 101:             ADCON0bits.ADCS = 10;
  2044  1693  081F               	movf	31,w	;volatile
  2045  1694  393F               	andlw	-193
  2046  1695  3880               	iorlw	128
  2047  1696  009F               	movwf	31	;volatile
  2048                           
  2049                           ;configuraciones_pic.c: 102:             break;
  2050  1697  2EB1               	goto	l2406
  2051  1698                     l2400:
  2052                           
  2053                           ;configuraciones_pic.c: 104:             ADCON0bits.ADCS = 11;
  2054  1698  30C0               	movlw	192
  2055  1699  049F               	iorwf	31,f	;volatile
  2056                           
  2057                           ;configuraciones_pic.c: 105:             break;
  2058  169A  2EB1               	goto	l2406
  2059  169B                     l2404:
  2060  169B  0875               	movf	conf_ADC@adcFrec,w
  2061  169C  00F3               	movwf	??_conf_ADC
  2062  169D  01F4               	clrf	??_conf_ADC+1
  2063                           
  2064                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2065                           ; Switch size 1, requested type "simple"
  2066                           ; Number of cases is 1, Range of values is 0 to 0
  2067                           ; switch strategies available:
  2068                           ; Name         Instructions Cycles
  2069                           ; simple_byte            4     3 (average)
  2070                           ; direct_byte           11     8 (fixed)
  2071                           ; jumptable            260     6 (fixed)
  2072                           ;	Chosen strategy is simple_byte
  2073  169E  0874               	movf	??_conf_ADC+1,w
  2074  169F  3A00               	xorlw	0	; case 0
  2075  16A0  1903               	skipnz
  2076  16A1  2EA3               	goto	l3370
  2077  16A2  2EB1               	goto	l2406
  2078  16A3                     l3370:
  2079                           
  2080                           ; Switch size 1, requested type "simple"
  2081                           ; Number of cases is 4, Range of values is 0 to 3
  2082                           ; switch strategies available:
  2083                           ; Name         Instructions Cycles
  2084                           ; simple_byte           13     7 (average)
  2085                           ; direct_byte           20     8 (fixed)
  2086                           ; jumptable            260     6 (fixed)
  2087                           ;	Chosen strategy is simple_byte
  2088  16A3  0873               	movf	??_conf_ADC,w
  2089  16A4  3A00               	xorlw	0	; case 0
  2090  16A5  1903               	skipnz
  2091  16A6  2E8B               	goto	l2394
  2092  16A7  3A01               	xorlw	1	; case 1
  2093  16A8  1903               	skipnz
  2094  16A9  2E8E               	goto	l2396
  2095  16AA  3A03               	xorlw	3	; case 2
  2096  16AB  1903               	skipnz
  2097  16AC  2E93               	goto	l2398
  2098  16AD  3A01               	xorlw	1	; case 3
  2099  16AE  1903               	skipnz
  2100  16AF  2E98               	goto	l2400
  2101  16B0  2EB1               	goto	l2406
  2102  16B1                     l2406:
  2103                           
  2104                           ;configuraciones_pic.c: 107:     if (justRL == 0){
  2105  16B1  0872               	movf	conf_ADC@justRL,w
  2106  16B2  1D03               	btfss	3,2
  2107  16B3  2EB5               	goto	u2321
  2108  16B4  2EB6               	goto	u2320
  2109  16B5                     u2321:
  2110  16B5  2EBA               	goto	l55
  2111  16B6                     u2320:
  2112  16B6                     l2408:
  2113                           
  2114                           ;configuraciones_pic.c: 108:         ADCON1bits.ADFM = 0;
  2115  16B6  1683               	bsf	3,5	;RP0=1, select bank1
  2116  16B7  1303               	bcf	3,6	;RP1=0, select bank1
  2117  16B8  139F               	bcf	31,7	;volatile
  2118                           
  2119                           ;configuraciones_pic.c: 109:     }
  2120  16B9  2EBD               	goto	l2410
  2121  16BA                     l55:	
  2122                           ;configuraciones_pic.c: 110:     else{
  2123                           
  2124                           
  2125                           ;configuraciones_pic.c: 111:         ADCON1bits.ADFM = 1;
  2126  16BA  1683               	bsf	3,5	;RP0=1, select bank1
  2127  16BB  1303               	bcf	3,6	;RP1=0, select bank1
  2128  16BC  179F               	bsf	31,7	;volatile
  2129  16BD                     l2410:
  2130                           
  2131                           ;configuraciones_pic.c: 113:     if (isr == 1) {
  2132  16BD  0370               	decf	conf_ADC@isr,w
  2133  16BE  1D03               	btfss	3,2
  2134  16BF  2EC1               	goto	u2331
  2135  16C0  2EC2               	goto	u2330
  2136  16C1                     u2331:
  2137  16C1  2EDB               	goto	l2416
  2138  16C2                     u2330:
  2139  16C2                     l2412:
  2140                           
  2141                           ;configuraciones_pic.c: 114:         PIE1bits.ADIE = 1;
  2142  16C2  170C               	bsf	12,6	;volatile
  2143                           
  2144                           ;configuraciones_pic.c: 115:         PIR1bits.ADIF = 0;
  2145  16C3  1283               	bcf	3,5	;RP0=0, select bank0
  2146  16C4  1303               	bcf	3,6	;RP1=0, select bank0
  2147  16C5  130C               	bcf	12,6	;volatile
  2148  16C6  2EDB               	goto	l2416
  2149  16C7                     l59:	
  2150                           ;configuraciones_pic.c: 118:         case 0:
  2151                           
  2152                           
  2153                           ;configuraciones_pic.c: 119:             ADCON1bits.VCFG0 = 1;
  2154  16C7  1683               	bsf	3,5	;RP0=1, select bank1
  2155  16C8  1303               	bcf	3,6	;RP1=0, select bank1
  2156  16C9  161F               	bsf	31,4	;volatile
  2157                           
  2158                           ;configuraciones_pic.c: 120:             ADCON1bits.VCFG1 = 0;
  2159  16CA  129F               	bcf	31,5	;volatile
  2160                           
  2161                           ;configuraciones_pic.c: 121:             break;
  2162  16CB  2EEE               	goto	l64
  2163  16CC                     l61:	
  2164                           ;configuraciones_pic.c: 122:         case 1:
  2165                           
  2166                           
  2167                           ;configuraciones_pic.c: 123:             ADCON1bits.VCFG0 = 0;
  2168  16CC  1683               	bsf	3,5	;RP0=1, select bank1
  2169  16CD  1303               	bcf	3,6	;RP1=0, select bank1
  2170  16CE  121F               	bcf	31,4	;volatile
  2171                           
  2172                           ;configuraciones_pic.c: 124:             ADCON1bits.VCFG1 = 1;
  2173  16CF  169F               	bsf	31,5	;volatile
  2174                           
  2175                           ;configuraciones_pic.c: 125:             break;
  2176  16D0  2EEE               	goto	l64
  2177  16D1                     l62:	
  2178                           ;configuraciones_pic.c: 126:         case 2:
  2179                           
  2180                           
  2181                           ;configuraciones_pic.c: 127:             ADCON1bits.VCFG0 = 1;
  2182  16D1  1683               	bsf	3,5	;RP0=1, select bank1
  2183  16D2  1303               	bcf	3,6	;RP1=0, select bank1
  2184  16D3  161F               	bsf	31,4	;volatile
  2185                           
  2186                           ;configuraciones_pic.c: 128:             ADCON1bits.VCFG1 = 1;
  2187  16D4  169F               	bsf	31,5	;volatile
  2188                           
  2189                           ;configuraciones_pic.c: 129:             break;
  2190  16D5  2EEE               	goto	l64
  2191  16D6                     l63:	
  2192                           ;configuraciones_pic.c: 130:         default:
  2193                           
  2194                           
  2195                           ;configuraciones_pic.c: 131:             ADCON1bits.VCFG0 = 0;
  2196  16D6  1683               	bsf	3,5	;RP0=1, select bank1
  2197  16D7  1303               	bcf	3,6	;RP1=0, select bank1
  2198  16D8  121F               	bcf	31,4	;volatile
  2199                           
  2200                           ;configuraciones_pic.c: 132:             ADCON1bits.VCFG1 = 0;
  2201  16D9  129F               	bcf	31,5	;volatile
  2202                           
  2203                           ;configuraciones_pic.c: 133:             break;
  2204  16DA  2EEE               	goto	l64
  2205  16DB                     l2416:
  2206  16DB  0871               	movf	conf_ADC@Vref,w
  2207  16DC  00F3               	movwf	??_conf_ADC
  2208  16DD  01F4               	clrf	??_conf_ADC+1
  2209                           
  2210                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2211                           ; Switch size 1, requested type "simple"
  2212                           ; Number of cases is 1, Range of values is 0 to 0
  2213                           ; switch strategies available:
  2214                           ; Name         Instructions Cycles
  2215                           ; simple_byte            4     3 (average)
  2216                           ; direct_byte           11     8 (fixed)
  2217                           ; jumptable            260     6 (fixed)
  2218                           ;	Chosen strategy is simple_byte
  2219  16DE  0874               	movf	??_conf_ADC+1,w
  2220  16DF  3A00               	xorlw	0	; case 0
  2221  16E0  1903               	skipnz
  2222  16E1  2EE3               	goto	l3372
  2223  16E2  2ED6               	goto	l63
  2224  16E3                     l3372:
  2225                           
  2226                           ; Switch size 1, requested type "simple"
  2227                           ; Number of cases is 3, Range of values is 0 to 2
  2228                           ; switch strategies available:
  2229                           ; Name         Instructions Cycles
  2230                           ; simple_byte           10     6 (average)
  2231                           ; direct_byte           17     8 (fixed)
  2232                           ; jumptable            260     6 (fixed)
  2233                           ;	Chosen strategy is simple_byte
  2234  16E3  0873               	movf	??_conf_ADC,w
  2235  16E4  3A00               	xorlw	0	; case 0
  2236  16E5  1903               	skipnz
  2237  16E6  2EC7               	goto	l59
  2238  16E7  3A01               	xorlw	1	; case 1
  2239  16E8  1903               	skipnz
  2240  16E9  2ECC               	goto	l61
  2241  16EA  3A03               	xorlw	3	; case 2
  2242  16EB  1903               	skipnz
  2243  16EC  2ED1               	goto	l62
  2244  16ED  2ED6               	goto	l63
  2245  16EE                     l64:
  2246  16EE  0008               	return
  2247  16EF                     __end_of_conf_ADC:
  2248                           
  2249                           	psect	text4
  2250  1533                     __ptext4:	
  2251 ;; *************** function _mensaje *****************
  2252 ;; Defined at:
  2253 ;;		line 107 in file "Lab02.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       0       0       0       0
  2268 ;;      Locals:         0       0       0       0       0
  2269 ;;      Temps:          2       0       0       0       0
  2270 ;;      Totals:         2       0       0       0       0
  2271 ;;Total ram usage:        2 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    2
  2274 ;; This function calls:
  2275 ;;		_printf
  2276 ;; This function is called by:
  2277 ;;		_main
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
