

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 20:52:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   841 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         1       0       0       0       0
   849 ;;      Temps:          2       0       0       0       0
   850 ;;      Totals:         3       0       0       0       0
   851 ;;Total ram usage:        3 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_setup
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _conf_osc
   862  0733                     _conf_osc:
   863                           
   864                           ;incstack = 0
   865                           ; Regs used in _conf_osc: [wreg-fsr0h+status,2+status,0]
   866                           ;conf_osc@frec stored from wreg
   867  0733  00F2               	movwf	conf_osc@frec
   868  0734                     l840:
   869                           
   870                           ;configuraciones_pic.c: 24:     switch(frec){
   871  0734  2F67               	goto	l860
   872  0735                     l842:
   873                           
   874                           ;configuraciones_pic.c: 26:             OSCCONbits.IRCF = 000;
   875  0735  308F               	movlw	-113
   876  0736  1683               	bsf	3,5	;RP0=1, select bank1
   877  0737  1303               	bcf	3,6	;RP1=0, select bank1
   878  0738  058F               	andwf	15,f	;volatile
   879                           
   880                           ;configuraciones_pic.c: 27:             break;
   881  0739  2F86               	goto	l11
   882  073A                     l844:
   883                           
   884                           ;configuraciones_pic.c: 29:             OSCCONbits.IRCF = 001;
   885  073A  1683               	bsf	3,5	;RP0=1, select bank1
   886  073B  1303               	bcf	3,6	;RP1=0, select bank1
   887  073C  080F               	movf	15,w	;volatile
   888  073D  398F               	andlw	-113
   889  073E  3810               	iorlw	16
   890  073F  008F               	movwf	15	;volatile
   891                           
   892                           ;configuraciones_pic.c: 30:             break;
   893  0740  2F86               	goto	l11
   894  0741                     l846:
   895                           
   896                           ;configuraciones_pic.c: 32:             OSCCONbits.IRCF = 010;
   897  0741  308F               	movlw	-113
   898  0742  1683               	bsf	3,5	;RP0=1, select bank1
   899  0743  1303               	bcf	3,6	;RP1=0, select bank1
   900  0744  058F               	andwf	15,f	;volatile
   901                           
   902                           ;configuraciones_pic.c: 33:             break;
   903  0745  2F86               	goto	l11
   904  0746                     l848:
   905                           
   906                           ;configuraciones_pic.c: 35:             OSCCONbits.IRCF = 011;
   907  0746  1683               	bsf	3,5	;RP0=1, select bank1
   908  0747  1303               	bcf	3,6	;RP1=0, select bank1
   909  0748  080F               	movf	15,w	;volatile
   910  0749  398F               	andlw	-113
   911  074A  3810               	iorlw	16
   912  074B  008F               	movwf	15	;volatile
   913                           
   914                           ;configuraciones_pic.c: 36:             break;
   915  074C  2F86               	goto	l11
   916  074D                     l850:
   917                           
   918                           ;configuraciones_pic.c: 38:             OSCCONbits.IRCF = 100;
   919  074D  1683               	bsf	3,5	;RP0=1, select bank1
   920  074E  1303               	bcf	3,6	;RP1=0, select bank1
   921  074F  080F               	movf	15,w	;volatile
   922  0750  398F               	andlw	-113
   923  0751  3840               	iorlw	64
   924  0752  008F               	movwf	15	;volatile
   925                           
   926                           ;configuraciones_pic.c: 39:             break;
   927  0753  2F86               	goto	l11
   928  0754                     l852:
   929                           
   930                           ;configuraciones_pic.c: 41:             OSCCONbits.IRCF = 101;
   931  0754  1683               	bsf	3,5	;RP0=1, select bank1
   932  0755  1303               	bcf	3,6	;RP1=0, select bank1
   933  0756  080F               	movf	15,w	;volatile
   934  0757  398F               	andlw	-113
   935  0758  3850               	iorlw	80
   936  0759  008F               	movwf	15	;volatile
   937                           
   938                           ;configuraciones_pic.c: 42:             break;
   939  075A  2F86               	goto	l11
   940  075B                     l854:
   941                           
   942                           ;configuraciones_pic.c: 44:             OSCCONbits.IRCF = 111;
   943  075B  3070               	movlw	112
   944  075C  1683               	bsf	3,5	;RP0=1, select bank1
   945  075D  1303               	bcf	3,6	;RP1=0, select bank1
   946  075E  048F               	iorwf	15,f	;volatile
   947                           
   948                           ;configuraciones_pic.c: 45:             break;
   949  075F  2F86               	goto	l11
   950  0760                     l856:
   951                           
   952                           ;configuraciones_pic.c: 47:             OSCCONbits.IRCF = 110;
   953  0760  1683               	bsf	3,5	;RP0=1, select bank1
   954  0761  1303               	bcf	3,6	;RP1=0, select bank1
   955  0762  080F               	movf	15,w	;volatile
   956  0763  398F               	andlw	-113
   957  0764  3860               	iorlw	96
   958  0765  008F               	movwf	15	;volatile
   959                           
   960                           ;configuraciones_pic.c: 48:             break;
   961  0766  2F86               	goto	l11
   962  0767                     l860:
   963  0767  0872               	movf	conf_osc@frec,w
   964  0768  00F0               	movwf	??_conf_osc
   965  0769  01F1               	clrf	??_conf_osc+1
   966                           
   967                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   968                           ; Switch size 1, requested type "simple"
   969                           ; Number of cases is 1, Range of values is 0 to 0
   970                           ; switch strategies available:
   971                           ; Name         Instructions Cycles
   972                           ; simple_byte            4     3 (average)
   973                           ; direct_byte           11     8 (fixed)
   974                           ; jumptable            260     6 (fixed)
   975                           ;	Chosen strategy is simple_byte
   976  076A  0871               	movf	??_conf_osc+1,w
   977  076B  3A00               	xorlw	0	; case 0
   978  076C  1903               	skipnz
   979  076D  2F6F               	goto	l1262
   980  076E  2F60               	goto	l856
   981  076F                     l1262:
   982                           
   983                           ; Switch size 1, requested type "simple"
   984                           ; Number of cases is 7, Range of values is 0 to 7
   985                           ; switch strategies available:
   986                           ; Name         Instructions Cycles
   987                           ; simple_byte           22    12 (average)
   988                           ; direct_byte           32     8 (fixed)
   989                           ; jumptable            260     6 (fixed)
   990                           ;	Chosen strategy is simple_byte
   991  076F  0870               	movf	??_conf_osc,w
   992  0770  3A00               	xorlw	0	; case 0
   993  0771  1903               	skipnz
   994  0772  2F35               	goto	l842
   995  0773  3A01               	xorlw	1	; case 1
   996  0774  1903               	skipnz
   997  0775  2F3A               	goto	l844
   998  0776  3A03               	xorlw	3	; case 2
   999  0777  1903               	skipnz
  1000  0778  2F41               	goto	l846
  1001  0779  3A01               	xorlw	1	; case 3
  1002  077A  1903               	skipnz
  1003  077B  2F46               	goto	l848
  1004  077C  3A07               	xorlw	7	; case 4
  1005  077D  1903               	skipnz
  1006  077E  2F4D               	goto	l850
  1007  077F  3A01               	xorlw	1	; case 5
  1008  0780  1903               	skipnz
  1009  0781  2F54               	goto	l852
  1010  0782  3A02               	xorlw	2	; case 7
  1011  0783  1903               	skipnz
  1012  0784  2F5B               	goto	l854
  1013  0785  2F60               	goto	l856
  1014  0786                     l11:
  1015                           
  1016                           ;configuraciones_pic.c: 50:     OSCCONbits.SCS = 1;
  1017  0786  140F               	bsf	15,0	;volatile
  1018  0787                     l19:
  1019  0787  0008               	return
  1020  0788                     __end_of_conf_osc:
  1021                           
  1022                           	psect	text3
  1023  06FB                     __ptext3:	
  1024 ;; *************** function _I2C_Master_Init *****************
  1025 ;; Defined at:
  1026 ;;		line 16 in file "I2C.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  c               4    0[BANK0 ] const unsigned long 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       4       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          0       4       0       0       0
  1043 ;;      Totals:         0       8       0       0       0
  1044 ;;Total ram usage:        8 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    1
  1047 ;; This function calls:
  1048 ;;		___lldiv
  1049 ;; This function is called by:
  1050 ;;		_setup
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _I2C_Master_Init
  1056  06FB                     _I2C_Master_Init:
  1057  06FB                     l1192:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1060                           
  1061                           
  1062                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1063  06FB  3028               	movlw	40
  1064  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1065  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1066  06FE  0094               	movwf	20	;volatile
  1067  06FF                     l1194:
  1068                           
  1069                           ;I2C.c: 19:     SSPCON2 = 0;
  1070  06FF  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0700  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0701  0191               	clrf	17	;volatile
  1073  0702                     l1196:
  1074                           
  1075                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1076  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0704  0830               	movf	I2C_Master_Init@c,w
  1079  0705  00B4               	movwf	??_I2C_Master_Init
  1080  0706  0831               	movf	I2C_Master_Init@c+1,w
  1081  0707  00B5               	movwf	??_I2C_Master_Init+1
  1082  0708  0832               	movf	I2C_Master_Init@c+2,w
  1083  0709  00B6               	movwf	??_I2C_Master_Init+2
  1084  070A  0833               	movf	I2C_Master_Init@c+3,w
  1085  070B  00B7               	movwf	??_I2C_Master_Init+3
  1086  070C  3002               	movlw	2
  1087  070D                     u305:
  1088  070D  1003               	clrc
  1089  070E  0DB4               	rlf	??_I2C_Master_Init,f
  1090  070F  0DB5               	rlf	??_I2C_Master_Init+1,f
  1091  0710  0DB6               	rlf	??_I2C_Master_Init+2,f
  1092  0711  0DB7               	rlf	??_I2C_Master_Init+3,f
  1093  0712                     u300:
  1094  0712  3EFF               	addlw	-1
  1095  0713  1D03               	skipz
  1096  0714  2F0D               	goto	u305
  1097  0715  0837               	movf	??_I2C_Master_Init+3,w
  1098  0716  00F3               	movwf	___lldiv@divisor+3
  1099  0717  0836               	movf	??_I2C_Master_Init+2,w
  1100  0718  00F2               	movwf	___lldiv@divisor+2
  1101  0719  0835               	movf	??_I2C_Master_Init+1,w
  1102  071A  00F1               	movwf	___lldiv@divisor+1
  1103  071B  0834               	movf	??_I2C_Master_Init,w
  1104  071C  00F0               	movwf	___lldiv@divisor
  1105  071D  3000               	movlw	0
  1106  071E  00F7               	movwf	___lldiv@dividend+3
  1107  071F  307A               	movlw	122
  1108  0720  00F6               	movwf	___lldiv@dividend+2
  1109  0721  3012               	movlw	18
  1110  0722  00F5               	movwf	___lldiv@dividend+1
  1111  0723  3000               	movlw	0
  1112  0724  00F4               	movwf	___lldiv@dividend
  1113  0725  120A  118A  2788  120A  118A  	fcall	___lldiv
  1114  072A  0870               	movf	?___lldiv,w
  1115  072B  3EFF               	addlw	255
  1116  072C  1683               	bsf	3,5	;RP0=1, select bank1
  1117  072D  1303               	bcf	3,6	;RP1=0, select bank1
  1118  072E  0093               	movwf	19	;volatile
  1119  072F                     l1198:
  1120                           
  1121                           ;I2C.c: 21:     SSPSTAT = 0;
  1122  072F  0194               	clrf	20	;volatile
  1123  0730                     l1200:
  1124                           
  1125                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1126  0730  1587               	bsf	7,3	;volatile
  1127  0731                     l1202:
  1128                           
  1129                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1130  0731  1607               	bsf	7,4	;volatile
  1131  0732                     l159:
  1132  0732  0008               	return
  1133  0733                     __end_of_I2C_Master_Init:
  1134                           
  1135                           	psect	text4
  1136  0788                     __ptext4:	
  1137 ;; *************** function ___lldiv *****************
  1138 ;; Defined at:
  1139 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  divisor         4    0[COMMON] unsigned long 
  1142 ;;  dividend        4    4[COMMON] unsigned long 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  quotient        4    9[COMMON] unsigned long 
  1145 ;;  counter         1   13[COMMON] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  4    0[COMMON] unsigned long 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         8       0       0       0       0
  1156 ;;      Locals:         5       0       0       0       0
  1157 ;;      Temps:          1       0       0       0       0
  1158 ;;      Totals:        14       0       0       0       0
  1159 ;;Total ram usage:       14 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_I2C_Master_Init
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function ___lldiv
  1170  0788                     ___lldiv:
  1171  0788                     l1168:	
  1172                           ;incstack = 0
  1173                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1174                           
  1175  0788  3000               	movlw	0
  1176  0789  00FC               	movwf	___lldiv@quotient+3
  1177  078A  3000               	movlw	0
  1178  078B  00FB               	movwf	___lldiv@quotient+2
  1179  078C  3000               	movlw	0
  1180  078D  00FA               	movwf	___lldiv@quotient+1
  1181  078E  3000               	movlw	0
  1182  078F  00F9               	movwf	___lldiv@quotient
  1183  0790  0873               	movf	___lldiv@divisor+3,w
  1184  0791  0472               	iorwf	___lldiv@divisor+2,w
  1185  0792  0471               	iorwf	___lldiv@divisor+1,w
  1186  0793  0470               	iorwf	___lldiv@divisor,w
  1187  0794  1903               	skipnz
  1188  0795  2F97               	goto	u231
  1189  0796  2F98               	goto	u230
  1190  0797                     u231:
  1191  0797  2FE5               	goto	l1188
  1192  0798                     u230:
  1193  0798                     l1170:
  1194  0798  01FD               	clrf	___lldiv@counter
  1195  0799  0AFD               	incf	___lldiv@counter,f
  1196  079A  2FA8               	goto	l1174
  1197  079B                     l1172:
  1198  079B  3001               	movlw	1
  1199  079C  00F8               	movwf	??___lldiv
  1200  079D                     u245:
  1201  079D  1003               	clrc
  1202  079E  0DF0               	rlf	___lldiv@divisor,f
  1203  079F  0DF1               	rlf	___lldiv@divisor+1,f
  1204  07A0  0DF2               	rlf	___lldiv@divisor+2,f
  1205  07A1  0DF3               	rlf	___lldiv@divisor+3,f
  1206  07A2  0BF8               	decfsz	??___lldiv,f
  1207  07A3  2F9D               	goto	u245
  1208  07A4  3001               	movlw	1
  1209  07A5  00F8               	movwf	??___lldiv
  1210  07A6  0878               	movf	??___lldiv,w
  1211  07A7  07FD               	addwf	___lldiv@counter,f
  1212  07A8                     l1174:
  1213  07A8  1FF3               	btfss	___lldiv@divisor+3,7
  1214  07A9  2FAB               	goto	u251
  1215  07AA  2FAC               	goto	u250
  1216  07AB                     u251:
  1217  07AB  2F9B               	goto	l1172
  1218  07AC                     u250:
  1219  07AC                     l1176:
  1220  07AC  3001               	movlw	1
  1221  07AD  00F8               	movwf	??___lldiv
  1222  07AE                     u265:
  1223  07AE  1003               	clrc
  1224  07AF  0DF9               	rlf	___lldiv@quotient,f
  1225  07B0  0DFA               	rlf	___lldiv@quotient+1,f
  1226  07B1  0DFB               	rlf	___lldiv@quotient+2,f
  1227  07B2  0DFC               	rlf	___lldiv@quotient+3,f
  1228  07B3  0BF8               	decfsz	??___lldiv,f
  1229  07B4  2FAE               	goto	u265
  1230  07B5                     l1178:
  1231  07B5  0873               	movf	___lldiv@divisor+3,w
  1232  07B6  0277               	subwf	___lldiv@dividend+3,w
  1233  07B7  1D03               	skipz
  1234  07B8  2FC3               	goto	u275
  1235  07B9  0872               	movf	___lldiv@divisor+2,w
  1236  07BA  0276               	subwf	___lldiv@dividend+2,w
  1237  07BB  1D03               	skipz
  1238  07BC  2FC3               	goto	u275
  1239  07BD  0871               	movf	___lldiv@divisor+1,w
  1240  07BE  0275               	subwf	___lldiv@dividend+1,w
  1241  07BF  1D03               	skipz
  1242  07C0  2FC3               	goto	u275
  1243  07C1  0870               	movf	___lldiv@divisor,w
  1244  07C2  0274               	subwf	___lldiv@dividend,w
  1245  07C3                     u275:
  1246  07C3  1C03               	skipc
  1247  07C4  2FC6               	goto	u271
  1248  07C5  2FC7               	goto	u270
  1249  07C6                     u271:
  1250  07C6  2FD6               	goto	l1184
  1251  07C7                     u270:
  1252  07C7                     l1180:
  1253  07C7  0870               	movf	___lldiv@divisor,w
  1254  07C8  02F4               	subwf	___lldiv@dividend,f
  1255  07C9  0871               	movf	___lldiv@divisor+1,w
  1256  07CA  1C03               	skipc
  1257  07CB  0F71               	incfsz	___lldiv@divisor+1,w
  1258  07CC  02F5               	subwf	___lldiv@dividend+1,f
  1259  07CD  0872               	movf	___lldiv@divisor+2,w
  1260  07CE  1C03               	skipc
  1261  07CF  0F72               	incfsz	___lldiv@divisor+2,w
  1262  07D0  02F6               	subwf	___lldiv@dividend+2,f
  1263  07D1  0873               	movf	___lldiv@divisor+3,w
  1264  07D2  1C03               	skipc
  1265  07D3  0F73               	incfsz	___lldiv@divisor+3,w
  1266  07D4  02F7               	subwf	___lldiv@dividend+3,f
  1267  07D5                     l1182:
  1268  07D5  1479               	bsf	___lldiv@quotient,0
  1269  07D6                     l1184:
  1270  07D6  3001               	movlw	1
  1271  07D7                     u285:
  1272  07D7  1003               	clrc
  1273  07D8  0CF3               	rrf	___lldiv@divisor+3,f
  1274  07D9  0CF2               	rrf	___lldiv@divisor+2,f
  1275  07DA  0CF1               	rrf	___lldiv@divisor+1,f
  1276  07DB  0CF0               	rrf	___lldiv@divisor,f
  1277  07DC  3EFF               	addlw	-1
  1278  07DD  1D03               	skipz
  1279  07DE  2FD7               	goto	u285
  1280  07DF                     l1186:
  1281  07DF  3001               	movlw	1
  1282  07E0  02FD               	subwf	___lldiv@counter,f
  1283  07E1  1D03               	btfss	3,2
  1284  07E2  2FE4               	goto	u291
  1285  07E3  2FE5               	goto	u290
  1286  07E4                     u291:
  1287  07E4  2FAC               	goto	l1176
  1288  07E5                     u290:
  1289  07E5                     l1188:
  1290  07E5  087C               	movf	___lldiv@quotient+3,w
  1291  07E6  00F3               	movwf	?___lldiv+3
  1292  07E7  087B               	movf	___lldiv@quotient+2,w
  1293  07E8  00F2               	movwf	?___lldiv+2
  1294  07E9  087A               	movf	___lldiv@quotient+1,w
  1295  07EA  00F1               	movwf	?___lldiv+1
  1296  07EB  0879               	movf	___lldiv@quotient,w
  1297  07EC  00F0               	movwf	?___lldiv
  1298  07ED                     l346:
  1299  07ED  0008               	return
  1300  07EE                     __end_of___lldiv:
  1301                           
  1302                           	psect	text5
  1303  0644                     __ptext5:	
  1304 ;; *************** function _I2C_Master_Write *****************
  1305 ;; Defined at:
  1306 ;;		line 65 in file "I2C.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  d               2    0[COMMON] unsigned int 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0, pclath, cstack
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         2       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         2       0       0       0       0
  1324 ;;Total ram usage:        2 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:    1
  1327 ;; This function calls:
  1328 ;;		_I2C_Master_Wait
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _I2C_Master_Write
  1336  0644                     _I2C_Master_Write:
  1337  0644                     l1204:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1340                           
  1341                           
  1342                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1343  0644  120A  118A  264E  120A  118A  	fcall	_I2C_Master_Wait
  1344  0649                     l1206:
  1345                           
  1346                           ;I2C.c: 68:     SSPBUF = d;
  1347  0649  0870               	movf	I2C_Master_Write@d,w
  1348  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1349  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1350  064C  0093               	movwf	19	;volatile
  1351  064D                     l177:
  1352  064D  0008               	return
  1353  064E                     __end_of_I2C_Master_Write:
  1354                           
  1355                           	psect	text6
  1356  063B                     __ptext6:	
  1357 ;; *************** function _I2C_Master_Stop *****************
  1358 ;; Defined at:
  1359 ;;		line 55 in file "I2C.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         0       0       0       0       0
  1377 ;;Total ram usage:        0 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    1
  1380 ;; This function calls:
  1381 ;;		_I2C_Master_Wait
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _I2C_Master_Stop
  1389  063B                     _I2C_Master_Stop:
  1390  063B                     l886:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1393                           
  1394                           
  1395                           ;I2C.c: 57:     I2C_Master_Wait();
  1396  063B  120A  118A  264E  120A  118A  	fcall	_I2C_Master_Wait
  1397  0640                     l888:
  1398                           
  1399                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1400  0640  1683               	bsf	3,5	;RP0=1, select bank1
  1401  0641  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0642  1511               	bsf	17,2	;volatile
  1403  0643                     l174:
  1404  0643  0008               	return
  1405  0644                     __end_of_I2C_Master_Stop:
  1406                           
  1407                           	psect	text7
  1408  0632                     __ptext7:	
  1409 ;; *************** function _I2C_Master_Start *****************
  1410 ;; Defined at:
  1411 ;;		line 39 in file "I2C.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0
  1428 ;;      Totals:         0       0       0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    1
  1432 ;; This function calls:
  1433 ;;		_I2C_Master_Wait
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _I2C_Master_Start
  1441  0632                     _I2C_Master_Start:
  1442  0632                     l882:	
  1443                           ;incstack = 0
  1444                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1445                           
  1446                           
  1447                           ;I2C.c: 41:     I2C_Master_Wait();
  1448  0632  120A  118A  264E  120A  118A  	fcall	_I2C_Master_Wait
  1449  0637                     l884:
  1450                           
  1451                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1452  0637  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0638  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0639  1411               	bsf	17,0	;volatile
  1455  063A                     l168:
  1456  063A  0008               	return
  1457  063B                     __end_of_I2C_Master_Start:
  1458                           
  1459                           	psect	text8
  1460  069E                     __ptext8:	
  1461 ;; *************** function _I2C_Master_Read *****************
  1462 ;; Defined at:
  1463 ;;		line 74 in file "I2C.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  a               2    0[COMMON] unsigned short 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;  temp            2    4[COMMON] unsigned short 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  2    0[COMMON] unsigned short 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         2       0       0       0       0
  1478 ;;      Locals:         2       0       0       0       0
  1479 ;;      Temps:          2       0       0       0       0
  1480 ;;      Totals:         6       0       0       0       0
  1481 ;;Total ram usage:        6 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    1
  1484 ;; This function calls:
  1485 ;;		_I2C_Master_Wait
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _I2C_Master_Read
  1493  069E                     _I2C_Master_Read:
