

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 19:49:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2079                           
  2080                           ;I2C.c: 21:     SSPSTAT = 0;
  2081  1698  0194               	clrf	20	;volatile
  2082  1699                     l2321:
  2083                           
  2084                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2085  1699  1587               	bsf	7,3	;volatile
  2086  169A                     l2323:
  2087                           
  2088                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2089  169A  1607               	bsf	7,4	;volatile
  2090  169B                     l198:
  2091  169B  0008               	return
  2092  169C                     __end_of_I2C_Master_Init:
  2093                           
  2094                           	psect	text4
  2095  1733                     __ptext4:	
  2096 ;; *************** function ___lldiv *****************
  2097 ;; Defined at:
  2098 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;  divisor         4    0[COMMON] unsigned long 
  2101 ;;  dividend        4    4[COMMON] unsigned long 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  quotient        4    9[COMMON] unsigned long 
  2104 ;;  counter         1   13[COMMON] unsigned char 
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  4    0[COMMON] unsigned long 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2, status,0
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         8       0       0       0       0
  2115 ;;      Locals:         5       0       0       0       0
  2116 ;;      Temps:          1       0       0       0       0
  2117 ;;      Totals:        14       0       0       0       0
  2118 ;;Total ram usage:       14 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; This function calls:
  2121 ;;		Nothing
  2122 ;; This function is called by:
  2123 ;;		_I2C_Master_Init
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127                           
  2128                           ;psect for function ___lldiv
  2129  1733                     ___lldiv:
  2130  1733                     l2035:	
  2131                           ;incstack = 0
  2132                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2133                           
  2134  1733  3000               	movlw	0
  2135  1734  00FC               	movwf	___lldiv@quotient+3
  2136  1735  3000               	movlw	0
  2137  1736  00FB               	movwf	___lldiv@quotient+2
  2138  1737  3000               	movlw	0
  2139  1738  00FA               	movwf	___lldiv@quotient+1
  2140  1739  3000               	movlw	0
  2141  173A  00F9               	movwf	___lldiv@quotient
  2142  173B  0873               	movf	___lldiv@divisor+3,w
  2143  173C  0472               	iorwf	___lldiv@divisor+2,w
  2144  173D  0471               	iorwf	___lldiv@divisor+1,w
  2145  173E  0470               	iorwf	___lldiv@divisor,w
  2146  173F  1903               	skipnz
  2147  1740  2F42               	goto	u1881
  2148  1741  2F43               	goto	u1880
  2149  1742                     u1881:
  2150  1742  2F90               	goto	l2055
  2151  1743                     u1880:
  2152  1743                     l2037:
  2153  1743  01FD               	clrf	___lldiv@counter
  2154  1744  0AFD               	incf	___lldiv@counter,f
  2155  1745  2F53               	goto	l2041
  2156  1746                     l2039:
  2157  1746  3001               	movlw	1
  2158  1747  00F8               	movwf	??___lldiv
  2159  1748                     u1895:
  2160  1748  1003               	clrc
  2161  1749  0DF0               	rlf	___lldiv@divisor,f
  2162  174A  0DF1               	rlf	___lldiv@divisor+1,f
  2163  174B  0DF2               	rlf	___lldiv@divisor+2,f
  2164  174C  0DF3               	rlf	___lldiv@divisor+3,f
  2165  174D  0BF8               	decfsz	??___lldiv,f
  2166  174E  2F48               	goto	u1895
  2167  174F  3001               	movlw	1
  2168  1750  00F8               	movwf	??___lldiv
  2169  1751  0878               	movf	??___lldiv,w
  2170  1752  07FD               	addwf	___lldiv@counter,f
  2171  1753                     l2041:
  2172  1753  1FF3               	btfss	___lldiv@divisor+3,7
  2173  1754  2F56               	goto	u1901
  2174  1755  2F57               	goto	u1900
  2175  1756                     u1901:
  2176  1756  2F46               	goto	l2039
  2177  1757                     u1900:
  2178  1757                     l2043:
  2179  1757  3001               	movlw	1
  2180  1758  00F8               	movwf	??___lldiv
  2181  1759                     u1915:
  2182  1759  1003               	clrc
  2183  175A  0DF9               	rlf	___lldiv@quotient,f
  2184  175B  0DFA               	rlf	___lldiv@quotient+1,f
  2185  175C  0DFB               	rlf	___lldiv@quotient+2,f
  2186  175D  0DFC               	rlf	___lldiv@quotient+3,f
  2187  175E  0BF8               	decfsz	??___lldiv,f
  2188  175F  2F59               	goto	u1915
  2189  1760                     l2045:
  2190  1760  0873               	movf	___lldiv@divisor+3,w
  2191  1761  0277               	subwf	___lldiv@dividend+3,w
  2192  1762  1D03               	skipz
  2193  1763  2F6E               	goto	u1925
  2194  1764  0872               	movf	___lldiv@divisor+2,w
  2195  1765  0276               	subwf	___lldiv@dividend+2,w
  2196  1766  1D03               	skipz
  2197  1767  2F6E               	goto	u1925
  2198  1768  0871               	movf	___lldiv@divisor+1,w
  2199  1769  0275               	subwf	___lldiv@dividend+1,w
  2200  176A  1D03               	skipz
  2201  176B  2F6E               	goto	u1925
  2202  176C  0870               	movf	___lldiv@divisor,w
  2203  176D  0274               	subwf	___lldiv@dividend,w
  2204  176E                     u1925:
  2205  176E  1C03               	skipc
  2206  176F  2F71               	goto	u1921
  2207  1770  2F72               	goto	u1920
  2208  1771                     u1921:
  2209  1771  2F81               	goto	l2051
  2210  1772                     u1920:
  2211  1772                     l2047:
  2212  1772  0870               	movf	___lldiv@divisor,w
  2213  1773  02F4               	subwf	___lldiv@dividend,f
  2214  1774  0871               	movf	___lldiv@divisor+1,w
  2215  1775  1C03               	skipc
  2216  1776  0F71               	incfsz	___lldiv@divisor+1,w
  2217  1777  02F5               	subwf	___lldiv@dividend+1,f
  2218  1778  0872               	movf	___lldiv@divisor+2,w
  2219  1779  1C03               	skipc
  2220  177A  0F72               	incfsz	___lldiv@divisor+2,w
  2221  177B  02F6               	subwf	___lldiv@dividend+2,f
  2222  177C  0873               	movf	___lldiv@divisor+3,w
  2223  177D  1C03               	skipc
  2224  177E  0F73               	incfsz	___lldiv@divisor+3,w
  2225  177F  02F7               	subwf	___lldiv@dividend+3,f
  2226  1780                     l2049:
  2227  1780  1479               	bsf	___lldiv@quotient,0
  2228  1781                     l2051:
  2229  1781  3001               	movlw	1
  2230  1782                     u1935:
  2231  1782  1003               	clrc
  2232  1783  0CF3               	rrf	___lldiv@divisor+3,f
  2233  1784  0CF2               	rrf	___lldiv@divisor+2,f
  2234  1785  0CF1               	rrf	___lldiv@divisor+1,f
  2235  1786  0CF0               	rrf	___lldiv@divisor,f
  2236  1787  3EFF               	addlw	-1
  2237  1788  1D03               	skipz
  2238  1789  2F82               	goto	u1935
  2239  178A                     l2053:
  2240  178A  3001               	movlw	1
  2241  178B  02FD               	subwf	___lldiv@counter,f
  2242  178C  1D03               	btfss	3,2
  2243  178D  2F8F               	goto	u1941
  2244  178E  2F90               	goto	u1940
  2245  178F                     u1941:
  2246  178F  2F57               	goto	l2043
  2247  1790                     u1940:
  2248  1790                     l2055:
  2249  1790  087C               	movf	___lldiv@quotient+3,w
  2250  1791  00F3               	movwf	?___lldiv+3
  2251  1792  087B               	movf	___lldiv@quotient+2,w
  2252  1793  00F2               	movwf	?___lldiv+2
  2253  1794  087A               	movf	___lldiv@quotient+1,w
  2254  1795  00F1               	movwf	?___lldiv+1
  2255  1796  0879               	movf	___lldiv@quotient,w
  2256  1797  00F0               	movwf	?___lldiv
  2257  1798                     l415:
  2258  1798  0008               	return
  2259  1799                     __end_of___lldiv:
  2260                           
  2261                           	psect	text5
  2262  169C                     __ptext5:	
  2263 ;; *************** function _Lcd_Write_String *****************
  2264 ;; Defined at:
  2265 ;;		line 63 in file "LCD.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  a               2    3[COMMON] PTR unsigned char 
  2268 ;;		 -> STR_5(2), contador_lcd(10), STR_4(2), adc0(10), 
  2269 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  i               2    8[COMMON] int 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      void 
  2274 ;; Registers used:
  2275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         2       0       0       0       0
  2282 ;;      Locals:         2       0       0       0       0
  2283 ;;      Temps:          3       0       0       0       0
  2284 ;;      Totals:         7       0       0       0       0
  2285 ;;Total ram usage:        7 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; Hardware stack levels required when called:    2
  2288 ;; This function calls:
  2289 ;;		_Lcd_Write_Char
  2290 ;; This function is called by:
  2291 ;;		_main
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function _Lcd_Write_String
  2297  169C                     _Lcd_Write_String:
  2298  169C                     l2799:	
  2299                           ;incstack = 0
  2300                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2301                           
  2302                           
  2303                           ;LCD.c: 64:     int i;;LCD.c: 65:     for (i = 0; a[i] != '\0'; i++)
  2304  169C  01F8               	clrf	Lcd_Write_String@i
  2305  169D  01F9               	clrf	Lcd_Write_String@i+1
  2306  169E  2EC1               	goto	l2805
  2307  169F                     l2801:
  2308                           
  2309                           ;LCD.c: 66:         Lcd_Write_Char(a[i]);
  2310  169F  0878               	movf	Lcd_Write_String@i,w
  2311  16A0  0773               	addwf	Lcd_Write_String@a,w
  2312  16A1  00F6               	movwf	??_Lcd_Write_String+1
  2313  16A2  0874               	movf	Lcd_Write_String@a+1,w
  2314  16A3  00F5               	movwf	??_Lcd_Write_String
  2315  16A4  1803               	skipnc
  2316  16A5  0AF5               	incf	??_Lcd_Write_String,f
  2317  16A6  1FF8               	btfss	Lcd_Write_String@i,7
  2318  16A7  2EA9               	goto	u3600
  2319  16A8  03F5               	decf	??_Lcd_Write_String,f
  2320  16A9                     u3600:
  2321  16A9  0875               	movf	??_Lcd_Write_String,w
  2322  16AA  00F7               	movwf	??_Lcd_Write_String+2
  2323  16AB  0877               	movf	??_Lcd_Write_String+2,w
  2324  16AC  1283               	bcf	3,5	;RP0=0, select bank0
  2325  16AD  1303               	bcf	3,6	;RP1=0, select bank0
  2326  16AE  00FF               	movwf	btemp+1
  2327  16AF  0876               	movf	??_Lcd_Write_String+1,w
  2328  16B0  0084               	movwf	4
  2329  16B1  160A  118A  2000  160A  118A  	fcall	stringtab
  2330  16B6  160A  118A  254E  160A  118A  	fcall	_Lcd_Write_Char
  2331  16BB                     l2803:
  2332  16BB  3001               	movlw	1
  2333  16BC  07F8               	addwf	Lcd_Write_String@i,f
  2334  16BD  1803               	skipnc
  2335  16BE  0AF9               	incf	Lcd_Write_String@i+1,f
  2336  16BF  3000               	movlw	0
  2337  16C0  07F9               	addwf	Lcd_Write_String@i+1,f
  2338  16C1                     l2805:
  2339  16C1  0878               	movf	Lcd_Write_String@i,w
  2340  16C2  0773               	addwf	Lcd_Write_String@a,w
  2341  16C3  00F6               	movwf	??_Lcd_Write_String+1
  2342  16C4  0874               	movf	Lcd_Write_String@a+1,w
  2343  16C5  00F5               	movwf	??_Lcd_Write_String
  2344  16C6  1803               	skipnc
  2345  16C7  0AF5               	incf	??_Lcd_Write_String,f
  2346  16C8  1FF8               	btfss	Lcd_Write_String@i,7
  2347  16C9  2ECB               	goto	u3610
  2348  16CA  03F5               	decf	??_Lcd_Write_String,f
  2349  16CB                     u3610:
  2350  16CB  0875               	movf	??_Lcd_Write_String,w
  2351  16CC  00F7               	movwf	??_Lcd_Write_String+2
  2352  16CD  0877               	movf	??_Lcd_Write_String+2,w
  2353  16CE  1283               	bcf	3,5	;RP0=0, select bank0
  2354  16CF  1303               	bcf	3,6	;RP1=0, select bank0
  2355  16D0  00FF               	movwf	btemp+1
  2356  16D1  0876               	movf	??_Lcd_Write_String+1,w
  2357  16D2  0084               	movwf	4
  2358  16D3  160A  118A  2000  160A  118A  	fcall	stringtab
  2359  16D8  3A00               	xorlw	0
  2360  16D9  1D03               	skipz
  2361  16DA  2EDC               	goto	u3621
  2362  16DB  2EDD               	goto	u3620
  2363  16DC                     u3621:
  2364  16DC  2E9F               	goto	l2801
  2365  16DD                     u3620:
  2366  16DD                     l65:
  2367  16DD  0008               	return
  2368  16DE                     __end_of_Lcd_Write_String:
  2369                           
  2370                           	psect	text6
  2371  154E                     __ptext6:	
  2372 ;; *************** function _Lcd_Write_Char *****************
  2373 ;; Defined at:
  2374 ;;		line 55 in file "LCD.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;  a               1    wreg     unsigned char 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  a               1    2[COMMON] unsigned char 
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      void 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2388 ;;      Params:         0       0       0       0       0
  2389 ;;      Locals:         1       0       0       0       0
  2390 ;;      Temps:          1       0       0       0       0
  2391 ;;      Totals:         2       0       0       0       0
  2392 ;;Total ram usage:        2 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    1
  2395 ;; This function calls:
  2396 ;;		_Lcd_Port
  2397 ;; This function is called by:
  2398 ;;		_Lcd_Write_String
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _Lcd_Write_Char
  2404  154E                     _Lcd_Write_Char:
  2405                           
  2406                           ;incstack = 0
  2407                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2408                           ;Lcd_Write_Char@a stored from wreg
  2409  154E  00F2               	movwf	Lcd_Write_Char@a
  2410  154F                     l2303:
  2411                           
  2412                           ;LCD.c: 56:     PORTEbits.RE0 = 1;
  2413  154F  1283               	bcf	3,5	;RP0=0, select bank0
  2414  1550  1303               	bcf	3,6	;RP1=0, select bank0
  2415  1551  1409               	bsf	9,0	;volatile
  2416  1552                     l2305:
  2417                           
  2418                           ;LCD.c: 57:     Lcd_Port(a);
  2419  1552  0872               	movf	Lcd_Write_Char@a,w
  2420  1553  160A  118A  2504  160A  118A  	fcall	_Lcd_Port
  2421  1558                     l2307:
  2422                           
  2423                           ;LCD.c: 58:     PORTEbits.RE2 = 1;
  2424  1558  1283               	bcf	3,5	;RP0=0, select bank0
  2425  1559  1303               	bcf	3,6	;RP1=0, select bank0
  2426  155A  1509               	bsf	9,2	;volatile
  2427  155B                     l2309:
  2428                           
  2429                           ;LCD.c: 59:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2430  155B  3006               	movlw	6
  2431  155C  00F1               	movwf	??_Lcd_Write_Char
  2432  155D                     u3757:
  2433  155D  0BF1               	decfsz	??_Lcd_Write_Char,f
  2434  155E  2D5D               	goto	u3757
  2435  155F  0000               	nop
  2436  1560                     l2311:
  2437                           
  2438                           ;LCD.c: 60:     PORTEbits.RE2 = 0;
  2439  1560  1283               	bcf	3,5	;RP0=0, select bank0
  2440  1561  1303               	bcf	3,6	;RP1=0, select bank0
  2441  1562  1109               	bcf	9,2	;volatile
  2442  1563                     l59:
  2443  1563  0008               	return
  2444  1564                     __end_of_Lcd_Write_Char:
  2445                           
  2446                           	psect	text7
  2447  15C4                     __ptext7:	
  2448 ;; *************** function _Lcd_Set_Cursor *****************
  2449 ;; Defined at:
  2450 ;;		line 30 in file "LCD.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  a               1    wreg     unsigned char 
  2453 ;;  b               1    4[COMMON] unsigned char 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  a               1    6[COMMON] unsigned char 
  2456 ;;  temp            1    7[COMMON] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         1       0       0       0       0
  2467 ;;      Locals:         2       0       0       0       0
  2468 ;;      Temps:          1       0       0       0       0
  2469 ;;      Totals:         4       0       0       0       0
  2470 ;;Total ram usage:        4 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    2
  2473 ;; This function calls:
  2474 ;;		_Lcd_Cmd
  2475 ;; This function is called by:
  2476 ;;		_main
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _Lcd_Set_Cursor
  2482  15C4                     _Lcd_Set_Cursor:
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2486                           ;Lcd_Set_Cursor@a stored from wreg
  2487  15C4  00F6               	movwf	Lcd_Set_Cursor@a
  2488  15C5                     l2777:
  2489                           
  2490                           ;LCD.c: 31:     char temp;;LCD.c: 32:     if (a == 1) {
  2491  15C5  0376               	decf	Lcd_Set_Cursor@a,w
  2492  15C6  1D03               	btfss	3,2
  2493  15C7  2DC9               	goto	u3581
  2494  15C8  2DCA               	goto	u3580
  2495  15C9                     u3581:
  2496  15C9  2DD6               	goto	l2783
  2497  15CA                     u3580:
  2498  15CA                     l2779:
  2499                           
  2500                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2501  15CA  0874               	movf	Lcd_Set_Cursor@b,w
  2502  15CB  3E7F               	addlw	127
  2503  15CC  00F5               	movwf	??_Lcd_Set_Cursor
  2504  15CD  0875               	movf	??_Lcd_Set_Cursor,w
  2505  15CE  00F7               	movwf	Lcd_Set_Cursor@temp
  2506  15CF                     l2781:
  2507                           
  2508                           ;LCD.c: 34:         Lcd_Cmd(temp);
  2509  15CF  0877               	movf	Lcd_Set_Cursor@temp,w
  2510  15D0  160A  118A  2564  160A  118A  	fcall	_Lcd_Cmd
  2511                           
  2512                           ;LCD.c: 35:     } else if (a == 2) {
  2513  15D5  2DE7               	goto	l53
  2514  15D6                     l2783:
  2515  15D6  3002               	movlw	2
  2516  15D7  0676               	xorwf	Lcd_Set_Cursor@a,w
  2517  15D8  1D03               	btfss	3,2
  2518  15D9  2DDB               	goto	u3591
  2519  15DA  2DDC               	goto	u3590
  2520  15DB                     u3591:
  2521  15DB  2DE7               	goto	l53
  2522  15DC                     u3590:
  2523  15DC                     l2785:
  2524                           
  2525                           ;LCD.c: 36:         temp = 0xC0 + b - 1;
  2526  15DC  0874               	movf	Lcd_Set_Cursor@b,w
  2527  15DD  3EBF               	addlw	191
  2528  15DE  00F5               	movwf	??_Lcd_Set_Cursor
  2529  15DF  0875               	movf	??_Lcd_Set_Cursor,w
  2530  15E0  00F7               	movwf	Lcd_Set_Cursor@temp
  2531  15E1                     l2787:
  2532                           
  2533                           ;LCD.c: 37:         Lcd_Cmd(temp);
  2534  15E1  0877               	movf	Lcd_Set_Cursor@temp,w
  2535  15E2  160A  118A  2564  160A  118A  	fcall	_Lcd_Cmd
  2536  15E7                     l53:
  2537  15E7  0008               	return
  2538  15E8                     __end_of_Lcd_Set_Cursor:
  2539                           
  2540                           	psect	text8
  2541  080A                     __ptext8:	
  2542 ;; *************** function _Lcd_Init *****************
  2543 ;; Defined at:
  2544 ;;		line 41 in file "LCD.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;		None
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;		None
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  1    wreg      void 
  2551 ;; Registers used:
  2552 ;;		wreg, status,2, status,0, pclath, cstack
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2558 ;;      Params:         0       0       0       0       0
  2559 ;;      Locals:         0       0       0       0       0
  2560 ;;      Temps:          2       0       0       0       0
  2561 ;;      Totals:         2       0       0       0       0
  2562 ;;Total ram usage:        2 bytes
  2563 ;; Hardware stack levels used:    1
  2564 ;; Hardware stack levels required when called:    2
  2565 ;; This function calls:
  2566 ;;		_Lcd_Cmd
  2567 ;;		_Lcd_Port
  2568 ;; This function is called by:
  2569 ;;		_main
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           
  2574                           ;psect for function _Lcd_Init
  2575  080A                     _Lcd_Init:
  2576  080A                     l2789:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2579                           
  2580                           
  2581                           ;LCD.c: 42:     Lcd_Port(0x00);
  2582  080A  3000               	movlw	0
  2583  080B  160A  118A  2504  120A  158A  	fcall	_Lcd_Port
  2584  0810                     l2791:
  2585                           
  2586                           ;LCD.c: 43:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2587  0810  3034               	movlw	52
  2588  0811  00F5               	movwf	??_Lcd_Init+1
  2589  0812  30F1               	movlw	241
  2590  0813  00F4               	movwf	??_Lcd_Init
  2591  0814                     u3767:
  2592  0814  0BF4               	decfsz	??_Lcd_Init,f
  2593  0815  2814               	goto	u3767
  2594  0816  0BF5               	decfsz	??_Lcd_Init+1,f
  2595  0817  2814               	goto	u3767
  2596  0818  2819               	nop2
  2597  0819                     l2793:
  2598                           
  2599                           ;LCD.c: 44:     Lcd_Cmd(0x30);
  2600  0819  3030               	movlw	48
  2601  081A  160A  118A  2564  120A  158A  	fcall	_Lcd_Cmd
  2602                           
  2603                           ;LCD.c: 45:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2604  081F  300D               	movlw	13
  2605  0820  00F5               	movwf	??_Lcd_Init+1
  2606  0821  30FB               	movlw	251
  2607  0822  00F4               	movwf	??_Lcd_Init
  2608  0823                     u3777:
  2609  0823  0BF4               	decfsz	??_Lcd_Init,f
  2610  0824  2823               	goto	u3777
  2611  0825  0BF5               	decfsz	??_Lcd_Init+1,f
  2612  0826  2823               	goto	u3777
  2613  0827  2828               	nop2
  2614  0828                     l2795:
  2615                           
  2616                           ;LCD.c: 46:     Lcd_Cmd(0x30);
  2617  0828  3030               	movlw	48
  2618  0829  160A  118A  2564  120A  158A  	fcall	_Lcd_Cmd
  2619  082E                     l2797:
  2620                           
  2621                           ;LCD.c: 47:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2622  082E  301D               	movlw	29
  2623  082F  00F5               	movwf	??_Lcd_Init+1
  2624  0830  3091               	movlw	145
  2625  0831  00F4               	movwf	??_Lcd_Init
  2626  0832                     u3787:
  2627  0832  0BF4               	decfsz	??_Lcd_Init,f
  2628  0833  2832               	goto	u3787
  2629  0834  0BF5               	decfsz	??_Lcd_Init+1,f
  2630  0835  2832               	goto	u3787
  2631                           
  2632                           ;LCD.c: 48:     Lcd_Cmd(0x30);
  2633  0836  3030               	movlw	48
  2634  0837  160A  118A  2564  120A  158A  	fcall	_Lcd_Cmd
  2635                           
  2636                           ;LCD.c: 50:     Lcd_Cmd(0x38);
  2637  083C  3038               	movlw	56
  2638  083D  160A  118A  2564  120A  158A  	fcall	_Lcd_Cmd
  2639                           
  2640                           ;LCD.c: 51:     Lcd_Cmd(0x0C);
  2641  0842  300C               	movlw	12
  2642  0843  160A  118A  2564  120A  158A  	fcall	_Lcd_Cmd
  2643                           
  2644                           ;LCD.c: 52:     Lcd_Cmd(0x06);
  2645  0848  3006               	movlw	6
  2646  0849  160A  118A  2564  120A  158A  	fcall	_Lcd_Cmd
  2647  084E                     l56:
  2648  084E  0008               	return
  2649  084F                     __end_of_Lcd_Init:
  2650                           
  2651                           	psect	text9
  2652  1531                     __ptext9:	
  2653 ;; *************** function _Lcd_Clear *****************
  2654 ;; Defined at:
  2655 ;;		line 25 in file "LCD.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;		None
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;		None
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      void 
  2662 ;; Registers used:
  2663 ;;		wreg, status,2, status,0, pclath, cstack
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2669 ;;      Params:         0       0       0       0       0
  2670 ;;      Locals:         0       0       0       0       0
