

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:10:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2765  15AC  0CA3               	rrf	___lwmod@divisor,f
  2766  15AD  3EFF               	addlw	-1
  2767  15AE  1D03               	skipz
  2768  15AF  2DAA               	goto	u2315
  2769  15B0                     l2159:
  2770  15B0  3001               	movlw	1
  2771  15B1  02A8               	subwf	___lwmod@counter,f
  2772  15B2  1D03               	btfss	3,2
  2773  15B3  2DB5               	goto	u2321
  2774  15B4  2DB6               	goto	u2320
  2775  15B5                     u2321:
  2776  15B5  2D99               	goto	l2153
  2777  15B6                     u2320:
  2778  15B6                     l2161:
  2779  15B6  0826               	movf	___lwmod@dividend+1,w
  2780  15B7  00A4               	movwf	?___lwmod+1
  2781  15B8  0825               	movf	___lwmod@dividend,w
  2782  15B9  00A3               	movwf	?___lwmod
  2783  15BA                     l590:
  2784  15BA  0008               	return
  2785  15BB                     __end_of___lwmod:
  2786                           
  2787                           	psect	text10
  2788  15BB                     __ptext10:	
  2789 ;; *************** function ___lwdiv *****************
  2790 ;; Defined at:
  2791 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;  divisor         2    3[COMMON] unsigned int 
  2794 ;;  dividend        2    5[COMMON] unsigned int 
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;  quotient        2    1[BANK0 ] unsigned int 
  2797 ;;  counter         1    0[BANK0 ] unsigned char 
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  2    3[COMMON] unsigned int 
  2800 ;; Registers used:
  2801 ;;		wreg, status,2, status,0
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2807 ;;      Params:         4       0       0       0       0
  2808 ;;      Locals:         0       3       0       0       0
  2809 ;;      Temps:          1       0       0       0       0
  2810 ;;      Totals:         5       3       0       0       0
  2811 ;;Total ram usage:        8 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; Hardware stack levels required when called:    1
  2814 ;; This function calls:
  2815 ;;		Nothing
  2816 ;; This function is called by:
  2817 ;;		__doprnt
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function ___lwdiv
  2823  15BB                     ___lwdiv:
  2824  15BB                     l3219:	
  2825                           ;incstack = 0
  2826                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2827                           
  2828  15BB  1283               	bcf	3,5	;RP0=0, select bank0
  2829  15BC  1303               	bcf	3,6	;RP1=0, select bank0
  2830  15BD  01A1               	clrf	___lwdiv@quotient
  2831  15BE  01A2               	clrf	___lwdiv@quotient+1
  2832  15BF                     l3221:
  2833  15BF  0873               	movf	___lwdiv@divisor,w
  2834  15C0  0474               	iorwf	___lwdiv@divisor+1,w
  2835  15C1  1903               	btfsc	3,2
  2836  15C2  2DC4               	goto	u4351
  2837  15C3  2DC5               	goto	u4350
  2838  15C4                     u4351:
  2839  15C4  2DFC               	goto	l3241
  2840  15C5                     u4350:
  2841  15C5                     l3223:
  2842  15C5  01A0               	clrf	___lwdiv@counter
  2843  15C6  0AA0               	incf	___lwdiv@counter,f
  2844  15C7  2DD3               	goto	l3229
  2845  15C8                     l3225:
  2846  15C8  3001               	movlw	1
  2847  15C9                     u4365:
  2848  15C9  1003               	clrc
  2849  15CA  0DF3               	rlf	___lwdiv@divisor,f
  2850  15CB  0DF4               	rlf	___lwdiv@divisor+1,f
  2851  15CC  3EFF               	addlw	-1
  2852  15CD  1D03               	skipz
  2853  15CE  2DC9               	goto	u4365
  2854  15CF                     l3227:
  2855  15CF  3001               	movlw	1
  2856  15D0  00F7               	movwf	??___lwdiv
  2857  15D1  0877               	movf	??___lwdiv,w
  2858  15D2  07A0               	addwf	___lwdiv@counter,f
  2859  15D3                     l3229:
  2860  15D3  1FF4               	btfss	___lwdiv@divisor+1,7
  2861  15D4  2DD6               	goto	u4371
  2862  15D5  2DD7               	goto	u4370
  2863  15D6                     u4371:
  2864  15D6  2DC8               	goto	l3225
  2865  15D7                     u4370:
  2866  15D7                     l3231:
  2867  15D7  3001               	movlw	1
  2868  15D8                     u4385:
  2869  15D8  1003               	clrc
  2870  15D9  0DA1               	rlf	___lwdiv@quotient,f
  2871  15DA  0DA2               	rlf	___lwdiv@quotient+1,f
  2872  15DB  3EFF               	addlw	-1
  2873  15DC  1D03               	skipz
  2874  15DD  2DD8               	goto	u4385
  2875  15DE  0874               	movf	___lwdiv@divisor+1,w
  2876  15DF  0276               	subwf	___lwdiv@dividend+1,w
  2877  15E0  1D03               	skipz
  2878  15E1  2DE4               	goto	u4395
  2879  15E2  0873               	movf	___lwdiv@divisor,w
  2880  15E3  0275               	subwf	___lwdiv@dividend,w
  2881  15E4                     u4395:
  2882  15E4  1C03               	skipc
  2883  15E5  2DE7               	goto	u4391
  2884  15E6  2DE8               	goto	u4390
  2885  15E7                     u4391:
  2886  15E7  2DEF               	goto	l3237
  2887  15E8                     u4390:
  2888  15E8                     l3233:
  2889  15E8  0873               	movf	___lwdiv@divisor,w
  2890  15E9  02F5               	subwf	___lwdiv@dividend,f
  2891  15EA  0874               	movf	___lwdiv@divisor+1,w
  2892  15EB  1C03               	skipc
  2893  15EC  03F6               	decf	___lwdiv@dividend+1,f
  2894  15ED  02F6               	subwf	___lwdiv@dividend+1,f
  2895  15EE                     l3235:
  2896  15EE  1421               	bsf	___lwdiv@quotient,0
  2897  15EF                     l3237:
  2898  15EF  3001               	movlw	1
  2899  15F0                     u4405:
  2900  15F0  1003               	clrc
  2901  15F1  0CF4               	rrf	___lwdiv@divisor+1,f
  2902  15F2  0CF3               	rrf	___lwdiv@divisor,f
  2903  15F3  3EFF               	addlw	-1
  2904  15F4  1D03               	skipz
  2905  15F5  2DF0               	goto	u4405
  2906  15F6                     l3239:
  2907  15F6  3001               	movlw	1
  2908  15F7  02A0               	subwf	___lwdiv@counter,f
  2909  15F8  1D03               	btfss	3,2
  2910  15F9  2DFB               	goto	u4411
  2911  15FA  2DFC               	goto	u4410
  2912  15FB                     u4411:
  2913  15FB  2DD7               	goto	l3231
  2914  15FC                     u4410:
  2915  15FC                     l3241:
  2916  15FC  0822               	movf	___lwdiv@quotient+1,w
  2917  15FD  00F4               	movwf	?___lwdiv+1
  2918  15FE  0821               	movf	___lwdiv@quotient,w
  2919  15FF  00F3               	movwf	?___lwdiv
  2920  1600                     l580:
  2921  1600  0008               	return
  2922  1601                     __end_of___lwdiv:
  2923                           
  2924                           	psect	text11
  2925  16D9                     __ptext11:	
  2926 ;; *************** function _atoi *****************
  2927 ;; Defined at:
  2928 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\atoi.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  s               1    wreg     PTR const unsigned char 
  2931 ;;		 -> concatenar@s1(20), 
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;  s               1   20[BANK0 ] PTR const unsigned char 
  2934 ;;		 -> concatenar@s1(20), 
  2935 ;;  a               2   18[BANK0 ] int 
  2936 ;;  sign            1   17[BANK0 ] unsigned char 
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  2   13[BANK0 ] int 
  2939 ;; Registers used:
  2940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2946 ;;      Params:         0       2       0       0       0
  2947 ;;      Locals:         0       4       0       0       0
  2948 ;;      Temps:          0       2       0       0       0
  2949 ;;      Totals:         0       8       0       0       0
  2950 ;;Total ram usage:        8 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; Hardware stack levels required when called:    2
  2953 ;; This function calls:
  2954 ;;		___wmul
  2955 ;;		_isdigit
  2956 ;; This function is called by:
  2957 ;;		_concatenar
  2958 ;; This function uses a non-reentrant model
  2959 ;;
  2960                           
  2961                           
  2962                           ;psect for function _atoi
  2963  16D9                     _atoi:
  2964                           
  2965                           ;incstack = 0
  2966                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2967                           ;atoi@s stored from wreg
  2968  16D9  1283               	bcf	3,5	;RP0=0, select bank0
  2969  16DA  1303               	bcf	3,6	;RP1=0, select bank0
  2970  16DB  00B4               	movwf	atoi@s
  2971  16DC                     l3351:
  2972  16DC  2EE1               	goto	l3355
  2973  16DD                     l3353:
  2974  16DD  3001               	movlw	1
  2975  16DE  00AF               	movwf	??_atoi
  2976  16DF  082F               	movf	??_atoi,w
  2977  16E0  07B4               	addwf	atoi@s,f
  2978  16E1                     l3355:
  2979  16E1  0834               	movf	atoi@s,w
  2980  16E2  0084               	movwf	4
  2981  16E3  3020               	movlw	32
  2982  16E4  1383               	bcf	3,7	;select IRP bank0
  2983  16E5  0600               	xorwf	0,w
  2984  16E6  1903               	btfsc	3,2
  2985  16E7  2EE9               	goto	u4571
  2986  16E8  2EEA               	goto	u4570
  2987  16E9                     u4571:
  2988  16E9  2EDD               	goto	l3353
  2989  16EA                     u4570:
  2990  16EA                     l3357:
  2991  16EA  0834               	movf	atoi@s,w
  2992  16EB  0084               	movwf	4
  2993  16EC  3009               	movlw	9
  2994  16ED  0600               	xorwf	0,w
  2995  16EE  1903               	btfsc	3,2
  2996  16EF  2EF1               	goto	u4581
  2997  16F0  2EF2               	goto	u4580
  2998  16F1                     u4581:
  2999  16F1  2EDD               	goto	l3353
  3000  16F2                     u4580:
  3001  16F2                     l3359:
  3002  16F2  01B2               	clrf	atoi@a
  3003  16F3  01B3               	clrf	atoi@a+1
  3004  16F4  01B1               	clrf	atoi@sign
  3005  16F5                     l3361:
  3006  16F5  0834               	movf	atoi@s,w
  3007  16F6  0084               	movwf	4
  3008  16F7  302D               	movlw	45
  3009  16F8  0600               	xorwf	0,w
  3010  16F9  1D03               	btfss	3,2
  3011  16FA  2EFC               	goto	u4591
  3012  16FB  2EFD               	goto	u4590
  3013  16FC                     u4591:
  3014  16FC  2F06               	goto	l3365
  3015  16FD                     u4590:
  3016  16FD                     l3363:
  3017  16FD  3001               	movlw	1
  3018  16FE  00AF               	movwf	??_atoi
  3019  16FF  082F               	movf	??_atoi,w
  3020  1700  07B1               	addwf	atoi@sign,f
  3021  1701  3001               	movlw	1
  3022  1702  00AF               	movwf	??_atoi
  3023  1703  082F               	movf	??_atoi,w
  3024  1704  07B4               	addwf	atoi@s,f
  3025  1705  2F38               	goto	l3373
  3026  1706                     l3365:
  3027  1706  0834               	movf	atoi@s,w
  3028  1707  0084               	movwf	4
  3029  1708  302B               	movlw	43
  3030  1709  0600               	xorwf	0,w
  3031  170A  1D03               	btfss	3,2
  3032  170B  2F0D               	goto	u4601
  3033  170C  2F0E               	goto	u4600
  3034  170D                     u4601:
  3035  170D  2F38               	goto	l3373
  3036  170E                     u4600:
  3037  170E                     l3367:
  3038  170E  3001               	movlw	1
  3039  170F  00AF               	movwf	??_atoi
  3040  1710  082F               	movf	??_atoi,w
  3041  1711  07B4               	addwf	atoi@s,f
  3042  1712  2F38               	goto	l3373
  3043  1713                     l3369:
  3044  1713  1283               	bcf	3,5	;RP0=0, select bank0
  3045  1714  1303               	bcf	3,6	;RP1=0, select bank0
  3046  1715  0834               	movf	atoi@s,w
  3047  1716  0084               	movwf	4
  3048  1717  0833               	movf	atoi@a+1,w
  3049  1718  00A8               	movwf	___wmul@multiplier+1
  3050  1719  0832               	movf	atoi@a,w
  3051  171A  00A7               	movwf	___wmul@multiplier
  3052  171B  300A               	movlw	10
  3053  171C  00A9               	movwf	___wmul@multiplicand
  3054  171D  3000               	movlw	0
  3055  171E  00AA               	movwf	___wmul@multiplicand+1
  3056  171F  160A  118A  24AF  160A  118A  	fcall	___wmul
  3057  1724  1383               	bcf	3,7	;select IRP bank0
  3058  1725  0800               	movf	0,w
  3059  1726  1283               	bcf	3,5	;RP0=0, select bank0
  3060  1727  1303               	bcf	3,6	;RP1=0, select bank0
  3061  1728  0727               	addwf	?___wmul,w
  3062  1729  00AF               	movwf	??_atoi
  3063  172A  3000               	movlw	0
  3064  172B  1803               	skipnc
  3065  172C  3001               	movlw	1
  3066  172D  0728               	addwf	?___wmul+1,w
  3067  172E  00B0               	movwf	??_atoi+1
  3068  172F  082F               	movf	??_atoi,w
  3069  1730  3ED0               	addlw	208
  3070  1731  00B2               	movwf	atoi@a
  3071  1732  0830               	movf	??_atoi+1,w
  3072  1733  1803               	skipnc
  3073  1734  3E01               	addlw	1
  3074  1735  3EFF               	addlw	255
  3075  1736  00B3               	movwf	atoi@a+1
  3076  1737  2F0E               	goto	l3367
  3077  1738                     l3373:
  3078  1738  0834               	movf	atoi@s,w
  3079  1739  0084               	movwf	4
  3080  173A  0800               	movf	0,w
  3081  173B  160A  118A  243C  160A  118A  	fcall	_isdigit
  3082  1740  1803               	btfsc	3,0
  3083  1741  2F43               	goto	u4611
  3084  1742  2F44               	goto	u4610
  3085  1743                     u4611:
  3086  1743  2F13               	goto	l3369
  3087  1744                     u4610:
  3088  1744                     l3375:
  3089  1744  1283               	bcf	3,5	;RP0=0, select bank0
  3090  1745  1303               	bcf	3,6	;RP1=0, select bank0
  3091  1746  0831               	movf	atoi@sign,w
  3092  1747  1903               	btfsc	3,2
  3093  1748  2F4A               	goto	u4621
  3094  1749  2F4B               	goto	u4620
  3095  174A                     u4621:
  3096  174A  2F57               	goto	l3381
  3097  174B                     u4620:
  3098  174B                     l3377:
  3099  174B  0932               	comf	atoi@a,w
  3100  174C  00AF               	movwf	??_atoi
  3101  174D  0933               	comf	atoi@a+1,w
  3102  174E  00B0               	movwf	??_atoi+1
  3103  174F  0AAF               	incf	??_atoi,f
  3104  1750  1903               	skipnz
  3105  1751  0AB0               	incf	??_atoi+1,f
  3106  1752  082F               	movf	??_atoi,w
  3107  1753  00AD               	movwf	?_atoi
  3108  1754  0830               	movf	??_atoi+1,w
  3109  1755  00AE               	movwf	?_atoi+1
  3110  1756  2F5B               	goto	l771
  3111  1757                     l3381:
  3112  1757  0833               	movf	atoi@a+1,w
  3113  1758  00AE               	movwf	?_atoi+1
  3114  1759  0832               	movf	atoi@a,w
  3115  175A  00AD               	movwf	?_atoi
  3116  175B                     l771:
  3117  175B  0008               	return
  3118  175C                     __end_of_atoi:
  3119                           
  3120                           	psect	text12
  3121  143C                     __ptext12:	
  3122 ;; *************** function _isdigit *****************
  3123 ;; Defined at:
  3124 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;  c               1    wreg     unsigned char 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  c               1    4[COMMON] unsigned char 
  3129 ;; Return value:  Size  Location     Type
  3130 ;;		None               void
  3131 ;; Registers used:
  3132 ;;		wreg, status,2, status,0
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3138 ;;      Params:         0       0       0       0       0
  3139 ;;      Locals:         2       0       0       0       0
  3140 ;;      Temps:          0       0       0       0       0
  3141 ;;      Totals:         2       0       0       0       0
  3142 ;;Total ram usage:        2 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; Hardware stack levels required when called:    1
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_atoi
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function _isdigit
  3154  143C                     _isdigit:
  3155                           
  3156                           ;incstack = 0
  3157                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3158                           ;isdigit@c stored from wreg
  3159  143C  00F4               	movwf	isdigit@c
  3160  143D                     l2179:
  3161  143D  01F3               	clrf	_isdigit$1008
  3162  143E                     l2181:
  3163  143E  303A               	movlw	58
  3164  143F  0274               	subwf	isdigit@c,w
  3165  1440  1803               	skipnc
  3166  1441  2C43               	goto	u2371
  3167  1442  2C44               	goto	u2370
  3168  1443                     u2371:
  3169  1443  2C4C               	goto	l2187
  3170  1444                     u2370:
  3171  1444                     l2183:
  3172  1444  3030               	movlw	48
  3173  1445  0274               	subwf	isdigit@c,w
  3174  1446  1C03               	skipc
  3175  1447  2C49               	goto	u2381
  3176  1448  2C4A               	goto	u2380
  3177  1449                     u2381:
  3178  1449  2C4C               	goto	l2187
  3179  144A                     u2380:
  3180  144A                     l2185:
  3181  144A  01F3               	clrf	_isdigit$1008
  3182  144B  0AF3               	incf	_isdigit$1008,f
  3183  144C                     l2187:
  3184  144C  0C73               	rrf	_isdigit$1008,w
  3185  144D                     l776:
  3186  144D  0008               	return
  3187  144E                     __end_of_isdigit:
  3188                           
  3189                           	psect	text13
  3190  002F                     __ptext13:	
  3191 ;; *************** function _convert *****************
  3192 ;; Defined at:
  3193 ;;		line 66 in file "ADC.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  data            1    wreg     PTR unsigned char 
  3196 ;;		 -> contador_string(10), 
  3197 ;;  a               4   61[BANK0 ] float 
  3198 ;;  place           2   65[BANK0 ] int 
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;  data            1    4[BANK1 ] PTR unsigned char 
  3201 ;;		 -> contador_string(10), 
  3202 ;;  x               4    5[BANK1 ] float 
  3203 ;;  mu              2   13[BANK1 ] int 
  3204 ;;  digits          2   11[BANK1 ] int 
  3205 ;;  i               2    9[BANK1 ] int 
  3206 ;;  j               2    2[BANK1 ] int 
  3207 ;;  temp            2    0[BANK1 ] int 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3217 ;;      Params:         0       6       0       0       0
  3218 ;;      Locals:         0       0      15       0       0
  3219 ;;      Temps:          0       2       0       0       0
  3220 ;;      Totals:         0       8      15       0       0
  3221 ;;Total ram usage:       23 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    3
  3224 ;; This function calls:
  3225 ;;		___awdiv
  3226 ;;		___fldiv
  3227 ;;		___flge
  3228 ;;		___flmul
  3229 ;;		___flsub
  3230 ;;		___fltol
  3231 ;;		___wmul
  3232 ;;		___xxtofl
  3233 ;; This function is called by:
  3234 ;;		_main
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function _convert
  3240  002F                     _convert:
  3241                           
  3242                           ;incstack = 0
  3243                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3244                           ;convert@data stored from wreg
  3245  002F  1683               	bsf	3,5	;RP0=1, select bank1
  3246  0030  1303               	bcf	3,6	;RP1=0, select bank1
  3247  0031  00A4               	movwf	convert@data^(0+128)
  3248  0032                     l4045:
  3249                           
  3250                           ;ADC.c: 66: void convert(char *data,float a, int place);ADC.c: 67: {;ADC.c: 68:      int
      +                           temp=a;
  3251  0032  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0033  1303               	bcf	3,6	;RP1=0, select bank0
  3253  0034  0860               	movf	convert@a+3,w
  3254  0035  00F6               	movwf	___fltol@f1+3
  3255  0036  085F               	movf	convert@a+2,w
  3256  0037  00F5               	movwf	___fltol@f1+2
  3257  0038  085E               	movf	convert@a+1,w
  3258  0039  00F4               	movwf	___fltol@f1+1
  3259  003A  085D               	movf	convert@a,w
  3260  003B  00F3               	movwf	___fltol@f1
  3261  003C  120A  118A  2784  120A  118A  	fcall	___fltol
  3262  0041  0874               	movf	?___fltol+1,w
  3263  0042  1683               	bsf	3,5	;RP0=1, select bank1
  3264  0043  1303               	bcf	3,6	;RP1=0, select bank1
  3265  0044  00A1               	movwf	(convert@temp+1)^(0+128)
  3266  0045  0873               	movf	?___fltol,w
  3267  0046  00A0               	movwf	convert@temp^(0+128)
  3268  0047                     l4047:
  3269  0047                     l4049:
  3270                           
  3271                           ;ADC.c: 70:      int digits=0;
  3272  0047  01AB               	clrf	convert@digits^(0+128)
  3273  0048  01AC               	clrf	(convert@digits+1)^(0+128)
  3274  0049                     l4051:
  3275                           
  3276                           ;ADC.c: 71:      int i=0,mu=1;
  3277  0049  01A9               	clrf	convert@i^(0+128)
  3278  004A  01AA               	clrf	(convert@i+1)^(0+128)
  3279  004B                     l4053:
  3280  004B  3001               	movlw	1
  3281  004C  00AD               	movwf	convert@mu^(0+128)
  3282  004D  3000               	movlw	0
  3283  004E  00AE               	movwf	(convert@mu^(0+128)+1)
  3284  004F                     l4055:
  3285  004F                     l4057:
  3286                           
  3287                           ;ADC.c: 73:      if(a<0)
  3288  004F  1283               	bcf	3,5	;RP0=0, select bank0
  3289  0050  1303               	bcf	3,6	;RP1=0, select bank0
  3290  0051  0860               	movf	convert@a+3,w
  3291  0052  00A3               	movwf	___flge@ff1+3
  3292  0053  085F               	movf	convert@a+2,w
  3293  0054  00A2               	movwf	___flge@ff1+2
  3294  0055  085E               	movf	convert@a+1,w
  3295  0056  00A1               	movwf	___flge@ff1+1
  3296  0057  085D               	movf	convert@a,w
  3297  0058  00A0               	movwf	___flge@ff1
  3298  0059  3000               	movlw	0
  3299  005A  00A7               	movwf	___flge@ff2+3
  3300  005B  3000               	movlw	0
  3301  005C  00A6               	movwf	___flge@ff2+2
  3302  005D  3000               	movlw	0
  3303  005E  00A5               	movwf	___flge@ff2+1
  3304  005F  3000               	movlw	0
  3305  0060  00A4               	movwf	___flge@ff2
  3306  0061  160A  118A  275C  120A  118A  	fcall	___flge
  3307  0066  1803               	btfsc	3,0
  3308  0067  2869               	goto	u6191
  3309  0068  286A               	goto	u6190
  3310  0069                     u6191:
  3311  0069  28B8               	goto	l4069
  3312  006A                     u6190:
  3313  006A                     l4059:
  3314                           
  3315                           ;ADC.c: 74:      {;ADC.c: 75:             a=a*-1;
  3316  006A  30BF               	movlw	191
  3317  006B  1283               	bcf	3,5	;RP0=0, select bank0
  3318  006C  1303               	bcf	3,6	;RP1=0, select bank0
  3319  006D  00C6               	movwf	___flmul@b+3
  3320  006E  3080               	movlw	128
  3321  006F  00C5               	movwf	___flmul@b+2
  3322  0070  3000               	movlw	0
  3323  0071  00C4               	movwf	___flmul@b+1
  3324  0072  3000               	movlw	0
  3325  0073  00C3               	movwf	___flmul@b
  3326  0074  0860               	movf	convert@a+3,w
  3327  0075  00CA               	movwf	___flmul@a+3
  3328  0076  085F               	movf	convert@a+2,w
  3329  0077  00C9               	movwf	___flmul@a+2
  3330  0078  085E               	movf	convert@a+1,w
  3331  0079  00C8               	movwf	___flmul@a+1
  3332  007A  085D               	movf	convert@a,w
  3333  007B  00C7               	movwf	___flmul@a
  3334  007C  120A  118A  2423  120A  118A  	fcall	___flmul
  3335  0081  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0082  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0083  0846               	movf	?___flmul+3,w
  3338  0084  00E0               	movwf	convert@a+3
  3339  0085  0845               	movf	?___flmul+2,w
  3340  0086  00DF               	movwf	convert@a+2
  3341  0087  0844               	movf	?___flmul+1,w
  3342  0088  00DE               	movwf	convert@a+1
  3343  0089  0843               	movf	?___flmul,w
  3344  008A  00DD               	movwf	convert@a
  3345  008B                     l4061:
  3346                           
  3347                           ;ADC.c: 76:             data[i]='-';
  3348  008B  302D               	movlw	45
  3349  008C  00E3               	movwf	??_convert
  3350  008D  1683               	bsf	3,5	;RP0=1, select bank1
  3351  008E  1303               	bcf	3,6	;RP1=0, select bank1
  3352  008F  0824               	movf	convert@data^(0+128),w
  3353  0090  0084               	movwf	4
  3354  0091  1283               	bcf	3,5	;RP0=0, select bank0
  3355  0092  1303               	bcf	3,6	;RP1=0, select bank0
  3356  0093  0863               	movf	??_convert,w
  3357  0094  1383               	bcf	3,7	;select IRP bank0
  3358  0095  0080               	movwf	0
  3359  0096                     l4063:
  3360                           
  3361                           ;ADC.c: 77:             i++;
  3362  0096  3001               	movlw	1
  3363  0097  1683               	bsf	3,5	;RP0=1, select bank1
  3364  0098  1303               	bcf	3,6	;RP1=0, select bank1
  3365  0099  07A9               	addwf	convert@i^(0+128),f
  3366  009A  1803               	skipnc
  3367  009B  0AAA               	incf	(convert@i+1)^(0+128),f
  3368  009C  3000               	movlw	0
  3369  009D  07AA               	addwf	(convert@i+1)^(0+128),f
  3370  009E  28B8               	goto	l4069
  3371  009F                     l4065:
  3372                           
  3373                           ;ADC.c: 81:      {;ADC.c: 82:          temp=temp/10;
  3374  009F  300A               	movlw	10
  3375  00A0  00F3               	movwf	___awdiv@divisor
  3376  00A1  3000               	movlw	0
  3377  00A2  00F4               	movwf	___awdiv@divisor+1
