

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:28:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2861                           
  2862  12B9  1283               	bcf	3,5	;RP0=0, select bank0
  2863  12BA  1303               	bcf	3,6	;RP1=0, select bank0
  2864  12BB  01B3               	clrf	printf@pb
  2865  12BC                     l2794:
  2866  12BC  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  2867  12BD  00B1               	movwf	??_printf
  2868  12BE  0831               	movf	??_printf,w
  2869  12BF  00B4               	movwf	low ((printf@pb| 0+1))
  2870  12C0                     l2796:
  2871  12C0  302F               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2872  12C1  00B1               	movwf	??_printf
  2873  12C2  0831               	movf	??_printf,w
  2874  12C3  00B2               	movwf	printf@ap
  2875  12C4                     l2798:
  2876                           
  2877                           ;	Return value of _printf is never used
  2878  12C4  082D               	movf	printf@f,w
  2879  12C5  00A0               	movwf	__doprnt@f
  2880  12C6  082E               	movf	printf@f+1,w
  2881  12C7  00A1               	movwf	__doprnt@f+1
  2882  12C8  3032               	movlw	(low (printf@ap| 0))& (0+255)
  2883  12C9  00B1               	movwf	??_printf
  2884  12CA  0831               	movf	??_printf,w
  2885  12CB  00A2               	movwf	__doprnt@ap
  2886  12CC  3033               	movlw	(low (printf@pb| 0))& (0+255)
  2887  12CD  120A  158A  2092  160A  118A  	fcall	__doprnt
  2888  12D2                     l874:
  2889  12D2  0008               	return
  2890  12D3                     __end_of_printf:
  2891                           
  2892                           	psect	text9
  2893  1404                     __ptext9:	
  2894 ;; *************** function _concatenar *****************
  2895 ;; Defined at:
  2896 ;;		line 150 in file "Lab03_master.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;  a               2   21[BANK0 ] int 
  2899 ;;  b               2   23[BANK0 ] int 
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;  s1             20   46[BANK0 ] unsigned char [20]
  2902 ;;  s2             20   26[BANK0 ] unsigned char [20]
  2903 ;;  c               2   66[BANK0 ] int 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  2   21[BANK0 ] int 
  2906 ;; Registers used:
  2907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2913 ;;      Params:         0       4       0       0       0
  2914 ;;      Locals:         0      42       0       0       0
  2915 ;;      Temps:          0       1       0       0       0
  2916 ;;      Totals:         0      47       0       0       0
  2917 ;;Total ram usage:       47 bytes
  2918 ;; Hardware stack levels used:    1
  2919 ;; Hardware stack levels required when called:    3
  2920 ;; This function calls:
  2921 ;;		_atoi
  2922 ;;		_sprintf
  2923 ;;		_strcat
  2924 ;; This function is called by:
  2925 ;;		_mensaje
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _concatenar
  2931  1404                     _concatenar:
  2932  1404                     l2802:	
  2933                           ;incstack = 0
  2934                           ; Regs used in _concatenar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2935                           
  2936                           
  2937                           ;Lab03_master.c: 151:     TXSTAbits.SYNC = 0;;Lab03_master.c: 152:     TXSTAbits.BRGH = 
      +                          1;;Lab03_master.c: 155:     SPBRG = 207;
  2938  1404  303F               	movlw	(low (((STR_8+22)-__stringbase)| (0+32768)))& (0+255)
  2939  1405  1283               	bcf	3,5	;RP0=0, select bank0
  2940  1406  1303               	bcf	3,6	;RP1=0, select bank0
  2941  1407  00B9               	movwf	??_concatenar
  2942  1408  0839               	movf	??_concatenar,w
  2943  1409  00AD               	movwf	sprintf@f
  2944  140A  0836               	movf	concatenar@a+1,w
  2945  140B  00AF               	movwf	?_sprintf+2
  2946  140C  0835               	movf	concatenar@a,w
  2947  140D  00AE               	movwf	?_sprintf+1
  2948  140E  304E               	movlw	(low (concatenar@s1| 0))& (0+255)
  2949  140F  160A  118A  22D3  160A  118A  	fcall	_sprintf
  2950                           
  2951                           ;Lab03_master.c: 156:     SPBRGH = 0;
  2952  1414  303F               	movlw	(low (((STR_8+22)-__stringbase)| (0+32768)))& (0+255)
  2953  1415  1283               	bcf	3,5	;RP0=0, select bank0
  2954  1416  1303               	bcf	3,6	;RP1=0, select bank0
  2955  1417  00B9               	movwf	??_concatenar
  2956  1418  0839               	movf	??_concatenar,w
  2957  1419  00AD               	movwf	sprintf@f
  2958  141A  0838               	movf	concatenar@b+1,w
  2959  141B  00AF               	movwf	?_sprintf+2
  2960  141C  0837               	movf	concatenar@b,w
  2961  141D  00AE               	movwf	?_sprintf+1
  2962  141E  303A               	movlw	(low (concatenar@s2| 0))& (0+255)
  2963  141F  160A  118A  22D3  160A  118A  	fcall	_sprintf
  2964  1424                     l2804:
  2965                           
  2966                           ;Lab03_master.c: 159:     RCSTAbits.RX9 = 0;
  2967  1424  303A               	movlw	(low (concatenar@s2| 0))& (0+255)
  2968  1425  1283               	bcf	3,5	;RP0=0, select bank0
  2969  1426  1303               	bcf	3,6	;RP1=0, select bank0
  2970  1427  00B9               	movwf	??_concatenar
  2971  1428  0839               	movf	??_concatenar,w
  2972  1429  00F0               	movwf	strcat@from
  2973  142A  304E               	movlw	(low (concatenar@s1| 0))& (0+255)
  2974  142B  160A  118A  2368  160A  118A  	fcall	_strcat
  2975  1430                     l2806:
  2976                           
  2977                           ;Lab03_master.c: 162: 
  2978  1430  304E               	movlw	(low (concatenar@s1| 0))& (0+255)
  2979  1431  120A  118A  200C  160A  118A  	fcall	_atoi
  2980  1436  1283               	bcf	3,5	;RP0=0, select bank0
  2981  1437  1303               	bcf	3,6	;RP1=0, select bank0
  2982  1438  0825               	movf	?_atoi+1,w
  2983  1439  00E3               	movwf	concatenar@c+1
  2984  143A  0824               	movf	?_atoi,w
  2985  143B  00E2               	movwf	concatenar@c
  2986  143C                     l2808:
  2987                           
  2988                           ;Lab03_master.c: 165:     INTCONbits.PEIE = 1;
  2989  143C  0863               	movf	concatenar@c+1,w
  2990  143D  00B6               	movwf	?_concatenar+1
  2991  143E  0862               	movf	concatenar@c,w
  2992  143F  00B5               	movwf	?_concatenar
  2993  1440                     l161:
  2994  1440  0008               	return
  2995  1441                     __end_of_concatenar:
  2996                           
  2997                           	psect	text10
  2998  1368                     __ptext10:	
  2999 ;; *************** function _strcat *****************
  3000 ;; Defined at:
  3001 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  to              1    wreg     PTR unsigned char 
  3004 ;;		 -> concatenar@s1(20), 
  3005 ;;  from            1    0[COMMON] PTR const unsigned char 
  3006 ;;		 -> concatenar@s2(20), 
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  to              1    2[COMMON] PTR unsigned char 
  3009 ;;		 -> concatenar@s1(20), 
  3010 ;;  cp              1    3[COMMON] PTR unsigned char 
  3011 ;;		 -> concatenar@s1(20), 
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      PTR unsigned char 
  3014 ;; Registers used:
  3015 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         1       0       0       0       0
  3022 ;;      Locals:         2       0       0       0       0
  3023 ;;      Temps:          1       0       0       0       0
  3024 ;;      Totals:         4       0       0       0       0
  3025 ;;Total ram usage:        4 bytes
  3026 ;; Hardware stack levels used:    1
  3027 ;; This function calls:
  3028 ;;		Nothing
  3029 ;; This function is called by:
  3030 ;;		_concatenar
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034                           
  3035                           ;psect for function _strcat
  3036  1368                     _strcat:
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  3040                           ;strcat@to stored from wreg
  3041  1368  00F2               	movwf	strcat@to
  3042  1369                     l2514:
  3043  1369  0872               	movf	strcat@to,w
  3044  136A  00F1               	movwf	??_strcat
  3045  136B  0871               	movf	??_strcat,w
  3046  136C  00F3               	movwf	strcat@cp
  3047  136D  2B72               	goto	l2518
  3048  136E                     l2516:
  3049  136E  3001               	movlw	1
  3050  136F  00F1               	movwf	??_strcat
  3051  1370  0871               	movf	??_strcat,w
  3052  1371  07F3               	addwf	strcat@cp,f
  3053  1372                     l2518:
  3054  1372  0873               	movf	strcat@cp,w
  3055  1373  0084               	movwf	4
  3056  1374  1383               	bcf	3,7	;select IRP bank0
  3057  1375  0800               	movf	0,w
  3058  1376  1D03               	btfss	3,2
  3059  1377  2B79               	goto	u2491
  3060  1378  2B7A               	goto	u2490
  3061  1379                     u2491:
  3062  1379  2B6E               	goto	l2516
  3063  137A                     u2490:
  3064  137A  2B83               	goto	l2522
  3065  137B                     l2520:
  3066  137B  3001               	movlw	1
  3067  137C  00F1               	movwf	??_strcat
  3068  137D  0871               	movf	??_strcat,w
  3069  137E  07F3               	addwf	strcat@cp,f
  3070  137F  3001               	movlw	1
  3071  1380  00F1               	movwf	??_strcat
  3072  1381  0871               	movf	??_strcat,w
  3073  1382  07F0               	addwf	strcat@from,f
  3074  1383                     l2522:
  3075  1383  0870               	movf	strcat@from,w
  3076  1384  0084               	movwf	4
  3077  1385  0800               	movf	0,w
  3078  1386  00F1               	movwf	??_strcat
  3079  1387  0873               	movf	strcat@cp,w
  3080  1388  0084               	movwf	4
  3081  1389  0871               	movf	??_strcat,w
  3082  138A  0080               	movwf	0
  3083  138B  0800               	movf	0,w
  3084  138C  1D03               	btfss	3,2
  3085  138D  2B8F               	goto	u2501
  3086  138E  2B90               	goto	u2500
  3087  138F                     u2501:
  3088  138F  2B7B               	goto	l2520
  3089  1390                     u2500:
  3090  1390                     l932:
  3091  1390  0008               	return
  3092  1391                     __end_of_strcat:
  3093                           
  3094                           	psect	text11
  3095  12D3                     __ptext11:	
  3096 ;; *************** function _sprintf *****************
  3097 ;; Defined at:
  3098 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;  wh              1    wreg     PTR unsigned char 
  3101 ;;		 -> concatenar@s2(20), concatenar@s1(20), 
  3102 ;;  f               1   13[BANK0 ] PTR const unsigned char 
  3103 ;;		 -> STR_10(3), STR_9(3), 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  wh              1   18[BANK0 ] PTR unsigned char 
  3106 ;;		 -> concatenar@s2(20), concatenar@s1(20), 
  3107 ;;  pb              2   19[BANK0 ] struct __prbuf
  3108 ;;  ap              1   17[BANK0 ] PTR void [1]
  3109 ;;		 -> ?_sprintf(2), ?_printf(2), 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  2   13[BANK0 ] int 
  3112 ;; Registers used:
  3113 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3119 ;;      Params:         0       3       0       0       0
  3120 ;;      Locals:         0       4       0       0       0
  3121 ;;      Temps:          0       1       0       0       0
  3122 ;;      Totals:         0       8       0       0       0
  3123 ;;Total ram usage:        8 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; Hardware stack levels required when called:    2
  3126 ;; This function calls:
  3127 ;;		__doprnt
  3128 ;; This function is called by:
  3129 ;;		_concatenar
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function _sprintf
  3135  12D3                     _sprintf:
  3136                           
  3137                           ;incstack = 0
  3138                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3139                           ;sprintf@wh stored from wreg
  3140  12D3  1283               	bcf	3,5	;RP0=0, select bank0
  3141  12D4  1303               	bcf	3,6	;RP1=0, select bank0
  3142  12D5  00B2               	movwf	sprintf@wh
  3143  12D6                     l2502:
  3144  12D6  0832               	movf	sprintf@wh,w
  3145  12D7  00B0               	movwf	??_sprintf
  3146  12D8  0830               	movf	??_sprintf,w
  3147  12D9  00B3               	movwf	sprintf@pb
  3148  12DA                     l2504:
  3149  12DA  01B4               	clrf	low ((sprintf@pb| 0+1))
  3150  12DB                     l2506:
  3151  12DB  302E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3152  12DC  00B0               	movwf	??_sprintf
  3153  12DD  0830               	movf	??_sprintf,w
  3154  12DE  00B1               	movwf	sprintf@ap
  3155  12DF                     l2508:
  3156  12DF  082D               	movf	sprintf@f,w
  3157  12E0  00A0               	movwf	__doprnt@f
  3158  12E1  3000               	movlw	0
  3159  12E2  1D03               	btfss	3,2
  3160  12E3  3080               	movlw	128
  3161  12E4  00A1               	movwf	__doprnt@f+1
  3162  12E5  3031               	movlw	(low (sprintf@ap| 0))& (0+255)
  3163  12E6  00B0               	movwf	??_sprintf
  3164  12E7  0830               	movf	??_sprintf,w
  3165  12E8  00A2               	movwf	__doprnt@ap
  3166  12E9  3033               	movlw	(low (sprintf@pb| 0))& (0+255)
  3167  12EA  120A  158A  2092  160A  118A  	fcall	__doprnt
  3168  12EF                     l2510:
  3169  12EF  1283               	bcf	3,5	;RP0=0, select bank0
  3170  12F0  1303               	bcf	3,6	;RP1=0, select bank0
  3171  12F1  0833               	movf	sprintf@pb,w
  3172  12F2  0084               	movwf	4
  3173  12F3  1383               	bcf	3,7	;select IRP bank0
  3174  12F4  0180               	clrf	0
  3175  12F5                     l923:
  3176  12F5  0008               	return
  3177  12F6                     __end_of_sprintf:
  3178                           
  3179                           	psect	text12
  3180  0892                     __ptext12:	
  3181 ;; *************** function __doprnt *****************
  3182 ;; Defined at:
  3183 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;  pb              1    wreg     PTR struct __prbuf
  3186 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3187 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  3188 ;;		 -> STR_10(3), STR_9(3), STR_8(25), STR_7(21), 
  3189 ;;		 -> STR_6(20), STR_5(30), STR_4(18), STR_3(15), 
  3190 ;;		 -> STR_2(18), STR_1(15), adc1(10), adc0(10), 
  3191 ;;  ap              1    2[BANK0 ] PTR PTR void 
  3192 ;;		 -> sprintf@ap(1), printf@ap(1), 
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;  pb              1   12[BANK0 ] PTR struct __prbuf
  3195 ;;		 -> sprintf@pb(2), printf@pb(2), 
  3196 ;;  tmpval          4    0        struct .
  3197 ;;  val             2    9[BANK0 ] unsigned int 
  3198 ;;  cp              2    0        PTR const unsigned char 
  3199 ;;  len             2    0        unsigned int 
  3200 ;;  c               1   11[BANK0 ] unsigned char 
  3201 ;;  prec            1    8[BANK0 ] char 
  3202 ;;  flag            1    7[BANK0 ] unsigned char 
  3203 ;; Return value:  Size  Location     Type
  3204 ;;                  2    0[BANK0 ] int 
  3205 ;; Registers used:
  3206 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3207 ;; Tracked objects:
  3208 ;;		On entry : 0/0
  3209 ;;		On exit  : 0/0
  3210 ;;		Unchanged: 0/0
  3211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3212 ;;      Params:         0       3       0       0       0
  3213 ;;      Locals:         0       6       0       0       0
  3214 ;;      Temps:          0       4       0       0       0
  3215 ;;      Totals:         0      13       0       0       0
  3216 ;;Total ram usage:       13 bytes
  3217 ;; Hardware stack levels used:    1
  3218 ;; Hardware stack levels required when called:    1
  3219 ;; This function calls:
  3220 ;;		Absolute function
  3221 ;;		___lwdiv
  3222 ;;		___lwmod
  3223 ;;		_putch
  3224 ;; This function is called by:
  3225 ;;		_printf
  3226 ;;		_sprintf
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230                           
  3231                           ;psect for function __doprnt
  3232  0892                     __doprnt:
  3233                           
  3234                           ;incstack = 0
  3235                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3236                           ;__doprnt@pb stored from wreg
  3237  0892  1283               	bcf	3,5	;RP0=0, select bank0
  3238  0893  1303               	bcf	3,6	;RP1=0, select bank0
  3239  0894  00AC               	movwf	__doprnt@pb
  3240  0895                     l2422:
  3241                           
  3242                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  3243  0895  29DC               	goto	l2492
  3244  0896                     l2424:
  3245                           
  3246                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  3247  0896  3025               	movlw	37
  3248  0897  062B               	xorwf	__doprnt@c,w
  3249  0898  1903               	btfsc	3,2
  3250  0899  289B               	goto	u2381
  3251  089A  289C               	goto	u2380
  3252  089B                     u2381:
  3253  089B  28C2               	goto	l2434
  3254  089C                     u2380:
  3255  089C                     l2426:
  3256  089C  0A2C               	incf	__doprnt@pb,w
  3257  089D  0084               	movwf	4
  3258  089E  1383               	bcf	3,7	;select IRP bank0
  3259  089F  0800               	movf	0,w
  3260  08A0  1903               	btfsc	3,2
  3261  08A1  28A3               	goto	u2391
  3262  08A2  28A4               	goto	u2390
  3263  08A3                     u2391:
  3264  08A3  28B3               	goto	l2430
  3265  08A4                     u2390:
  3266  08A4                     l2428:
  3267  08A4  082B               	movf	__doprnt@c,w
  3268  08A5  00A3               	movwf	??__doprnt
  3269  08A6  0823               	movf	??__doprnt,w
  3270  08A7  00F0               	movwf	putch@dato
  3271  08A8  0A2C               	incf	__doprnt@pb,w
  3272  08A9  0084               	movwf	4
  3273  08AA  0800               	movf	0,w
  3274  08AB  120A  118A  2003  120A  158A  	fcall	fptable
  3275  08B0  1283               	bcf	3,5	;RP0=0, select bank0
  3276  08B1  1303               	bcf	3,6	;RP1=0, select bank0
  3277  08B2  2895               	goto	l2422
  3278  08B3                     l2430:
  3279  08B3  082B               	movf	__doprnt@c,w
  3280  08B4  00A3               	movwf	??__doprnt
  3281  08B5  082C               	movf	__doprnt@pb,w
  3282  08B6  0084               	movwf	4
  3283  08B7  0800               	movf	0,w
  3284  08B8  0084               	movwf	4
  3285  08B9  0823               	movf	??__doprnt,w
  3286  08BA  0080               	movwf	0
  3287  08BB                     l2432:
  3288  08BB  3001               	movlw	1
  3289  08BC  00A3               	movwf	??__doprnt
  3290  08BD  082C               	movf	__doprnt@pb,w
  3291  08BE  0084               	movwf	4
  3292  08BF  0823               	movf	??__doprnt,w
  3293  08C0  0780               	addwf	0,f
  3294  08C1  2895               	goto	l2422
  3295  08C2                     l2434:
  3296                           
  3297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  3298  08C2  01A7               	clrf	__doprnt@flag
  3299                           
  3300                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  3301  08C3  28EA               	goto	l2446
  3302  08C4                     l2436:
  3303  08C4  0A2C               	incf	__doprnt@pb,w
  3304  08C5  0084               	movwf	4
  3305  08C6  1383               	bcf	3,7	;select IRP bank0
  3306  08C7  0800               	movf	0,w
  3307  08C8  1903               	btfsc	3,2
  3308  08C9  28CB               	goto	u2401
  3309  08CA  28CC               	goto	u2400
  3310  08CB                     u2401:
  3311  08CB  28DB               	goto	l2440
  3312  08CC                     u2400:
  3313  08CC                     l2438:
  3314  08CC  082B               	movf	__doprnt@c,w
  3315  08CD  00A3               	movwf	??__doprnt
  3316  08CE  0823               	movf	??__doprnt,w
  3317  08CF  00F0               	movwf	putch@dato
  3318  08D0  0A2C               	incf	__doprnt@pb,w
  3319  08D1  0084               	movwf	4
  3320  08D2  0800               	movf	0,w
  3321  08D3  120A  118A  2003  120A  158A  	fcall	fptable
  3322  08D8  1283               	bcf	3,5	;RP0=0, select bank0
  3323  08D9  1303               	bcf	3,6	;RP1=0, select bank0
  3324  08DA  2895               	goto	l2422
  3325  08DB                     l2440:
  3326  08DB  082B               	movf	__doprnt@c,w
  3327  08DC  00A3               	movwf	??__doprnt
  3328  08DD  082C               	movf	__doprnt@pb,w
  3329  08DE  0084               	movwf	4
  3330  08DF  0800               	movf	0,w
  3331  08E0  0084               	movwf	4
  3332  08E1  0823               	movf	??__doprnt,w
  3333  08E2  0080               	movwf	0
  3334  08E3                     l2442:
  3335  08E3  3001               	movlw	1
  3336  08E4  00A3               	movwf	??__doprnt
  3337  08E5  082C               	movf	__doprnt@pb,w
  3338  08E6  0084               	movwf	4
  3339  08E7  0823               	movf	??__doprnt,w
  3340  08E8  0780               	addwf	0,f
  3341  08E9  2895               	goto	l2422
  3342  08EA                     l2446:
  3343  08EA  0821               	movf	__doprnt@f+1,w
  3344  08EB  00A4               	movwf	??__doprnt+1
  3345  08EC  0820               	movf	__doprnt@f,w
  3346  08ED  00A3               	movwf	??__doprnt
  3347  08EE  0AA0               	incf	__doprnt@f,f
  3348  08EF  1903               	skipnz
  3349  08F0  0AA1               	incf	__doprnt@f+1,f
  3350  08F1  0824               	movf	??__doprnt+1,w
  3351  08F2  00FF               	movwf	btemp+1
  3352  08F3  0823               	movf	??__doprnt,w
  3353  08F4  0084               	movwf	4
  3354  08F5  160A  118A  2000  120A  158A  	fcall	stringtab
  3355  08FA  00AB               	movwf	__doprnt@c
  3356  08FB  00A5               	movwf	??__doprnt+2
  3357  08FC  01A6               	clrf	??__doprnt+3
  3358                           
  3359                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3360                           ; Switch size 1, requested type "simple"
  3361                           ; Number of cases is 1, Range of values is 0 to 0
  3362                           ; switch strategies available:
  3363                           ; Name         Instructions Cycles
  3364                           ; simple_byte            4     3 (average)
  3365                           ; direct_byte           11     8 (fixed)
  3366                           ; jumptable            260     6 (fixed)
  3367                           ;	Chosen strategy is simple_byte
  3368  08FD  0826               	movf	??__doprnt+3,w
  3369  08FE  3A00               	xorlw	0	; case 0
  3370  08FF  1903               	skipnz
  3371  0900  2902               	goto	l3532
  3372  0901  28C4               	goto	l2436
  3373  0902                     l3532:
  3374                           
  3375                           ; Switch size 1, requested type "simple"
  3376                           ; Number of cases is 3, Range of values is 0 to 105
  3377                           ; switch strategies available:
  3378                           ; Name         Instructions Cycles
  3379                           ; simple_byte           10     6 (average)
  3380                           ; jumptable            260     6 (fixed)
  3381                           ;	Chosen strategy is simple_byte
  3382  0902  0825               	movf	??__doprnt+2,w
  3383  0903  3A00               	xorlw	0	; case 0
  3384  0904  1903               	skipnz
  3385  0905  29F6               	goto	l2494
  3386  0906  3A64               	xorlw	100	; case 100
  3387  0907  1903               	skipnz
  3388  0908  290D               	goto	l2448
  3389  0909  3A0D               	xorlw	13	; case 105
  3390  090A  1903               	skipnz
  3391  090B  290D               	goto	l2448
  3392  090C  28C4               	goto	l2436
  3393  090D                     l2448:
  3394                           
  3395                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3396  090D  0822               	movf	__doprnt@ap,w
  3397  090E  0084               	movwf	4
  3398  090F  1383               	bcf	3,7	;select IRP bank0
  3399  0910  0800               	movf	0,w
  3400  0911  00A3               	movwf	??__doprnt
  3401  0912  3002               	movlw	2
  3402  0913  0780               	addwf	0,f
  3403  0914  0823               	movf	??__doprnt,w
  3404  0915  0084               	movwf	4
  3405  0916  0800               	movf	0,w
  3406  0917  00A9               	movwf	__doprnt@val
  3407  0918  0A84               	incf	4,f
  3408  0919  0800               	movf	0,w
