

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 21:04:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1258  0D55                     l2991:
  1259                           
  1260                           ;Lab04_master.c: 66:     Lcd_Clear();
  1261  0D55  160A  118A  2461  120A  158A  	fcall	_Lcd_Clear
  1262  0D5A                     l2993:
  1263                           
  1264                           ;Lab04_master.c: 70:         Lcd_Set_Cursor(1, 1);
  1265  0D5A  01F4               	clrf	Lcd_Set_Cursor@b
  1266  0D5B  0AF4               	incf	Lcd_Set_Cursor@b,f
  1267  0D5C  3001               	movlw	1
  1268  0D5D  160A  118A  24DD  120A  158A  	fcall	_Lcd_Set_Cursor
  1269  0D62                     l2995:
  1270                           
  1271                           ;Lab04_master.c: 71:         Lcd_Write_String("S1:");
  1272  0D62  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1273  0D63  00F3               	movwf	Lcd_Write_String@a
  1274  0D64  3080               	movlw	128
  1275  0D65  00F4               	movwf	Lcd_Write_String@a+1
  1276  0D66  160A  118A  25B5  120A  158A  	fcall	_Lcd_Write_String
  1277  0D6B                     l2997:
  1278                           
  1279                           ;Lab04_master.c: 72:         Lcd_Set_Cursor(1, 8);
  1280  0D6B  3008               	movlw	8
  1281  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0D6E  00E2               	movwf	??_main^(0+128)
  1284  0D6F  0862               	movf	??_main^(0+128),w
  1285  0D70  00F4               	movwf	Lcd_Set_Cursor@b
  1286  0D71  3001               	movlw	1
  1287  0D72  160A  118A  24DD  120A  158A  	fcall	_Lcd_Set_Cursor
  1288  0D77                     l2999:
  1289                           
  1290                           ;Lab04_master.c: 73:         Lcd_Write_String("S2:");
  1291  0D77  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1292  0D78  00F3               	movwf	Lcd_Write_String@a
  1293  0D79  3080               	movlw	128
  1294  0D7A  00F4               	movwf	Lcd_Write_String@a+1
  1295  0D7B  160A  118A  25B5  120A  158A  	fcall	_Lcd_Write_String
  1296  0D80                     l3001:
  1297                           
  1298                           ;Lab04_master.c: 74:         Lcd_Set_Cursor(1, 15);
  1299  0D80  300F               	movlw	15
  1300  0D81  1683               	bsf	3,5	;RP0=1, select bank1
  1301  0D82  1303               	bcf	3,6	;RP1=0, select bank1
  1302  0D83  00E2               	movwf	??_main^(0+128)
  1303  0D84  0862               	movf	??_main^(0+128),w
  1304  0D85  00F4               	movwf	Lcd_Set_Cursor@b
  1305  0D86  3001               	movlw	1
  1306  0D87  160A  118A  24DD  120A  158A  	fcall	_Lcd_Set_Cursor
  1307  0D8C                     l3003:
  1308                           
  1309                           ;Lab04_master.c: 75:         Lcd_Write_String("S3:");
  1310  0D8C  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1311  0D8D  00F3               	movwf	Lcd_Write_String@a
  1312  0D8E  3080               	movlw	128
  1313  0D8F  00F4               	movwf	Lcd_Write_String@a+1
  1314  0D90  160A  118A  25B5  120A  158A  	fcall	_Lcd_Write_String
  1315  0D95                     l3005:
  1316                           
  1317                           ;Lab04_master.c: 77:          I2C_Master_Start();
  1318  0D95  160A  118A  2438  120A  158A  	fcall	_I2C_Master_Start
  1319  0D9A                     l3007:
  1320                           
  1321                           ;Lab04_master.c: 78:          I2C_Master_Write(0x11);
  1322  0D9A  3011               	movlw	17
  1323  0D9B  00F0               	movwf	I2C_Master_Write@d
  1324  0D9C  3000               	movlw	0
  1325  0D9D  00F1               	movwf	I2C_Master_Write@d+1
  1326  0D9E  160A  118A  244A  120A  158A  	fcall	_I2C_Master_Write
  1327  0DA3                     l3009:
  1328                           
  1329                           ;Lab04_master.c: 80:          var_adc0 = I2C_Master_Read(0);
  1330  0DA3  3000               	movlw	0
  1331  0DA4  00F0               	movwf	I2C_Master_Read@a
  1332  0DA5  00F1               	movwf	I2C_Master_Read@a+1
  1333  0DA6  160A  118A  254F  120A  158A  	fcall	_I2C_Master_Read
  1334  0DAB  0870               	movf	?_I2C_Master_Read,w
  1335  0DAC  1683               	bsf	3,5	;RP0=1, select bank1
  1336  0DAD  1303               	bcf	3,6	;RP1=0, select bank1
  1337  0DAE  00E2               	movwf	??_main^(0+128)
  1338  0DAF  0862               	movf	??_main^(0+128),w
  1339  0DB0  00B4               	movwf	_var_adc0^(0+128)	;volatile
  1340  0DB1                     l3011:
  1341                           
  1342                           ;Lab04_master.c: 81:          I2C_Master_Stop();
  1343  0DB1  160A  118A  2441  120A  158A  	fcall	_I2C_Master_Stop
  1344  0DB6                     l3013:
  1345                           
  1346                           ;Lab04_master.c: 82:          _delay((unsigned long)((200)*(8000000/4000000.0)));
  1347  0DB6  3084               	movlw	132
  1348  0DB7  1683               	bsf	3,5	;RP0=1, select bank1
  1349  0DB8  1303               	bcf	3,6	;RP1=0, select bank1
  1350  0DB9  00E2               	movwf	??_main^(0+128)
  1351  0DBA                     u3737:
  1352  0DBA  0BE2               	decfsz	??_main^(0+128),f
  1353  0DBB  2DBA               	goto	u3737
  1354  0DBC  0000               	nop
  1355  0DBD                     l3015:
  1356                           
  1357                           ;Lab04_master.c: 84:          I2C_Master_Start();
  1358  0DBD  160A  118A  2438  120A  158A  	fcall	_I2C_Master_Start
  1359  0DC2                     l3017:
  1360                           
  1361                           ;Lab04_master.c: 85:          I2C_Master_Write(0x21);
  1362  0DC2  3021               	movlw	33
  1363  0DC3  00F0               	movwf	I2C_Master_Write@d
  1364  0DC4  3000               	movlw	0
  1365  0DC5  00F1               	movwf	I2C_Master_Write@d+1
  1366  0DC6  160A  118A  244A  120A  158A  	fcall	_I2C_Master_Write
  1367  0DCB                     l3019:
  1368                           
  1369                           ;Lab04_master.c: 87:          contador = I2C_Master_Read(0);
  1370  0DCB  3000               	movlw	0
  1371  0DCC  00F0               	movwf	I2C_Master_Read@a
  1372  0DCD  00F1               	movwf	I2C_Master_Read@a+1
  1373  0DCE  160A  118A  254F  120A  158A  	fcall	_I2C_Master_Read
  1374  0DD3  0870               	movf	?_I2C_Master_Read,w
  1375  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  1376  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  1377  0DD6  00E2               	movwf	??_main^(0+128)
  1378  0DD7  0862               	movf	??_main^(0+128),w
  1379  0DD8  00B3               	movwf	_contador^(0+128)
  1380  0DD9                     l3021:
  1381                           
  1382                           ;Lab04_master.c: 88:          I2C_Master_Stop();
  1383  0DD9  160A  118A  2441  120A  158A  	fcall	_I2C_Master_Stop
  1384  0DDE                     l3023:
  1385                           
  1386                           ;Lab04_master.c: 89:          _delay((unsigned long)((200)*(8000000/4000000.0)));
  1387  0DDE  3084               	movlw	132
  1388  0DDF  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0DE0  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0DE1  00E2               	movwf	??_main^(0+128)
  1391  0DE2                     u3747:
  1392  0DE2  0BE2               	decfsz	??_main^(0+128),f
  1393  0DE3  2DE2               	goto	u3747
  1394  0DE4  0000               	nop
  1395  0DE5                     l3025:
  1396                           
  1397                           ;Lab04_master.c: 92:         I2C_Master_Start();
  1398  0DE5  160A  118A  2438  120A  158A  	fcall	_I2C_Master_Start
  1399  0DEA                     l3027:
  1400                           
  1401                           ;Lab04_master.c: 93:         I2C_Master_Write(0x9A);
  1402  0DEA  309A               	movlw	154
  1403  0DEB  00F0               	movwf	I2C_Master_Write@d
  1404  0DEC  3000               	movlw	0
  1405  0DED  00F1               	movwf	I2C_Master_Write@d+1
  1406  0DEE  160A  118A  244A  120A  158A  	fcall	_I2C_Master_Write
  1407  0DF3                     l3029:
  1408                           
  1409                           ;Lab04_master.c: 94:         I2C_Master_Write(0x00);
  1410  0DF3  3000               	movlw	0
  1411  0DF4  00F0               	movwf	I2C_Master_Write@d
  1412  0DF5  00F1               	movwf	I2C_Master_Write@d+1
  1413  0DF6  160A  118A  244A  120A  158A  	fcall	_I2C_Master_Write
  1414  0DFB                     l3031:
  1415                           
  1416                           ;Lab04_master.c: 95:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1417  0DFB  3002               	movlw	2
  1418  0DFC  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0DFD  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0DFE  00E4               	movwf	(??_main^(0+128)+2)
  1421  0DFF  3004               	movlw	4
  1422  0E00  00E3               	movwf	(??_main^(0+128)+1)
  1423  0E01  30B9               	movlw	185
  1424  0E02  00E2               	movwf	??_main^(0+128)
  1425  0E03                     u3757:
  1426  0E03  0BE2               	decfsz	??_main^(0+128),f
  1427  0E04  2E03               	goto	u3757
  1428  0E05  0BE3               	decfsz	(??_main^(0+128)+1),f
  1429  0E06  2E03               	goto	u3757
  1430  0E07  0BE4               	decfsz	(??_main^(0+128)+2),f
  1431  0E08  2E03               	goto	u3757
  1432  0E09  2E0A               	nop2
  1433  0E0A                     l3033:
  1434                           
  1435                           ;Lab04_master.c: 96:         I2C_Master_Stop();
  1436  0E0A  160A  118A  2441  120A  158A  	fcall	_I2C_Master_Stop
  1437  0E0F                     l3035:
  1438                           
  1439                           ;Lab04_master.c: 97:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1440  0E0F  3003               	movlw	3
  1441  0E10  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0E11  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0E12  00E4               	movwf	(??_main^(0+128)+2)
  1444  0E13  3008               	movlw	8
  1445  0E14  00E3               	movwf	(??_main^(0+128)+1)
  1446  0E15  3076               	movlw	118
  1447  0E16  00E2               	movwf	??_main^(0+128)
  1448  0E17                     u3767:
  1449  0E17  0BE2               	decfsz	??_main^(0+128),f
  1450  0E18  2E17               	goto	u3767
  1451  0E19  0BE3               	decfsz	(??_main^(0+128)+1),f
  1452  0E1A  2E17               	goto	u3767
  1453  0E1B  0BE4               	decfsz	(??_main^(0+128)+2),f
  1454  0E1C  2E17               	goto	u3767
  1455  0E1D  0000               	nop
  1456  0E1E                     l3037:
  1457                           
  1458                           ;Lab04_master.c: 99:         I2C_Master_Start();
  1459  0E1E  160A  118A  2438  120A  158A  	fcall	_I2C_Master_Start
  1460  0E23                     l3039:
  1461                           
  1462                           ;Lab04_master.c: 100:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1463  0E23  3003               	movlw	3
  1464  0E24  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0E25  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0E26  00E4               	movwf	(??_main^(0+128)+2)
  1467  0E27  3008               	movlw	8
  1468  0E28  00E3               	movwf	(??_main^(0+128)+1)
  1469  0E29  3076               	movlw	118
  1470  0E2A  00E2               	movwf	??_main^(0+128)
  1471  0E2B                     u3777:
  1472  0E2B  0BE2               	decfsz	??_main^(0+128),f
  1473  0E2C  2E2B               	goto	u3777
  1474  0E2D  0BE3               	decfsz	(??_main^(0+128)+1),f
  1475  0E2E  2E2B               	goto	u3777
  1476  0E2F  0BE4               	decfsz	(??_main^(0+128)+2),f
  1477  0E30  2E2B               	goto	u3777
  1478  0E31  0000               	nop
  1479  0E32                     l3041:
  1480                           
  1481                           ;Lab04_master.c: 101:         I2C_Master_Write(0x9B);
  1482  0E32  309B               	movlw	155
  1483  0E33  00F0               	movwf	I2C_Master_Write@d
  1484  0E34  3000               	movlw	0
  1485  0E35  00F1               	movwf	I2C_Master_Write@d+1
  1486  0E36  160A  118A  244A  120A  158A  	fcall	_I2C_Master_Write
  1487  0E3B                     l3043:
  1488                           
  1489                           ;Lab04_master.c: 102:         sensor= I2C_Master_Read(0);
  1490  0E3B  3000               	movlw	0
  1491  0E3C  00F0               	movwf	I2C_Master_Read@a
  1492  0E3D  00F1               	movwf	I2C_Master_Read@a+1
  1493  0E3E  160A  118A  254F  120A  158A  	fcall	_I2C_Master_Read
  1494  0E43  0870               	movf	?_I2C_Master_Read,w
  1495  0E44  1683               	bsf	3,5	;RP0=1, select bank1
  1496  0E45  1303               	bcf	3,6	;RP1=0, select bank1
  1497  0E46  00E2               	movwf	??_main^(0+128)
  1498  0E47  0862               	movf	??_main^(0+128),w
  1499  0E48  00B2               	movwf	_sensor^(0+128)
  1500  0E49                     l3045:
  1501                           
  1502                           ;Lab04_master.c: 103:         I2C_Master_Stop();
  1503  0E49  160A  118A  2441  120A  158A  	fcall	_I2C_Master_Stop
  1504  0E4E                     l3047:
  1505                           
  1506                           ;Lab04_master.c: 104:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1507  0E4E  3003               	movlw	3
  1508  0E4F  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0E50  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0E51  00E4               	movwf	(??_main^(0+128)+2)
  1511  0E52  3008               	movlw	8
  1512  0E53  00E3               	movwf	(??_main^(0+128)+1)
  1513  0E54  3076               	movlw	118
  1514  0E55  00E2               	movwf	??_main^(0+128)
  1515  0E56                     u3787:
  1516  0E56  0BE2               	decfsz	??_main^(0+128),f
  1517  0E57  2E56               	goto	u3787
  1518  0E58  0BE3               	decfsz	(??_main^(0+128)+1),f
  1519  0E59  2E56               	goto	u3787
  1520  0E5A  0BE4               	decfsz	(??_main^(0+128)+2),f
  1521  0E5B  2E56               	goto	u3787
  1522  0E5C  0000               	nop
  1523  0E5D                     l3049:
  1524                           
  1525                           ;Lab04_master.c: 107:         Lcd_Set_Cursor(2, 1);
  1526  0E5D  01F4               	clrf	Lcd_Set_Cursor@b
  1527  0E5E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1528  0E5F  3002               	movlw	2
  1529  0E60  160A  118A  24DD  120A  158A  	fcall	_Lcd_Set_Cursor
  1530  0E65                     l3051:
  1531                           
  1532                           ;Lab04_master.c: 108:         Lcd_Write_String(adc0);
  1533  0E65  30C9               	movlw	(low (_adc0| 0))& (0+255)
  1534  0E66  00F3               	movwf	Lcd_Write_String@a
  1535  0E67  3000               	movlw	0
  1536  0E68  00F4               	movwf	Lcd_Write_String@a+1
  1537  0E69  160A  118A  25B5  120A  158A  	fcall	_Lcd_Write_String
  1538  0E6E                     l3053:
  1539                           
  1540                           ;Lab04_master.c: 109:         Lcd_Set_Cursor(2, 5);
  1541  0E6E  3005               	movlw	5
  1542  0E6F  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0E70  1303               	bcf	3,6	;RP1=0, select bank1
  1544  0E71  00E2               	movwf	??_main^(0+128)
  1545  0E72  0862               	movf	??_main^(0+128),w
  1546  0E73  00F4               	movwf	Lcd_Set_Cursor@b
  1547  0E74  3002               	movlw	2
  1548  0E75  160A  118A  24DD  120A  158A  	fcall	_Lcd_Set_Cursor
  1549  0E7A                     l3055:
  1550                           
  1551                           ;Lab04_master.c: 110:         Lcd_Write_String("V");
  1552  0E7A  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1553  0E7B  00F3               	movwf	Lcd_Write_String@a
  1554  0E7C  3080               	movlw	128
  1555  0E7D  00F4               	movwf	Lcd_Write_String@a+1
  1556  0E7E  160A  118A  25B5  120A  158A  	fcall	_Lcd_Write_String
  1557  0E83                     l3057:
  1558                           
  1559                           ;Lab04_master.c: 112:         Lcd_Set_Cursor(2, 7);
  1560  0E83  3007               	movlw	7
  1561  0E84  1683               	bsf	3,5	;RP0=1, select bank1
  1562  0E85  1303               	bcf	3,6	;RP1=0, select bank1
  1563  0E86  00E2               	movwf	??_main^(0+128)
  1564  0E87  0862               	movf	??_main^(0+128),w
  1565  0E88  00F4               	movwf	Lcd_Set_Cursor@b
  1566  0E89  3002               	movlw	2
  1567  0E8A  160A  118A  24DD  120A  158A  	fcall	_Lcd_Set_Cursor
  1568  0E8F                     l3059:
  1569                           
  1570                           ;Lab04_master.c: 113:         Lcd_Write_String(contador_lcd);
  1571  0E8F  30BF               	movlw	(low (_contador_lcd| 0))& (0+255)
  1572  0E90  00F3               	movwf	Lcd_Write_String@a
  1573  0E91  3000               	movlw	0
  1574  0E92  00F4               	movwf	Lcd_Write_String@a+1
  1575  0E93  160A  118A  25B5  120A  158A  	fcall	_Lcd_Write_String
  1576  0E98                     l3061:
  1577                           
  1578                           ;Lab04_master.c: 114:         Lcd_Set_Cursor(2, 11);
  1579  0E98  300B               	movlw	11
  1580  0E99  1683               	bsf	3,5	;RP0=1, select bank1
  1581  0E9A  1303               	bcf	3,6	;RP1=0, select bank1
  1582  0E9B  00E2               	movwf	??_main^(0+128)
  1583  0E9C  0862               	movf	??_main^(0+128),w
  1584  0E9D  00F4               	movwf	Lcd_Set_Cursor@b
  1585  0E9E  3002               	movlw	2
  1586  0E9F  160A  118A  24DD  120A  158A  	fcall	_Lcd_Set_Cursor
  1587  0EA4                     l3063:
  1588                           
  1589                           ;Lab04_master.c: 115:         Lcd_Write_String("U");
  1590  0EA4  300D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1591  0EA5  00F3               	movwf	Lcd_Write_String@a
  1592  0EA6  3080               	movlw	128
  1593  0EA7  00F4               	movwf	Lcd_Write_String@a+1
  1594  0EA8  160A  118A  25B5  120A  158A  	fcall	_Lcd_Write_String
  1595  0EAD                     l3065:
  1596                           
  1597                           ;Lab04_master.c: 117:         Lcd_Set_Cursor(2,14);
  1598  0EAD  300E               	movlw	14
  1599  0EAE  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0EAF  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0EB0  00E2               	movwf	??_main^(0+128)
  1602  0EB1  0862               	movf	??_main^(0+128),w
  1603  0EB2  00F4               	movwf	Lcd_Set_Cursor@b
  1604  0EB3  3002               	movlw	2
  1605  0EB4  160A  118A  24DD  120A  158A  	fcall	_Lcd_Set_Cursor
  1606  0EB9                     l3067:
  1607                           
  1608                           ;Lab04_master.c: 118:         Lcd_Write_String(sensor_lcd);
  1609  0EB9  30B5               	movlw	(low (_sensor_lcd| 0))& (0+255)
  1610  0EBA  00F3               	movwf	Lcd_Write_String@a
  1611  0EBB  3000               	movlw	0
  1612  0EBC  00F4               	movwf	Lcd_Write_String@a+1
  1613  0EBD  160A  118A  25B5  120A  158A  	fcall	_Lcd_Write_String
  1614  0EC2                     l3069:
  1615                           
  1616                           ;Lab04_master.c: 120:         conv0 = 0;
  1617  0EC2  3000               	movlw	0
  1618  0EC3  1683               	bsf	3,5	;RP0=1, select bank1
  1619  0EC4  1303               	bcf	3,6	;RP1=0, select bank1
  1620  0EC5  00AD               	movwf	(_conv0+3)^(0+128)
  1621  0EC6  3000               	movlw	0
  1622  0EC7  00AC               	movwf	(_conv0+2)^(0+128)
  1623  0EC8  3000               	movlw	0
  1624  0EC9  00AB               	movwf	(_conv0+1)^(0+128)
  1625  0ECA  3000               	movlw	0
  1626  0ECB  00AA               	movwf	_conv0^(0+128)
  1627  0ECC                     l3071:
  1628                           
  1629                           ;Lab04_master.c: 121:         conv0 = (var_adc0 / (float) 255)*5;
  1630  0ECC  3040               	movlw	64
  1631  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0ECF  00CF               	movwf	___flmul@b+3
  1634  0ED0  30A0               	movlw	160
  1635  0ED1  00CE               	movwf	___flmul@b+2
  1636  0ED2  3000               	movlw	0
  1637  0ED3  00CD               	movwf	___flmul@b+1
  1638  0ED4  3000               	movlw	0
  1639  0ED5  00CC               	movwf	___flmul@b
  1640  0ED6  3043               	movlw	67
  1641  0ED7  00B5               	movwf	___fldiv@a+3
  1642  0ED8  307F               	movlw	127
  1643  0ED9  00B4               	movwf	___fldiv@a+2
  1644  0EDA  3000               	movlw	0
  1645  0EDB  00B3               	movwf	___fldiv@a+1
  1646  0EDC  3000               	movlw	0
  1647  0EDD  00B2               	movwf	___fldiv@a
  1648  0EDE  1683               	bsf	3,5	;RP0=1, select bank1
  1649  0EDF  1303               	bcf	3,6	;RP1=0, select bank1
  1650  0EE0  0834               	movf	_var_adc0^(0+128),w	;volatile
  1651  0EE1  00E2               	movwf	??_main^(0+128)
  1652  0EE2  01E3               	clrf	(??_main^(0+128)+1)
  1653  0EE3  01E4               	clrf	(??_main^(0+128)+2)
  1654  0EE4  01E5               	clrf	(??_main^(0+128)+3)
  1655  0EE5  0865               	movf	(??_main+3)^(0+128),w
  1656  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0EE8  00A7               	movwf	___xxtofl@val+3
  1659  0EE9  1683               	bsf	3,5	;RP0=1, select bank1
  1660  0EEA  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0EEB  0864               	movf	(??_main+2)^(0+128),w
  1662  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0EED  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0EEE  00A6               	movwf	___xxtofl@val+2
  1665  0EEF  1683               	bsf	3,5	;RP0=1, select bank1
  1666  0EF0  1303               	bcf	3,6	;RP1=0, select bank1
  1667  0EF1  0863               	movf	(??_main+1)^(0+128),w
  1668  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0EF4  00A5               	movwf	___xxtofl@val+1
  1671  0EF5  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0EF6  1303               	bcf	3,6	;RP1=0, select bank1
  1673  0EF7  0862               	movf	??_main^(0+128),w
  1674  0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0EFA  00A4               	movwf	___xxtofl@val
  1677  0EFB  3001               	movlw	1
  1678  0EFC  120A  158A  201A  120A  158A  	fcall	___xxtofl
  1679  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0F03  0827               	movf	?___xxtofl+3,w
  1682  0F04  00B9               	movwf	___fldiv@b+3
  1683  0F05  0826               	movf	?___xxtofl+2,w
  1684  0F06  00B8               	movwf	___fldiv@b+2
  1685  0F07  0825               	movf	?___xxtofl+1,w
  1686  0F08  00B7               	movwf	___fldiv@b+1
  1687  0F09  0824               	movf	?___xxtofl,w
  1688  0F0A  00B6               	movwf	___fldiv@b
  1689  0F0B  120A  158A  20D6  120A  158A  	fcall	___fldiv
  1690  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0F12  0835               	movf	?___fldiv+3,w
  1693  0F13  00D3               	movwf	___flmul@a+3
  1694  0F14  0834               	movf	?___fldiv+2,w
  1695  0F15  00D2               	movwf	___flmul@a+2
  1696  0F16  0833               	movf	?___fldiv+1,w
  1697  0F17  00D1               	movwf	___flmul@a+1
  1698  0F18  0832               	movf	?___fldiv,w
  1699  0F19  00D0               	movwf	___flmul@a
  1700  0F1A  120A  118A  208F  120A  158A  	fcall	___flmul
  1701  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  1702  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  1703  0F21  084F               	movf	?___flmul+3,w
  1704  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  1705  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  1706  0F24  00AD               	movwf	(_conv0+3)^(0+128)
  1707  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0F27  084E               	movf	?___flmul+2,w
  1710  0F28  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0F29  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0F2A  00AC               	movwf	(_conv0+2)^(0+128)
  1713  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0F2D  084D               	movf	?___flmul+1,w
  1716  0F2E  1683               	bsf	3,5	;RP0=1, select bank1
  1717  0F2F  1303               	bcf	3,6	;RP1=0, select bank1
  1718  0F30  00AB               	movwf	(_conv0+1)^(0+128)
  1719  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0F33  084C               	movf	?___flmul,w
  1722  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  1723  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  1724  0F36  00AA               	movwf	_conv0^(0+128)
  1725  0F37                     l3073:
  1726                           
  1727                           ;Lab04_master.c: 124:         ADC_convert(adc0, conv0, 2);
  1728  0F37  082D               	movf	(_conv0+3)^(0+128),w
  1729  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0F3A  00E9               	movwf	ADC_convert@a+3
  1732  0F3B  1683               	bsf	3,5	;RP0=1, select bank1
  1733  0F3C  1303               	bcf	3,6	;RP1=0, select bank1
