

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:19:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2962  15CB  1788               	bsf	8,7	;volatile
  2963                           
  2964                           ;configuraciones_pic.c: 226:             break;
  2965  15CC  2E19               	goto	l109
  2966  15CD                     l103:	
  2967                           ;configuraciones_pic.c: 227:         case 8:
  2968                           
  2969                           
  2970                           ;configuraciones_pic.c: 228:             ANSELHbits.ANS8 = 1;
  2971  15CD  1683               	bsf	3,5	;RP0=1, select bank3
  2972  15CE  1703               	bsf	3,6	;RP1=1, select bank3
  2973  15CF  1409               	bsf	9,0	;volatile
  2974                           
  2975                           ;configuraciones_pic.c: 229:             break;
  2976  15D0  2E19               	goto	l109
  2977  15D1                     l104:	
  2978                           ;configuraciones_pic.c: 230:         case 9:
  2979                           
  2980                           
  2981                           ;configuraciones_pic.c: 231:             ANSELHbits.ANS9 = 1;
  2982  15D1  1683               	bsf	3,5	;RP0=1, select bank3
  2983  15D2  1703               	bsf	3,6	;RP1=1, select bank3
  2984  15D3  1489               	bsf	9,1	;volatile
  2985                           
  2986                           ;configuraciones_pic.c: 232:             break;
  2987  15D4  2E19               	goto	l109
  2988  15D5                     l105:	
  2989                           ;configuraciones_pic.c: 233:         case 10:
  2990                           
  2991                           
  2992                           ;configuraciones_pic.c: 234:             ANSELHbits.ANS10 = 1;
  2993  15D5  1683               	bsf	3,5	;RP0=1, select bank3
  2994  15D6  1703               	bsf	3,6	;RP1=1, select bank3
  2995  15D7  1509               	bsf	9,2	;volatile
  2996                           
  2997                           ;configuraciones_pic.c: 235:             break;
  2998  15D8  2E19               	goto	l109
  2999  15D9                     l106:	
  3000                           ;configuraciones_pic.c: 236:         case 11:
  3001                           
  3002                           
  3003                           ;configuraciones_pic.c: 237:             ANSELHbits.ANS11 = 1;
  3004  15D9  1683               	bsf	3,5	;RP0=1, select bank3
  3005  15DA  1703               	bsf	3,6	;RP1=1, select bank3
  3006  15DB  1589               	bsf	9,3	;volatile
  3007                           
  3008                           ;configuraciones_pic.c: 238:             break;
  3009  15DC  2E19               	goto	l109
  3010  15DD                     l107:	
  3011                           ;configuraciones_pic.c: 239:         case 12:
  3012                           
  3013                           
  3014                           ;configuraciones_pic.c: 240:             ANSELHbits.ANS12 = 1;
  3015  15DD  1683               	bsf	3,5	;RP0=1, select bank3
  3016  15DE  1703               	bsf	3,6	;RP1=1, select bank3
  3017  15DF  1609               	bsf	9,4	;volatile
  3018                           
  3019                           ;configuraciones_pic.c: 241:             break;
  3020  15E0  2E19               	goto	l109
  3021  15E1                     l108:	
  3022                           ;configuraciones_pic.c: 242:         case 13:
  3023                           
  3024                           
  3025                           ;configuraciones_pic.c: 243:             ANSELHbits.ANS13 = 1;
  3026  15E1  1683               	bsf	3,5	;RP0=1, select bank3
  3027  15E2  1703               	bsf	3,6	;RP1=1, select bank3
  3028  15E3  1689               	bsf	9,5	;volatile
  3029                           
  3030                           ;configuraciones_pic.c: 244:             break;
  3031  15E4  2E19               	goto	l109
  3032  15E5                     l3048:
  3033  15E5  0872               	movf	canal_ADC@channel,w
  3034  15E6  00F0               	movwf	??_canal_ADC
  3035  15E7  01F1               	clrf	??_canal_ADC+1
  3036                           
  3037                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3038                           ; Switch size 1, requested type "simple"
  3039                           ; Number of cases is 1, Range of values is 0 to 0
  3040                           ; switch strategies available:
  3041                           ; Name         Instructions Cycles
  3042                           ; simple_byte            4     3 (average)
  3043                           ; direct_byte           11     8 (fixed)
  3044                           ; jumptable            260     6 (fixed)
  3045                           ;	Chosen strategy is simple_byte
  3046  15E8  0871               	movf	??_canal_ADC+1,w
  3047  15E9  3A00               	xorlw	0	; case 0
  3048  15EA  1903               	skipnz
  3049  15EB  2DED               	goto	l3424
  3050  15EC  2E19               	goto	l109
  3051  15ED                     l3424:
  3052                           
  3053                           ; Switch size 1, requested type "simple"
  3054                           ; Number of cases is 14, Range of values is 0 to 13
  3055                           ; switch strategies available:
  3056                           ; Name         Instructions Cycles
  3057                           ; simple_byte           43    22 (average)
  3058                           ; direct_byte           50     8 (fixed)
  3059                           ; jumptable            260     6 (fixed)
  3060                           ;	Chosen strategy is simple_byte
  3061  15ED  0870               	movf	??_canal_ADC,w
  3062  15EE  3A00               	xorlw	0	; case 0
  3063  15EF  1903               	skipnz
  3064  15F0  2DAD               	goto	l94
  3065  15F1  3A01               	xorlw	1	; case 1
  3066  15F2  1903               	skipnz
  3067  15F3  2DB1               	goto	l96
  3068  15F4  3A03               	xorlw	3	; case 2
  3069  15F5  1903               	skipnz
  3070  15F6  2DB5               	goto	l97
  3071  15F7  3A01               	xorlw	1	; case 3
  3072  15F8  1903               	skipnz
  3073  15F9  2DB9               	goto	l98
  3074  15FA  3A07               	xorlw	7	; case 4
  3075  15FB  1903               	skipnz
  3076  15FC  2DBD               	goto	l99
  3077  15FD  3A01               	xorlw	1	; case 5
  3078  15FE  1903               	skipnz
  3079  15FF  2DC1               	goto	l100
  3080  1600  3A03               	xorlw	3	; case 6
  3081  1601  1903               	skipnz
  3082  1602  2DC5               	goto	l101
  3083  1603  3A01               	xorlw	1	; case 7
  3084  1604  1903               	skipnz
  3085  1605  2DC9               	goto	l102
  3086  1606  3A0F               	xorlw	15	; case 8
  3087  1607  1903               	skipnz
  3088  1608  2DCD               	goto	l103
  3089  1609  3A01               	xorlw	1	; case 9
  3090  160A  1903               	skipnz
  3091  160B  2DD1               	goto	l104
  3092  160C  3A03               	xorlw	3	; case 10
  3093  160D  1903               	skipnz
  3094  160E  2DD5               	goto	l105
  3095  160F  3A01               	xorlw	1	; case 11
  3096  1610  1903               	skipnz
  3097  1611  2DD9               	goto	l106
  3098  1612  3A07               	xorlw	7	; case 12
  3099  1613  1903               	skipnz
  3100  1614  2DDD               	goto	l107
  3101  1615  3A01               	xorlw	1	; case 13
  3102  1616  1903               	skipnz
  3103  1617  2DE1               	goto	l108
  3104  1618  2E19               	goto	l109
  3105  1619                     l109:
  3106  1619  0008               	return
  3107  161A                     __end_of_canal_ADC:
  3108                           
  3109                           	psect	text8
  3110  1750                     __ptext8:	
  3111 ;; *************** function _Select_ch *****************
  3112 ;; Defined at:
  3113 ;;		line 249 in file "configuraciones_pic.c"
  3114 ;; Parameters:    Size  Location     Type
  3115 ;;  channel         1    wreg     unsigned char 
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;  channel         1    2[COMMON] unsigned char 
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  1    wreg      void 
  3120 ;; Registers used:
  3121 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         0       0       0       0       0
  3128 ;;      Locals:         1       0       0       0       0
  3129 ;;      Temps:          2       0       0       0       0
  3130 ;;      Totals:         3       0       0       0       0
  3131 ;;Total ram usage:        3 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_main
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function _Select_ch
  3142  1750                     _Select_ch:
  3143                           
  3144                           ;incstack = 0
  3145                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  3146                           ;Select_ch@channel stored from wreg
  3147  1750  00F2               	movwf	Select_ch@channel
  3148  1751                     l3054:
  3149                           
  3150                           ;configuraciones_pic.c: 250:     switch (channel) {
  3151  1751  2FBE               	goto	l3090
  3152  1752                     l3056:
  3153                           
  3154                           ;configuraciones_pic.c: 252:             ADCON0bits.CHS = 0000;
  3155  1752  30C3               	movlw	-61
  3156  1753  1283               	bcf	3,5	;RP0=0, select bank0
  3157  1754  1303               	bcf	3,6	;RP1=0, select bank0
  3158  1755  059F               	andwf	31,f	;volatile
  3159                           
  3160                           ;configuraciones_pic.c: 253:             break;
  3161  1756  2FF8               	goto	l3092
  3162  1757                     l3058:
  3163                           
  3164                           ;configuraciones_pic.c: 255:             ADCON0bits.CHS = 0001;
  3165  1757  1283               	bcf	3,5	;RP0=0, select bank0
  3166  1758  1303               	bcf	3,6	;RP1=0, select bank0
  3167  1759  081F               	movf	31,w	;volatile
  3168  175A  39C3               	andlw	-61
  3169  175B  3804               	iorlw	4
  3170  175C  009F               	movwf	31	;volatile
  3171                           
  3172                           ;configuraciones_pic.c: 256:             break;
  3173  175D  2FF8               	goto	l3092
  3174  175E                     l3060:
  3175                           
  3176                           ;configuraciones_pic.c: 258:             ADCON0bits.CHS = 0010;
  3177  175E  1283               	bcf	3,5	;RP0=0, select bank0
  3178  175F  1303               	bcf	3,6	;RP1=0, select bank0
  3179  1760  081F               	movf	31,w	;volatile
  3180  1761  39C3               	andlw	-61
  3181  1762  3820               	iorlw	32
  3182  1763  009F               	movwf	31	;volatile
  3183                           
  3184                           ;configuraciones_pic.c: 259:             break;
  3185  1764  2FF8               	goto	l3092
  3186  1765                     l3062:
  3187                           
  3188                           ;configuraciones_pic.c: 261:             ADCON0bits.CHS = 0011;
  3189  1765  1283               	bcf	3,5	;RP0=0, select bank0
  3190  1766  1303               	bcf	3,6	;RP1=0, select bank0
  3191  1767  081F               	movf	31,w	;volatile
  3192  1768  39C3               	andlw	-61
  3193  1769  3824               	iorlw	36
  3194  176A  009F               	movwf	31	;volatile
  3195                           
  3196                           ;configuraciones_pic.c: 262:             break;
  3197  176B  2FF8               	goto	l3092
  3198  176C                     l3064:
  3199                           
  3200                           ;configuraciones_pic.c: 264:             ADCON0bits.CHS = 0100;
  3201  176C  30C3               	movlw	-61
  3202  176D  1283               	bcf	3,5	;RP0=0, select bank0
  3203  176E  1303               	bcf	3,6	;RP1=0, select bank0
  3204  176F  059F               	andwf	31,f	;volatile
  3205                           
  3206                           ;configuraciones_pic.c: 265:             break;
  3207  1770  2FF8               	goto	l3092
  3208  1771                     l3066:
  3209                           
  3210                           ;configuraciones_pic.c: 267:             ADCON0bits.CHS = 0101;
  3211  1771  1283               	bcf	3,5	;RP0=0, select bank0
  3212  1772  1303               	bcf	3,6	;RP1=0, select bank0
  3213  1773  081F               	movf	31,w	;volatile
  3214  1774  39C3               	andlw	-61
  3215  1775  3804               	iorlw	4
  3216  1776  009F               	movwf	31	;volatile
  3217                           
  3218                           ;configuraciones_pic.c: 268:             break;
  3219  1777  2FF8               	goto	l3092
  3220  1778                     l3068:
  3221                           
  3222                           ;configuraciones_pic.c: 270:             ADCON0bits.CHS = 0110;
  3223  1778  1283               	bcf	3,5	;RP0=0, select bank0
  3224  1779  1303               	bcf	3,6	;RP1=0, select bank0
  3225  177A  081F               	movf	31,w	;volatile
  3226  177B  39C3               	andlw	-61
  3227  177C  3820               	iorlw	32
  3228  177D  009F               	movwf	31	;volatile
  3229                           
  3230                           ;configuraciones_pic.c: 271:             break;
  3231  177E  2FF8               	goto	l3092
  3232  177F                     l3070:
  3233                           
  3234                           ;configuraciones_pic.c: 273:             ADCON0bits.CHS = 0111;
  3235  177F  1283               	bcf	3,5	;RP0=0, select bank0
  3236  1780  1303               	bcf	3,6	;RP1=0, select bank0
  3237  1781  081F               	movf	31,w	;volatile
  3238  1782  39C3               	andlw	-61
  3239  1783  3824               	iorlw	36
  3240  1784  009F               	movwf	31	;volatile
  3241                           
  3242                           ;configuraciones_pic.c: 274:             break;
  3243  1785  2FF8               	goto	l3092
  3244  1786                     l3072:
  3245                           
  3246                           ;configuraciones_pic.c: 276:             ADCON0bits.CHS = 1000;
  3247  1786  1283               	bcf	3,5	;RP0=0, select bank0
  3248  1787  1303               	bcf	3,6	;RP1=0, select bank0
  3249  1788  081F               	movf	31,w	;volatile
  3250  1789  39C3               	andlw	-61
  3251  178A  3820               	iorlw	32
  3252  178B  009F               	movwf	31	;volatile
  3253                           
  3254                           ;configuraciones_pic.c: 277:             break;
  3255  178C  2FF8               	goto	l3092
  3256  178D                     l3074:
  3257                           
  3258                           ;configuraciones_pic.c: 279:             ADCON0bits.CHS = 1001;
  3259  178D  1283               	bcf	3,5	;RP0=0, select bank0
  3260  178E  1303               	bcf	3,6	;RP1=0, select bank0
  3261  178F  081F               	movf	31,w	;volatile
  3262  1790  39C3               	andlw	-61
  3263  1791  3824               	iorlw	36
  3264  1792  009F               	movwf	31	;volatile
  3265                           
  3266                           ;configuraciones_pic.c: 280:             break;
  3267  1793  2FF8               	goto	l3092
  3268  1794                     l3076:
  3269                           
  3270                           ;configuraciones_pic.c: 282:             ADCON0bits.CHS = 1010;
  3271  1794  1283               	bcf	3,5	;RP0=0, select bank0
  3272  1795  1303               	bcf	3,6	;RP1=0, select bank0
  3273  1796  081F               	movf	31,w	;volatile
  3274  1797  39C3               	andlw	-61
  3275  1798  3808               	iorlw	8
  3276  1799  009F               	movwf	31	;volatile
  3277                           
  3278                           ;configuraciones_pic.c: 283:             break;
  3279  179A  2FF8               	goto	l3092
  3280  179B                     l3078:
  3281                           
  3282                           ;configuraciones_pic.c: 285:             ADCON0bits.CHS = 1011;
  3283  179B  1283               	bcf	3,5	;RP0=0, select bank0
  3284  179C  1303               	bcf	3,6	;RP1=0, select bank0
  3285  179D  081F               	movf	31,w	;volatile
  3286  179E  39C3               	andlw	-61
  3287  179F  380C               	iorlw	12
  3288  17A0  009F               	movwf	31	;volatile
  3289                           
  3290                           ;configuraciones_pic.c: 286:             break;
  3291  17A1  2FF8               	goto	l3092
  3292  17A2                     l3080:
  3293                           
  3294                           ;configuraciones_pic.c: 288:             ADCON0bits.CHS = 1100;
  3295  17A2  1283               	bcf	3,5	;RP0=0, select bank0
  3296  17A3  1303               	bcf	3,6	;RP1=0, select bank0
  3297  17A4  081F               	movf	31,w	;volatile
  3298  17A5  39C3               	andlw	-61
  3299  17A6  3830               	iorlw	48
  3300  17A7  009F               	movwf	31	;volatile
  3301                           
  3302                           ;configuraciones_pic.c: 289:             break;
  3303  17A8  2FF8               	goto	l3092
  3304  17A9                     l3082:
  3305                           
  3306                           ;configuraciones_pic.c: 291:             ADCON0bits.CHS = 1101;
  3307  17A9  1283               	bcf	3,5	;RP0=0, select bank0
  3308  17AA  1303               	bcf	3,6	;RP1=0, select bank0
  3309  17AB  081F               	movf	31,w	;volatile
  3310  17AC  39C3               	andlw	-61
  3311  17AD  3834               	iorlw	52
  3312  17AE  009F               	movwf	31	;volatile
  3313                           
  3314                           ;configuraciones_pic.c: 292:             break;
  3315  17AF  2FF8               	goto	l3092
  3316  17B0                     l3084:
  3317                           
  3318                           ;configuraciones_pic.c: 294:             ADCON0bits.CHS = 1110;
  3319  17B0  1283               	bcf	3,5	;RP0=0, select bank0
  3320  17B1  1303               	bcf	3,6	;RP1=0, select bank0
  3321  17B2  081F               	movf	31,w	;volatile
  3322  17B3  39C3               	andlw	-61
  3323  17B4  3818               	iorlw	24
  3324  17B5  009F               	movwf	31	;volatile
  3325                           
  3326                           ;configuraciones_pic.c: 295:             break;
  3327  17B6  2FF8               	goto	l3092
  3328  17B7                     l3086:
  3329                           
  3330                           ;configuraciones_pic.c: 297:             ADCON0bits.CHS = 1111;
  3331  17B7  1283               	bcf	3,5	;RP0=0, select bank0
  3332  17B8  1303               	bcf	3,6	;RP1=0, select bank0
  3333  17B9  081F               	movf	31,w	;volatile
  3334  17BA  39C3               	andlw	-61
  3335  17BB  381C               	iorlw	28
  3336  17BC  009F               	movwf	31	;volatile
  3337                           
  3338                           ;configuraciones_pic.c: 298:             break;
  3339  17BD  2FF8               	goto	l3092
  3340  17BE                     l3090:
  3341  17BE  0872               	movf	Select_ch@channel,w
  3342  17BF  00F0               	movwf	??_Select_ch
  3343  17C0  01F1               	clrf	??_Select_ch+1
  3344                           
  3345                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3346                           ; Switch size 1, requested type "simple"
  3347                           ; Number of cases is 1, Range of values is 0 to 0
  3348                           ; switch strategies available:
  3349                           ; Name         Instructions Cycles
  3350                           ; simple_byte            4     3 (average)
  3351                           ; direct_byte           11     8 (fixed)
  3352                           ; jumptable            260     6 (fixed)
  3353                           ;	Chosen strategy is simple_byte
  3354  17C1  0871               	movf	??_Select_ch+1,w
  3355  17C2  3A00               	xorlw	0	; case 0
  3356  17C3  1903               	skipnz
  3357  17C4  2FC6               	goto	l3426
  3358  17C5  2FF8               	goto	l3092
  3359  17C6                     l3426:
  3360                           
  3361                           ; Switch size 1, requested type "simple"
  3362                           ; Number of cases is 16, Range of values is 0 to 15
  3363                           ; switch strategies available:
  3364                           ; Name         Instructions Cycles
  3365                           ; simple_byte           49    25 (average)
  3366                           ; direct_byte           56     8 (fixed)
  3367                           ; jumptable            260     6 (fixed)
  3368                           ;	Chosen strategy is simple_byte
  3369  17C6  0870               	movf	??_Select_ch,w
  3370  17C7  3A00               	xorlw	0	; case 0
  3371  17C8  1903               	skipnz
  3372  17C9  2F52               	goto	l3056
  3373  17CA  3A01               	xorlw	1	; case 1
  3374  17CB  1903               	skipnz
  3375  17CC  2F57               	goto	l3058
  3376  17CD  3A03               	xorlw	3	; case 2
  3377  17CE  1903               	skipnz
  3378  17CF  2F5E               	goto	l3060
  3379  17D0  3A01               	xorlw	1	; case 3
  3380  17D1  1903               	skipnz
  3381  17D2  2F65               	goto	l3062
  3382  17D3  3A07               	xorlw	7	; case 4
  3383  17D4  1903               	skipnz
  3384  17D5  2F6C               	goto	l3064
  3385  17D6  3A01               	xorlw	1	; case 5
  3386  17D7  1903               	skipnz
  3387  17D8  2F71               	goto	l3066
  3388  17D9  3A03               	xorlw	3	; case 6
  3389  17DA  1903               	skipnz
  3390  17DB  2F78               	goto	l3068
  3391  17DC  3A01               	xorlw	1	; case 7
  3392  17DD  1903               	skipnz
  3393  17DE  2F7F               	goto	l3070
  3394  17DF  3A0F               	xorlw	15	; case 8
  3395  17E0  1903               	skipnz
  3396  17E1  2F86               	goto	l3072
  3397  17E2  3A01               	xorlw	1	; case 9
  3398  17E3  1903               	skipnz
  3399  17E4  2F8D               	goto	l3074
  3400  17E5  3A03               	xorlw	3	; case 10
  3401  17E6  1903               	skipnz
  3402  17E7  2F94               	goto	l3076
  3403  17E8  3A01               	xorlw	1	; case 11
  3404  17E9  1903               	skipnz
  3405  17EA  2F9B               	goto	l3078
  3406  17EB  3A07               	xorlw	7	; case 12
  3407  17EC  1903               	skipnz
  3408  17ED  2FA2               	goto	l3080
  3409  17EE  3A01               	xorlw	1	; case 13
  3410  17EF  1903               	skipnz
  3411  17F0  2FA9               	goto	l3082
  3412  17F1  3A03               	xorlw	3	; case 14
  3413  17F2  1903               	skipnz
  3414  17F3  2FB0               	goto	l3084
  3415  17F4  3A01               	xorlw	1	; case 15
  3416  17F5  1903               	skipnz
  3417  17F6  2FB7               	goto	l3086
  3418  17F7  2FF8               	goto	l3092
  3419  17F8                     l3092:
  3420                           
  3421                           ;configuraciones_pic.c: 300:     _delay((unsigned long)((200)*(800000/4000000.0)));
  3422  17F8  300D               	movlw	13
  3423  17F9  00F0               	movwf	??_Select_ch
  3424  17FA                     u3757:
  3425  17FA  0BF0               	decfsz	??_Select_ch,f
  3426  17FB  2FFA               	goto	u3757
  3427  17FC                     l3094:
  3428                           
  3429                           ;configuraciones_pic.c: 301:     ADCON0bits.GO = 1;
  3430  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  3431  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  3432  17FE  149F               	bsf	31,1	;volatile
  3433  17FF                     l130:
  3434  17FF  0008               	return
  3435  1800                     __end_of_Select_ch:
  3436                           
  3437                           	psect	text9
  3438  13F2                     __ptext9:	
  3439 ;; *************** function _Lcd_Write_String *****************
  3440 ;; Defined at:
  3441 ;;		line 63 in file "LCD.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;  a               2    3[COMMON] PTR unsigned char 
  3444 ;;		 -> cont(10), STR_5(2), adc1(10), STR_4(2), 
  3445 ;;		 -> adc0(10), STR_3(4), STR_2(4), STR_1(4), 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  i               2    8[COMMON] int 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  1    wreg      void 
  3450 ;; Registers used:
  3451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         2       0       0       0       0
  3458 ;;      Locals:         2       0       0       0       0
  3459 ;;      Temps:          3       0       0       0       0
  3460 ;;      Totals:         7       0       0       0       0
  3461 ;;Total ram usage:        7 bytes
  3462 ;; Hardware stack levels used:    1
  3463 ;; Hardware stack levels required when called:    2
  3464 ;; This function calls:
  3465 ;;		_Lcd_Write_Char
  3466 ;; This function is called by:
  3467 ;;		_main
  3468 ;; This function uses a non-reentrant model
  3469 ;;
  3470                           
  3471                           
  3472                           ;psect for function _Lcd_Write_String
  3473  13F2                     _Lcd_Write_String:
  3474  13F2                     l3164:	
  3475                           ;incstack = 0
  3476                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3477                           
  3478                           
  3479                           ;LCD.c: 64:     int i;;LCD.c: 65:     for (i = 0; a[i] != '\0'; i++)
  3480  13F2  01F8               	clrf	Lcd_Write_String@i
  3481  13F3  01F9               	clrf	Lcd_Write_String@i+1
  3482  13F4  2C17               	goto	l3170
  3483  13F5                     l3166:
  3484                           
  3485                           ;LCD.c: 66:         Lcd_Write_Char(a[i]);
  3486  13F5  0878               	movf	Lcd_Write_String@i,w
  3487  13F6  0773               	addwf	Lcd_Write_String@a,w
  3488  13F7  00F6               	movwf	??_Lcd_Write_String+1
  3489  13F8  0874               	movf	Lcd_Write_String@a+1,w
  3490  13F9  00F5               	movwf	??_Lcd_Write_String
  3491  13FA  1803               	skipnc
  3492  13FB  0AF5               	incf	??_Lcd_Write_String,f
  3493  13FC  1FF8               	btfss	Lcd_Write_String@i,7
  3494  13FD  2BFF               	goto	u3600
  3495  13FE  03F5               	decf	??_Lcd_Write_String,f
  3496  13FF                     u3600:
  3497  13FF  0875               	movf	??_Lcd_Write_String,w
  3498  1400  00F7               	movwf	??_Lcd_Write_String+2
  3499  1401  0877               	movf	??_Lcd_Write_String+2,w
  3500  1402  1283               	bcf	3,5	;RP0=0, select bank0
  3501  1403  1303               	bcf	3,6	;RP1=0, select bank0
  3502  1404  00FF               	movwf	btemp+1
  3503  1405  0876               	movf	??_Lcd_Write_String+1,w
  3504  1406  0084               	movwf	4
  3505  1407  160A  118A  2000  160A  118A  	fcall	stringtab
  3506  140C  160A  118A  22EB  160A  118A  	fcall	_Lcd_Write_Char
  3507  1411                     l3168:
  3508  1411  3001               	movlw	1
  3509  1412  07F8               	addwf	Lcd_Write_String@i,f
  3510  1413  1803               	skipnc
  3511  1414  0AF9               	incf	Lcd_Write_String@i+1,f
  3512  1415  3000               	movlw	0
  3513  1416  07F9               	addwf	Lcd_Write_String@i+1,f
  3514  1417                     l3170:
  3515  1417  0878               	movf	Lcd_Write_String@i,w
  3516  1418  0773               	addwf	Lcd_Write_String@a,w
  3517  1419  00F6               	movwf	??_Lcd_Write_String+1
  3518  141A  0874               	movf	Lcd_Write_String@a+1,w
  3519  141B  00F5               	movwf	??_Lcd_Write_String
  3520  141C  1803               	skipnc
  3521  141D  0AF5               	incf	??_Lcd_Write_String,f
  3522  141E  1FF8               	btfss	Lcd_Write_String@i,7
  3523  141F  2C21               	goto	u3610
  3524  1420  03F5               	decf	??_Lcd_Write_String,f
  3525  1421                     u3610:
  3526  1421  0875               	movf	??_Lcd_Write_String,w
  3527  1422  00F7               	movwf	??_Lcd_Write_String+2
  3528  1423  0877               	movf	??_Lcd_Write_String+2,w
  3529  1424  1283               	bcf	3,5	;RP0=0, select bank0
  3530  1425  1303               	bcf	3,6	;RP1=0, select bank0
  3531  1426  00FF               	movwf	btemp+1
  3532  1427  0876               	movf	??_Lcd_Write_String+1,w
  3533  1428  0084               	movwf	4
  3534  1429  160A  118A  2000  160A  118A  	fcall	stringtab
  3535  142E  3A00               	xorlw	0
  3536  142F  1D03               	skipz
  3537  1430  2C32               	goto	u3621
  3538  1431  2C33               	goto	u3620
  3539  1432                     u3621:
  3540  1432  2BF5               	goto	l3166
  3541  1433                     u3620:
  3542  1433                     l284:
  3543  1433  0008               	return
  3544  1434                     __end_of_Lcd_Write_String:
  3545                           
  3546                           	psect	text10
  3547  12EB                     __ptext10:	
  3548 ;; *************** function _Lcd_Write_Char *****************
  3549 ;; Defined at:
  3550 ;;		line 55 in file "LCD.c"
  3551 ;; Parameters:    Size  Location     Type
  3552 ;;  a               1    wreg     unsigned char 
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;  a               1    2[COMMON] unsigned char 
