

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:16:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2260                           ;incstack = 0
  2261                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2262                           
  2263                           
  2264                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2265  16F3  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2266  16F4  00F3               	movwf	??_printf
  2267  16F5  0873               	movf	??_printf,w
  2268  16F6  00F7               	movwf	printf@ap
  2269                           
  2270                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2271  16F7  2F2A               	goto	l2261
  2272  16F8                     l2249:
  2273                           
  2274                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2275  16F8  3025               	movlw	37
  2276  16F9  0679               	xorwf	printf@c,w
  2277  16FA  1903               	btfsc	3,2
  2278  16FB  2EFD               	goto	u2271
  2279  16FC  2EFE               	goto	u2270
  2280  16FD                     u2271:
  2281  16FD  2F05               	goto	l2253
  2282  16FE                     u2270:
  2283  16FE                     l2251:
  2284                           
  2285                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2286  16FE  0879               	movf	printf@c,w
  2287  16FF  160A  118A  264E  160A  118A  	fcall	_putch
  2288                           
  2289                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2290  1704  2F2A               	goto	l2261
  2291  1705                     l2253:
  2292                           
  2293                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2294  1705  2F0D               	goto	l2259
  2295  1706                     l2255:
  2296                           
  2297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 835:    (putch(c)
      +                           );
  2298  1706  0879               	movf	printf@c,w
  2299  1707  160A  118A  264E  160A  118A  	fcall	_putch
  2300                           
  2301                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 836:    continue;
  2302  170C  2F2A               	goto	l2261
  2303  170D                     l2259:
  2304  170D  0872               	movf	printf@f+1,w
  2305  170E  00F4               	movwf	??_printf+1
  2306  170F  0871               	movf	printf@f,w
  2307  1710  00F3               	movwf	??_printf
  2308  1711  0AF1               	incf	printf@f,f
  2309  1712  1903               	skipnz
  2310  1713  0AF2               	incf	printf@f+1,f
  2311  1714  0874               	movf	??_printf+1,w
  2312  1715  00FF               	movwf	btemp+1
  2313  1716  0873               	movf	??_printf,w
  2314  1717  0084               	movwf	4
  2315  1718  160A  118A  2000  160A  118A  	fcall	stringtab
  2316  171D  00F9               	movwf	printf@c
  2317  171E  00F5               	movwf	??_printf+2
  2318  171F  01F6               	clrf	??_printf+3
  2319                           
  2320                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2321                           ; Switch size 1, requested type "simple"
  2322                           ; Number of cases is 1, Range of values is 0 to 0
  2323                           ; switch strategies available:
  2324                           ; Name         Instructions Cycles
  2325                           ; simple_byte            4     3 (average)
  2326                           ; direct_byte           11     8 (fixed)
  2327                           ; jumptable            260     6 (fixed)
  2328                           ;	Chosen strategy is simple_byte
  2329  1720  0876               	movf	??_printf+3,w
  2330  1721  3A00               	xorlw	0	; case 0
  2331  1722  1903               	skipnz
  2332  1723  2F25               	goto	l2981
  2333  1724  2F06               	goto	l2255
  2334  1725                     l2981:
  2335                           
  2336                           ; Switch size 1, requested type "simple"
  2337                           ; Number of cases is 1, Range of values is 0 to 0
  2338                           ; switch strategies available:
  2339                           ; Name         Instructions Cycles
  2340                           ; simple_byte            4     3 (average)
  2341                           ; direct_byte           11     8 (fixed)
  2342                           ; jumptable            260     6 (fixed)
  2343                           ;	Chosen strategy is simple_byte
  2344  1725  0875               	movf	??_printf+2,w
  2345  1726  3A00               	xorlw	0	; case 0
  2346  1727  1903               	skipnz
  2347  1728  2F44               	goto	l361
  2348  1729  2F06               	goto	l2255
  2349  172A                     l2261:
  2350                           
  2351                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2352  172A  0872               	movf	printf@f+1,w
  2353  172B  00F4               	movwf	??_printf+1
  2354  172C  0871               	movf	printf@f,w
  2355  172D  00F3               	movwf	??_printf
  2356  172E  0AF1               	incf	printf@f,f
  2357  172F  1903               	skipnz
  2358  1730  0AF2               	incf	printf@f+1,f
  2359  1731  0874               	movf	??_printf+1,w
  2360  1732  1283               	bcf	3,5	;RP0=0, select bank0
  2361  1733  1303               	bcf	3,6	;RP1=0, select bank0
  2362  1734  00FF               	movwf	btemp+1
  2363  1735  0873               	movf	??_printf,w
  2364  1736  0084               	movwf	4
  2365  1737  160A  118A  2000  160A  118A  	fcall	stringtab
  2366  173C  00F5               	movwf	??_printf+2
  2367  173D  0875               	movf	??_printf+2,w
  2368  173E  00F9               	movwf	printf@c
  2369  173F  0879               	movf	printf@c,w
  2370  1740  1D03               	btfss	3,2
  2371  1741  2F43               	goto	u2281
  2372  1742  2F44               	goto	u2280
  2373  1743                     u2281:
  2374  1743  2EF8               	goto	l2249
  2375  1744                     u2280:
  2376  1744                     l361:
  2377  1744  0008               	return
  2378  1745                     __end_of_printf:
  2379                           
  2380                           	psect	text9
  2381  164E                     __ptext9:	
  2382 ;; *************** function _putch *****************
  2383 ;; Defined at:
  2384 ;;		line 115 in file "Lab03_master.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  dato            1    wreg     unsigned char 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  dato            1    0[COMMON] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       0       0       0       0
  2399 ;;      Locals:         1       0       0       0       0
  2400 ;;      Temps:          0       0       0       0       0
  2401 ;;      Totals:         1       0       0       0       0
  2402 ;;Total ram usage:        1 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_printf
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411                           
  2412                           ;psect for function _putch
  2413  164E                     _putch:
  2414                           
  2415                           ;incstack = 0
  2416                           ; Regs used in _putch: [wreg]
  2417                           ;putch@dato stored from wreg
  2418  164E  00F0               	movwf	putch@dato
  2419  164F                     l2007:
  2420  164F                     l110:	
  2421                           ;Lab03_master.c: 116:     while(TXIF == 0);
  2422                           
  2423  164F  1283               	bcf	3,5	;RP0=0, select bank0
  2424  1650  1303               	bcf	3,6	;RP1=0, select bank0
  2425  1651  1E0C               	btfss	12,4	;volatile
  2426  1652  2E54               	goto	u1771
  2427  1653  2E55               	goto	u1770
  2428  1654                     u1771:
  2429  1654  2E4F               	goto	l110
  2430  1655                     u1770:
  2431  1655                     l2009:
  2432                           
  2433                           ;Lab03_master.c: 117:     TXREG = dato;
  2434  1655  0870               	movf	putch@dato,w
  2435  1656  0099               	movwf	25	;volatile
  2436  1657                     l113:
  2437  1657  0008               	return
  2438  1658                     __end_of_putch:
  2439                           
  2440                           	psect	text10
  2441  03F0                     __ptext10:	
  2442 ;; *************** function _ADC_convert *****************
  2443 ;; Defined at:
  2444 ;;		line 66 in file "ADC.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;  data            1    wreg     PTR unsigned char 
  2447 ;;		 -> adc1(10), adc0(10), 
  2448 ;;  a               4   70[BANK0 ] float 
  2449 ;;  place           2   74[BANK0 ] int 
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  data            1    4[BANK1 ] PTR unsigned char 
  2452 ;;		 -> adc1(10), adc0(10), 
  2453 ;;  x               4    5[BANK1 ] float 
  2454 ;;  mu              2   13[BANK1 ] int 
  2455 ;;  digits          2   11[BANK1 ] int 
  2456 ;;  i               2    9[BANK1 ] int 
  2457 ;;  j               2    2[BANK1 ] int 
  2458 ;;  temp            2    0[BANK1 ] int 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       6       0       0       0
  2469 ;;      Locals:         0       0      15       0       0
  2470 ;;      Temps:          0       2       0       0       0
  2471 ;;      Totals:         0       8      15       0       0
  2472 ;;Total ram usage:       23 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:    2
  2475 ;; This function calls:
  2476 ;;		___awdiv
  2477 ;;		___fldiv
  2478 ;;		___flge
  2479 ;;		___flmul
  2480 ;;		___flsub
  2481 ;;		___fltol
  2482 ;;		___wmul
  2483 ;;		___xxtofl
  2484 ;; This function is called by:
  2485 ;;		_main
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _ADC_convert
  2491  03F0                     _ADC_convert:
  2492                           
  2493                           ;incstack = 0
  2494                           ; Regs used in _ADC_convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2495                           ;ADC_convert@data stored from wreg
  2496  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  2497  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  2498  03F2  00C0               	movwf	ADC_convert@data^(0+128)
  2499  03F3                     l2787:
  2500                           
  2501                           ;ADC.c: 66: void ADC_convert(char *data,float a, int place);ADC.c: 67: {;ADC.c: 68:     
      +                           int temp=a;
  2502  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2503  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2504  03F5  0869               	movf	ADC_convert@a+3,w
  2505  03F6  00F3               	movwf	___fltol@f1+3
  2506  03F7  0868               	movf	ADC_convert@a+2,w
  2507  03F8  00F2               	movwf	___fltol@f1+2
  2508  03F9  0867               	movf	ADC_convert@a+1,w
  2509  03FA  00F1               	movwf	___fltol@f1+1
  2510  03FB  0866               	movf	ADC_convert@a,w
  2511  03FC  00F0               	movwf	___fltol@f1
  2512  03FD  120A  118A  2015  120A  118A  	fcall	___fltol
  2513  0402  0871               	movf	?___fltol+1,w
  2514  0403  1683               	bsf	3,5	;RP0=1, select bank1
  2515  0404  1303               	bcf	3,6	;RP1=0, select bank1
  2516  0405  00BD               	movwf	(ADC_convert@temp+1)^(0+128)
  2517  0406  0870               	movf	?___fltol,w
  2518  0407  00BC               	movwf	ADC_convert@temp^(0+128)
  2519  0408                     l2789:
  2520  0408                     l2791:
  2521                           
  2522                           ;ADC.c: 70:      int digits=0;
  2523  0408  01C7               	clrf	ADC_convert@digits^(0+128)
  2524  0409  01C8               	clrf	(ADC_convert@digits+1)^(0+128)
  2525  040A                     l2793:
  2526                           
  2527                           ;ADC.c: 71:      int i=0,mu=1;
  2528  040A  01C5               	clrf	ADC_convert@i^(0+128)
  2529  040B  01C6               	clrf	(ADC_convert@i+1)^(0+128)
  2530  040C                     l2795:
  2531  040C  3001               	movlw	1
  2532  040D  00C9               	movwf	ADC_convert@mu^(0+128)
  2533  040E  3000               	movlw	0
  2534  040F  00CA               	movwf	(ADC_convert@mu^(0+128)+1)
  2535  0410                     l2797:
  2536  0410                     l2799:
  2537                           
  2538                           ;ADC.c: 73:      if(a<0)
  2539  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0412  0869               	movf	ADC_convert@a+3,w
  2542  0413  00F3               	movwf	___flge@ff1+3
  2543  0414  0868               	movf	ADC_convert@a+2,w
  2544  0415  00F2               	movwf	___flge@ff1+2
  2545  0416  0867               	movf	ADC_convert@a+1,w
  2546  0417  00F1               	movwf	___flge@ff1+1
  2547  0418  0866               	movf	ADC_convert@a,w
  2548  0419  00F0               	movwf	___flge@ff1
  2549  041A  3000               	movlw	0
  2550  041B  00F7               	movwf	___flge@ff2+3
  2551  041C  3000               	movlw	0
  2552  041D  00F6               	movwf	___flge@ff2+2
  2553  041E  3000               	movlw	0
  2554  041F  00F5               	movwf	___flge@ff2+1
  2555  0420  3000               	movlw	0
  2556  0421  00F4               	movwf	___flge@ff2
  2557  0422  120A  158A  20A1  120A  118A  	fcall	___flge
  2558  0427  1803               	btfsc	3,0
  2559  0428  2C2A               	goto	u3421
  2560  0429  2C2B               	goto	u3420
  2561  042A                     u3421:
  2562  042A  2C79               	goto	l2811
  2563  042B                     u3420:
  2564  042B                     l2801:
  2565                           
  2566                           ;ADC.c: 74:      {;ADC.c: 75:             a=a*-1;
  2567  042B  30BF               	movlw	191
  2568  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2569  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2570  042E  00CF               	movwf	___flmul@b+3
  2571  042F  3080               	movlw	128
  2572  0430  00CE               	movwf	___flmul@b+2
  2573  0431  3000               	movlw	0
  2574  0432  00CD               	movwf	___flmul@b+1
  2575  0433  3000               	movlw	0
  2576  0434  00CC               	movwf	___flmul@b
  2577  0435  0869               	movf	ADC_convert@a+3,w
  2578  0436  00D3               	movwf	___flmul@a+3
  2579  0437  0868               	movf	ADC_convert@a+2,w
  2580  0438  00D2               	movwf	___flmul@a+2
  2581  0439  0867               	movf	ADC_convert@a+1,w
  2582  043A  00D1               	movwf	___flmul@a+1
  2583  043B  0866               	movf	ADC_convert@a,w
  2584  043C  00D0               	movwf	___flmul@a
  2585  043D  120A  118A  208F  120A  118A  	fcall	___flmul
  2586  0442  1283               	bcf	3,5	;RP0=0, select bank0
  2587  0443  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0444  084F               	movf	?___flmul+3,w
  2589  0445  00E9               	movwf	ADC_convert@a+3
  2590  0446  084E               	movf	?___flmul+2,w
  2591  0447  00E8               	movwf	ADC_convert@a+2
  2592  0448  084D               	movf	?___flmul+1,w
  2593  0449  00E7               	movwf	ADC_convert@a+1
  2594  044A  084C               	movf	?___flmul,w
  2595  044B  00E6               	movwf	ADC_convert@a
  2596  044C                     l2803:
  2597                           
  2598                           ;ADC.c: 76:             data[i]='-';
  2599  044C  302D               	movlw	45
  2600  044D  00EC               	movwf	??_ADC_convert
  2601  044E  1683               	bsf	3,5	;RP0=1, select bank1
  2602  044F  1303               	bcf	3,6	;RP1=0, select bank1
  2603  0450  0840               	movf	ADC_convert@data^(0+128),w
  2604  0451  0084               	movwf	4
  2605  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0454  086C               	movf	??_ADC_convert,w
  2608  0455  1383               	bcf	3,7	;select IRP bank0
  2609  0456  0080               	movwf	0
  2610  0457                     l2805:
  2611                           
  2612                           ;ADC.c: 77:             i++;
  2613  0457  3001               	movlw	1
  2614  0458  1683               	bsf	3,5	;RP0=1, select bank1
  2615  0459  1303               	bcf	3,6	;RP1=0, select bank1
  2616  045A  07C5               	addwf	ADC_convert@i^(0+128),f
  2617  045B  1803               	skipnc
  2618  045C  0AC6               	incf	(ADC_convert@i+1)^(0+128),f
  2619  045D  3000               	movlw	0
  2620  045E  07C6               	addwf	(ADC_convert@i+1)^(0+128),f
  2621  045F  2C79               	goto	l2811
  2622  0460                     l2807:
  2623                           
  2624                           ;ADC.c: 81:      {;ADC.c: 82:          temp=temp/10;
  2625  0460  300A               	movlw	10
  2626  0461  00F0               	movwf	___awdiv@divisor
  2627  0462  3000               	movlw	0
  2628  0463  00F1               	movwf	___awdiv@divisor+1
  2629  0464  083D               	movf	(ADC_convert@temp+1)^(0+128),w
  2630  0465  00F3               	movwf	___awdiv@dividend+1
  2631  0466  083C               	movf	ADC_convert@temp^(0+128),w
  2632  0467  00F2               	movwf	___awdiv@dividend
  2633  0468  120A  158A  203A  120A  118A  	fcall	___awdiv
  2634  046D  0871               	movf	?___awdiv+1,w
  2635  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2636  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2637  0470  00BD               	movwf	(ADC_convert@temp+1)^(0+128)
  2638  0471  0870               	movf	?___awdiv,w
  2639  0472  00BC               	movwf	ADC_convert@temp^(0+128)
  2640  0473                     l2809:
  2641                           
  2642                           ;ADC.c: 83:          digits++;
  2643  0473  3001               	movlw	1
  2644  0474  07C7               	addwf	ADC_convert@digits^(0+128),f
  2645  0475  1803               	skipnc
  2646  0476  0AC8               	incf	(ADC_convert@digits+1)^(0+128),f
  2647  0477  3000               	movlw	0
  2648  0478  07C8               	addwf	(ADC_convert@digits+1)^(0+128),f
  2649  0479                     l2811:
  2650                           
  2651                           ;ADC.c: 80:      while(temp!=0)
  2652  0479  1683               	bsf	3,5	;RP0=1, select bank1
  2653  047A  1303               	bcf	3,6	;RP1=0, select bank1
  2654  047B  083C               	movf	ADC_convert@temp^(0+128),w
  2655  047C  043D               	iorwf	(ADC_convert@temp+1)^(0+128),w
  2656  047D  1D03               	btfss	3,2
  2657  047E  2C80               	goto	u3431
  2658  047F  2C81               	goto	u3430
  2659  0480                     u3431:
  2660  0480  2C60               	goto	l2807
  2661  0481                     u3430:
  2662  0481  2D9D               	goto	l2835
  2663  0482                     l2813:
  2664                           
  2665                           ;ADC.c: 86:      {;ADC.c: 87:          if(digits==1)mu=1;
  2666  0482  0347               	decf	ADC_convert@digits^(0+128),w
  2667  0483  0448               	iorwf	(ADC_convert@digits+1)^(0+128),w
  2668  0484  1D03               	btfss	3,2
  2669  0485  2C87               	goto	u3441
  2670  0486  2C88               	goto	u3440
  2671  0487                     u3441:
  2672  0487  2C8D               	goto	l2817
  2673  0488                     u3440:
  2674  0488                     l2815:
  2675  0488  3001               	movlw	1
  2676  0489  00C9               	movwf	ADC_convert@mu^(0+128)
  2677  048A  3000               	movlw	0
  2678  048B  00CA               	movwf	(ADC_convert@mu^(0+128)+1)
  2679  048C  2CCF               	goto	l2825
  2680  048D                     l2817:
  2681  048D  3002               	movlw	2
  2682  048E  00BE               	movwf	ADC_convert@j^(0+128)
  2683  048F  3000               	movlw	0
  2684  0490  00BF               	movwf	(ADC_convert@j^(0+128)+1)
  2685  0491  2CB9               	goto	l2823
  2686  0492                     l2819:
  2687  0492  1683               	bsf	3,5	;RP0=1, select bank1
  2688  0493  1303               	bcf	3,6	;RP1=0, select bank1
  2689  0494  084A               	movf	(ADC_convert@mu+1)^(0+128),w
  2690  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0497  00A1               	movwf	___wmul@multiplier+1
  2693  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2694  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2695  049A  0849               	movf	ADC_convert@mu^(0+128),w
  2696  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2697  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2698  049D  00A0               	movwf	___wmul@multiplier
  2699  049E  300A               	movlw	10
  2700  049F  00A2               	movwf	___wmul@multiplicand
  2701  04A0  3000               	movlw	0
  2702  04A1  00A3               	movwf	___wmul@multiplicand+1
  2703  04A2  160A  118A  26CC  120A  118A  	fcall	___wmul
  2704  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2705  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2706  04A9  0821               	movf	?___wmul+1,w
  2707  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  2708  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  2709  04AC  00CA               	movwf	(ADC_convert@mu+1)^(0+128)
  2710  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2711  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2712  04AF  0820               	movf	?___wmul,w
  2713  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  2714  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  2715  04B2  00C9               	movwf	ADC_convert@mu^(0+128)
  2716  04B3                     l2821:
  2717  04B3  3001               	movlw	1
  2718  04B4  07BE               	addwf	ADC_convert@j^(0+128),f
  2719  04B5  1803               	skipnc
  2720  04B6  0ABF               	incf	(ADC_convert@j+1)^(0+128),f
  2721  04B7  3000               	movlw	0
  2722  04B8  07BF               	addwf	(ADC_convert@j+1)^(0+128),f
  2723  04B9                     l2823:
  2724  04B9  0848               	movf	(ADC_convert@digits+1)^(0+128),w
  2725  04BA  3A80               	xorlw	128
  2726  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2727  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2728  04BD  00EC               	movwf	??_ADC_convert
  2729  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  2730  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  2731  04C0  083F               	movf	(ADC_convert@j+1)^(0+128),w
  2732  04C1  3A80               	xorlw	128
  2733  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  2734  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  2735  04C4  026C               	subwf	??_ADC_convert,w
  2736  04C5  1D03               	skipz
  2737  04C6  2CCB               	goto	u3455
  2738  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  2739  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  2740  04C9  083E               	movf	ADC_convert@j^(0+128),w
  2741  04CA  0247               	subwf	ADC_convert@digits^(0+128),w
  2742  04CB                     u3455:
  2743  04CB  1803               	skipnc
  2744  04CC  2CCE               	goto	u3451
  2745  04CD  2CCF               	goto	u3450
  2746  04CE                     u3451:
  2747  04CE  2C92               	goto	l2819
  2748  04CF                     u3450:
  2749  04CF                     l2825:
  2750                           
  2751                           ;ADC.c: 90:          x=a/mu;
  2752  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  2753  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  2754  04D1  0849               	movf	ADC_convert@mu^(0+128),w
  2755  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2756  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2757  04D4  00A4               	movwf	___xxtofl@val
  2758  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2759  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2760  04D7  084A               	movf	(ADC_convert@mu+1)^(0+128),w
  2761  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2762  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2763  04DA  00A5               	movwf	___xxtofl@val+1
  2764  04DB  3000               	movlw	0
  2765  04DC  1BA5               	btfsc	___xxtofl@val+1,7
  2766  04DD  30FF               	movlw	255
  2767  04DE  00A6               	movwf	___xxtofl@val+2
  2768  04DF  00A7               	movwf	___xxtofl@val+3
  2769  04E0  3001               	movlw	1
  2770  04E1  120A  158A  2143  120A  118A  	fcall	___xxtofl
  2771  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2772  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2773  04E8  0827               	movf	?___xxtofl+3,w
  2774  04E9  00B5               	movwf	___fldiv@a+3
  2775  04EA  0826               	movf	?___xxtofl+2,w
  2776  04EB  00B4               	movwf	___fldiv@a+2
  2777  04EC  0825               	movf	?___xxtofl+1,w
  2778  04ED  00B3               	movwf	___fldiv@a+1
  2779  04EE  0824               	movf	?___xxtofl,w
  2780  04EF  00B2               	movwf	___fldiv@a
  2781  04F0  0869               	movf	ADC_convert@a+3,w
  2782  04F1  00B9               	movwf	___fldiv@b+3
  2783  04F2  0868               	movf	ADC_convert@a+2,w
  2784  04F3  00B8               	movwf	___fldiv@b+2
  2785  04F4  0867               	movf	ADC_convert@a+1,w
  2786  04F5  00B7               	movwf	___fldiv@b+1
  2787  04F6  0866               	movf	ADC_convert@a,w
  2788  04F7  00B6               	movwf	___fldiv@b
  2789  04F8  120A  158A  238B  120A  118A  	fcall	___fldiv
  2790  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2791  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2792  04FF  0835               	movf	?___fldiv+3,w
  2793  0500  1683               	bsf	3,5	;RP0=1, select bank1
