

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 21:49:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1430  164C  1283               	bcf	3,5	;RP0=0, select bank0
  1431  164D  1303               	bcf	3,6	;RP1=0, select bank0
  1432  164E  00DD               	movwf	convert@a
  1433  164F  3002               	movlw	2
  1434  1650  00E1               	movwf	convert@place
  1435  1651  3000               	movlw	0
  1436  1652  00E2               	movwf	convert@place+1
  1437  1653  30CB               	movlw	(low (_contador_string| 0))& (0+255)
  1438  1654  120A  118A  203D  160A  118A  	fcall	_convert
  1439  1659  2DF3               	goto	l4331
  1440  165A  120A  118A  280C   	ljmp	start
  1441  165D                     __end_of_main:
  1442                           
  1443                           	psect	text1
  1444  1540                     __ptext1:	
  1445 ;; *************** function _setup *****************
  1446 ;; Defined at:
  1447 ;;		line 278 in file "Lab05.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;		None
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         0       0       0       0       0
  1463 ;;      Temps:          0       0       0       0       0
  1464 ;;      Totals:         0       0       0       0       0
  1465 ;;Total ram usage:        0 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _setup
  1477  1540                     _setup:
  1478  1540                     l3235:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _setup: [wreg+status,2]
  1481                           
  1482                           
  1483                           ;Lab05.c: 279:      ANSEL = 0X00;
  1484  1540  1683               	bsf	3,5	;RP0=1, select bank3
  1485  1541  1703               	bsf	3,6	;RP1=1, select bank3
  1486  1542  0188               	clrf	8	;volatile
  1487                           
  1488                           ;Lab05.c: 280:      ANSELH = 0X00;
  1489  1543  0189               	clrf	9	;volatile
  1490                           
  1491                           ;Lab05.c: 282:      TRISA = 0X00;
  1492  1544  1683               	bsf	3,5	;RP0=1, select bank1
  1493  1545  1303               	bcf	3,6	;RP1=0, select bank1
  1494  1546  0185               	clrf	5	;volatile
  1495  1547                     l3237:
  1496                           
  1497                           ;Lab05.c: 283:      TRISB = 0x03;
  1498  1547  3003               	movlw	3
  1499  1548  0086               	movwf	6	;volatile
  1500  1549                     l3239:
  1501                           
  1502                           ;Lab05.c: 285:      PORTA = 0X00;
  1503  1549  1283               	bcf	3,5	;RP0=0, select bank0
  1504  154A  1303               	bcf	3,6	;RP1=0, select bank0
  1505  154B  0185               	clrf	5	;volatile
  1506  154C                     l3241:
  1507                           
  1508                           ;Lab05.c: 286:      PORTB = 0x00;
  1509  154C  0186               	clrf	6	;volatile
  1510  154D                     l3243:
  1511                           
  1512                           ;Lab05.c: 289:     OSCCONbits.IRCF2 = 1;
  1513  154D  1683               	bsf	3,5	;RP0=1, select bank1
  1514  154E  1303               	bcf	3,6	;RP1=0, select bank1
  1515  154F  170F               	bsf	15,6	;volatile
  1516  1550                     l3245:
  1517                           
  1518                           ;Lab05.c: 290:     OSCCONbits.IRCF1 = 1;
  1519  1550  168F               	bsf	15,5	;volatile
  1520  1551                     l3247:
  1521                           
  1522                           ;Lab05.c: 291:     OSCCONbits.IRCF0 = 1;
  1523  1551  160F               	bsf	15,4	;volatile
  1524  1552                     l3249:
  1525                           
  1526                           ;Lab05.c: 292:     OSCCONbits.SCS = 1;
  1527  1552  140F               	bsf	15,0	;volatile
  1528  1553                     l3251:
  1529                           
  1530                           ;Lab05.c: 296:     TXSTAbits.SYNC = 0;
  1531  1553  1218               	bcf	24,4	;volatile
  1532  1554                     l3253:
  1533                           
  1534                           ;Lab05.c: 297:     TXSTAbits.BRGH = 1;
  1535  1554  1518               	bsf	24,2	;volatile
  1536  1555                     l3255:
  1537                           
  1538                           ;Lab05.c: 298:     BAUDCTLbits.BRG16 = 1;
  1539  1555  1683               	bsf	3,5	;RP0=1, select bank3
  1540  1556  1703               	bsf	3,6	;RP1=1, select bank3
  1541  1557  1587               	bsf	7,3	;volatile
  1542  1558                     l3257:
  1543                           
  1544                           ;Lab05.c: 300:     SPBRG = 207;
  1545  1558  30CF               	movlw	207
  1546  1559  1683               	bsf	3,5	;RP0=1, select bank1
  1547  155A  1303               	bcf	3,6	;RP1=0, select bank1
  1548  155B  0099               	movwf	25	;volatile
  1549                           
  1550                           ;Lab05.c: 301:     SPBRGH = 0;
  1551  155C  019A               	clrf	26	;volatile
  1552  155D                     l3259:
  1553                           
  1554                           ;Lab05.c: 303:     RCSTAbits.SPEN = 1;
  1555  155D  1283               	bcf	3,5	;RP0=0, select bank0
  1556  155E  1303               	bcf	3,6	;RP1=0, select bank0
  1557  155F  1798               	bsf	24,7	;volatile
  1558  1560                     l3261:
  1559                           
  1560                           ;Lab05.c: 304:     RCSTAbits.RX9 = 0;
  1561  1560  1318               	bcf	24,6	;volatile
  1562  1561                     l3263:
  1563                           
  1564                           ;Lab05.c: 305:     RCSTAbits.CREN = 1;
  1565  1561  1618               	bsf	24,4	;volatile
  1566  1562                     l3265:
  1567                           
  1568                           ;Lab05.c: 306:     TXSTAbits.TXEN = 1;
  1569  1562  1683               	bsf	3,5	;RP0=1, select bank1
  1570  1563  1303               	bcf	3,6	;RP1=0, select bank1
  1571  1564  1698               	bsf	24,5	;volatile
  1572  1565                     l3267:
  1573                           
  1574                           ;Lab05.c: 310:     INTCONbits.GIE = 1;
  1575  1565  178B               	bsf	11,7	;volatile
  1576  1566                     l3269:
  1577                           
  1578                           ;Lab05.c: 311:     INTCONbits.PEIE = 1;
  1579  1566  170B               	bsf	11,6	;volatile
  1580  1567                     l3271:
  1581                           
  1582                           ;Lab05.c: 312:     INTCONbits.RBIE = 1;
  1583  1567  158B               	bsf	11,3	;volatile
  1584  1568                     l3273:
  1585                           
  1586                           ;Lab05.c: 314:     INTCONbits.RBIF = 0;
  1587  1568  100B               	bcf	11,0	;volatile
  1588  1569                     l3275:
  1589                           
  1590                           ;Lab05.c: 316:     IOCBbits.IOCB0 = 1;
  1591  1569  1416               	bsf	22,0	;volatile
  1592  156A                     l3277:
  1593                           
  1594                           ;Lab05.c: 317:     IOCBbits.IOCB1 = 1;
  1595  156A  1496               	bsf	22,1	;volatile
  1596  156B                     l286:
  1597  156B  0008               	return
  1598  156C                     __end_of_setup:
  1599                           
  1600                           	psect	text2
  1601  0900                     __ptext2:	
  1602 ;; *************** function _mensaje *****************
  1603 ;; Defined at:
  1604 ;;		line 209 in file "Lab05.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;		None
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       0       0       0       0
  1619 ;;      Locals:         0       0       0       0       0
  1620 ;;      Temps:          0       0       5       0       0
  1621 ;;      Totals:         0       0       5       0       0
  1622 ;;Total ram usage:        5 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    5
  1625 ;; This function calls:
  1626 ;;		_concatenar
  1627 ;;		_printf
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _mensaje
  1635  0900                     _mensaje:
  1636  0900                     l4293:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _mensaje: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1639                           
  1640                           
  1641                           ;Lab05.c: 210:     _delay((unsigned long)((300)*(8000000/4000.0)));
  1642  0900  3004               	movlw	4
  1643  0901  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0902  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0903  00A2               	movwf	(??_mensaje^(0+128)+2)
  1646  0904  300C               	movlw	12
  1647  0905  00A1               	movwf	(??_mensaje^(0+128)+1)
  1648  0906  3033               	movlw	51
  1649  0907  00A0               	movwf	??_mensaje^(0+128)
  1650  0908                     u6397:
  1651  0908  0BA0               	decfsz	??_mensaje^(0+128),f
  1652  0909  2908               	goto	u6397
  1653  090A  0BA1               	decfsz	(??_mensaje^(0+128)+1),f
  1654  090B  2908               	goto	u6397
  1655  090C  0BA2               	decfsz	(??_mensaje^(0+128)+2),f
  1656  090D  2908               	goto	u6397
  1657  090E                     l4295:
  1658                           
  1659                           ;Lab05.c: 211:     printf("\r valor del contador: \r");
  1660  090E  3042               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1661  090F  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0910  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0911  00B6               	movwf	printf@f
  1664  0912  3080               	movlw	128
  1665  0913  00B7               	movwf	printf@f+1
  1666  0914  160A  118A  243B  120A  158A  	fcall	_printf
  1667  0919                     l4297:
  1668                           
  1669                           ;Lab05.c: 212:     _delay((unsigned long)((300)*(8000000/4000.0)));
  1670  0919  3004               	movlw	4
  1671  091A  1683               	bsf	3,5	;RP0=1, select bank1
  1672  091B  1303               	bcf	3,6	;RP1=0, select bank1
  1673  091C  00A2               	movwf	(??_mensaje^(0+128)+2)
  1674  091D  300C               	movlw	12
  1675  091E  00A1               	movwf	(??_mensaje^(0+128)+1)
  1676  091F  3033               	movlw	51
  1677  0920  00A0               	movwf	??_mensaje^(0+128)
  1678  0921                     u6407:
  1679  0921  0BA0               	decfsz	??_mensaje^(0+128),f
  1680  0922  2921               	goto	u6407
  1681  0923  0BA1               	decfsz	(??_mensaje^(0+128)+1),f
  1682  0924  2921               	goto	u6407
  1683  0925  0BA2               	decfsz	(??_mensaje^(0+128)+2),f
  1684  0926  2921               	goto	u6407
  1685                           
  1686                           ;Lab05.c: 213:     printf(contador_string);
  1687  0927  30CB               	movlw	(low (_contador_string| 0))& (0+255)
  1688  0928  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0929  1303               	bcf	3,6	;RP1=0, select bank0
  1690  092A  00B6               	movwf	printf@f
  1691  092B  3000               	movlw	0
  1692  092C  00B7               	movwf	printf@f+1
  1693  092D  160A  118A  243B  120A  158A  	fcall	_printf
  1694                           
  1695                           ;Lab05.c: 214:     printf("\r---------------\r");
  1696  0932  3083               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1697  0933  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0934  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0935  00B6               	movwf	printf@f
  1700  0936  3080               	movlw	128
  1701  0937  00B7               	movwf	printf@f+1
  1702  0938  160A  118A  243B  120A  158A  	fcall	_printf
  1703                           
  1704                           ;Lab05.c: 216:     printf("Ingresar Centena: Rango(0-2)\r");
  1705  093D  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1706  093E  1283               	bcf	3,5	;RP0=0, select bank0
  1707  093F  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0940  00B6               	movwf	printf@f
  1709  0941  3080               	movlw	128
  1710  0942  00B7               	movwf	printf@f+1
  1711  0943  160A  118A  243B  120A  158A  	fcall	_printf
  1712  0948                     l252:
  1713  0948  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0949  1303               	bcf	3,6	;RP1=0, select bank0
  1715  094A  1E8C               	btfss	12,5	;volatile
  1716  094B  294D               	goto	u6301
  1717  094C  294E               	goto	u6300
  1718  094D                     u6301:
  1719  094D  2948               	goto	l252
  1720  094E                     u6300:
  1721  094E                     l4299:
  1722                           
  1723                           ;Lab05.c: 219:         centena = RCREG -48;
  1724  094E  081A               	movf	26,w	;volatile
  1725  094F  3ED0               	addlw	208
  1726  0950  1683               	bsf	3,5	;RP0=1, select bank1
  1727  0951  1303               	bcf	3,6	;RP1=0, select bank1
  1728  0952  00A0               	movwf	??_mensaje^(0+128)
  1729  0953  0820               	movf	??_mensaje^(0+128),w
  1730  0954  00F8               	movwf	_centena
  1731  0955                     l4301:	
  1732                           ;Lab05.c: 221:        while(RCREG > '2'){
  1733                           
  1734                           
  1735                           ;Lab05.c: 221:        while(RCREG > '2'){
  1736  0955  3033               	movlw	51
  1737  0956  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0957  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0958  021A               	subwf	26,w	;volatile
  1740  0959  1803               	skipnc
  1741  095A  295C               	goto	u6311
  1742  095B  295D               	goto	u6310
  1743  095C                     u6311:
  1744  095C  2948               	goto	l252
  1745  095D                     u6310:
  1746  095D                     l4303:
  1747                           
  1748                           ;Lab05.c: 226:     printf("Ingresar Decenas: \r");
  1749  095D  306F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1750  095E  00B6               	movwf	printf@f
  1751  095F  3080               	movlw	128
  1752  0960  00B7               	movwf	printf@f+1
  1753  0961  160A  118A  243B  120A  158A  	fcall	_printf
  1754  0966                     l259:
  1755  0966  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0967  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0968  1E8C               	btfss	12,5	;volatile
  1758  0969  296B               	goto	u6321
  1759  096A  296C               	goto	u6320
  1760  096B                     u6321:
  1761  096B  2966               	goto	l259
  1762  096C                     u6320:
  1763  096C                     l4305:
  1764                           
  1765                           ;Lab05.c: 229:          decena = RCREG -48;
  1766  096C  081A               	movf	26,w	;volatile
  1767  096D  3ED0               	addlw	208
  1768  096E  1683               	bsf	3,5	;RP0=1, select bank1
  1769  096F  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0970  00A0               	movwf	??_mensaje^(0+128)
  1771  0971  0820               	movf	??_mensaje^(0+128),w
  1772  0972  00F9               	movwf	_decena
  1773                           
  1774                           ;Lab05.c: 231:         if(centena == 2){
  1775  0973  3002               	movlw	2
  1776  0974  0678               	xorwf	_centena,w
  1777  0975  1D03               	btfss	3,2
  1778  0976  2978               	goto	u6331
  1779  0977  2979               	goto	u6330
  1780  0978                     u6331:
  1781  0978  2981               	goto	l4311
  1782  0979                     u6330:
  1783  0979                     l4309:
  1784                           
  1785                           ;Lab05.c: 232:            while(RCREG > '5'){
  1786  0979  3036               	movlw	54
  1787  097A  1283               	bcf	3,5	;RP0=0, select bank0
  1788  097B  1303               	bcf	3,6	;RP1=0, select bank0
  1789  097C  021A               	subwf	26,w	;volatile
  1790  097D  1803               	skipnc
  1791  097E  2980               	goto	u6341
  1792  097F  2981               	goto	u6340
  1793  0980                     u6341:
  1794  0980  2966               	goto	l259
  1795  0981                     u6340:
  1796  0981                     l4311:
  1797                           
  1798                           ;Lab05.c: 237:     printf("Ingresar Unidades: \r");
  1799  0981  305A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1800  0982  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0983  00B6               	movwf	printf@f
  1802  0984  3080               	movlw	128
  1803  0985  00B7               	movwf	printf@f+1
  1804  0986  160A  118A  243B  120A  158A  	fcall	_printf
  1805  098B                     l267:
  1806  098B  1283               	bcf	3,5	;RP0=0, select bank0
  1807  098C  1303               	bcf	3,6	;RP1=0, select bank0
  1808  098D  1E8C               	btfss	12,5	;volatile
  1809  098E  2990               	goto	u6351
  1810  098F  2991               	goto	u6350
  1811  0990                     u6351:
  1812  0990  298B               	goto	l267
  1813  0991                     u6350:
  1814  0991                     l4313:
  1815                           
  1816                           ;Lab05.c: 240:         unidad = RCREG - 48;
  1817  0991  081A               	movf	26,w	;volatile
  1818  0992  3ED0               	addlw	208
  1819  0993  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0994  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0995  00A0               	movwf	??_mensaje^(0+128)
  1822  0996  0820               	movf	??_mensaje^(0+128),w
  1823  0997  00FA               	movwf	_unidad
  1824                           
  1825                           ;Lab05.c: 242:        if(centena == 2 && decena == 5){
  1826  0998  3002               	movlw	2
  1827  0999  0678               	xorwf	_centena,w
  1828  099A  1D03               	btfss	3,2
  1829  099B  299D               	goto	u6361
  1830  099C  299E               	goto	u6360
  1831  099D                     u6361:
  1832  099D  29AC               	goto	l4321
  1833  099E                     u6360:
  1834  099E                     l4315:
  1835  099E  3005               	movlw	5
  1836  099F  0679               	xorwf	_decena,w
  1837  09A0  1D03               	btfss	3,2
  1838  09A1  29A3               	goto	u6371
  1839  09A2  29A4               	goto	u6370
  1840  09A3                     u6371:
  1841  09A3  29AC               	goto	l4321
  1842  09A4                     u6370:
  1843  09A4                     l4319:
  1844                           
  1845                           ;Lab05.c: 243:            while(RCREG > '5'){
  1846  09A4  3036               	movlw	54
  1847  09A5  1283               	bcf	3,5	;RP0=0, select bank0
  1848  09A6  1303               	bcf	3,6	;RP1=0, select bank0
  1849  09A7  021A               	subwf	26,w	;volatile
  1850  09A8  1803               	skipnc
  1851  09A9  29AB               	goto	u6381
  1852  09AA  29AC               	goto	u6380
  1853  09AB                     u6381:
  1854  09AB  298B               	goto	l267
  1855  09AC                     u6380:
  1856  09AC                     l4321:
  1857                           
  1858                           ;Lab05.c: 247:       concatenado = concatenar(centena, decena);
  1859  09AC  0878               	movf	_centena,w
  1860  09AD  1683               	bsf	3,5	;RP0=1, select bank1
  1861  09AE  1303               	bcf	3,6	;RP1=0, select bank1
  1862  09AF  00A0               	movwf	??_mensaje^(0+128)
  1863  09B0  01A1               	clrf	(??_mensaje^(0+128)+1)
  1864  09B1  0820               	movf	??_mensaje^(0+128),w
  1865  09B2  1283               	bcf	3,5	;RP0=0, select bank0
  1866  09B3  1303               	bcf	3,6	;RP1=0, select bank0
  1867  09B4  00BE               	movwf	concatenar@a
  1868  09B5  1683               	bsf	3,5	;RP0=1, select bank1
  1869  09B6  1303               	bcf	3,6	;RP1=0, select bank1
  1870  09B7  0821               	movf	(??_mensaje+1)^(0+128),w
  1871  09B8  1283               	bcf	3,5	;RP0=0, select bank0
  1872  09B9  1303               	bcf	3,6	;RP1=0, select bank0
  1873  09BA  00BF               	movwf	concatenar@a+1
  1874  09BB  0879               	movf	_decena,w
  1875  09BC  1683               	bsf	3,5	;RP0=1, select bank1
  1876  09BD  1303               	bcf	3,6	;RP1=0, select bank1
  1877  09BE  00A2               	movwf	(??_mensaje+2)^(0+128)
  1878  09BF  01A3               	clrf	((??_mensaje+2)^(0+128)+1)
  1879  09C0  0822               	movf	(??_mensaje+2)^(0+128),w
  1880  09C1  1283               	bcf	3,5	;RP0=0, select bank0
  1881  09C2  1303               	bcf	3,6	;RP1=0, select bank0
  1882  09C3  00C0               	movwf	concatenar@b
  1883  09C4  1683               	bsf	3,5	;RP0=1, select bank1
  1884  09C5  1303               	bcf	3,6	;RP1=0, select bank1
  1885  09C6  0823               	movf	(??_mensaje+3)^(0+128),w
  1886  09C7  1283               	bcf	3,5	;RP0=0, select bank0
  1887  09C8  1303               	bcf	3,6	;RP1=0, select bank0
  1888  09C9  00C1               	movwf	concatenar@b+1
  1889  09CA  120A  158A  2007  120A  158A  	fcall	_concatenar
  1890  09CF  1283               	bcf	3,5	;RP0=0, select bank0
  1891  09D0  1303               	bcf	3,6	;RP1=0, select bank0
  1892  09D1  083E               	movf	?_concatenar,w
  1893  09D2  1683               	bsf	3,5	;RP0=1, select bank1
  1894  09D3  1303               	bcf	3,6	;RP1=0, select bank1
  1895  09D4  00A4               	movwf	(??_mensaje+4)^(0+128)
  1896  09D5  0824               	movf	(??_mensaje+4)^(0+128),w
  1897  09D6  00C9               	movwf	_concatenado^(0+128)
  1898                           
  1899                           ;Lab05.c: 248:       full = concatenar(concatenado, unidad);
  1900  09D7  0849               	movf	_concatenado^(0+128),w
  1901  09D8  00A0               	movwf	??_mensaje^(0+128)
  1902  09D9  01A1               	clrf	(??_mensaje^(0+128)+1)
  1903  09DA  0820               	movf	??_mensaje^(0+128),w
  1904  09DB  1283               	bcf	3,5	;RP0=0, select bank0
  1905  09DC  1303               	bcf	3,6	;RP1=0, select bank0
  1906  09DD  00BE               	movwf	concatenar@a
  1907  09DE  1683               	bsf	3,5	;RP0=1, select bank1
  1908  09DF  1303               	bcf	3,6	;RP1=0, select bank1
  1909  09E0  0821               	movf	(??_mensaje+1)^(0+128),w
  1910  09E1  1283               	bcf	3,5	;RP0=0, select bank0
  1911  09E2  1303               	bcf	3,6	;RP1=0, select bank0
  1912  09E3  00BF               	movwf	concatenar@a+1
  1913  09E4  087A               	movf	_unidad,w
  1914  09E5  1683               	bsf	3,5	;RP0=1, select bank1
  1915  09E6  1303               	bcf	3,6	;RP1=0, select bank1
  1916  09E7  00A2               	movwf	(??_mensaje+2)^(0+128)
  1917  09E8  01A3               	clrf	((??_mensaje+2)^(0+128)+1)
  1918  09E9  0822               	movf	(??_mensaje+2)^(0+128),w
  1919  09EA  1283               	bcf	3,5	;RP0=0, select bank0
  1920  09EB  1303               	bcf	3,6	;RP1=0, select bank0
  1921  09EC  00C0               	movwf	concatenar@b
  1922  09ED  1683               	bsf	3,5	;RP0=1, select bank1
  1923  09EE  1303               	bcf	3,6	;RP1=0, select bank1
  1924  09EF  0823               	movf	(??_mensaje+3)^(0+128),w
  1925  09F0  1283               	bcf	3,5	;RP0=0, select bank0
  1926  09F1  1303               	bcf	3,6	;RP1=0, select bank0
  1927  09F2  00C1               	movwf	concatenar@b+1
  1928  09F3  120A  158A  2007  120A  158A  	fcall	_concatenar
  1929  09F8  1283               	bcf	3,5	;RP0=0, select bank0
  1930  09F9  1303               	bcf	3,6	;RP1=0, select bank0
  1931  09FA  083F               	movf	?_concatenar+1,w
  1932  09FB  1683               	bsf	3,5	;RP0=1, select bank1
  1933  09FC  1303               	bcf	3,6	;RP1=0, select bank1
  1934  09FD  00C8               	movwf	(_full+1)^(0+128)
  1935  09FE  1283               	bcf	3,5	;RP0=0, select bank0
  1936  09FF  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0A00  083E               	movf	?_concatenar,w
  1938  0A01  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0A02  1303               	bcf	3,6	;RP1=0, select bank1
  1940  0A03  00C7               	movwf	_full^(0+128)
  1941  0A04                     l4323:
  1942                           
  1943                           ;Lab05.c: 249:       _delay((unsigned long)((250)*(8000000/4000.0)));
  1944  0A04  3003               	movlw	3
  1945  0A05  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0A06  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0A07  00A2               	movwf	(??_mensaje^(0+128)+2)
  1948  0A08  308A               	movlw	138
  1949  0A09  00A1               	movwf	(??_mensaje^(0+128)+1)
  1950  0A0A  3055               	movlw	85
  1951  0A0B  00A0               	movwf	??_mensaje^(0+128)
  1952  0A0C                     u6417:
  1953  0A0C  0BA0               	decfsz	??_mensaje^(0+128),f
  1954  0A0D  2A0C               	goto	u6417
  1955  0A0E  0BA1               	decfsz	(??_mensaje^(0+128)+1),f
  1956  0A0F  2A0C               	goto	u6417
  1957  0A10  0BA2               	decfsz	(??_mensaje^(0+128)+2),f
  1958  0A11  2A0C               	goto	u6417
  1959  0A12                     l4325:
  1960                           
  1961                           ;Lab05.c: 250:     printf("El numero elegido es: %d", full);
  1962  0A12  3029               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1963  0A13  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0A14  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0A15  00B6               	movwf	printf@f
  1966  0A16  3080               	movlw	128
  1967  0A17  00B7               	movwf	printf@f+1
  1968  0A18  1683               	bsf	3,5	;RP0=1, select bank1
  1969  0A19  1303               	bcf	3,6	;RP1=0, select bank1
  1970  0A1A  0848               	movf	(_full+1)^(0+128),w
  1971  0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0A1D  00B9               	movwf	?_printf+3
  1974  0A1E  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0A1F  1303               	bcf	3,6	;RP1=0, select bank1
  1976  0A20  0847               	movf	_full^(0+128),w
  1977  0A21  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0A22  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0A23  00B8               	movwf	?_printf+2
  1980  0A24  160A  118A  243B  120A  158A  	fcall	_printf
  1981  0A29                     l274:
  1982  0A29  0008               	return
  1983  0A2A                     __end_of_mensaje:
  1984                           
  1985                           	psect	text3
