

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 18:21:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   791 ;;  prescaler       1    2[BANK0 ] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       1       0       0       0
   803 ;;      Temps:          0       2       0       0       0
   804 ;;      Totals:         0       3       0       0       0
   805 ;;Total ram usage:        3 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    2
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_setup
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _conf_tmr0
   817  0027                     _conf_tmr0:
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _conf_tmr0: [wreg-fsr0h+status,2+status,0]
   821                           ;conf_tmr0@prescaler stored from wreg
   822  0027  1283               	bcf	3,5	;RP0=0, select bank0
   823  0028  1303               	bcf	3,6	;RP1=0, select bank0
   824  0029  00B2               	movwf	conf_tmr0@prescaler
   825  002A                     l1278:
   826                           
   827                           ;configuraciones_pic.c: 56:     switch(prescaler){
   828  002A  285D               	goto	l1298
   829  002B                     l1280:
   830                           
   831                           ;configuraciones_pic.c: 58:             OPTION_REGbits.PS = 000;
   832  002B  30F8               	movlw	-8
   833  002C  1683               	bsf	3,5	;RP0=1, select bank1
   834  002D  1303               	bcf	3,6	;RP1=0, select bank1
   835  002E  0581               	andwf	1,f	;volatile
   836                           
   837                           ;configuraciones_pic.c: 59:             break;
   838  002F  287C               	goto	l135
   839  0030                     l1282:
   840                           
   841                           ;configuraciones_pic.c: 61:             OPTION_REGbits.PS = 001;
   842  0030  1683               	bsf	3,5	;RP0=1, select bank1
   843  0031  1303               	bcf	3,6	;RP1=0, select bank1
   844  0032  0801               	movf	1,w	;volatile
   845  0033  39F8               	andlw	-8
   846  0034  3801               	iorlw	1
   847  0035  0081               	movwf	1	;volatile
   848                           
   849                           ;configuraciones_pic.c: 62:             break;
   850  0036  287C               	goto	l135
   851  0037                     l1284:
   852                           
   853                           ;configuraciones_pic.c: 64:             OPTION_REGbits.PS = 010;
   854  0037  30F8               	movlw	-8
   855  0038  1683               	bsf	3,5	;RP0=1, select bank1
   856  0039  1303               	bcf	3,6	;RP1=0, select bank1
   857  003A  0581               	andwf	1,f	;volatile
   858                           
   859                           ;configuraciones_pic.c: 65:             break;
   860  003B  287C               	goto	l135
   861  003C                     l1286:
   862                           
   863                           ;configuraciones_pic.c: 67:             OPTION_REGbits.PS = 011;
   864  003C  1683               	bsf	3,5	;RP0=1, select bank1
   865  003D  1303               	bcf	3,6	;RP1=0, select bank1
   866  003E  0801               	movf	1,w	;volatile
   867  003F  39F8               	andlw	-8
   868  0040  3801               	iorlw	1
   869  0041  0081               	movwf	1	;volatile
   870                           
   871                           ;configuraciones_pic.c: 68:             break;
   872  0042  287C               	goto	l135
   873  0043                     l1288:
   874                           
   875                           ;configuraciones_pic.c: 70:             OPTION_REGbits.PS = 100;
   876  0043  1683               	bsf	3,5	;RP0=1, select bank1
   877  0044  1303               	bcf	3,6	;RP1=0, select bank1
   878  0045  0801               	movf	1,w	;volatile
   879  0046  39F8               	andlw	-8
   880  0047  3804               	iorlw	4
   881  0048  0081               	movwf	1	;volatile
   882                           
   883                           ;configuraciones_pic.c: 71:             break;
   884  0049  287C               	goto	l135
   885  004A                     l1290:
   886                           
   887                           ;configuraciones_pic.c: 73:             OPTION_REGbits.PS = 101;
   888  004A  1683               	bsf	3,5	;RP0=1, select bank1
   889  004B  1303               	bcf	3,6	;RP1=0, select bank1
   890  004C  0801               	movf	1,w	;volatile
   891  004D  39F8               	andlw	-8
   892  004E  3805               	iorlw	5
   893  004F  0081               	movwf	1	;volatile
   894                           
   895                           ;configuraciones_pic.c: 74:             break;
   896  0050  287C               	goto	l135
   897  0051                     l1292:
   898                           
   899                           ;configuraciones_pic.c: 76:             OPTION_REGbits.PS = 111;
   900  0051  3007               	movlw	7
   901  0052  1683               	bsf	3,5	;RP0=1, select bank1
   902  0053  1303               	bcf	3,6	;RP1=0, select bank1
   903  0054  0481               	iorwf	1,f	;volatile
   904                           
   905                           ;configuraciones_pic.c: 77:             break;
   906  0055  287C               	goto	l135
   907  0056                     l1294:
   908                           
   909                           ;configuraciones_pic.c: 79:             OPTION_REGbits.PS = 110;
   910  0056  1683               	bsf	3,5	;RP0=1, select bank1
   911  0057  1303               	bcf	3,6	;RP1=0, select bank1
   912  0058  0801               	movf	1,w	;volatile
   913  0059  39F8               	andlw	-8
   914  005A  3806               	iorlw	6
   915  005B  0081               	movwf	1	;volatile
   916                           
   917                           ;configuraciones_pic.c: 80:             break;
   918  005C  287C               	goto	l135
   919  005D                     l1298:
   920  005D  0832               	movf	conf_tmr0@prescaler,w
   921  005E  00B0               	movwf	??_conf_tmr0
   922  005F  01B1               	clrf	??_conf_tmr0+1
   923                           
   924                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   925                           ; Switch size 1, requested type "simple"
   926                           ; Number of cases is 1, Range of values is 0 to 0
   927                           ; switch strategies available:
   928                           ; Name         Instructions Cycles
   929                           ; simple_byte            4     3 (average)
   930                           ; direct_byte           11     8 (fixed)
   931                           ; jumptable            260     6 (fixed)
   932                           ;	Chosen strategy is simple_byte
   933  0060  0831               	movf	??_conf_tmr0+1,w
   934  0061  3A00               	xorlw	0	; case 0
   935  0062  1903               	skipnz
   936  0063  2865               	goto	l1496
   937  0064  2856               	goto	l1294
   938  0065                     l1496:
   939                           
   940                           ; Switch size 1, requested type "simple"
   941                           ; Number of cases is 7, Range of values is 0 to 7
   942                           ; switch strategies available:
   943                           ; Name         Instructions Cycles
   944                           ; simple_byte           22    12 (average)
   945                           ; direct_byte           32     8 (fixed)
   946                           ; jumptable            260     6 (fixed)
   947                           ;	Chosen strategy is simple_byte
   948  0065  0830               	movf	??_conf_tmr0,w
   949  0066  3A00               	xorlw	0	; case 0
   950  0067  1903               	skipnz
   951  0068  282B               	goto	l1280
   952  0069  3A01               	xorlw	1	; case 1
   953  006A  1903               	skipnz
   954  006B  2830               	goto	l1282
   955  006C  3A03               	xorlw	3	; case 2
   956  006D  1903               	skipnz
   957  006E  2837               	goto	l1284
   958  006F  3A01               	xorlw	1	; case 3
   959  0070  1903               	skipnz
   960  0071  283C               	goto	l1286
   961  0072  3A07               	xorlw	7	; case 4
   962  0073  1903               	skipnz
   963  0074  2843               	goto	l1288
   964  0075  3A01               	xorlw	1	; case 5
   965  0076  1903               	skipnz
   966  0077  284A               	goto	l1290
   967  0078  3A02               	xorlw	2	; case 7
   968  0079  1903               	skipnz
   969  007A  2851               	goto	l1292
   970  007B  2856               	goto	l1294
   971  007C                     l135:
   972                           
   973                           ;configuraciones_pic.c: 82:     OPTION_REGbits.T0CS = 0;
   974  007C  1281               	bcf	1,5	;volatile
   975                           
   976                           ;configuraciones_pic.c: 83:     OPTION_REGbits.PSA = 0;
   977  007D  1181               	bcf	1,3	;volatile
   978  007E                     l143:
   979  007E  0008               	return
   980  007F                     __end_of_conf_tmr0:
   981                           
   982                           	psect	text3
   983  007F                     __ptext3:	
   984 ;; *************** function _conf_osc *****************
   985 ;; Defined at:
   986 ;;		line 25 in file "configuraciones_pic.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  frec            1    wreg     unsigned char 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  frec            1    2[BANK0 ] unsigned char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       1       0       0       0
  1002 ;;      Temps:          0       2       0       0       0
  1003 ;;      Totals:         0       3       0       0       0
  1004 ;;Total ram usage:        3 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    2
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_setup
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _conf_osc
  1016  007F                     _conf_osc:
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _conf_osc: [wreg-fsr0h+status,2+status,0]
  1020                           ;conf_osc@frec stored from wreg
  1021  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0081  00B2               	movwf	conf_osc@frec
  1024  0082                     l1250:
  1025                           
  1026                           ;configuraciones_pic.c: 26:     switch(frec){
  1027  0082  28B5               	goto	l1270
  1028  0083                     l1252:
  1029                           
  1030                           ;configuraciones_pic.c: 28:             OSCCONbits.IRCF = 000;
  1031  0083  308F               	movlw	-113
  1032  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1033  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1034  0086  058F               	andwf	15,f	;volatile
  1035                           
  1036                           ;configuraciones_pic.c: 29:             break;
  1037  0087  28D4               	goto	l122
  1038  0088                     l1254:
  1039                           
  1040                           ;configuraciones_pic.c: 31:             OSCCONbits.IRCF = 001;
  1041  0088  1683               	bsf	3,5	;RP0=1, select bank1
  1042  0089  1303               	bcf	3,6	;RP1=0, select bank1
  1043  008A  080F               	movf	15,w	;volatile
  1044  008B  398F               	andlw	-113
  1045  008C  3810               	iorlw	16
  1046  008D  008F               	movwf	15	;volatile
  1047                           
  1048                           ;configuraciones_pic.c: 32:             break;
  1049  008E  28D4               	goto	l122
  1050  008F                     l1256:
  1051                           
  1052                           ;configuraciones_pic.c: 34:             OSCCONbits.IRCF = 010;
  1053  008F  308F               	movlw	-113
  1054  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1056  0092  058F               	andwf	15,f	;volatile
  1057                           
  1058                           ;configuraciones_pic.c: 35:             break;
  1059  0093  28D4               	goto	l122
  1060  0094                     l1258:
  1061                           
  1062                           ;configuraciones_pic.c: 37:             OSCCONbits.IRCF = 011;
  1063  0094  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0095  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0096  080F               	movf	15,w	;volatile
  1066  0097  398F               	andlw	-113
  1067  0098  3810               	iorlw	16
  1068  0099  008F               	movwf	15	;volatile
  1069                           
  1070                           ;configuraciones_pic.c: 38:             break;
  1071  009A  28D4               	goto	l122
  1072  009B                     l1260:
  1073                           
  1074                           ;configuraciones_pic.c: 40:             OSCCONbits.IRCF = 100;
  1075  009B  1683               	bsf	3,5	;RP0=1, select bank1
  1076  009C  1303               	bcf	3,6	;RP1=0, select bank1
  1077  009D  080F               	movf	15,w	;volatile
  1078  009E  398F               	andlw	-113
  1079  009F  3840               	iorlw	64
  1080  00A0  008F               	movwf	15	;volatile
  1081                           
  1082                           ;configuraciones_pic.c: 41:             break;
  1083  00A1  28D4               	goto	l122
  1084  00A2                     l1262:
  1085                           
  1086                           ;configuraciones_pic.c: 43:             OSCCONbits.IRCF = 101;
  1087  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1088  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1089  00A4  080F               	movf	15,w	;volatile
  1090  00A5  398F               	andlw	-113
  1091  00A6  3850               	iorlw	80
  1092  00A7  008F               	movwf	15	;volatile
  1093                           
  1094                           ;configuraciones_pic.c: 44:             break;
  1095  00A8  28D4               	goto	l122
  1096  00A9                     l1264:
  1097                           
  1098                           ;configuraciones_pic.c: 46:             OSCCONbits.IRCF = 111;
  1099  00A9  3070               	movlw	112
  1100  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1101  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1102  00AC  048F               	iorwf	15,f	;volatile
  1103                           
  1104                           ;configuraciones_pic.c: 47:             break;
  1105  00AD  28D4               	goto	l122
  1106  00AE                     l1266:
  1107                           
  1108                           ;configuraciones_pic.c: 49:             OSCCONbits.IRCF = 110;
  1109  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1110  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1111  00B0  080F               	movf	15,w	;volatile
  1112  00B1  398F               	andlw	-113
  1113  00B2  3860               	iorlw	96
  1114  00B3  008F               	movwf	15	;volatile
  1115                           
  1116                           ;configuraciones_pic.c: 50:             break;
  1117  00B4  28D4               	goto	l122
  1118  00B5                     l1270:
  1119  00B5  0832               	movf	conf_osc@frec,w
  1120  00B6  00B0               	movwf	??_conf_osc
  1121  00B7  01B1               	clrf	??_conf_osc+1
  1122                           
  1123                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1124                           ; Switch size 1, requested type "simple"
  1125                           ; Number of cases is 1, Range of values is 0 to 0
  1126                           ; switch strategies available:
  1127                           ; Name         Instructions Cycles
  1128                           ; simple_byte            4     3 (average)
  1129                           ; direct_byte           11     8 (fixed)
  1130                           ; jumptable            260     6 (fixed)
  1131                           ;	Chosen strategy is simple_byte
  1132  00B8  0831               	movf	??_conf_osc+1,w
  1133  00B9  3A00               	xorlw	0	; case 0
  1134  00BA  1903               	skipnz
  1135  00BB  28BD               	goto	l1498
  1136  00BC  28AE               	goto	l1266
  1137  00BD                     l1498:
  1138                           
  1139                           ; Switch size 1, requested type "simple"
  1140                           ; Number of cases is 7, Range of values is 0 to 7
  1141                           ; switch strategies available:
  1142                           ; Name         Instructions Cycles
  1143                           ; simple_byte           22    12 (average)
  1144                           ; direct_byte           32     8 (fixed)
  1145                           ; jumptable            260     6 (fixed)
  1146                           ;	Chosen strategy is simple_byte
  1147  00BD  0830               	movf	??_conf_osc,w
  1148  00BE  3A00               	xorlw	0	; case 0
  1149  00BF  1903               	skipnz
  1150  00C0  2883               	goto	l1252
  1151  00C1  3A01               	xorlw	1	; case 1
  1152  00C2  1903               	skipnz
  1153  00C3  2888               	goto	l1254
  1154  00C4  3A03               	xorlw	3	; case 2
  1155  00C5  1903               	skipnz
  1156  00C6  288F               	goto	l1256
  1157  00C7  3A01               	xorlw	1	; case 3
  1158  00C8  1903               	skipnz
  1159  00C9  2894               	goto	l1258
  1160  00CA  3A07               	xorlw	7	; case 4
  1161  00CB  1903               	skipnz
  1162  00CC  289B               	goto	l1260
  1163  00CD  3A01               	xorlw	1	; case 5
  1164  00CE  1903               	skipnz
  1165  00CF  28A2               	goto	l1262
  1166  00D0  3A02               	xorlw	2	; case 7
  1167  00D1  1903               	skipnz
  1168  00D2  28A9               	goto	l1264
  1169  00D3  28AE               	goto	l1266
  1170  00D4                     l122:
  1171                           
  1172                           ;configuraciones_pic.c: 52:     OSCCONbits.SCS = 1;
  1173  00D4  140F               	bsf	15,0	;volatile
  1174  00D5                     l130:
  1175  00D5  0008               	return
  1176  00D6                     __end_of_conf_osc:
  1177                           
  1178                           	psect	text4
  1179  01AB                     __ptext4:	
  1180 ;; *************** function _conf_ADC *****************
  1181 ;; Defined at:
  1182 ;;		line 86 in file "configuraciones_pic.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;  adcFrec         1    wreg     unsigned char 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  adcFrec         1    2[BANK0 ] unsigned char 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       1       0       0       0
  1198 ;;      Temps:          0       2       0       0       0
  1199 ;;      Totals:         0       3       0       0       0
  1200 ;;Total ram usage:        3 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    2
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_setup
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _conf_ADC
  1212  01AB                     _conf_ADC:
  1213                           
  1214                           ;incstack = 0
  1215                           ; Regs used in _conf_ADC: [wreg-fsr0h+status,2+status,0]
  1216                           ;conf_ADC@adcFrec stored from wreg
  1217  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1218  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1219  01AD  00B2               	movwf	conf_ADC@adcFrec
  1220  01AE                     l1306:
  1221                           
  1222                           ;configuraciones_pic.c: 87:     switch(adcFrec){
  1223  01AE  29BC               	goto	l1316
  1224  01AF                     l1308:
  1225                           
  1226                           ;configuraciones_pic.c: 89:             ADCON0bits.ADCS = 00;
  1227  01AF  303F               	movlw	-193
  1228  01B0  059F               	andwf	31,f	;volatile
  1229                           
  1230                           ;configuraciones_pic.c: 90:             break;
  1231  01B1  29CC               	goto	l148
  1232  01B2                     l1310:
  1233                           
  1234                           ;configuraciones_pic.c: 92:             ADCON0bits.ADCS = 01;
  1235  01B2  081F               	movf	31,w	;volatile
  1236  01B3  393F               	andlw	-193
  1237  01B4  3840               	iorlw	64
  1238  01B5  009F               	movwf	31	;volatile
  1239                           
  1240                           ;configuraciones_pic.c: 93:             break;
  1241  01B6  29CC               	goto	l148
  1242  01B7                     l1312:
  1243                           
  1244                           ;configuraciones_pic.c: 95:             ADCON0bits.ADCS = 10;
  1245  01B7  081F               	movf	31,w	;volatile
  1246  01B8  393F               	andlw	-193
  1247  01B9  3880               	iorlw	128
  1248  01BA  009F               	movwf	31	;volatile
  1249                           
  1250                           ;configuraciones_pic.c: 96:             break;
  1251  01BB  29CC               	goto	l148
  1252  01BC                     l1316:
  1253  01BC  0832               	movf	conf_ADC@adcFrec,w
  1254  01BD  00B0               	movwf	??_conf_ADC
  1255  01BE  01B1               	clrf	??_conf_ADC+1
  1256                           
  1257                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1258                           ; Switch size 1, requested type "simple"
  1259                           ; Number of cases is 1, Range of values is 0 to 0
  1260                           ; switch strategies available:
  1261                           ; Name         Instructions Cycles
  1262                           ; simple_byte            4     3 (average)
  1263                           ; direct_byte           11     8 (fixed)
  1264                           ; jumptable            260     6 (fixed)
  1265                           ;	Chosen strategy is simple_byte
  1266  01BF  0831               	movf	??_conf_ADC+1,w
  1267  01C0  3A00               	xorlw	0	; case 0
  1268  01C1  1903               	skipnz
  1269  01C2  29C4               	goto	l1500
  1270  01C3  29B7               	goto	l1312
  1271  01C4                     l1500:
  1272                           
  1273                           ; Switch size 1, requested type "simple"
  1274                           ; Number of cases is 2, Range of values is 0 to 1
  1275                           ; switch strategies available:
  1276                           ; Name         Instructions Cycles
  1277                           ; simple_byte            7     4 (average)
  1278                           ; direct_byte           14     8 (fixed)
  1279                           ; jumptable            260     6 (fixed)
  1280                           ;	Chosen strategy is simple_byte
  1281  01C4  0830               	movf	??_conf_ADC,w
  1282  01C5  3A00               	xorlw	0	; case 0
  1283  01C6  1903               	skipnz
  1284  01C7  29AF               	goto	l1308
  1285  01C8  3A01               	xorlw	1	; case 1
  1286  01C9  1903               	skipnz
  1287  01CA  29B2               	goto	l1310
  1288  01CB  29B7               	goto	l1312
  1289  01CC                     l148:
  1290                           
  1291                           ;configuraciones_pic.c: 99:     ADCON1bits.VCFG0 = 0;
  1292  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  1293  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  1294  01CE  121F               	bcf	31,4	;volatile
  1295                           
  1296                           ;configuraciones_pic.c: 100:     ADCON1bits.VCFG1 = 0;
  1297  01CF  129F               	bcf	31,5	;volatile
  1298  01D0                     l151:
  1299  01D0  0008               	return
  1300  01D1                     __end_of_conf_ADC:
  1301                           
  1302                           	psect	text5
  1303  01D1                     __ptext5:	
  1304 ;; *************** function _nibbles *****************
  1305 ;; Defined at:
  1306 ;;		line 111 in file "configuraciones_pic.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  dato            1    wreg     unsigned char 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  dato            1    2[BANK0 ] unsigned char 
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         0       1       0       0       0
  1322 ;;      Temps:          0       2       0       0       0
  1323 ;;      Totals:         0       3       0       0       0
  1324 ;;Total ram usage:        3 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:    2
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _nibbles
  1336  01D1                     _nibbles:
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _nibbles: [wreg+status,2+status,0]
  1340                           ;nibbles@dato stored from wreg
  1341  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1342  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1343  01D3  00B2               	movwf	nibbles@dato
  1344  01D4                     l1386:
  1345                           
  1346                           ;configuraciones_pic.c: 112:     down_nibbles = dato&0x0F;
  1347  01D4  0832               	movf	nibbles@dato,w
  1348  01D5  390F               	andlw	15
  1349  01D6  00B0               	movwf	??_nibbles
  1350  01D7  0830               	movf	??_nibbles,w
  1351  01D8  00F8               	movwf	_down_nibbles
  1352  01D9                     l1388:
  1353                           
  1354                           ;configuraciones_pic.c: 113:     upper_nibbles = (dato>>4)&0x0F;
  1355  01D9  0832               	movf	nibbles@dato,w
  1356  01DA  00B0               	movwf	??_nibbles
  1357  01DB  3004               	movlw	4
  1358  01DC                     u145:
  1359  01DC  1003               	clrc
  1360  01DD  0CB0               	rrf	??_nibbles,f
  1361  01DE  3EFF               	addlw	-1
  1362  01DF  1D03               	skipz
  1363  01E0  29DC               	goto	u145
  1364  01E1  0830               	movf	??_nibbles,w
  1365  01E2  390F               	andlw	15
  1366  01E3  00B1               	movwf	??_nibbles+1
  1367  01E4  0831               	movf	??_nibbles+1,w
  1368  01E5  00F7               	movwf	_upper_nibbles
  1369  01E6                     l160:
  1370  01E6  0008               	return
  1371  01E7                     __end_of_nibbles:
  1372                           
  1373                           	psect	text6
  1374  00D6                     __ptext6:	
  1375 ;; *************** function _interrupiones *****************
  1376 ;; Defined at:
  1377 ;;		line 44 in file "Lab01.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;		None
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         0       0       0       0       0
  1392 ;;      Locals:         0       0       0       0       0
  1393 ;;      Temps:          4       0       0       0       0
  1394 ;;      Totals:         4       0       0       0       0
  1395 ;;Total ram usage:        4 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    1
  1398 ;; This function calls:
  1399 ;;		_ADC_convert
  1400 ;;		_display
  1401 ;; This function is called by:
  1402 ;;		Interrupt level 1
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _interrupiones
  1408  00D6                     _interrupiones:
  1409  00D6                     i1l890:
  1410                           
  1411                           ;Lab01.c: 46: 
  1412  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1413  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1414  00D8  1F0C               	btfss	12,6	;volatile
  1415  00D9  28DB               	goto	u2_21
  1416  00DA  28DC               	goto	u2_20
  1417  00DB                     u2_21:
  1418  00DB  28EE               	goto	i1l898
  1419  00DC                     u2_20:
  1420  00DC                     i1l892:
  1421                           
  1422                           ;Lab01.c: 47:         else {
  1423  00DC  0C1F               	rrf	31,w	;volatile
  1424  00DD  00F2               	movwf	??_interrupiones
  1425  00DE  0C72               	rrf	??_interrupiones,w
  1426  00DF  390F               	andlw	15
  1427  00E0  3A00               	xorlw	0
  1428  00E1  1D03               	skipz
  1429  00E2  28E4               	goto	u3_21
  1430  00E3  28E5               	goto	u3_20
  1431  00E4                     u3_21:
  1432  00E4  28EB               	goto	i1l896
  1433  00E5                     u3_20:
  1434  00E5                     i1l894:
  1435                           
  1436                           ;Lab01.c: 48:            PORTBbits.RB3 = 0;
  1437  00E5  081E               	movf	30,w	;volatile
  1438  00E6  120A  118A  2214  120A  118A  	fcall	_ADC_convert
  1439  00EB                     i1l896:
  1440                           
  1441                           ;Lab01.c: 50:            display(upper_nibbles);
  1442  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1443  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1444  00ED  130C               	bcf	12,6	;volatile
  1445  00EE                     i1l898:
  1446                           
  1447                           ;Lab01.c: 53:     }
  1448  00EE  1C0B               	btfss	11,0	;volatile
  1449  00EF  28F1               	goto	u4_21
  1450  00F0  28F2               	goto	u4_20
  1451  00F1                     u4_21:
  1452  00F1  2901               	goto	i1l910
  1453  00F2                     u4_20:
  1454  00F2                     i1l900:
  1455                           
