

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:17:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_setup
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _spiInit
   816  024E                     _spiInit:
   817                           
   818                           ;incstack = 0
   819                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   820                           ;spiInit@sType stored from wreg
   821  024E  1283               	bcf	3,5	;RP0=0, select bank0
   822  024F  1303               	bcf	3,6	;RP1=0, select bank0
   823  0250  00A3               	movwf	spiInit@sType
   824  0251                     l1477:
   825                           
   826                           ;SPI_slave.c: 53: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_slave.c: 54: {;SPI_slave.c: 55:     
      +                          TRISC5 = 0;
   827  0251  1683               	bsf	3,5	;RP0=1, select bank1
   828  0252  1303               	bcf	3,6	;RP1=0, select bank1
   829  0253  1287               	bcf	7,5	;volatile
   830                           
   831                           ;SPI_slave.c: 56:     if(sType & 0b00000100)
   832  0254  1283               	bcf	3,5	;RP0=0, select bank0
   833  0255  1303               	bcf	3,6	;RP1=0, select bank0
   834  0256  1D23               	btfss	spiInit@sType,2
   835  0257  2A59               	goto	u221
   836  0258  2A5A               	goto	u220
   837  0259                     u221:
   838  0259  2A60               	goto	l1483
   839  025A                     u220:
   840  025A                     l1479:
   841                           
   842                           ;SPI_slave.c: 57:     {;SPI_slave.c: 58:         SSPSTAT = sTransmitEdge;
   843  025A  0822               	movf	spiInit@sTransmitEdge,w
   844  025B  1683               	bsf	3,5	;RP0=1, select bank1
   845  025C  1303               	bcf	3,6	;RP1=0, select bank1
   846  025D  0094               	movwf	20	;volatile
   847  025E                     l1481:
   848                           
   849                           ;SPI_slave.c: 59:         TRISC3 = 1;
   850  025E  1587               	bsf	7,3	;volatile
   851                           
   852                           ;SPI_slave.c: 60:     }
   853  025F  2A66               	goto	l201
   854  0260                     l1483:
   855                           
   856                           ;SPI_slave.c: 62:     {;SPI_slave.c: 63:         SSPSTAT = sDataSample | sTransmitEdge;
   857  0260  0820               	movf	spiInit@sDataSample,w
   858  0261  0422               	iorwf	spiInit@sTransmitEdge,w
   859  0262  1683               	bsf	3,5	;RP0=1, select bank1
   860  0263  1303               	bcf	3,6	;RP1=0, select bank1
   861  0264  0094               	movwf	20	;volatile
   862  0265                     l1485:
   863                           
   864                           ;SPI_slave.c: 64:         TRISC3 = 0;
   865  0265  1187               	bcf	7,3	;volatile
   866  0266                     l201:	
   867                           ;SPI_slave.c: 65:     }
   868                           
   869                           
   870                           ;SPI_slave.c: 67:     SSPCON = sType | sClockIdle;
   871  0266  1283               	bcf	3,5	;RP0=0, select bank0
   872  0267  1303               	bcf	3,6	;RP1=0, select bank0
   873  0268  0823               	movf	spiInit@sType,w
   874  0269  0421               	iorwf	spiInit@sClockIdle,w
   875  026A  0094               	movwf	20	;volatile
   876  026B                     l202:
   877  026B  0008               	return
   878  026C                     __end_of_spiInit:
   879                           
   880                           	psect	text3
   881  0120                     __ptext3:	
   882 ;; *************** function _conf_ADC *****************
   883 ;; Defined at:
   884 ;;		line 16 in file "ADC.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  adcFrec         1    wreg     unsigned char 
   887 ;;  isr             1    0[BANK0 ] unsigned char 
   888 ;;  Vref            1    1[BANK0 ] unsigned char 
   889 ;;  justRL          1    2[BANK0 ] unsigned char 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  adcFrec         1    5[BANK0 ] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       3       0       0       0
   902 ;;      Locals:         0       1       0       0       0
   903 ;;      Temps:          0       2       0       0       0
   904 ;;      Totals:         0       6       0       0       0
   905 ;;Total ram usage:        6 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    3
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_setup
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _conf_ADC
   917  0120                     _conf_ADC:
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _conf_ADC: [wreg-fsr0h+status,2+status,0]
   921                           ;conf_ADC@adcFrec stored from wreg
   922  0120  1283               	bcf	3,5	;RP0=0, select bank0
   923  0121  1303               	bcf	3,6	;RP1=0, select bank0
   924  0122  00A5               	movwf	conf_ADC@adcFrec
   925  0123                     l1215:
   926                           
   927                           ;ADC.c: 17:     ADCON0bits.ADON = 1;
   928  0123  141F               	bsf	31,0	;volatile
   929                           
   930                           ;ADC.c: 19:     switch(adcFrec){
   931  0124  2935               	goto	l1227
   932  0125                     l1217:
   933                           
   934                           ;ADC.c: 21:             ADCON0bits.ADCS = 00;
   935  0125  303F               	movlw	-193
   936  0126  059F               	andwf	31,f	;volatile
   937                           
   938                           ;ADC.c: 22:             break;
   939  0127  294B               	goto	l1229
   940  0128                     l1219:
   941                           
   942                           ;ADC.c: 24:             ADCON0bits.ADCS = 01;
   943  0128  081F               	movf	31,w	;volatile
   944  0129  393F               	andlw	-193
   945  012A  3840               	iorlw	64
   946  012B  009F               	movwf	31	;volatile
   947                           
   948                           ;ADC.c: 25:             break;
   949  012C  294B               	goto	l1229
   950  012D                     l1221:
   951                           
   952                           ;ADC.c: 27:             ADCON0bits.ADCS = 10;
   953  012D  081F               	movf	31,w	;volatile
   954  012E  393F               	andlw	-193
   955  012F  3880               	iorlw	128
   956  0130  009F               	movwf	31	;volatile
   957                           
   958                           ;ADC.c: 28:             break;
   959  0131  294B               	goto	l1229
   960  0132                     l1223:
   961                           
   962                           ;ADC.c: 30:             ADCON0bits.ADCS = 11;
   963  0132  30C0               	movlw	192
   964  0133  049F               	iorwf	31,f	;volatile
   965                           
   966                           ;ADC.c: 31:             break;
   967  0134  294B               	goto	l1229
   968  0135                     l1227:
   969  0135  0825               	movf	conf_ADC@adcFrec,w
   970  0136  00A3               	movwf	??_conf_ADC
   971  0137  01A4               	clrf	??_conf_ADC+1
   972                           
   973                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 1, Range of values is 0 to 0
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte            4     3 (average)
   979                           ; direct_byte           11     8 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982  0138  0824               	movf	??_conf_ADC+1,w
   983  0139  3A00               	xorlw	0	; case 0
   984  013A  1903               	skipnz
   985  013B  293D               	goto	l1655
   986  013C  294B               	goto	l1229
   987  013D                     l1655:
   988                           
   989                           ; Switch size 1, requested type "simple"
   990                           ; Number of cases is 4, Range of values is 0 to 3
   991                           ; switch strategies available:
   992                           ; Name         Instructions Cycles
   993                           ; simple_byte           13     7 (average)
   994                           ; direct_byte           20     8 (fixed)
   995                           ; jumptable            260     6 (fixed)
   996                           ;	Chosen strategy is simple_byte
   997  013D  0823               	movf	??_conf_ADC,w
   998  013E  3A00               	xorlw	0	; case 0
   999  013F  1903               	skipnz
  1000  0140  2925               	goto	l1217
  1001  0141  3A01               	xorlw	1	; case 1
  1002  0142  1903               	skipnz
  1003  0143  2928               	goto	l1219
  1004  0144  3A03               	xorlw	3	; case 2
  1005  0145  1903               	skipnz
  1006  0146  292D               	goto	l1221
  1007  0147  3A01               	xorlw	1	; case 3
  1008  0148  1903               	skipnz
  1009  0149  2932               	goto	l1223
  1010  014A  294B               	goto	l1229
  1011  014B                     l1229:
  1012                           
  1013                           ;ADC.c: 33:     if (isr == 1) {
  1014  014B  0320               	decf	conf_ADC@isr,w
  1015  014C  1D03               	btfss	3,2
  1016  014D  294F               	goto	u181
  1017  014E  2950               	goto	u180
  1018  014F                     u181:
  1019  014F  296B               	goto	l1235
  1020  0150                     u180:
  1021  0150                     l1231:
  1022                           
  1023                           ;ADC.c: 34:         PIE1bits.ADIE = 1;
  1024  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1025  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1026  0152  170C               	bsf	12,6	;volatile
  1027                           
  1028                           ;ADC.c: 35:         PIR1bits.ADIF = 0;
  1029  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0155  130C               	bcf	12,6	;volatile
  1032  0156  296B               	goto	l1235
  1033  0157                     l97:	
  1034                           ;ADC.c: 39:         case 0:
  1035                           
  1036                           
  1037                           ;ADC.c: 40:             ADCON1bits.VCFG0 = 1;
  1038  0157  1683               	bsf	3,5	;RP0=1, select bank1
  1039  0158  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0159  161F               	bsf	31,4	;volatile
  1041                           
  1042                           ;ADC.c: 41:             ADCON1bits.VCFG1 = 0;
  1043  015A  129F               	bcf	31,5	;volatile
  1044                           
  1045                           ;ADC.c: 42:             break;
  1046  015B  297E               	goto	l1237
  1047  015C                     l99:	
  1048                           ;ADC.c: 43:         case 1:
  1049                           
  1050                           
  1051                           ;ADC.c: 44:             ADCON1bits.VCFG0 = 0;
  1052  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1053  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1054  015E  121F               	bcf	31,4	;volatile
  1055                           
  1056                           ;ADC.c: 45:             ADCON1bits.VCFG1 = 1;
  1057  015F  169F               	bsf	31,5	;volatile
  1058                           
  1059                           ;ADC.c: 46:             break;
  1060  0160  297E               	goto	l1237
  1061  0161                     l100:	
  1062                           ;ADC.c: 47:         case 2:
  1063                           
  1064                           
  1065                           ;ADC.c: 48:             ADCON1bits.VCFG0 = 1;
  1066  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1067  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1068  0163  161F               	bsf	31,4	;volatile
  1069                           
  1070                           ;ADC.c: 49:             ADCON1bits.VCFG1 = 1;
  1071  0164  169F               	bsf	31,5	;volatile
  1072                           
  1073                           ;ADC.c: 50:             break;
  1074  0165  297E               	goto	l1237
  1075  0166                     l101:	
  1076                           ;ADC.c: 51:         default:
  1077                           
  1078                           
  1079                           ;ADC.c: 52:             ADCON1bits.VCFG0 = 0;
  1080  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1081  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1082  0168  121F               	bcf	31,4	;volatile
  1083                           
  1084                           ;ADC.c: 53:             ADCON1bits.VCFG1 = 0;
  1085  0169  129F               	bcf	31,5	;volatile
  1086                           
  1087                           ;ADC.c: 54:             break;
  1088  016A  297E               	goto	l1237
  1089  016B                     l1235:
  1090  016B  0821               	movf	conf_ADC@Vref,w
  1091  016C  00A3               	movwf	??_conf_ADC
  1092  016D  01A4               	clrf	??_conf_ADC+1
  1093                           
  1094                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1095                           ; Switch size 1, requested type "simple"
  1096                           ; Number of cases is 1, Range of values is 0 to 0
  1097                           ; switch strategies available:
  1098                           ; Name         Instructions Cycles
  1099                           ; simple_byte            4     3 (average)
  1100                           ; direct_byte           11     8 (fixed)
  1101                           ; jumptable            260     6 (fixed)
  1102                           ;	Chosen strategy is simple_byte
  1103  016E  0824               	movf	??_conf_ADC+1,w
  1104  016F  3A00               	xorlw	0	; case 0
  1105  0170  1903               	skipnz
  1106  0171  2973               	goto	l1657
  1107  0172  2966               	goto	l101
  1108  0173                     l1657:
  1109                           
  1110                           ; Switch size 1, requested type "simple"
  1111                           ; Number of cases is 3, Range of values is 0 to 2
  1112                           ; switch strategies available:
  1113                           ; Name         Instructions Cycles
  1114                           ; simple_byte           10     6 (average)
  1115                           ; direct_byte           17     8 (fixed)
  1116                           ; jumptable            260     6 (fixed)
  1117                           ;	Chosen strategy is simple_byte
  1118  0173  0823               	movf	??_conf_ADC,w
  1119  0174  3A00               	xorlw	0	; case 0
  1120  0175  1903               	skipnz
  1121  0176  2957               	goto	l97
  1122  0177  3A01               	xorlw	1	; case 1
  1123  0178  1903               	skipnz
  1124  0179  295C               	goto	l99
  1125  017A  3A03               	xorlw	3	; case 2
  1126  017B  1903               	skipnz
  1127  017C  2961               	goto	l100
  1128  017D  2966               	goto	l101
  1129  017E                     l1237:
  1130                           
  1131                           ;ADC.c: 56:     if (justRL == 0){
  1132  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1133  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0180  0822               	movf	conf_ADC@justRL,w
  1135  0181  1D03               	btfss	3,2
  1136  0182  2984               	goto	u191
  1137  0183  2985               	goto	u190
  1138  0184                     u191:
  1139  0184  2989               	goto	l102
  1140  0185                     u190:
  1141  0185                     l1239:
  1142                           
  1143                           ;ADC.c: 57:         ADCON1bits.ADFM = 0;
  1144  0185  1683               	bsf	3,5	;RP0=1, select bank1
  1145  0186  1303               	bcf	3,6	;RP1=0, select bank1
  1146  0187  139F               	bcf	31,7	;volatile
  1147                           
  1148                           ;ADC.c: 58:     }
  1149  0188  298C               	goto	l104
  1150  0189                     l102:	
  1151                           ;ADC.c: 59:     else{
  1152                           
  1153                           
  1154                           ;ADC.c: 60:         ADCON1bits.ADFM = 1;
  1155  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1156  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1157  018B  179F               	bsf	31,7	;volatile
  1158  018C                     l104:
  1159  018C  0008               	return
  1160  018D                     __end_of_conf_ADC:
  1161                           
  1162                           	psect	text4
  1163  00AF                     __ptext4:	
  1164 ;; *************** function _canal_ADC *****************
  1165 ;; Defined at:
  1166 ;;		line 128 in file "ADC.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  channel         1    wreg     unsigned char 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  channel         1    2[BANK0 ] unsigned char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       0       0       0       0
  1181 ;;      Locals:         0       1       0       0       0
  1182 ;;      Temps:          0       2       0       0       0
  1183 ;;      Totals:         0       3       0       0       0
  1184 ;;Total ram usage:        3 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    3
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _canal_ADC
  1196  00AF                     _canal_ADC:
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _canal_ADC: [wreg-fsr0h+status,2+status,0]
  1200                           ;canal_ADC@channel stored from wreg
  1201  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1202  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1203  00B1  00A2               	movwf	canal_ADC@channel
  1204  00B2                     l1273:
  1205                           
  1206                           ;ADC.c: 129:     switch (channel) {
  1207  00B2  28EB               	goto	l1277
  1208  00B3                     l134:	
  1209                           ;ADC.c: 130:         case 0:
  1210                           
  1211                           
  1212                           ;ADC.c: 131:             ANSELbits.ANS0 = 1;
  1213  00B3  1683               	bsf	3,5	;RP0=1, select bank3
  1214  00B4  1703               	bsf	3,6	;RP1=1, select bank3
  1215  00B5  1408               	bsf	8,0	;volatile
  1216                           
  1217                           ;ADC.c: 132:             break;
  1218  00B6  291F               	goto	l149
  1219  00B7                     l136:	
  1220                           ;ADC.c: 133:         case 1:
  1221                           
  1222                           
  1223                           ;ADC.c: 134:             ANSELbits.ANS1 = 1;
  1224  00B7  1683               	bsf	3,5	;RP0=1, select bank3
  1225  00B8  1703               	bsf	3,6	;RP1=1, select bank3
  1226  00B9  1488               	bsf	8,1	;volatile
  1227                           
  1228                           ;ADC.c: 135:             break;
  1229  00BA  291F               	goto	l149
  1230  00BB                     l137:	
  1231                           ;ADC.c: 136:         case 2:
  1232                           
  1233                           
  1234                           ;ADC.c: 137:             ANSELbits.ANS2 = 1;
  1235  00BB  1683               	bsf	3,5	;RP0=1, select bank3
  1236  00BC  1703               	bsf	3,6	;RP1=1, select bank3
  1237  00BD  1508               	bsf	8,2	;volatile
  1238                           
  1239                           ;ADC.c: 138:             break;
  1240  00BE  291F               	goto	l149
  1241  00BF                     l138:	
  1242                           ;ADC.c: 139:         case 3:
  1243                           
  1244                           
  1245                           ;ADC.c: 140:             ANSELbits.ANS3 = 1;
  1246  00BF  1683               	bsf	3,5	;RP0=1, select bank3
  1247  00C0  1703               	bsf	3,6	;RP1=1, select bank3
  1248  00C1  1588               	bsf	8,3	;volatile
  1249                           
  1250                           ;ADC.c: 141:             break;
  1251  00C2  291F               	goto	l149
  1252  00C3                     l139:	
  1253                           ;ADC.c: 142:         case 4:
  1254                           
  1255                           
  1256                           ;ADC.c: 143:             ANSELbits.ANS4 = 1;
  1257  00C3  1683               	bsf	3,5	;RP0=1, select bank3
  1258  00C4  1703               	bsf	3,6	;RP1=1, select bank3
  1259  00C5  1608               	bsf	8,4	;volatile
  1260                           
  1261                           ;ADC.c: 144:             break;
  1262  00C6  291F               	goto	l149
  1263  00C7                     l140:	
  1264                           ;ADC.c: 145:         case 5:
  1265                           
  1266                           
  1267                           ;ADC.c: 146:             ANSELbits.ANS5 = 1;
  1268  00C7  1683               	bsf	3,5	;RP0=1, select bank3
  1269  00C8  1703               	bsf	3,6	;RP1=1, select bank3
  1270  00C9  1688               	bsf	8,5	;volatile
  1271                           
  1272                           ;ADC.c: 147:             break;
  1273  00CA  291F               	goto	l149
  1274  00CB                     l141:	
  1275                           ;ADC.c: 148:         case 6:
  1276                           
  1277                           
  1278                           ;ADC.c: 149:             ANSELbits.ANS6 = 1;
  1279  00CB  1683               	bsf	3,5	;RP0=1, select bank3
  1280  00CC  1703               	bsf	3,6	;RP1=1, select bank3
  1281  00CD  1708               	bsf	8,6	;volatile
  1282                           
  1283                           ;ADC.c: 150:             break;
  1284  00CE  291F               	goto	l149
  1285  00CF                     l142:	
  1286                           ;ADC.c: 151:         case 7:
  1287                           
  1288                           
  1289                           ;ADC.c: 152:             ANSELbits.ANS7 = 1;
  1290  00CF  1683               	bsf	3,5	;RP0=1, select bank3
  1291  00D0  1703               	bsf	3,6	;RP1=1, select bank3
  1292  00D1  1788               	bsf	8,7	;volatile
  1293                           
  1294                           ;ADC.c: 153:             break;
  1295  00D2  291F               	goto	l149
  1296  00D3                     l143:	
  1297                           ;ADC.c: 154:         case 8:
  1298                           
  1299                           
  1300                           ;ADC.c: 155:             ANSELHbits.ANS8 = 1;
  1301  00D3  1683               	bsf	3,5	;RP0=1, select bank3
  1302  00D4  1703               	bsf	3,6	;RP1=1, select bank3
  1303  00D5  1409               	bsf	9,0	;volatile
  1304                           
  1305                           ;ADC.c: 156:             break;
  1306  00D6  291F               	goto	l149
  1307  00D7                     l144:	
  1308                           ;ADC.c: 157:         case 9:
  1309                           
  1310                           
  1311                           ;ADC.c: 158:             ANSELHbits.ANS9 = 1;
  1312  00D7  1683               	bsf	3,5	;RP0=1, select bank3
  1313  00D8  1703               	bsf	3,6	;RP1=1, select bank3
  1314  00D9  1489               	bsf	9,1	;volatile
  1315                           
  1316                           ;ADC.c: 159:             break;
  1317  00DA  291F               	goto	l149
  1318  00DB                     l145:	
  1319                           ;ADC.c: 160:         case 10:
  1320                           
  1321                           
  1322                           ;ADC.c: 161:             ANSELHbits.ANS10 = 1;
  1323  00DB  1683               	bsf	3,5	;RP0=1, select bank3
  1324  00DC  1703               	bsf	3,6	;RP1=1, select bank3
  1325  00DD  1509               	bsf	9,2	;volatile
  1326                           
  1327                           ;ADC.c: 162:             break;
  1328  00DE  291F               	goto	l149
  1329  00DF                     l146:	
  1330                           ;ADC.c: 163:         case 11:
  1331                           
  1332                           
  1333                           ;ADC.c: 164:             ANSELHbits.ANS11 = 1;
  1334  00DF  1683               	bsf	3,5	;RP0=1, select bank3
  1335  00E0  1703               	bsf	3,6	;RP1=1, select bank3
  1336  00E1  1589               	bsf	9,3	;volatile
  1337                           
  1338                           ;ADC.c: 165:             break;
  1339  00E2  291F               	goto	l149
  1340  00E3                     l147:	
  1341                           ;ADC.c: 166:         case 12:
  1342                           
  1343                           
  1344                           ;ADC.c: 167:             ANSELHbits.ANS12 = 1;
  1345  00E3  1683               	bsf	3,5	;RP0=1, select bank3
  1346  00E4  1703               	bsf	3,6	;RP1=1, select bank3
  1347  00E5  1609               	bsf	9,4	;volatile
  1348                           
  1349                           ;ADC.c: 168:             break;
  1350  00E6  291F               	goto	l149
  1351  00E7                     l148:	
  1352                           ;ADC.c: 169:         case 13:
  1353                           
  1354                           
  1355                           ;ADC.c: 170:             ANSELHbits.ANS13 = 1;
  1356  00E7  1683               	bsf	3,5	;RP0=1, select bank3
  1357  00E8  1703               	bsf	3,6	;RP1=1, select bank3
  1358  00E9  1689               	bsf	9,5	;volatile
  1359                           
  1360                           ;ADC.c: 171:             break;
  1361  00EA  291F               	goto	l149
  1362  00EB                     l1277:
  1363  00EB  0822               	movf	canal_ADC@channel,w
  1364  00EC  00A0               	movwf	??_canal_ADC
  1365  00ED  01A1               	clrf	??_canal_ADC+1
  1366                           
  1367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1368                           ; Switch size 1, requested type "simple"
  1369                           ; Number of cases is 1, Range of values is 0 to 0
  1370                           ; switch strategies available:
  1371                           ; Name         Instructions Cycles
  1372                           ; simple_byte            4     3 (average)
  1373                           ; direct_byte           11     8 (fixed)
  1374                           ; jumptable            260     6 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376  00EE  0821               	movf	??_canal_ADC+1,w
  1377  00EF  3A00               	xorlw	0	; case 0
  1378  00F0  1903               	skipnz
  1379  00F1  28F3               	goto	l1659
  1380  00F2  291F               	goto	l149
  1381  00F3                     l1659:
  1382                           
  1383                           ; Switch size 1, requested type "simple"
  1384                           ; Number of cases is 14, Range of values is 0 to 13
  1385                           ; switch strategies available:
  1386                           ; Name         Instructions Cycles
  1387                           ; simple_byte           43    22 (average)
  1388                           ; direct_byte           50     8 (fixed)
  1389                           ; jumptable            260     6 (fixed)
  1390                           ;	Chosen strategy is simple_byte
  1391  00F3  0820               	movf	??_canal_ADC,w
  1392  00F4  3A00               	xorlw	0	; case 0
  1393  00F5  1903               	skipnz
  1394  00F6  28B3               	goto	l134
  1395  00F7  3A01               	xorlw	1	; case 1
  1396  00F8  1903               	skipnz
  1397  00F9  28B7               	goto	l136
  1398  00FA  3A03               	xorlw	3	; case 2
  1399  00FB  1903               	skipnz
  1400  00FC  28BB               	goto	l137
  1401  00FD  3A01               	xorlw	1	; case 3
  1402  00FE  1903               	skipnz
  1403  00FF  28BF               	goto	l138
  1404  0100  3A07               	xorlw	7	; case 4
  1405  0101  1903               	skipnz
  1406  0102  28C3               	goto	l139
  1407  0103  3A01               	xorlw	1	; case 5
  1408  0104  1903               	skipnz
  1409  0105  28C7               	goto	l140
  1410  0106  3A03               	xorlw	3	; case 6
  1411  0107  1903               	skipnz
  1412  0108  28CB               	goto	l141
  1413  0109  3A01               	xorlw	1	; case 7
  1414  010A  1903               	skipnz
  1415  010B  28CF               	goto	l142
  1416  010C  3A0F               	xorlw	15	; case 8
  1417  010D  1903               	skipnz
  1418  010E  28D3               	goto	l143
  1419  010F  3A01               	xorlw	1	; case 9
  1420  0110  1903               	skipnz
  1421  0111  28D7               	goto	l144
  1422  0112  3A03               	xorlw	3	; case 10
  1423  0113  1903               	skipnz
  1424  0114  28DB               	goto	l145
  1425  0115  3A01               	xorlw	1	; case 11
  1426  0116  1903               	skipnz
  1427  0117  28DF               	goto	l146
  1428  0118  3A07               	xorlw	7	; case 12
  1429  0119  1903               	skipnz
  1430  011A  28E3               	goto	l147
  1431  011B  3A01               	xorlw	1	; case 13
  1432  011C  1903               	skipnz
  1433  011D  28E7               	goto	l148
  1434  011E  291F               	goto	l149
  1435  011F                     l149:
  1436  011F  0008               	return
  1437  0120                     __end_of_canal_ADC:
  1438                           
  1439                           	psect	text5
  1440  001A                     __ptext5:	
  1441 ;; *************** function _Select_ch *****************
  1442 ;; Defined at:
  1443 ;;		line 176 in file "ADC.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  channel         1    wreg     unsigned char 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  channel         1    2[BANK0 ] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       1       0       0       0
  1459 ;;      Temps:          0       2       0       0       0
  1460 ;;      Totals:         0       3       0       0       0
  1461 ;;Total ram usage:        3 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    3
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _Select_ch
  1473  001A                     _Select_ch:
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1477                           ;Select_ch@channel stored from wreg
  1478  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1479  001B  1303               	bcf	3,6	;RP1=0, select bank0
