

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   825  017B  29A8               	goto	l79
   826  017C                     l1495:
   827                           
   828                           ; Switch size 1, requested type "simple"
   829                           ; Number of cases is 14, Range of values is 0 to 13
   830                           ; switch strategies available:
   831                           ; Name         Instructions Cycles
   832                           ; simple_byte           43    22 (average)
   833                           ; direct_byte           50     8 (fixed)
   834                           ; jumptable            260     6 (fixed)
   835                           ;	Chosen strategy is simple_byte
   836  017C  0873               	movf	??_start_ch,w
   837  017D  3A00               	xorlw	0	; case 0
   838  017E  1903               	skipnz
   839  017F  293C               	goto	l64
   840  0180  3A01               	xorlw	1	; case 1
   841  0181  1903               	skipnz
   842  0182  2940               	goto	l66
   843  0183  3A03               	xorlw	3	; case 2
   844  0184  1903               	skipnz
   845  0185  2944               	goto	l67
   846  0186  3A01               	xorlw	1	; case 3
   847  0187  1903               	skipnz
   848  0188  2948               	goto	l68
   849  0189  3A07               	xorlw	7	; case 4
   850  018A  1903               	skipnz
   851  018B  294C               	goto	l69
   852  018C  3A01               	xorlw	1	; case 5
   853  018D  1903               	skipnz
   854  018E  2950               	goto	l70
   855  018F  3A03               	xorlw	3	; case 6
   856  0190  1903               	skipnz
   857  0191  2954               	goto	l71
   858  0192  3A01               	xorlw	1	; case 7
   859  0193  1903               	skipnz
   860  0194  2958               	goto	l72
   861  0195  3A0F               	xorlw	15	; case 8
   862  0196  1903               	skipnz
   863  0197  295C               	goto	l73
   864  0198  3A01               	xorlw	1	; case 9
   865  0199  1903               	skipnz
   866  019A  2960               	goto	l74
   867  019B  3A03               	xorlw	3	; case 10
   868  019C  1903               	skipnz
   869  019D  2964               	goto	l75
   870  019E  3A01               	xorlw	1	; case 11
   871  019F  1903               	skipnz
   872  01A0  2968               	goto	l76
   873  01A1  3A07               	xorlw	7	; case 12
   874  01A2  1903               	skipnz
   875  01A3  296C               	goto	l77
   876  01A4  3A01               	xorlw	1	; case 13
   877  01A5  1903               	skipnz
   878  01A6  2970               	goto	l78
   879  01A7  29A8               	goto	l79
   880  01A8                     l79:
   881  01A8  0008               	return
   882  01A9                     __end_of_start_ch:
   883                           
   884                           	psect	text2
   885  01A9                     __ptext2:	
   886 ;; *************** function _start_adc *****************
   887 ;; Defined at:
   888 ;;		line 73 in file "ADC.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  frec            1    wreg     unsigned char 
   891 ;;  isr             1    3[COMMON] unsigned char 
   892 ;;  Vref            1    4[COMMON] unsigned char 
   893 ;;  justRL          1    5[COMMON] unsigned char 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  frec            1    0[BANK0 ] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         3       0       0       0       0
   906 ;;      Locals:         0       1       0       0       0
   907 ;;      Temps:          2       0       0       0       0
   908 ;;      Totals:         5       1       0       0       0
   909 ;;Total ram usage:        6 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _start_adc
   921  01A9                     _start_adc:
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
   925                           ;start_adc@frec stored from wreg
   926  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   927  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   928  01AB  00A0               	movwf	start_adc@frec
   929  01AC                     l1357:
   930                           
   931                           ;ADC.c: 74:     ADCON0bits.ADON = 1;
   932  01AC  141F               	bsf	31,0	;volatile
   933  01AD                     l1359:
   934                           
   935                           ;ADC.c: 75:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   936  01AD  3085               	movlw	133
   937  01AE  00F6               	movwf	??_start_adc
   938  01AF                     u347:
   939  01AF  0BF6               	decfsz	??_start_adc,f
   940  01B0  29AF               	goto	u347
   941                           
   942                           ;ADC.c: 76:     switch (frec) {
   943  01B1  29BE               	goto	l1363
   944  01B2                     l46:	
   945                           ;ADC.c: 77:         case 1:
   946                           
   947                           
   948                           ;ADC.c: 78:             ADCON0bits.ADCS0 = 0;
   949  01B2  131F               	bcf	31,6	;volatile
   950                           
   951                           ;ADC.c: 79:             ADCON0bits.ADCS1 = 0;
   952  01B3  139F               	bcf	31,7	;volatile
   953                           
   954                           ;ADC.c: 80:             break;
   955  01B4  29D6               	goto	l1365
   956  01B5                     l48:	
   957                           ;ADC.c: 81:         case 2:
   958                           
   959                           
   960                           ;ADC.c: 82:             ADCON0bits.ADCS0 = 1;
   961  01B5  171F               	bsf	31,6	;volatile
   962                           
   963                           ;ADC.c: 83:             ADCON0bits.ADCS1 = 0;
   964  01B6  139F               	bcf	31,7	;volatile
   965                           
   966                           ;ADC.c: 84:             break;
   967  01B7  29D6               	goto	l1365
   968  01B8                     l49:	
   969                           ;ADC.c: 85:         case 3:
   970                           
   971                           
   972                           ;ADC.c: 86:             ADCON0bits.ADCS0 = 0;
   973  01B8  131F               	bcf	31,6	;volatile
   974                           
   975                           ;ADC.c: 87:             ADCON0bits.ADCS1 = 1;
   976  01B9  179F               	bsf	31,7	;volatile
   977                           
   978                           ;ADC.c: 88:             break;
   979  01BA  29D6               	goto	l1365
   980  01BB                     l50:	
   981                           ;ADC.c: 89:         case 4:
   982                           
   983                           
   984                           ;ADC.c: 90:             ADCON0bits.ADCS0 = 1;
   985  01BB  171F               	bsf	31,6	;volatile
   986                           
   987                           ;ADC.c: 91:             ADCON0bits.ADCS1 = 1;
   988  01BC  179F               	bsf	31,7	;volatile
   989                           
   990                           ;ADC.c: 92:             break;
   991  01BD  29D6               	goto	l1365
   992  01BE                     l1363:
   993  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   994  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   995  01C0  0820               	movf	start_adc@frec,w
   996  01C1  00F6               	movwf	??_start_adc
   997  01C2  01F7               	clrf	??_start_adc+1
   998                           
   999                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1000                           ; Switch size 1, requested type "simple"
  1001                           ; Number of cases is 1, Range of values is 0 to 0
  1002                           ; switch strategies available:
  1003                           ; Name         Instructions Cycles
  1004                           ; simple_byte            4     3 (average)
  1005                           ; direct_byte           11     8 (fixed)
  1006                           ; jumptable            260     6 (fixed)
  1007                           ;	Chosen strategy is simple_byte
  1008  01C3  0877               	movf	??_start_adc+1,w
  1009  01C4  3A00               	xorlw	0	; case 0
  1010  01C5  1903               	skipnz
  1011  01C6  29C8               	goto	l1497
  1012  01C7  29D6               	goto	l1365
  1013  01C8                     l1497:
  1014                           
  1015                           ; Switch size 1, requested type "simple"
  1016                           ; Number of cases is 4, Range of values is 1 to 4
  1017                           ; switch strategies available:
  1018                           ; Name         Instructions Cycles
  1019                           ; simple_byte           13     7 (average)
  1020                           ; direct_byte           23    11 (fixed)
  1021                           ; jumptable            263     9 (fixed)
  1022                           ;	Chosen strategy is simple_byte
  1023  01C8  0876               	movf	??_start_adc,w
  1024  01C9  3A01               	xorlw	1	; case 1
  1025  01CA  1903               	skipnz
  1026  01CB  29B2               	goto	l46
  1027  01CC  3A03               	xorlw	3	; case 2
  1028  01CD  1903               	skipnz
  1029  01CE  29B5               	goto	l48
  1030  01CF  3A01               	xorlw	1	; case 3
  1031  01D0  1903               	skipnz
  1032  01D1  29B8               	goto	l49
  1033  01D2  3A07               	xorlw	7	; case 4
  1034  01D3  1903               	skipnz
  1035  01D4  29BB               	goto	l50
  1036  01D5  29D6               	goto	l1365
  1037  01D6                     l1365:
  1038                           
  1039                           ;ADC.c: 94:     if (isr == 1) {
  1040  01D6  0373               	decf	start_adc@isr,w
  1041  01D7  1D03               	btfss	3,2
  1042  01D8  29DA               	goto	u301
  1043  01D9  29DB               	goto	u300
  1044  01DA                     u301:
  1045  01DA  29E3               	goto	l1369
  1046  01DB                     u300:
  1047  01DB                     l1367:
  1048                           
  1049                           ;ADC.c: 95:         INTCONbits.GIE = 1;
  1050  01DB  178B               	bsf	11,7	;volatile
  1051                           
  1052                           ;ADC.c: 96:         INTCONbits.PEIE = 1;
  1053  01DC  170B               	bsf	11,6	;volatile
  1054                           
  1055                           ;ADC.c: 97:         PIE1bits.ADIE = 1;
  1056  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1057  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1058  01DF  170C               	bsf	12,6	;volatile
  1059                           
  1060                           ;ADC.c: 98:         PIR1bits.ADIF = 0;
  1061  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1062  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1063  01E2  130C               	bcf	12,6	;volatile
  1064  01E3                     l1369:
  1065                           
  1066                           ;ADC.c: 100:     if (justRL == 0) {
  1067  01E3  0875               	movf	start_adc@justRL,w
  1068  01E4  1D03               	btfss	3,2
  1069  01E5  29E7               	goto	u311
  1070  01E6  29E8               	goto	u310
  1071  01E7                     u311:
  1072  01E7  29EC               	goto	l52
  1073  01E8                     u310:
  1074  01E8                     l1371:
  1075                           
  1076                           ;ADC.c: 101:         ADCON1bits.ADFM = 0;
  1077  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1078  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1079  01EA  139F               	bcf	31,7	;volatile
  1080                           
  1081                           ;ADC.c: 102:     } else {
  1082  01EB  29FC               	goto	l1375
  1083  01EC                     l52:
  1084                           
  1085                           ;ADC.c: 103:         ADCON1bits.ADFM = 1;
  1086  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1087  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1088  01EE  179F               	bsf	31,7	;volatile
  1089  01EF  29FC               	goto	l1375
  1090  01F0                     l55:	
  1091                           ;ADC.c: 106:         case 0:
  1092                           
  1093                           
  1094                           ;ADC.c: 107:             ADCON1bits.VCFG0 = 0;
  1095  01F0  121F               	bcf	31,4	;volatile
  1096                           
  1097                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 0;
  1098  01F1  129F               	bcf	31,5	;volatile
  1099                           
  1100                           ;ADC.c: 109:             break;
  1101  01F2  2A12               	goto	l60
  1102  01F3                     l57:	
  1103                           ;ADC.c: 110:         case 1:
  1104                           
  1105                           
  1106                           ;ADC.c: 111:             ADCON1bits.VCFG0 = 1;
  1107  01F3  161F               	bsf	31,4	;volatile
  1108                           
  1109                           ;ADC.c: 112:             ADCON1bits.VCFG1 = 0;
  1110  01F4  129F               	bcf	31,5	;volatile
  1111                           
  1112                           ;ADC.c: 113:             break;
  1113  01F5  2A12               	goto	l60
  1114  01F6                     l58:	
  1115                           ;ADC.c: 114:         case 2:
  1116                           
  1117                           
  1118                           ;ADC.c: 115:             ADCON1bits.VCFG0 = 0;
  1119  01F6  121F               	bcf	31,4	;volatile
  1120                           
  1121                           ;ADC.c: 116:             ADCON1bits.VCFG1 = 1;
  1122  01F7  169F               	bsf	31,5	;volatile
  1123                           
  1124                           ;ADC.c: 117:             break;
  1125  01F8  2A12               	goto	l60
  1126  01F9                     l59:	
  1127                           ;ADC.c: 118:         case 3:
  1128                           
  1129                           
  1130                           ;ADC.c: 119:             ADCON1bits.VCFG0 = 1;
  1131  01F9  161F               	bsf	31,4	;volatile
  1132                           
  1133                           ;ADC.c: 120:             ADCON1bits.VCFG1 = 1;
  1134  01FA  169F               	bsf	31,5	;volatile
  1135                           
  1136                           ;ADC.c: 121:             break;
  1137  01FB  2A12               	goto	l60
  1138  01FC                     l1375:
  1139  01FC  0874               	movf	start_adc@Vref,w
  1140  01FD  00F6               	movwf	??_start_adc
  1141  01FE  01F7               	clrf	??_start_adc+1
  1142                           
  1143                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1144                           ; Switch size 1, requested type "simple"
  1145                           ; Number of cases is 1, Range of values is 0 to 0
  1146                           ; switch strategies available:
  1147                           ; Name         Instructions Cycles
  1148                           ; simple_byte            4     3 (average)
  1149                           ; direct_byte           11     8 (fixed)
  1150                           ; jumptable            260     6 (fixed)
  1151                           ;	Chosen strategy is simple_byte
  1152  01FF  0877               	movf	??_start_adc+1,w
  1153  0200  3A00               	xorlw	0	; case 0
  1154  0201  1903               	skipnz
  1155  0202  2A04               	goto	l1499
  1156  0203  2A12               	goto	l60
  1157  0204                     l1499:
  1158                           
  1159                           ; Switch size 1, requested type "simple"
  1160                           ; Number of cases is 4, Range of values is 0 to 3
  1161                           ; switch strategies available:
  1162                           ; Name         Instructions Cycles
  1163                           ; simple_byte           13     7 (average)
  1164                           ; direct_byte           20     8 (fixed)
  1165                           ; jumptable            260     6 (fixed)
  1166                           ;	Chosen strategy is simple_byte
  1167  0204  0876               	movf	??_start_adc,w
  1168  0205  3A00               	xorlw	0	; case 0
  1169  0206  1903               	skipnz
  1170  0207  29F0               	goto	l55
  1171  0208  3A01               	xorlw	1	; case 1
  1172  0209  1903               	skipnz
  1173  020A  29F3               	goto	l57
  1174  020B  3A03               	xorlw	3	; case 2
  1175  020C  1903               	skipnz
  1176  020D  29F6               	goto	l58
  1177  020E  3A01               	xorlw	1	; case 3
  1178  020F  1903               	skipnz
  1179  0210  29F9               	goto	l59
  1180  0211  2A12               	goto	l60
  1181  0212                     l60:
  1182  0212  0008               	return
  1183  0213                     __end_of_start_adc:
  1184                           
  1185                           	psect	text3
  1186  029D                     __ptext3:	
  1187 ;; *************** function _setup *****************
  1188 ;; Defined at:
  1189 ;;		line 102 in file "Lab04_slave.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       0       0       0       0
  1205 ;;      Temps:          0       0       0       0       0
  1206 ;;      Totals:         0       0       0       0       0
  1207 ;;Total ram usage:        0 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    2
  1210 ;; This function calls:
  1211 ;;		_I2C_Slave_Init
  1212 ;;		_conf_osc
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _setup
  1220  029D                     _setup:
  1221  029D                     l935:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1224                           
  1225                           
  1226                           ;Lab04_slave.c: 103:      ANSEL = 0X01;
  1227  029D  3001               	movlw	1
  1228  029E  1683               	bsf	3,5	;RP0=1, select bank3
  1229  029F  1703               	bsf	3,6	;RP1=1, select bank3
  1230  02A0  0088               	movwf	8	;volatile
  1231  02A1                     l937:
  1232                           
  1233                           ;Lab04_slave.c: 104:      ANSELH = 0X00;
  1234  02A1  0189               	clrf	9	;volatile
  1235  02A2                     l939:
  1236                           
  1237                           ;Lab04_slave.c: 106:      TRISA = 0X01;
  1238  02A2  3001               	movlw	1
  1239  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  1240  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  1241  02A5  0085               	movwf	5	;volatile
  1242                           
  1243                           ;Lab04_slave.c: 107:      TRISB = 0;
  1244  02A6  0186               	clrf	6	;volatile
  1245                           
  1246                           ;Lab04_slave.c: 109:      PORTA = 0X00;
  1247  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1248  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1249  02A9  0185               	clrf	5	;volatile
  1250                           
  1251                           ;Lab04_slave.c: 110:      PORTB = 0;
  1252  02AA  0186               	clrf	6	;volatile
  1253  02AB                     l941:
  1254                           
  1255                           ;Lab04_slave.c: 112:      conf_osc(7);
  1256  02AB  3007               	movlw	7
  1257  02AC  120A  118A  2213  120A  118A  	fcall	_conf_osc
  1258  02B1                     l943:
  1259                           
  1260                           ;Lab04_slave.c: 114:      I2C_Slave_Init(0x10);
  1261  02B1  3010               	movlw	16
  1262  02B2  120A  118A  22B8  120A  118A  	fcall	_I2C_Slave_Init
  1263  02B7                     l247:
  1264  02B7  0008               	return
  1265  02B8                     __end_of_setup:
  1266                           
  1267                           	psect	text4
  1268  0213                     __ptext4:	
  1269 ;; *************** function _conf_osc *****************
  1270 ;; Defined at:
  1271 ;;		line 107 in file "I2C.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  frec            1    wreg     unsigned char 
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;  frec            1    5[COMMON] unsigned char 
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       0       0       0       0
  1286 ;;      Locals:         1       0       0       0       0
  1287 ;;      Temps:          2       0       0       0       0
  1288 ;;      Totals:         3       0       0       0       0
  1289 ;;Total ram usage:        3 bytes
  1290 ;; Hardware stack levels used:    1
  1291 ;; Hardware stack levels required when called:    1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_setup
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _conf_osc
  1301  0213                     _conf_osc:
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _conf_osc: [wreg-fsr0h+status,2+status,0]
  1305                           ;conf_osc@frec stored from wreg
  1306  0213  00F5               	movwf	conf_osc@frec
  1307  0214                     l853:
  1308                           
  1309                           ;I2C.c: 108:     switch(frec){
  1310  0214  2A47               	goto	l873
  1311  0215                     l855:
  1312                           
  1313                           ;I2C.c: 110:             OSCCONbits.IRCF = 000;
  1314  0215  308F               	movlw	-113
  1315  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1316  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1317  0218  058F               	andwf	15,f	;volatile
  1318                           
  1319                           ;I2C.c: 111:             break;
  1320  0219  2A66               	goto	l162
  1321  021A                     l857:
  1322                           
  1323                           ;I2C.c: 113:             OSCCONbits.IRCF = 001;
  1324  021A  1683               	bsf	3,5	;RP0=1, select bank1
  1325  021B  1303               	bcf	3,6	;RP1=0, select bank1
  1326  021C  080F               	movf	15,w	;volatile
  1327  021D  398F               	andlw	-113
  1328  021E  3810               	iorlw	16
  1329  021F  008F               	movwf	15	;volatile
  1330                           
  1331                           ;I2C.c: 114:             break;
  1332  0220  2A66               	goto	l162
  1333  0221                     l859:
  1334                           
  1335                           ;I2C.c: 116:             OSCCONbits.IRCF = 010;
  1336  0221  308F               	movlw	-113
  1337  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0224  058F               	andwf	15,f	;volatile
  1340                           
  1341                           ;I2C.c: 117:             break;
  1342  0225  2A66               	goto	l162
  1343  0226                     l861:
  1344                           
  1345                           ;I2C.c: 119:             OSCCONbits.IRCF = 011;
  1346  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0228  080F               	movf	15,w	;volatile
  1349  0229  398F               	andlw	-113
  1350  022A  3810               	iorlw	16
  1351  022B  008F               	movwf	15	;volatile
  1352                           
  1353                           ;I2C.c: 120:             break;
  1354  022C  2A66               	goto	l162
  1355  022D                     l863:
  1356                           
  1357                           ;I2C.c: 122:             OSCCONbits.IRCF = 100;
  1358  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1359  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1360  022F  080F               	movf	15,w	;volatile
  1361  0230  398F               	andlw	-113
  1362  0231  3840               	iorlw	64
  1363  0232  008F               	movwf	15	;volatile
  1364                           
  1365                           ;I2C.c: 123:             break;
  1366  0233  2A66               	goto	l162
  1367  0234                     l865:
  1368                           
  1369                           ;I2C.c: 125:             OSCCONbits.IRCF = 101;
  1370  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1371  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1372  0236  080F               	movf	15,w	;volatile
  1373  0237  398F               	andlw	-113
  1374  0238  3850               	iorlw	80
  1375  0239  008F               	movwf	15	;volatile
  1376                           
  1377                           ;I2C.c: 126:             break;
  1378  023A  2A66               	goto	l162
  1379  023B                     l867:
  1380                           
  1381                           ;I2C.c: 128:             OSCCONbits.IRCF = 111;
  1382  023B  3070               	movlw	112
  1383  023C  1683               	bsf	3,5	;RP0=1, select bank1
  1384  023D  1303               	bcf	3,6	;RP1=0, select bank1
  1385  023E  048F               	iorwf	15,f	;volatile
  1386                           
  1387                           ;I2C.c: 129:             break;
  1388  023F  2A66               	goto	l162
  1389  0240                     l869:
  1390                           
  1391                           ;I2C.c: 131:             OSCCONbits.IRCF = 110;
  1392  0240  1683               	bsf	3,5	;RP0=1, select bank1
  1393  0241  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0242  080F               	movf	15,w	;volatile
  1395  0243  398F               	andlw	-113
  1396  0244  3860               	iorlw	96
  1397  0245  008F               	movwf	15	;volatile
  1398                           
  1399                           ;I2C.c: 132:             break;
  1400  0246  2A66               	goto	l162
  1401  0247                     l873:
  1402  0247  0875               	movf	conf_osc@frec,w
  1403  0248  00F3               	movwf	??_conf_osc
  1404  0249  01F4               	clrf	??_conf_osc+1
  1405                           
  1406                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1407                           ; Switch size 1, requested type "simple"
  1408                           ; Number of cases is 1, Range of values is 0 to 0
  1409                           ; switch strategies available:
  1410                           ; Name         Instructions Cycles
  1411                           ; simple_byte            4     3 (average)
  1412                           ; direct_byte           11     8 (fixed)
  1413                           ; jumptable            260     6 (fixed)
  1414                           ;	Chosen strategy is simple_byte
  1415  024A  0874               	movf	??_conf_osc+1,w
  1416  024B  3A00               	xorlw	0	; case 0
  1417  024C  1903               	skipnz
  1418  024D  2A4F               	goto	l1501
  1419  024E  2A40               	goto	l869
  1420  024F                     l1501:
  1421                           
  1422                           ; Switch size 1, requested type "simple"
  1423                           ; Number of cases is 7, Range of values is 0 to 7
  1424                           ; switch strategies available:
  1425                           ; Name         Instructions Cycles
  1426                           ; simple_byte           22    12 (average)
  1427                           ; direct_byte           32     8 (fixed)
  1428                           ; jumptable            260     6 (fixed)
  1429                           ;	Chosen strategy is simple_byte
  1430  024F  0873               	movf	??_conf_osc,w
  1431  0250  3A00               	xorlw	0	; case 0
  1432  0251  1903               	skipnz
  1433  0252  2A15               	goto	l855
  1434  0253  3A01               	xorlw	1	; case 1
  1435  0254  1903               	skipnz
  1436  0255  2A1A               	goto	l857
  1437  0256  3A03               	xorlw	3	; case 2
  1438  0257  1903               	skipnz
  1439  0258  2A21               	goto	l859
  1440  0259  3A01               	xorlw	1	; case 3
  1441  025A  1903               	skipnz
  1442  025B  2A26               	goto	l861
  1443  025C  3A07               	xorlw	7	; case 4
  1444  025D  1903               	skipnz
  1445  025E  2A2D               	goto	l863
  1446  025F  3A01               	xorlw	1	; case 5
  1447  0260  1903               	skipnz
  1448  0261  2A34               	goto	l865
  1449  0262  3A02               	xorlw	2	; case 7
  1450  0263  1903               	skipnz
  1451  0264  2A3B               	goto	l867
  1452  0265  2A40               	goto	l869
  1453  0266                     l162:
  1454                           
  1455                           ;I2C.c: 134:     OSCCONbits.SCS = 1;
  1456  0266  140F               	bsf	15,0	;volatile
  1457  0267                     l170:
  1458  0267  0008               	return
  1459  0268                     __end_of_conf_osc:
  1460                           
  1461                           	psect	text5
  1462  02B8                     __ptext5:	
  1463 ;; *************** function _I2C_Slave_Init *****************
  1464 ;; Defined at:
  1465 ;;		line 93 in file "I2C.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  address         1    wreg     unsigned char 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  address         1    3[COMMON] unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       0       0       0
  1480 ;;      Locals:         1       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0
  1482 ;;      Totals:         1       0       0       0       0
  1483 ;;Total ram usage:        1 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_setup
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _I2C_Slave_Init
  1495  02B8                     _I2C_Slave_Init:
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _I2C_Slave_Init: [wreg]
  1499                           ;I2C_Slave_Init@address stored from wreg
  1500  02B8  00F3               	movwf	I2C_Slave_Init@address
  1501  02B9                     l839:
  1502                           
  1503                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1504  02B9  0873               	movf	I2C_Slave_Init@address,w
  1505  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1506  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  1507  02BC  0093               	movwf	19	;volatile
  1508                           
  1509                           ;I2C.c: 96:     SSPCON = 0x36;
  1510  02BD  3036               	movlw	54
  1511  02BE  1283               	bcf	3,5	;RP0=0, select bank0
