

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 23:23:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   822  010A  290C               	goto	l1457
   823  010B  2938               	goto	l79
   824  010C                     l1457:
   825                           
   826                           ; Switch size 1, requested type "simple"
   827                           ; Number of cases is 14, Range of values is 0 to 13
   828                           ; switch strategies available:
   829                           ; Name         Instructions Cycles
   830                           ; simple_byte           43    22 (average)
   831                           ; direct_byte           50     8 (fixed)
   832                           ; jumptable            260     6 (fixed)
   833                           ;	Chosen strategy is simple_byte
   834  010C  0873               	movf	??_start_ch,w
   835  010D  3A00               	xorlw	0	; case 0
   836  010E  1903               	skipnz
   837  010F  28CC               	goto	l64
   838  0110  3A01               	xorlw	1	; case 1
   839  0111  1903               	skipnz
   840  0112  28D0               	goto	l66
   841  0113  3A03               	xorlw	3	; case 2
   842  0114  1903               	skipnz
   843  0115  28D4               	goto	l67
   844  0116  3A01               	xorlw	1	; case 3
   845  0117  1903               	skipnz
   846  0118  28D8               	goto	l68
   847  0119  3A07               	xorlw	7	; case 4
   848  011A  1903               	skipnz
   849  011B  28DC               	goto	l69
   850  011C  3A01               	xorlw	1	; case 5
   851  011D  1903               	skipnz
   852  011E  28E0               	goto	l70
   853  011F  3A03               	xorlw	3	; case 6
   854  0120  1903               	skipnz
   855  0121  28E4               	goto	l71
   856  0122  3A01               	xorlw	1	; case 7
   857  0123  1903               	skipnz
   858  0124  28E8               	goto	l72
   859  0125  3A0F               	xorlw	15	; case 8
   860  0126  1903               	skipnz
   861  0127  28EC               	goto	l73
   862  0128  3A01               	xorlw	1	; case 9
   863  0129  1903               	skipnz
   864  012A  28F0               	goto	l74
   865  012B  3A03               	xorlw	3	; case 10
   866  012C  1903               	skipnz
   867  012D  28F4               	goto	l75
   868  012E  3A01               	xorlw	1	; case 11
   869  012F  1903               	skipnz
   870  0130  28F8               	goto	l76
   871  0131  3A07               	xorlw	7	; case 12
   872  0132  1903               	skipnz
   873  0133  28FC               	goto	l77
   874  0134  3A01               	xorlw	1	; case 13
   875  0135  1903               	skipnz
   876  0136  2900               	goto	l78
   877  0137  2938               	goto	l79
   878  0138                     l79:
   879  0138  0008               	return
   880  0139                     __end_of_start_ch:
   881                           
   882                           	psect	text2
   883  01A7                     __ptext2:	
   884 ;; *************** function _start_adc *****************
   885 ;; Defined at:
   886 ;;		line 73 in file "ADC.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  frec            1    wreg     unsigned char 
   889 ;;  isr             1    3[COMMON] unsigned char 
   890 ;;  Vref            1    4[COMMON] unsigned char 
   891 ;;  justRL          1    5[COMMON] unsigned char 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  frec            1    0[BANK0 ] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         3       0       0       0       0
   904 ;;      Locals:         0       1       0       0       0
   905 ;;      Temps:          2       0       0       0       0
   906 ;;      Totals:         5       1       0       0       0
   907 ;;Total ram usage:        6 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _start_adc
   919  01A7                     _start_adc:
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
   923                           ;start_adc@frec stored from wreg
   924  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   925  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   926  01A9  00A0               	movwf	start_adc@frec
   927  01AA                     l1333:
   928                           
   929                           ;ADC.c: 74:     ADCON0bits.ADON = 1;
   930  01AA  141F               	bsf	31,0	;volatile
   931  01AB                     l1335:
   932                           
   933                           ;ADC.c: 75:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   934  01AB  3085               	movlw	133
   935  01AC  00F6               	movwf	??_start_adc
   936  01AD                     u347:
   937  01AD  0BF6               	decfsz	??_start_adc,f
   938  01AE  29AD               	goto	u347
   939                           
   940                           ;ADC.c: 76:     switch (frec) {
   941  01AF  29BC               	goto	l1339
   942  01B0                     l46:	
   943                           ;ADC.c: 77:         case 1:
   944                           
   945                           
   946                           ;ADC.c: 78:             ADCON0bits.ADCS0 = 0;
   947  01B0  131F               	bcf	31,6	;volatile
   948                           
   949                           ;ADC.c: 79:             ADCON0bits.ADCS1 = 0;
   950  01B1  139F               	bcf	31,7	;volatile
   951                           
   952                           ;ADC.c: 80:             break;
   953  01B2  29D4               	goto	l1341
   954  01B3                     l48:	
   955                           ;ADC.c: 81:         case 2:
   956                           
   957                           
   958                           ;ADC.c: 82:             ADCON0bits.ADCS0 = 1;
   959  01B3  171F               	bsf	31,6	;volatile
   960                           
   961                           ;ADC.c: 83:             ADCON0bits.ADCS1 = 0;
   962  01B4  139F               	bcf	31,7	;volatile
   963                           
   964                           ;ADC.c: 84:             break;
   965  01B5  29D4               	goto	l1341
   966  01B6                     l49:	
   967                           ;ADC.c: 85:         case 3:
   968                           
   969                           
   970                           ;ADC.c: 86:             ADCON0bits.ADCS0 = 0;
   971  01B6  131F               	bcf	31,6	;volatile
   972                           
   973                           ;ADC.c: 87:             ADCON0bits.ADCS1 = 1;
   974  01B7  179F               	bsf	31,7	;volatile
   975                           
   976                           ;ADC.c: 88:             break;
   977  01B8  29D4               	goto	l1341
   978  01B9                     l50:	
   979                           ;ADC.c: 89:         case 4:
   980                           
   981                           
   982                           ;ADC.c: 90:             ADCON0bits.ADCS0 = 1;
   983  01B9  171F               	bsf	31,6	;volatile
   984                           
   985                           ;ADC.c: 91:             ADCON0bits.ADCS1 = 1;
   986  01BA  179F               	bsf	31,7	;volatile
   987                           
   988                           ;ADC.c: 92:             break;
   989  01BB  29D4               	goto	l1341
   990  01BC                     l1339:
   991  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   992  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   993  01BE  0820               	movf	start_adc@frec,w
   994  01BF  00F6               	movwf	??_start_adc
   995  01C0  01F7               	clrf	??_start_adc+1
   996                           
   997                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   998                           ; Switch size 1, requested type "simple"
   999                           ; Number of cases is 1, Range of values is 0 to 0
  1000                           ; switch strategies available:
  1001                           ; Name         Instructions Cycles
  1002                           ; simple_byte            4     3 (average)
  1003                           ; direct_byte           11     8 (fixed)
  1004                           ; jumptable            260     6 (fixed)
  1005                           ;	Chosen strategy is simple_byte
  1006  01C1  0877               	movf	??_start_adc+1,w
  1007  01C2  3A00               	xorlw	0	; case 0
  1008  01C3  1903               	skipnz
  1009  01C4  29C6               	goto	l1459
  1010  01C5  29D4               	goto	l1341
  1011  01C6                     l1459:
  1012                           
  1013                           ; Switch size 1, requested type "simple"
  1014                           ; Number of cases is 4, Range of values is 1 to 4
  1015                           ; switch strategies available:
  1016                           ; Name         Instructions Cycles
  1017                           ; simple_byte           13     7 (average)
  1018                           ; direct_byte           23    11 (fixed)
  1019                           ; jumptable            263     9 (fixed)
  1020                           ;	Chosen strategy is simple_byte
  1021  01C6  0876               	movf	??_start_adc,w
  1022  01C7  3A01               	xorlw	1	; case 1
  1023  01C8  1903               	skipnz
  1024  01C9  29B0               	goto	l46
  1025  01CA  3A03               	xorlw	3	; case 2
  1026  01CB  1903               	skipnz
  1027  01CC  29B3               	goto	l48
  1028  01CD  3A01               	xorlw	1	; case 3
  1029  01CE  1903               	skipnz
  1030  01CF  29B6               	goto	l49
  1031  01D0  3A07               	xorlw	7	; case 4
  1032  01D1  1903               	skipnz
  1033  01D2  29B9               	goto	l50
  1034  01D3  29D4               	goto	l1341
  1035  01D4                     l1341:
  1036                           
  1037                           ;ADC.c: 94:     if (isr == 1) {
  1038  01D4  0373               	decf	start_adc@isr,w
  1039  01D5  1D03               	btfss	3,2
  1040  01D6  29D8               	goto	u301
  1041  01D7  29D9               	goto	u300
  1042  01D8                     u301:
  1043  01D8  29E1               	goto	l1345
  1044  01D9                     u300:
  1045  01D9                     l1343:
  1046                           
  1047                           ;ADC.c: 95:         INTCONbits.GIE = 1;
  1048  01D9  178B               	bsf	11,7	;volatile
  1049                           
  1050                           ;ADC.c: 96:         INTCONbits.PEIE = 1;
  1051  01DA  170B               	bsf	11,6	;volatile
  1052                           
  1053                           ;ADC.c: 97:         PIE1bits.ADIE = 1;
  1054  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1055  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1056  01DD  170C               	bsf	12,6	;volatile
  1057                           
  1058                           ;ADC.c: 98:         PIR1bits.ADIF = 0;
  1059  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1060  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1061  01E0  130C               	bcf	12,6	;volatile
  1062  01E1                     l1345:
  1063                           
  1064                           ;ADC.c: 100:     if (justRL == 0) {
  1065  01E1  0875               	movf	start_adc@justRL,w
  1066  01E2  1D03               	btfss	3,2
  1067  01E3  29E5               	goto	u311
  1068  01E4  29E6               	goto	u310
  1069  01E5                     u311:
  1070  01E5  29EA               	goto	l52
  1071  01E6                     u310:
  1072  01E6                     l1347:
  1073                           
  1074                           ;ADC.c: 101:         ADCON1bits.ADFM = 0;
  1075  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1076  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1077  01E8  139F               	bcf	31,7	;volatile
  1078                           
  1079                           ;ADC.c: 102:     } else {
  1080  01E9  29FA               	goto	l1351
  1081  01EA                     l52:
  1082                           
  1083                           ;ADC.c: 103:         ADCON1bits.ADFM = 1;
  1084  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  1085  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  1086  01EC  179F               	bsf	31,7	;volatile
  1087  01ED  29FA               	goto	l1351
  1088  01EE                     l55:	
  1089                           ;ADC.c: 106:         case 0:
  1090                           
  1091                           
  1092                           ;ADC.c: 107:             ADCON1bits.VCFG0 = 0;
  1093  01EE  121F               	bcf	31,4	;volatile
  1094                           
  1095                           ;ADC.c: 108:             ADCON1bits.VCFG1 = 0;
  1096  01EF  129F               	bcf	31,5	;volatile
  1097                           
  1098                           ;ADC.c: 109:             break;
  1099  01F0  2A10               	goto	l60
  1100  01F1                     l57:	
  1101                           ;ADC.c: 110:         case 1:
  1102                           
  1103                           
  1104                           ;ADC.c: 111:             ADCON1bits.VCFG0 = 1;
  1105  01F1  161F               	bsf	31,4	;volatile
  1106                           
  1107                           ;ADC.c: 112:             ADCON1bits.VCFG1 = 0;
  1108  01F2  129F               	bcf	31,5	;volatile
  1109                           
  1110                           ;ADC.c: 113:             break;
  1111  01F3  2A10               	goto	l60
  1112  01F4                     l58:	
  1113                           ;ADC.c: 114:         case 2:
  1114                           
  1115                           
  1116                           ;ADC.c: 115:             ADCON1bits.VCFG0 = 0;
  1117  01F4  121F               	bcf	31,4	;volatile
  1118                           
  1119                           ;ADC.c: 116:             ADCON1bits.VCFG1 = 1;
  1120  01F5  169F               	bsf	31,5	;volatile
  1121                           
  1122                           ;ADC.c: 117:             break;
  1123  01F6  2A10               	goto	l60
  1124  01F7                     l59:	
  1125                           ;ADC.c: 118:         case 3:
  1126                           
  1127                           
  1128                           ;ADC.c: 119:             ADCON1bits.VCFG0 = 1;
  1129  01F7  161F               	bsf	31,4	;volatile
  1130                           
  1131                           ;ADC.c: 120:             ADCON1bits.VCFG1 = 1;
  1132  01F8  169F               	bsf	31,5	;volatile
  1133                           
  1134                           ;ADC.c: 121:             break;
  1135  01F9  2A10               	goto	l60
  1136  01FA                     l1351:
  1137  01FA  0874               	movf	start_adc@Vref,w
  1138  01FB  00F6               	movwf	??_start_adc
  1139  01FC  01F7               	clrf	??_start_adc+1
  1140                           
  1141                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1142                           ; Switch size 1, requested type "simple"
  1143                           ; Number of cases is 1, Range of values is 0 to 0
  1144                           ; switch strategies available:
  1145                           ; Name         Instructions Cycles
  1146                           ; simple_byte            4     3 (average)
  1147                           ; direct_byte           11     8 (fixed)
  1148                           ; jumptable            260     6 (fixed)
  1149                           ;	Chosen strategy is simple_byte
  1150  01FD  0877               	movf	??_start_adc+1,w
  1151  01FE  3A00               	xorlw	0	; case 0
  1152  01FF  1903               	skipnz
  1153  0200  2A02               	goto	l1461
  1154  0201  2A10               	goto	l60
  1155  0202                     l1461:
  1156                           
  1157                           ; Switch size 1, requested type "simple"
  1158                           ; Number of cases is 4, Range of values is 0 to 3
  1159                           ; switch strategies available:
  1160                           ; Name         Instructions Cycles
  1161                           ; simple_byte           13     7 (average)
  1162                           ; direct_byte           20     8 (fixed)
  1163                           ; jumptable            260     6 (fixed)
  1164                           ;	Chosen strategy is simple_byte
  1165  0202  0876               	movf	??_start_adc,w
  1166  0203  3A00               	xorlw	0	; case 0
  1167  0204  1903               	skipnz
  1168  0205  29EE               	goto	l55
  1169  0206  3A01               	xorlw	1	; case 1
  1170  0207  1903               	skipnz
  1171  0208  29F1               	goto	l57
  1172  0209  3A03               	xorlw	3	; case 2
  1173  020A  1903               	skipnz
  1174  020B  29F4               	goto	l58
  1175  020C  3A01               	xorlw	1	; case 3
  1176  020D  1903               	skipnz
  1177  020E  29F7               	goto	l59
  1178  020F  2A10               	goto	l60
  1179  0210                     l60:
  1180  0210  0008               	return
  1181  0211                     __end_of_start_adc:
  1182                           
  1183                           	psect	text3
  1184  0266                     __ptext3:	
  1185 ;; *************** function _setup *****************
  1186 ;; Defined at:
  1187 ;;		line 107 in file "Lab04_slave.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0
  1204 ;;      Totals:         0       0       0       0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _setup
  1217  0266                     _setup:
  1218  0266                     l909:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _setup: [wreg+status,2]
  1221                           
  1222                           
  1223                           ;Lab04_slave.c: 108:      ANSEL = 0X01;
  1224  0266  3001               	movlw	1
  1225  0267  1683               	bsf	3,5	;RP0=1, select bank3
  1226  0268  1703               	bsf	3,6	;RP1=1, select bank3
  1227  0269  0088               	movwf	8	;volatile
  1228  026A                     l911:
  1229                           
  1230                           ;Lab04_slave.c: 109:      ANSELH = 0X00;
  1231  026A  0189               	clrf	9	;volatile
  1232  026B                     l913:
  1233                           
  1234                           ;Lab04_slave.c: 111:      TRISA = 0X01;
  1235  026B  3001               	movlw	1
  1236  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1237  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1238  026E  0085               	movwf	5	;volatile
  1239                           
  1240                           ;Lab04_slave.c: 112:      TRISB = 0;
  1241  026F  0186               	clrf	6	;volatile
  1242                           
  1243                           ;Lab04_slave.c: 114:      PORTA = 0X00;
  1244  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0272  0185               	clrf	5	;volatile
  1247                           
  1248                           ;Lab04_slave.c: 115:      PORTB = 0;
  1249  0273  0186               	clrf	6	;volatile
  1250  0274                     l915:
  1251                           
  1252                           ;Lab04_slave.c: 119:     OSCCONbits.IRCF2 = 1;
  1253  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1254  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1255  0276  170F               	bsf	15,6	;volatile
  1256  0277                     l917:
  1257                           
  1258                           ;Lab04_slave.c: 120:     OSCCONbits.IRCF1 = 1;
  1259  0277  168F               	bsf	15,5	;volatile
  1260  0278                     l919:
  1261                           
  1262                           ;Lab04_slave.c: 121:     OSCCONbits.IRCF0 = 1;
  1263  0278  160F               	bsf	15,4	;volatile
  1264  0279                     l921:
  1265                           
  1266                           ;Lab04_slave.c: 122:     OSCCONbits.SCS = 1;
  1267  0279  140F               	bsf	15,0	;volatile
  1268  027A                     l247:
  1269  027A  0008               	return
  1270  027B                     __end_of_setup:
  1271                           
  1272                           	psect	text4
  1273  0016                     __ptext4:	
  1274 ;; *************** function _Select_ch *****************
  1275 ;; Defined at:
  1276 ;;		line 175 in file "ADC.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  channel         1    wreg     unsigned char 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;  channel         1    5[COMMON] unsigned char 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         1       0       0       0       0
  1292 ;;      Temps:          2       0       0       0       0
  1293 ;;      Totals:         3       0       0       0       0
  1294 ;;Total ram usage:        3 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _Select_ch
  1306  0016                     _Select_ch:
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1310                           ;Select_ch@channel stored from wreg
  1311  0016  00F5               	movwf	Select_ch@channel
  1312  0017                     l877:
  1313                           
  1314                           ;ADC.c: 176:     switch (channel) {
  1315  0017  2888               	goto	l881
  1316  0018                     l83:	
  1317                           ;ADC.c: 177:         case 0:
  1318                           
  1319                           
  1320                           ;ADC.c: 178:             ADCON0bits.CHS0 = 0;
  1321  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1323  001A  111F               	bcf	31,2	;volatile
  1324                           
  1325                           ;ADC.c: 179:             ADCON0bits.CHS1 = 0;
  1326  001B  119F               	bcf	31,3	;volatile
  1327                           
  1328                           ;ADC.c: 180:             ADCON0bits.CHS2 = 0;
  1329  001C  121F               	bcf	31,4	;volatile
  1330                           
  1331                           ;ADC.c: 181:             ADCON0bits.CHS3 = 0;
  1332  001D  129F               	bcf	31,5	;volatile
  1333                           
  1334                           ;ADC.c: 182:             break;
  1335  001E  28C2               	goto	l883
  1336  001F                     l85:	
  1337                           ;ADC.c: 183:         case 1:
  1338                           
  1339                           
  1340                           ;ADC.c: 184:             ADCON0bits.CHS0 = 1;
  1341  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0021  151F               	bsf	31,2	;volatile
  1344                           
  1345                           ;ADC.c: 185:             ADCON0bits.CHS1 = 0;
  1346  0022  119F               	bcf	31,3	;volatile
  1347                           
  1348                           ;ADC.c: 186:             ADCON0bits.CHS2 = 0;
  1349  0023  121F               	bcf	31,4	;volatile
  1350                           
  1351                           ;ADC.c: 187:             ADCON0bits.CHS3 = 0;
  1352  0024  129F               	bcf	31,5	;volatile
  1353                           
  1354                           ;ADC.c: 188:             break;
  1355  0025  28C2               	goto	l883
  1356  0026                     l86:	
  1357                           ;ADC.c: 189:         case 2:
  1358                           
  1359                           
  1360                           ;ADC.c: 190:             ADCON0bits.CHS0 = 0;
  1361  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0028  111F               	bcf	31,2	;volatile
  1364                           
  1365                           ;ADC.c: 191:             ADCON0bits.CHS1 = 1;
  1366  0029  159F               	bsf	31,3	;volatile
  1367                           
  1368                           ;ADC.c: 192:             ADCON0bits.CHS2 = 0;
  1369  002A  121F               	bcf	31,4	;volatile
  1370                           
  1371                           ;ADC.c: 193:             ADCON0bits.CHS3 = 0;
  1372  002B  129F               	bcf	31,5	;volatile
  1373                           
  1374                           ;ADC.c: 194:             break;
  1375  002C  28C2               	goto	l883
  1376  002D                     l87:	
  1377                           ;ADC.c: 195:         case 3:
  1378                           
  1379                           
  1380                           ;ADC.c: 196:             ADCON0bits.CHS0 = 1;
  1381  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1382  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1383  002F  151F               	bsf	31,2	;volatile
  1384                           
  1385                           ;ADC.c: 197:             ADCON0bits.CHS1 = 1;
  1386  0030  159F               	bsf	31,3	;volatile
  1387                           
  1388                           ;ADC.c: 198:             ADCON0bits.CHS2 = 0;
  1389  0031  121F               	bcf	31,4	;volatile
  1390                           
  1391                           ;ADC.c: 199:             ADCON0bits.CHS3 = 0;
  1392  0032  129F               	bcf	31,5	;volatile
  1393                           
  1394                           ;ADC.c: 200:             break;
  1395  0033  28C2               	goto	l883
  1396  0034                     l88:	
  1397                           ;ADC.c: 201:         case 4:
  1398                           
  1399                           
  1400                           ;ADC.c: 202:             ADCON0bits.CHS0 = 0;
  1401  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0036  111F               	bcf	31,2	;volatile
  1404                           
  1405                           ;ADC.c: 203:             ADCON0bits.CHS1 = 0;
  1406  0037  119F               	bcf	31,3	;volatile
  1407                           
  1408                           ;ADC.c: 204:             ADCON0bits.CHS2 = 1;
  1409  0038  161F               	bsf	31,4	;volatile
  1410                           
  1411                           ;ADC.c: 205:             ADCON0bits.CHS3 = 0;
  1412  0039  129F               	bcf	31,5	;volatile
  1413                           
  1414                           ;ADC.c: 206:             break;
  1415  003A  28C2               	goto	l883
  1416  003B                     l89:	
  1417                           ;ADC.c: 207:         case 5:
  1418                           
  1419                           
  1420                           ;ADC.c: 208:             ADCON0bits.CHS0 = 1;
  1421  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1422  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1423  003D  151F               	bsf	31,2	;volatile
  1424                           
  1425                           ;ADC.c: 209:             ADCON0bits.CHS1 = 0;
  1426  003E  119F               	bcf	31,3	;volatile
  1427                           
  1428                           ;ADC.c: 210:             ADCON0bits.CHS2 = 1;
  1429  003F  161F               	bsf	31,4	;volatile
  1430                           
  1431                           ;ADC.c: 211:             ADCON0bits.CHS3 = 0;
  1432  0040  129F               	bcf	31,5	;volatile
  1433                           
  1434                           ;ADC.c: 212:             break;
  1435  0041  28C2               	goto	l883
  1436  0042                     l90:	
  1437                           ;ADC.c: 213:         case 6:
  1438                           
  1439                           
  1440                           ;ADC.c: 214:             ADCON0bits.CHS0 = 0;
  1441  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0044  111F               	bcf	31,2	;volatile
  1444                           
  1445                           ;ADC.c: 215:             ADCON0bits.CHS1 = 1;
  1446  0045  159F               	bsf	31,3	;volatile
  1447                           
  1448                           ;ADC.c: 216:             ADCON0bits.CHS2 = 1;
  1449  0046  161F               	bsf	31,4	;volatile
  1450                           
  1451                           ;ADC.c: 217:             ADCON0bits.CHS3 = 0;
  1452  0047  129F               	bcf	31,5	;volatile
  1453                           
  1454                           ;ADC.c: 218:             break;
  1455  0048  28C2               	goto	l883
  1456  0049                     l91:	
  1457                           ;ADC.c: 219:         case 7:
  1458                           
  1459                           
  1460                           ;ADC.c: 220:             ADCON0bits.CHS0 = 1;
  1461  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1462  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1463  004B  151F               	bsf	31,2	;volatile
  1464                           
  1465                           ;ADC.c: 221:             ADCON0bits.CHS1 = 1;
  1466  004C  159F               	bsf	31,3	;volatile
  1467                           
  1468                           ;ADC.c: 222:             ADCON0bits.CHS2 = 1;
  1469  004D  161F               	bsf	31,4	;volatile
  1470                           
  1471                           ;ADC.c: 223:             ADCON0bits.CHS3 = 0;
  1472  004E  129F               	bcf	31,5	;volatile
  1473                           
  1474                           ;ADC.c: 224:             break;
  1475  004F  28C2               	goto	l883
  1476  0050                     l92:	
  1477                           ;ADC.c: 225:         case 8:
  1478                           
  1479                           
  1480                           ;ADC.c: 226:             ADCON0bits.CHS0 = 0;
  1481  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0052  111F               	bcf	31,2	;volatile
  1484                           
  1485                           ;ADC.c: 227:             ADCON0bits.CHS1 = 0;
  1486  0053  119F               	bcf	31,3	;volatile
  1487                           
  1488                           ;ADC.c: 228:             ADCON0bits.CHS2 = 0;
  1489  0054  121F               	bcf	31,4	;volatile
  1490                           
  1491                           ;ADC.c: 229:             ADCON0bits.CHS3 = 1;
  1492  0055  169F               	bsf	31,5	;volatile
  1493                           
  1494                           ;ADC.c: 230:             break;
  1495  0056  28C2               	goto	l883
  1496  0057                     l93:	
  1497                           ;ADC.c: 231:         case 9:
  1498                           
  1499                           
  1500                           ;ADC.c: 232:             ADCON0bits.CHS0 = 1;
  1501  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0059  151F               	bsf	31,2	;volatile
  1504                           
  1505                           ;ADC.c: 233:             ADCON0bits.CHS1 = 0;
  1506  005A  119F               	bcf	31,3	;volatile
  1507                           
  1508                           ;ADC.c: 234:             ADCON0bits.CHS2 = 0;
  1509  005B  121F               	bcf	31,4	;volatile
  1510                           
