

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 10:32:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1191  1797  1283               	bcf	3,5	;RP0=0, select bank0
  1192  1798  1303               	bcf	3,6	;RP1=0, select bank0
  1193  1799  00B2               	movwf	___xxtofl@val+1
  1194  179A  1683               	bsf	3,5	;RP0=1, select bank1
  1195  179B  1303               	bcf	3,6	;RP1=0, select bank1
  1196  179C  083C               	movf	??_main^(0+128),w
  1197  179D  1283               	bcf	3,5	;RP0=0, select bank0
  1198  179E  1303               	bcf	3,6	;RP1=0, select bank0
  1199  179F  00B1               	movwf	___xxtofl@val
  1200  17A0  3001               	movlw	1
  1201  17A1  120A  158A  207A  160A  118A  	fcall	___xxtofl
  1202  17A6  1283               	bcf	3,5	;RP0=0, select bank0
  1203  17A7  1303               	bcf	3,6	;RP1=0, select bank0
  1204  17A8  0834               	movf	?___xxtofl+3,w
  1205  17A9  00C6               	movwf	___fldiv@b+3
  1206  17AA  0833               	movf	?___xxtofl+2,w
  1207  17AB  00C5               	movwf	___fldiv@b+2
  1208  17AC  0832               	movf	?___xxtofl+1,w
  1209  17AD  00C4               	movwf	___fldiv@b+1
  1210  17AE  0831               	movf	?___xxtofl,w
  1211  17AF  00C3               	movwf	___fldiv@b
  1212  17B0  120A  118A  2581  160A  118A  	fcall	___fldiv
  1213  17B5  1283               	bcf	3,5	;RP0=0, select bank0
  1214  17B6  1303               	bcf	3,6	;RP1=0, select bank0
  1215  17B7  0842               	movf	?___fldiv+3,w
  1216  17B8  00E0               	movwf	___flmul@a+3
  1217  17B9  0841               	movf	?___fldiv+2,w
  1218  17BA  00DF               	movwf	___flmul@a+2
  1219  17BB  0840               	movf	?___fldiv+1,w
  1220  17BC  00DE               	movwf	___flmul@a+1
  1221  17BD  083F               	movf	?___fldiv,w
  1222  17BE  00DD               	movwf	___flmul@a
  1223  17BF  120A  118A  2022  160A  118A  	fcall	___flmul
  1224  17C4  1283               	bcf	3,5	;RP0=0, select bank0
  1225  17C5  1303               	bcf	3,6	;RP1=0, select bank0
  1226  17C6  085C               	movf	?___flmul+3,w
  1227  17C7  1683               	bsf	3,5	;RP0=1, select bank1
  1228  17C8  1303               	bcf	3,6	;RP1=0, select bank1
  1229  17C9  00C3               	movwf	(_conv1+3)^(0+128)
  1230  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  1231  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  1232  17CC  085B               	movf	?___flmul+2,w
  1233  17CD  1683               	bsf	3,5	;RP0=1, select bank1
  1234  17CE  1303               	bcf	3,6	;RP1=0, select bank1
  1235  17CF  00C2               	movwf	(_conv1+2)^(0+128)
  1236  17D0  1283               	bcf	3,5	;RP0=0, select bank0
  1237  17D1  1303               	bcf	3,6	;RP1=0, select bank0
  1238  17D2  085A               	movf	?___flmul+1,w
  1239  17D3  1683               	bsf	3,5	;RP0=1, select bank1
  1240  17D4  1303               	bcf	3,6	;RP1=0, select bank1
  1241  17D5  00C1               	movwf	(_conv1+1)^(0+128)
  1242  17D6  1283               	bcf	3,5	;RP0=0, select bank0
  1243  17D7  1303               	bcf	3,6	;RP1=0, select bank0
  1244  17D8  0859               	movf	?___flmul,w
  1245  17D9  1683               	bsf	3,5	;RP0=1, select bank1
  1246  17DA  1303               	bcf	3,6	;RP1=0, select bank1
  1247  17DB  00C0               	movwf	_conv1^(0+128)
  1248  17DC                     l2800:
  1249                           
  1250                           ;Lab03_slave.c: 94:     PIE1bits.SSPIE = 1;
  1251  17DC  0843               	movf	(_conv1+3)^(0+128),w
  1252  17DD  1283               	bcf	3,5	;RP0=0, select bank0
  1253  17DE  1303               	bcf	3,6	;RP1=0, select bank0
  1254  17DF  00E9               	movwf	ADC_convert@a+3
  1255  17E0  1683               	bsf	3,5	;RP0=1, select bank1
  1256  17E1  1303               	bcf	3,6	;RP1=0, select bank1
  1257  17E2  0842               	movf	(_conv1+2)^(0+128),w
  1258  17E3  1283               	bcf	3,5	;RP0=0, select bank0
  1259  17E4  1303               	bcf	3,6	;RP1=0, select bank0
  1260  17E5  00E8               	movwf	ADC_convert@a+2
  1261  17E6  1683               	bsf	3,5	;RP0=1, select bank1
  1262  17E7  1303               	bcf	3,6	;RP1=0, select bank1
  1263  17E8  0841               	movf	(_conv1+1)^(0+128),w
  1264  17E9  1283               	bcf	3,5	;RP0=0, select bank0
  1265  17EA  1303               	bcf	3,6	;RP1=0, select bank0
  1266  17EB  00E7               	movwf	ADC_convert@a+1
  1267  17EC  1683               	bsf	3,5	;RP0=1, select bank1
  1268  17ED  1303               	bcf	3,6	;RP1=0, select bank1
  1269  17EE  0840               	movf	_conv1^(0+128),w
  1270  17EF  1283               	bcf	3,5	;RP0=0, select bank0
  1271  17F0  1303               	bcf	3,6	;RP1=0, select bank0
  1272  17F1  00E6               	movwf	ADC_convert@a
  1273  17F2  3002               	movlw	2
  1274  17F3  00EA               	movwf	ADC_convert@place
  1275  17F4  3000               	movlw	0
  1276  17F5  00EB               	movwf	ADC_convert@place+1
  1277  17F6  30C9               	movlw	(low (_adc1| 0))& (0+255)
  1278  17F7  120A  158A  23BE  160A  118A  	fcall	_ADC_convert
  1279  17FC  2E99               	goto	l2772
  1280  17FD  120A  118A  280E   	ljmp	start
  1281  1800                     __end_of_main:
  1282                           
  1283                           	psect	text1
  1284  141D                     __ptext1:	
  1285 ;; *************** function _setup *****************
  1286 ;; Defined at:
  1287 ;;		line 103 in file "Lab03_slave.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;		None
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;		None
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       0       0       0       0
  1302 ;;      Locals:         0       0       0       0       0
  1303 ;;      Temps:          0       1       0       0       0
  1304 ;;      Totals:         0       1       0       0       0
  1305 ;;Total ram usage:        1 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    4
  1308 ;; This function calls:
  1309 ;;		_conf_ADC
  1310 ;;		_spiInit
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           
  1317                           ;psect for function _setup
  1318  141D                     _setup:
  1319  141D                     l2568:	
  1320                           ;incstack = 0
  1321                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1322                           
  1323  141D  3009               	movlw	9
  1324  141E  1683               	bsf	3,5	;RP0=1, select bank3
  1325  141F  1703               	bsf	3,6	;RP1=1, select bank3
  1326  1420  0088               	movwf	8	;volatile
  1327  1421                     l2570:
  1328  1421  0189               	clrf	9	;volatile
  1329  1422                     l2572:
  1330  1422  3009               	movlw	9
  1331  1423  1683               	bsf	3,5	;RP0=1, select bank1
  1332  1424  1303               	bcf	3,6	;RP1=0, select bank1
  1333  1425  0085               	movwf	5	;volatile
  1334  1426  1283               	bcf	3,5	;RP0=0, select bank0
  1335  1427  1303               	bcf	3,6	;RP1=0, select bank0
  1336  1428  0185               	clrf	5	;volatile
  1337  1429                     l2574:
  1338  1429  1683               	bsf	3,5	;RP0=1, select bank1
  1339  142A  1303               	bcf	3,6	;RP1=0, select bank1
  1340  142B  1685               	bsf	5,5	;volatile
  1341  142C                     l2576:
  1342  142C  1283               	bcf	3,5	;RP0=0, select bank0
  1343  142D  1303               	bcf	3,6	;RP1=0, select bank0
  1344  142E  01A0               	clrf	spiInit@sDataSample
  1345  142F  01A1               	clrf	spiInit@sClockIdle
  1346  1430  01A2               	clrf	spiInit@sTransmitEdge
  1347  1431  3024               	movlw	36
  1348  1432  160A  118A  238B  160A  118A  	fcall	_spiInit
  1349  1437                     l2578:
  1350  1437  3070               	movlw	112
  1351  1438  1683               	bsf	3,5	;RP0=1, select bank1
  1352  1439  1303               	bcf	3,6	;RP1=0, select bank1
  1353  143A  048F               	iorwf	15,f	;volatile
  1354  143B                     l2580:
  1355  143B  140F               	bsf	15,0	;volatile
  1356  143C                     l2582:
  1357  143C  1283               	bcf	3,5	;RP0=0, select bank0
  1358  143D  1303               	bcf	3,6	;RP1=0, select bank0
  1359  143E  01A0               	clrf	conf_ADC@isr
  1360  143F  3003               	movlw	3
  1361  1440  00A6               	movwf	??_setup
  1362  1441  0826               	movf	??_setup,w
  1363  1442  00A1               	movwf	conf_ADC@Vref
  1364  1443  01A2               	clrf	conf_ADC@justRL
  1365  1444  3002               	movlw	2
  1366  1445  160A  118A  24F5  160A  118A  	fcall	_conf_ADC
  1367  144A                     l2584:
  1368  144A  178B               	bsf	11,7	;volatile
  1369  144B                     l2586:
  1370  144B  170B               	bsf	11,6	;volatile
  1371  144C                     l2588:
  1372  144C  1683               	bsf	3,5	;RP0=1, select bank1
  1373  144D  1303               	bcf	3,6	;RP1=0, select bank1
  1374  144E  158C               	bsf	12,3	;volatile
  1375  144F                     l2590:
  1376  144F  1283               	bcf	3,5	;RP0=0, select bank0
  1377  1450  1303               	bcf	3,6	;RP1=0, select bank0
  1378  1451  118C               	bcf	12,3	;volatile
  1379  1452                     l76:
  1380  1452  0008               	return
  1381  1453                     __end_of_setup:
  1382                           
  1383                           	psect	text2
  1384  138B                     __ptext2:	
  1385 ;; *************** function _spiInit *****************
  1386 ;; Defined at:
  1387 ;;		line 14 in file "SPI_slave.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  sType           1    wreg     enum E1445
  1390 ;;  sDataSample     1    0[BANK0 ] enum E1453
  1391 ;;  sClockIdle      1    1[BANK0 ] enum E1457
  1392 ;;  sTransmitEdg    1    2[BANK0 ] enum E1461
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  sType           1    3[BANK0 ] enum E1445
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       3       0       0       0
  1405 ;;      Locals:         0       1       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       4       0       0       0
  1408 ;;Total ram usage:        4 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    3
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_setup
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _spiInit
  1420  138B                     _spiInit:
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1424                           ;spiInit@sType stored from wreg
  1425  138B  1283               	bcf	3,5	;RP0=0, select bank0
  1426  138C  1303               	bcf	3,6	;RP1=0, select bank0
  1427  138D  00A3               	movwf	spiInit@sType
  1428  138E                     l2068:
  1429                           
  1430                           ;SPI_slave.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_slave.c: 15: {;SPI_slave.c: 16:     
      +                          TRISC5 = 0;
  1431  138E  1683               	bsf	3,5	;RP0=1, select bank1
  1432  138F  1303               	bcf	3,6	;RP1=0, select bank1
  1433  1390  1287               	bcf	7,5	;volatile
  1434                           
  1435                           ;SPI_slave.c: 17:     if(sType & 0b00000100)
  1436  1391  1283               	bcf	3,5	;RP0=0, select bank0
  1437  1392  1303               	bcf	3,6	;RP1=0, select bank0
  1438  1393  1D23               	btfss	spiInit@sType,2
  1439  1394  2B96               	goto	u2261
  1440  1395  2B97               	goto	u2260
  1441  1396                     u2261:
  1442  1396  2B9D               	goto	l2074
  1443  1397                     u2260:
  1444  1397                     l2070:
  1445                           
  1446                           ;SPI_slave.c: 18:     {;SPI_slave.c: 19:         SSPSTAT = sTransmitEdge;
  1447  1397  0822               	movf	spiInit@sTransmitEdge,w
  1448  1398  1683               	bsf	3,5	;RP0=1, select bank1
  1449  1399  1303               	bcf	3,6	;RP1=0, select bank1
  1450  139A  0094               	movwf	20	;volatile
  1451  139B                     l2072:
  1452                           
  1453                           ;SPI_slave.c: 20:         TRISC3 = 1;
  1454  139B  1587               	bsf	7,3	;volatile
  1455                           
  1456                           ;SPI_slave.c: 21:     }
  1457  139C  2BA3               	goto	l190
  1458  139D                     l2074:
  1459                           
  1460                           ;SPI_slave.c: 23:     {;SPI_slave.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1461  139D  0820               	movf	spiInit@sDataSample,w
  1462  139E  0422               	iorwf	spiInit@sTransmitEdge,w
  1463  139F  1683               	bsf	3,5	;RP0=1, select bank1
  1464  13A0  1303               	bcf	3,6	;RP1=0, select bank1
  1465  13A1  0094               	movwf	20	;volatile
  1466  13A2                     l2076:
  1467                           
  1468                           ;SPI_slave.c: 25:         TRISC3 = 0;
  1469  13A2  1187               	bcf	7,3	;volatile
  1470  13A3                     l190:	
  1471                           ;SPI_slave.c: 26:     }
  1472                           
  1473                           
  1474                           ;SPI_slave.c: 28:     SSPCON = sType | sClockIdle;
  1475  13A3  1283               	bcf	3,5	;RP0=0, select bank0
  1476  13A4  1303               	bcf	3,6	;RP1=0, select bank0
  1477  13A5  0823               	movf	spiInit@sType,w
  1478  13A6  0421               	iorwf	spiInit@sClockIdle,w
  1479  13A7  0094               	movwf	20	;volatile
  1480  13A8                     l191:
  1481  13A8  0008               	return
  1482  13A9                     __end_of_spiInit:
  1483                           
  1484                           	psect	text3
  1485  14F5                     __ptext3:	
  1486 ;; *************** function _conf_ADC *****************
  1487 ;; Defined at:
  1488 ;;		line 16 in file "ADC.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  adcFrec         1    wreg     unsigned char 
  1491 ;;  isr             1    0[BANK0 ] unsigned char 
  1492 ;;  Vref            1    1[BANK0 ] unsigned char 
  1493 ;;  justRL          1    2[BANK0 ] unsigned char 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;  adcFrec         1    5[BANK0 ] unsigned char 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       3       0       0       0
  1506 ;;      Locals:         0       1       0       0       0
  1507 ;;      Temps:          0       2       0       0       0
  1508 ;;      Totals:         0       6       0       0       0
  1509 ;;Total ram usage:        6 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    3
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_setup
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _conf_ADC
  1521  14F5                     _conf_ADC:
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _conf_ADC: [wreg-fsr0h+status,2+status,0]
  1525                           ;conf_ADC@adcFrec stored from wreg
  1526  14F5  1283               	bcf	3,5	;RP0=0, select bank0
  1527  14F6  1303               	bcf	3,6	;RP1=0, select bank0
  1528  14F7  00A5               	movwf	conf_ADC@adcFrec
  1529  14F8                     l2078:
  1530                           
  1531                           ;ADC.c: 17:     ADCON0bits.ADON = 1;
  1532  14F8  141F               	bsf	31,0	;volatile
  1533                           
  1534                           ;ADC.c: 19:     switch(adcFrec){
  1535  14F9  2D0A               	goto	l2090
  1536  14FA                     l2080:
  1537                           
  1538                           ;ADC.c: 21:             ADCON0bits.ADCS = 00;
  1539  14FA  303F               	movlw	-193
  1540  14FB  059F               	andwf	31,f	;volatile
  1541                           
  1542                           ;ADC.c: 22:             break;
  1543  14FC  2D20               	goto	l2092
  1544  14FD                     l2082:
  1545                           
  1546                           ;ADC.c: 24:             ADCON0bits.ADCS = 01;
  1547  14FD  081F               	movf	31,w	;volatile
  1548  14FE  393F               	andlw	-193
  1549  14FF  3840               	iorlw	64
  1550  1500  009F               	movwf	31	;volatile
  1551                           
  1552                           ;ADC.c: 25:             break;
  1553  1501  2D20               	goto	l2092
  1554  1502                     l2084:
  1555                           
  1556                           ;ADC.c: 27:             ADCON0bits.ADCS = 10;
  1557  1502  081F               	movf	31,w	;volatile
  1558  1503  393F               	andlw	-193
  1559  1504  3880               	iorlw	128
  1560  1505  009F               	movwf	31	;volatile
  1561                           
  1562                           ;ADC.c: 28:             break;
  1563  1506  2D20               	goto	l2092
  1564  1507                     l2086:
  1565                           
  1566                           ;ADC.c: 30:             ADCON0bits.ADCS = 11;
  1567  1507  30C0               	movlw	192
  1568  1508  049F               	iorwf	31,f	;volatile
  1569                           
  1570                           ;ADC.c: 31:             break;
  1571  1509  2D20               	goto	l2092
  1572  150A                     l2090:
  1573  150A  0825               	movf	conf_ADC@adcFrec,w
  1574  150B  00A3               	movwf	??_conf_ADC
  1575  150C  01A4               	clrf	??_conf_ADC+1
  1576                           
  1577                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1578                           ; Switch size 1, requested type "simple"
  1579                           ; Number of cases is 1, Range of values is 0 to 0
  1580                           ; switch strategies available:
  1581                           ; Name         Instructions Cycles
  1582                           ; simple_byte            4     3 (average)
  1583                           ; direct_byte           11     8 (fixed)
  1584                           ; jumptable            260     6 (fixed)
  1585                           ;	Chosen strategy is simple_byte
  1586  150D  0824               	movf	??_conf_ADC+1,w
  1587  150E  3A00               	xorlw	0	; case 0
  1588  150F  1903               	skipnz
  1589  1510  2D12               	goto	l2922
  1590  1511  2D20               	goto	l2092
  1591  1512                     l2922:
  1592                           
  1593                           ; Switch size 1, requested type "simple"
  1594                           ; Number of cases is 4, Range of values is 0 to 3
  1595                           ; switch strategies available:
  1596                           ; Name         Instructions Cycles
  1597                           ; simple_byte           13     7 (average)
  1598                           ; direct_byte           20     8 (fixed)
  1599                           ; jumptable            260     6 (fixed)
  1600                           ;	Chosen strategy is simple_byte
  1601  1512  0823               	movf	??_conf_ADC,w
  1602  1513  3A00               	xorlw	0	; case 0
  1603  1514  1903               	skipnz
  1604  1515  2CFA               	goto	l2080
  1605  1516  3A01               	xorlw	1	; case 1
  1606  1517  1903               	skipnz
  1607  1518  2CFD               	goto	l2082
  1608  1519  3A03               	xorlw	3	; case 2
  1609  151A  1903               	skipnz
  1610  151B  2D02               	goto	l2084
  1611  151C  3A01               	xorlw	1	; case 3
  1612  151D  1903               	skipnz
  1613  151E  2D07               	goto	l2086
  1614  151F  2D20               	goto	l2092
  1615  1520                     l2092:
  1616                           
  1617                           ;ADC.c: 33:     if (justRL == 0){
  1618  1520  0822               	movf	conf_ADC@justRL,w
  1619  1521  1D03               	btfss	3,2
  1620  1522  2D24               	goto	u2271
  1621  1523  2D25               	goto	u2270
  1622  1524                     u2271:
  1623  1524  2D29               	goto	l99
  1624  1525                     u2270:
  1625  1525                     l2094:
  1626                           
  1627                           ;ADC.c: 34:         ADCON1bits.ADFM = 0;
  1628  1525  1683               	bsf	3,5	;RP0=1, select bank1
  1629  1526  1303               	bcf	3,6	;RP1=0, select bank1
  1630  1527  139F               	bcf	31,7	;volatile
  1631                           
  1632                           ;ADC.c: 35:     }
  1633  1528  2D2C               	goto	l2096
  1634  1529                     l99:	
  1635                           ;ADC.c: 36:     else{
  1636                           
  1637                           
  1638                           ;ADC.c: 37:         ADCON1bits.ADFM = 1;
  1639  1529  1683               	bsf	3,5	;RP0=1, select bank1
  1640  152A  1303               	bcf	3,6	;RP1=0, select bank1
  1641  152B  179F               	bsf	31,7	;volatile
  1642  152C                     l2096:
  1643                           
  1644                           ;ADC.c: 39:     if (isr == 1) {
  1645  152C  1283               	bcf	3,5	;RP0=0, select bank0
  1646  152D  1303               	bcf	3,6	;RP1=0, select bank0
  1647  152E  0320               	decf	conf_ADC@isr,w
  1648  152F  1D03               	btfss	3,2
  1649  1530  2D32               	goto	u2281
  1650  1531  2D33               	goto	u2280
  1651  1532                     u2281:
  1652  1532  2D4E               	goto	l2102
  1653  1533                     u2280:
  1654  1533                     l2098:
  1655                           
  1656                           ;ADC.c: 40:         PIE1bits.ADIE = 1;
  1657  1533  1683               	bsf	3,5	;RP0=1, select bank1
  1658  1534  1303               	bcf	3,6	;RP1=0, select bank1
  1659  1535  170C               	bsf	12,6	;volatile
  1660                           
  1661                           ;ADC.c: 41:         PIR1bits.ADIF = 0;
  1662  1536  1283               	bcf	3,5	;RP0=0, select bank0
  1663  1537  1303               	bcf	3,6	;RP1=0, select bank0
  1664  1538  130C               	bcf	12,6	;volatile
  1665  1539  2D4E               	goto	l2102
  1666  153A                     l103:	
  1667                           ;ADC.c: 44:         case 0:
  1668                           
  1669                           
  1670                           ;ADC.c: 45:             ADCON1bits.VCFG0 = 1;
  1671  153A  1683               	bsf	3,5	;RP0=1, select bank1
  1672  153B  1303               	bcf	3,6	;RP1=0, select bank1
  1673  153C  161F               	bsf	31,4	;volatile
  1674                           
  1675                           ;ADC.c: 46:             ADCON1bits.VCFG1 = 0;
  1676  153D  129F               	bcf	31,5	;volatile
  1677                           
  1678                           ;ADC.c: 47:             break;
  1679  153E  2D61               	goto	l108
  1680  153F                     l105:	
  1681                           ;ADC.c: 48:         case 1:
  1682                           
  1683                           
  1684                           ;ADC.c: 49:             ADCON1bits.VCFG0 = 0;
  1685  153F  1683               	bsf	3,5	;RP0=1, select bank1
  1686  1540  1303               	bcf	3,6	;RP1=0, select bank1
  1687  1541  121F               	bcf	31,4	;volatile
  1688                           
  1689                           ;ADC.c: 50:             ADCON1bits.VCFG1 = 1;
  1690  1542  169F               	bsf	31,5	;volatile
  1691                           
  1692                           ;ADC.c: 51:             break;
  1693  1543  2D61               	goto	l108
  1694  1544                     l106:	
  1695                           ;ADC.c: 52:         case 2:
  1696                           
  1697                           
  1698                           ;ADC.c: 53:             ADCON1bits.VCFG0 = 1;
  1699  1544  1683               	bsf	3,5	;RP0=1, select bank1
  1700  1545  1303               	bcf	3,6	;RP1=0, select bank1
  1701  1546  161F               	bsf	31,4	;volatile
  1702                           
  1703                           ;ADC.c: 54:             ADCON1bits.VCFG1 = 1;
  1704  1547  169F               	bsf	31,5	;volatile
  1705                           
  1706                           ;ADC.c: 55:             break;
  1707  1548  2D61               	goto	l108
  1708  1549                     l107:	
  1709                           ;ADC.c: 56:         default:
  1710                           
  1711                           
  1712                           ;ADC.c: 57:             ADCON1bits.VCFG0 = 0;
  1713  1549  1683               	bsf	3,5	;RP0=1, select bank1
  1714  154A  1303               	bcf	3,6	;RP1=0, select bank1
  1715  154B  121F               	bcf	31,4	;volatile
  1716                           
  1717                           ;ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  1718  154C  129F               	bcf	31,5	;volatile
  1719                           
  1720                           ;ADC.c: 59:             break;
  1721  154D  2D61               	goto	l108
  1722  154E                     l2102:
  1723  154E  0821               	movf	conf_ADC@Vref,w
  1724  154F  00A3               	movwf	??_conf_ADC
  1725  1550  01A4               	clrf	??_conf_ADC+1
  1726                           
  1727                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1728                           ; Switch size 1, requested type "simple"
  1729                           ; Number of cases is 1, Range of values is 0 to 0
  1730                           ; switch strategies available:
  1731                           ; Name         Instructions Cycles
  1732                           ; simple_byte            4     3 (average)
  1733                           ; direct_byte           11     8 (fixed)
  1734                           ; jumptable            260     6 (fixed)
  1735                           ;	Chosen strategy is simple_byte
  1736  1551  0824               	movf	??_conf_ADC+1,w
  1737  1552  3A00               	xorlw	0	; case 0
  1738  1553  1903               	skipnz
  1739  1554  2D56               	goto	l2924
  1740  1555  2D49               	goto	l107
  1741  1556                     l2924:
  1742                           
  1743                           ; Switch size 1, requested type "simple"
  1744                           ; Number of cases is 3, Range of values is 0 to 2
  1745                           ; switch strategies available:
  1746                           ; Name         Instructions Cycles
  1747                           ; simple_byte           10     6 (average)
  1748                           ; direct_byte           17     8 (fixed)
  1749                           ; jumptable            260     6 (fixed)
  1750                           ;	Chosen strategy is simple_byte
  1751  1556  0823               	movf	??_conf_ADC,w
  1752  1557  3A00               	xorlw	0	; case 0
  1753  1558  1903               	skipnz
  1754  1559  2D3A               	goto	l103
  1755  155A  3A01               	xorlw	1	; case 1
  1756  155B  1903               	skipnz
  1757  155C  2D3F               	goto	l105
  1758  155D  3A03               	xorlw	3	; case 2
  1759  155E  1903               	skipnz
  1760  155F  2D44               	goto	l106
  1761  1560  2D49               	goto	l107
  1762  1561                     l108:
  1763  1561  0008               	return
  1764  1562                     __end_of_conf_ADC:
  1765                           
  1766                           	psect	text4
  1767  0809                     __ptext4:	
  1768 ;; *************** function _canal_ADC *****************
  1769 ;; Defined at:
  1770 ;;		line 127 in file "ADC.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  channel         1    wreg     unsigned char 
  1773 ;; Auto vars:     Size  Location     Type
  1774 ;;  channel         1    2[BANK0 ] unsigned char 
  1775 ;; Return value:  Size  Location     Type
  1776 ;;                  1    wreg      void 
  1777 ;; Registers used:
