

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 11:35:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   819  0141  1703               	bsf	3,6	;RP1=1, select bank3
   820  0142  1688               	bsf	8,5	;volatile
   821                           
   822                           ;ADC.c: 143:             break;
   823  0143  2998               	goto	l151
   824  0144                     l143:	
   825                           ;ADC.c: 144:         case 6:
   826                           
   827                           
   828                           ;ADC.c: 145:             ANSELbits.ANS6 = 1;
   829  0144  1683               	bsf	3,5	;RP0=1, select bank3
   830  0145  1703               	bsf	3,6	;RP1=1, select bank3
   831  0146  1708               	bsf	8,6	;volatile
   832                           
   833                           ;ADC.c: 146:             break;
   834  0147  2998               	goto	l151
   835  0148                     l144:	
   836                           ;ADC.c: 147:         case 7:
   837                           
   838                           
   839                           ;ADC.c: 148:             ANSELbits.ANS7 = 1;
   840  0148  1683               	bsf	3,5	;RP0=1, select bank3
   841  0149  1703               	bsf	3,6	;RP1=1, select bank3
   842  014A  1788               	bsf	8,7	;volatile
   843                           
   844                           ;ADC.c: 149:             break;
   845  014B  2998               	goto	l151
   846  014C                     l145:	
   847                           ;ADC.c: 150:         case 8:
   848                           
   849                           
   850                           ;ADC.c: 151:             ANSELHbits.ANS8 = 1;
   851  014C  1683               	bsf	3,5	;RP0=1, select bank3
   852  014D  1703               	bsf	3,6	;RP1=1, select bank3
   853  014E  1409               	bsf	9,0	;volatile
   854                           
   855                           ;ADC.c: 152:             break;
   856  014F  2998               	goto	l151
   857  0150                     l146:	
   858                           ;ADC.c: 153:         case 9:
   859                           
   860                           
   861                           ;ADC.c: 154:             ANSELHbits.ANS9 = 1;
   862  0150  1683               	bsf	3,5	;RP0=1, select bank3
   863  0151  1703               	bsf	3,6	;RP1=1, select bank3
   864  0152  1489               	bsf	9,1	;volatile
   865                           
   866                           ;ADC.c: 155:             break;
   867  0153  2998               	goto	l151
   868  0154                     l147:	
   869                           ;ADC.c: 156:         case 10:
   870                           
   871                           
   872                           ;ADC.c: 157:             ANSELHbits.ANS10 = 1;
   873  0154  1683               	bsf	3,5	;RP0=1, select bank3
   874  0155  1703               	bsf	3,6	;RP1=1, select bank3
   875  0156  1509               	bsf	9,2	;volatile
   876                           
   877                           ;ADC.c: 158:             break;
   878  0157  2998               	goto	l151
   879  0158                     l148:	
   880                           ;ADC.c: 159:         case 11:
   881                           
   882                           
   883                           ;ADC.c: 160:             ANSELHbits.ANS11 = 1;
   884  0158  1683               	bsf	3,5	;RP0=1, select bank3
   885  0159  1703               	bsf	3,6	;RP1=1, select bank3
   886  015A  1589               	bsf	9,3	;volatile
   887                           
   888                           ;ADC.c: 161:             break;
   889  015B  2998               	goto	l151
   890  015C                     l149:	
   891                           ;ADC.c: 162:         case 12:
   892                           
   893                           
   894                           ;ADC.c: 163:             ANSELHbits.ANS12 = 1;
   895  015C  1683               	bsf	3,5	;RP0=1, select bank3
   896  015D  1703               	bsf	3,6	;RP1=1, select bank3
   897  015E  1609               	bsf	9,4	;volatile
   898                           
   899                           ;ADC.c: 164:             break;
   900  015F  2998               	goto	l151
   901  0160                     l150:	
   902                           ;ADC.c: 165:         case 13:
   903                           
   904                           
   905                           ;ADC.c: 166:             ANSELHbits.ANS13 = 1;
   906  0160  1683               	bsf	3,5	;RP0=1, select bank3
   907  0161  1703               	bsf	3,6	;RP1=1, select bank3
   908  0162  1689               	bsf	9,5	;volatile
   909                           
   910                           ;ADC.c: 167:             break;
   911  0163  2998               	goto	l151
   912  0164                     l1277:
   913  0164  0822               	movf	start_ch@channel,w
   914  0165  00A0               	movwf	??_start_ch
   915  0166  01A1               	clrf	??_start_ch+1
   916                           
   917                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   918                           ; Switch size 1, requested type "simple"
   919                           ; Number of cases is 1, Range of values is 0 to 0
   920                           ; switch strategies available:
   921                           ; Name         Instructions Cycles
   922                           ; simple_byte            4     3 (average)
   923                           ; direct_byte           11     8 (fixed)
   924                           ; jumptable            260     6 (fixed)
   925                           ;	Chosen strategy is simple_byte
   926  0167  0821               	movf	??_start_ch+1,w
   927  0168  3A00               	xorlw	0	; case 0
   928  0169  1903               	skipnz
   929  016A  296C               	goto	l1683
   930  016B  2998               	goto	l151
   931  016C                     l1683:
   932                           
   933                           ; Switch size 1, requested type "simple"
   934                           ; Number of cases is 14, Range of values is 0 to 13
   935                           ; switch strategies available:
   936                           ; Name         Instructions Cycles
   937                           ; simple_byte           43    22 (average)
   938                           ; direct_byte           50     8 (fixed)
   939                           ; jumptable            260     6 (fixed)
   940                           ;	Chosen strategy is simple_byte
   941  016C  0820               	movf	??_start_ch,w
   942  016D  3A00               	xorlw	0	; case 0
   943  016E  1903               	skipnz
   944  016F  292C               	goto	l136
   945  0170  3A01               	xorlw	1	; case 1
   946  0171  1903               	skipnz
   947  0172  2930               	goto	l138
   948  0173  3A03               	xorlw	3	; case 2
   949  0174  1903               	skipnz
   950  0175  2934               	goto	l139
   951  0176  3A01               	xorlw	1	; case 3
   952  0177  1903               	skipnz
   953  0178  2938               	goto	l140
   954  0179  3A07               	xorlw	7	; case 4
   955  017A  1903               	skipnz
   956  017B  293C               	goto	l141
   957  017C  3A01               	xorlw	1	; case 5
   958  017D  1903               	skipnz
   959  017E  2940               	goto	l142
   960  017F  3A03               	xorlw	3	; case 6
   961  0180  1903               	skipnz
   962  0181  2944               	goto	l143
   963  0182  3A01               	xorlw	1	; case 7
   964  0183  1903               	skipnz
   965  0184  2948               	goto	l144
   966  0185  3A0F               	xorlw	15	; case 8
   967  0186  1903               	skipnz
   968  0187  294C               	goto	l145
   969  0188  3A01               	xorlw	1	; case 9
   970  0189  1903               	skipnz
   971  018A  2950               	goto	l146
   972  018B  3A03               	xorlw	3	; case 10
   973  018C  1903               	skipnz
   974  018D  2954               	goto	l147
   975  018E  3A01               	xorlw	1	; case 11
   976  018F  1903               	skipnz
   977  0190  2958               	goto	l148
   978  0191  3A07               	xorlw	7	; case 12
   979  0192  1903               	skipnz
   980  0193  295C               	goto	l149
   981  0194  3A01               	xorlw	1	; case 13
   982  0195  1903               	skipnz
   983  0196  2960               	goto	l150
   984  0197  2998               	goto	l151
   985  0198                     l151:
   986  0198  0008               	return
   987  0199                     __end_of_start_ch:
   988                           
   989                           	psect	text2
   990  00B3                     __ptext2:	
   991 ;; *************** function _start_adc *****************
   992 ;; Defined at:
   993 ;;		line 73 in file "ADC.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  frec            1    wreg     unsigned char 
   996 ;;  isr             1    0[BANK0 ] unsigned char 
   997 ;;  Vref            1    1[BANK0 ] unsigned char 
   998 ;;  justRL          1    2[BANK0 ] unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  frec            1    5[BANK0 ] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       3       0       0       0
  1011 ;;      Locals:         0       1       0       0       0
  1012 ;;      Temps:          0       2       0       0       0
  1013 ;;      Totals:         0       6       0       0       0
  1014 ;;Total ram usage:        6 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    3
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _start_adc
  1026  00B3                     _start_adc:
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
  1030                           ;start_adc@frec stored from wreg
  1031  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1032  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1033  00B5  00A5               	movwf	start_adc@frec
  1034  00B6                     l1245:
  1035                           
  1036                           ;ADC.c: 74:     ADCON0bits.ADON = 1;
  1037  00B6  141F               	bsf	31,0	;volatile
  1038  00B7                     l1247:
  1039                           
  1040                           ;ADC.c: 75:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1041  00B7  3084               	movlw	132
  1042  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1043  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1044  00BA  00A3               	movwf	??_start_adc
  1045  00BB                     u297:
  1046  00BB  0BA3               	decfsz	??_start_adc,f
  1047  00BC  28BB               	goto	u297
  1048  00BD  0000               	nop
  1049                           
  1050                           ;ADC.c: 76:     switch (frec) {
  1051  00BE  28CB               	goto	l1251
  1052  00BF                     l118:	
  1053                           ;ADC.c: 77:         case 1:
  1054                           
  1055                           
  1056                           ;ADC.c: 78:             ADCON0bits.ADCS0 = 0;
  1057  00BF  131F               	bcf	31,6	;volatile
  1058                           
  1059                           ;ADC.c: 79:             ADCON0bits.ADCS1 = 0;
  1060  00C0  139F               	bcf	31,7	;volatile
  1061                           
  1062                           ;ADC.c: 80:             break;
  1063  00C1  28E3               	goto	l1253
  1064  00C2                     l120:	
  1065                           ;ADC.c: 81:         case 2:
  1066                           
  1067                           
  1068                           ;ADC.c: 82:             ADCON0bits.ADCS0 = 1;
  1069  00C2  171F               	bsf	31,6	;volatile
  1070                           
  1071                           ;ADC.c: 83:             ADCON0bits.ADCS1 = 0;
  1072  00C3  139F               	bcf	31,7	;volatile
  1073                           
  1074                           ;ADC.c: 84:             break;
  1075  00C4  28E3               	goto	l1253
  1076  00C5                     l121:	
  1077                           ;ADC.c: 85:         case 3:
  1078                           
  1079                           
  1080                           ;ADC.c: 86:             ADCON0bits.ADCS0 = 0;
  1081  00C5  131F               	bcf	31,6	;volatile
  1082                           
  1083                           ;ADC.c: 87:             ADCON0bits.ADCS1 = 1;
  1084  00C6  179F               	bsf	31,7	;volatile
  1085                           
  1086                           ;ADC.c: 88:             break;
  1087  00C7  28E3               	goto	l1253
  1088  00C8                     l122:	
  1089                           ;ADC.c: 89:         case 4:
  1090                           
  1091                           
  1092                           ;ADC.c: 90:             ADCON0bits.ADCS0 = 1;
  1093  00C8  171F               	bsf	31,6	;volatile
  1094                           
  1095                           ;ADC.c: 91:             ADCON0bits.ADCS1 = 1;
  1096  00C9  179F               	bsf	31,7	;volatile
  1097                           
  1098                           ;ADC.c: 92:             break;
  1099  00CA  28E3               	goto	l1253
  1100  00CB                     l1251:
  1101  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1102  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1103  00CD  0825               	movf	start_adc@frec,w
  1104  00CE  00A3               	movwf	??_start_adc
  1105  00CF  01A4               	clrf	??_start_adc+1
  1106                           
  1107                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1108                           ; Switch size 1, requested type "simple"
  1109                           ; Number of cases is 1, Range of values is 0 to 0
  1110                           ; switch strategies available:
  1111                           ; Name         Instructions Cycles
  1112                           ; simple_byte            4     3 (average)
  1113                           ; direct_byte           11     8 (fixed)
  1114                           ; jumptable            260     6 (fixed)
  1115                           ;	Chosen strategy is simple_byte
  1116  00D0  0824               	movf	??_start_adc+1,w
  1117  00D1  3A00               	xorlw	0	; case 0
  1118  00D2  1903               	skipnz
  1119  00D3  28D5               	goto	l1685
  1120  00D4  28E3               	goto	l1253
  1121  00D5                     l1685:
  1122                           
  1123                           ; Switch size 1, requested type "simple"
  1124                           ; Number of cases is 4, Range of values is 1 to 4
  1125                           ; switch strategies available:
  1126                           ; Name         Instructions Cycles
  1127                           ; simple_byte           13     7 (average)
  1128                           ; direct_byte           23    11 (fixed)
  1129                           ; jumptable            263     9 (fixed)
  1130                           ;	Chosen strategy is simple_byte
  1131  00D5  0823               	movf	??_start_adc,w
  1132  00D6  3A01               	xorlw	1	; case 1
  1133  00D7  1903               	skipnz
  1134  00D8  28BF               	goto	l118
  1135  00D9  3A03               	xorlw	3	; case 2
  1136  00DA  1903               	skipnz
  1137  00DB  28C2               	goto	l120
  1138  00DC  3A01               	xorlw	1	; case 3
  1139  00DD  1903               	skipnz
  1140  00DE  28C5               	goto	l121
  1141  00DF  3A07               	xorlw	7	; case 4
  1142  00E0  1903               	skipnz
  1143  00E1  28C8               	goto	l122
  1144  00E2  28E3               	goto	l1253
  1145  00E3                     l1253:
  1146                           
  1147                           ;ADC.c: 94:     if (isr == 1) {
  1148  00E3  0320               	decf	start_adc@isr,w
  1149  00E4  1D03               	btfss	3,2
  1150  00E5  28E7               	goto	u191
  1151  00E6  28E8               	goto	u190
  1152  00E7                     u191:
  1153  00E7  28EE               	goto	l1257
  1154  00E8                     u190:
  1155  00E8                     l1255:
  1156                           
  1157                           ;ADC.c: 95:         PIE1bits.ADIE = 1;
  1158  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1159  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1160  00EA  170C               	bsf	12,6	;volatile
  1161                           
  1162                           ;ADC.c: 96:         PIR1bits.ADIF = 0;
  1163  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1164  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1165  00ED  130C               	bcf	12,6	;volatile
  1166  00EE                     l1257:
  1167                           
  1168                           ;ADC.c: 98:     if (justRL == 0) {
  1169  00EE  0822               	movf	start_adc@justRL,w
  1170  00EF  1D03               	btfss	3,2
  1171  00F0  28F2               	goto	u201
  1172  00F1  28F3               	goto	u200
  1173  00F2                     u201:
  1174  00F2  28F7               	goto	l124
  1175  00F3                     u200:
  1176  00F3                     l1259:
  1177                           
  1178                           ;ADC.c: 99:         ADCON1bits.ADFM = 0;
  1179  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1180  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1181  00F5  139F               	bcf	31,7	;volatile
  1182                           
  1183                           ;ADC.c: 100:     } else {
  1184  00F6  290F               	goto	l1263
  1185  00F7                     l124:
  1186                           
  1187                           ;ADC.c: 101:         ADCON1bits.ADFM = 1;
  1188  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1189  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1190  00F9  179F               	bsf	31,7	;volatile
  1191  00FA  290F               	goto	l1263
  1192  00FB                     l127:	
  1193                           ;ADC.c: 104:         case 0:
  1194                           
  1195                           
  1196                           ;ADC.c: 105:             ADCON1bits.VCFG0 = 0;
  1197  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1198  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1199  00FD  121F               	bcf	31,4	;volatile
  1200                           
  1201                           ;ADC.c: 106:             ADCON1bits.VCFG1 = 0;
  1202  00FE  129F               	bcf	31,5	;volatile
  1203                           
  1204                           ;ADC.c: 107:             break;
  1205  00FF  2927               	goto	l132
  1206  0100                     l129:	
  1207                           ;ADC.c: 108:         case 1:
  1208                           
  1209                           
  1210                           ;ADC.c: 109:             ADCON1bits.VCFG0 = 1;
  1211  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1212  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1213  0102  161F               	bsf	31,4	;volatile
  1214                           
  1215                           ;ADC.c: 110:             ADCON1bits.VCFG1 = 0;
  1216  0103  129F               	bcf	31,5	;volatile
  1217                           
  1218                           ;ADC.c: 111:             break;
  1219  0104  2927               	goto	l132
  1220  0105                     l130:	
  1221                           ;ADC.c: 112:         case 2:
  1222                           
  1223                           
  1224                           ;ADC.c: 113:             ADCON1bits.VCFG0 = 0;
  1225  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1226  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1227  0107  121F               	bcf	31,4	;volatile
  1228                           
  1229                           ;ADC.c: 114:             ADCON1bits.VCFG1 = 1;
  1230  0108  169F               	bsf	31,5	;volatile
  1231                           
  1232                           ;ADC.c: 115:             break;
  1233  0109  2927               	goto	l132
  1234  010A                     l131:	
  1235                           ;ADC.c: 116:         case 3:
  1236                           
  1237                           
  1238                           ;ADC.c: 117:             ADCON1bits.VCFG0 = 1;
  1239  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1240  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1241  010C  161F               	bsf	31,4	;volatile
  1242                           
  1243                           ;ADC.c: 118:             ADCON1bits.VCFG1 = 1;
  1244  010D  169F               	bsf	31,5	;volatile
  1245                           
  1246                           ;ADC.c: 119:             break;
  1247  010E  2927               	goto	l132
  1248  010F                     l1263:
  1249  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0111  0821               	movf	start_adc@Vref,w
  1252  0112  00A3               	movwf	??_start_adc
  1253  0113  01A4               	clrf	??_start_adc+1
  1254                           
  1255                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1256                           ; Switch size 1, requested type "simple"
  1257                           ; Number of cases is 1, Range of values is 0 to 0
  1258                           ; switch strategies available:
  1259                           ; Name         Instructions Cycles
  1260                           ; simple_byte            4     3 (average)
  1261                           ; direct_byte           11     8 (fixed)
  1262                           ; jumptable            260     6 (fixed)
  1263                           ;	Chosen strategy is simple_byte
  1264  0114  0824               	movf	??_start_adc+1,w
  1265  0115  3A00               	xorlw	0	; case 0
  1266  0116  1903               	skipnz
  1267  0117  2919               	goto	l1687
  1268  0118  2927               	goto	l132
  1269  0119                     l1687:
  1270                           
  1271                           ; Switch size 1, requested type "simple"
  1272                           ; Number of cases is 4, Range of values is 0 to 3
  1273                           ; switch strategies available:
  1274                           ; Name         Instructions Cycles
  1275                           ; simple_byte           13     7 (average)
  1276                           ; direct_byte           20     8 (fixed)
  1277                           ; jumptable            260     6 (fixed)
  1278                           ;	Chosen strategy is simple_byte
  1279  0119  0823               	movf	??_start_adc,w
  1280  011A  3A00               	xorlw	0	; case 0
  1281  011B  1903               	skipnz
  1282  011C  28FB               	goto	l127
  1283  011D  3A01               	xorlw	1	; case 1
  1284  011E  1903               	skipnz
  1285  011F  2900               	goto	l129
  1286  0120  3A03               	xorlw	3	; case 2
  1287  0121  1903               	skipnz
  1288  0122  2905               	goto	l130
  1289  0123  3A01               	xorlw	1	; case 3
  1290  0124  1903               	skipnz
  1291  0125  290A               	goto	l131
  1292  0126  2927               	goto	l132
  1293  0127                     l132:
  1294  0127  0008               	return
  1295  0128                     __end_of_start_adc:
  1296                           
  1297                           	psect	text3
  1298  028E                     __ptext3:	
  1299 ;; *************** function _setup *****************
  1300 ;; Defined at:
  1301 ;;		line 92 in file "Lab03_slave.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         0       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         0       0       0       0       0
  1319 ;;Total ram usage:        0 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    4
  1322 ;; This function calls:
  1323 ;;		_config_osc
  1324 ;;		_spiInit
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _setup
  1332  028E                     _setup:
  1333  028E                     l1487:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1336                           
  1337                           
  1338                           ;Lab03_slave.c: 93:     ANSEL = 0x03;
  1339  028E  3003               	movlw	3
  1340  028F  1683               	bsf	3,5	;RP0=1, select bank3
  1341  0290  1703               	bsf	3,6	;RP1=1, select bank3
  1342  0291  0088               	movwf	8	;volatile
  1343  0292                     l1489:
  1344                           
  1345                           ;Lab03_slave.c: 94:     ANSELH = 0x00;
  1346  0292  0189               	clrf	9	;volatile
  1347  0293                     l1491:
  1348                           
  1349                           ;Lab03_slave.c: 95:     TRISAbits.TRISA5 = 1;
  1350  0293  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0294  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0295  1685               	bsf	5,5	;volatile
  1353  0296                     l1493:
  1354                           
  1355                           ;Lab03_slave.c: 96:     TRISA = 0x03;
  1356  0296  3003               	movlw	3
  1357  0297  0085               	movwf	5	;volatile
  1358                           
  1359                           ;Lab03_slave.c: 97:     TRISB = 0x00;
  1360  0298  0186               	clrf	6	;volatile
  1361                           
  1362                           ;Lab03_slave.c: 98:     PORTA = 0X00;
  1363  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1364  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1365  029B  0185               	clrf	5	;volatile
  1366                           
  1367                           ;Lab03_slave.c: 99:     PORTB = 0x00;
  1368  029C  0186               	clrf	6	;volatile
  1369  029D                     l1495:
  1370                           
  1371                           ;Lab03_slave.c: 101:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW, SPI_IDLE_2_ACTIVE);
  1372  029D  01A0               	clrf	spiInit@sDataSample
  1373  029E  01A1               	clrf	spiInit@sClockIdle
  1374  029F  01A2               	clrf	spiInit@sTransmitEdge
  1375  02A0  3024               	movlw	36
  1376  02A1  120A  118A  22B5  120A  118A  	fcall	_spiInit
  1377  02A6                     l1497:
  1378                           
  1379                           ;Lab03_slave.c: 104:     config_osc(7);
  1380  02A6  3007               	movlw	7
  1381  02A7  120A  118A  21F8  120A  118A  	fcall	_config_osc
  1382  02AC                     l1499:
  1383                           
  1384                           ;Lab03_slave.c: 106:     INTCONbits.GIE = 1;
  1385  02AC  178B               	bsf	11,7	;volatile
  1386  02AD                     l1501:
  1387                           
  1388                           ;Lab03_slave.c: 107:     INTCONbits.PEIE = 1;
  1389  02AD  170B               	bsf	11,6	;volatile
  1390  02AE                     l1503:
  1391                           
  1392                           ;Lab03_slave.c: 108:     PIR1bits.SSPIF = 0;
  1393  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1394  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1395  02B0  118C               	bcf	12,3	;volatile
  1396  02B1                     l1505:
  1397                           
  1398                           ;Lab03_slave.c: 109:     PIE1bits.SSPIE = 1;
  1399  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1400  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1401  02B3  158C               	bsf	12,3	;volatile
  1402  02B4                     l74:
  1403  02B4  0008               	return
  1404  02B5                     __end_of_setup:
  1405                           
  1406                           	psect	text4
  1407  02B5                     __ptext4:	
  1408 ;; *************** function _spiInit *****************
  1409 ;; Defined at:
  1410 ;;		line 53 in file "SPI_slave.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;  sType           1    wreg     enum E1475
  1413 ;;  sDataSample     1    0[BANK0 ] enum E1483
  1414 ;;  sClockIdle      1    1[BANK0 ] enum E1487
  1415 ;;  sTransmitEdg    1    2[BANK0 ] enum E1491
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  sType           1    3[BANK0 ] enum E1475
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       3       0       0       0
  1428 ;;      Locals:         0       1       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         0       4       0       0       0
  1431 ;;Total ram usage:        4 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    3
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_setup
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _spiInit
  1443  02B5                     _spiInit:
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1447                           ;spiInit@sType stored from wreg
  1448  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1449  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1450  02B7  00A3               	movwf	spiInit@sType
  1451  02B8                     l1477:
  1452                           
  1453                           ;SPI_slave.c: 53: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_slave.c: 54: {;SPI_slave.c: 55:     
      +                          TRISC5 = 0;
  1454  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  1455  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  1456  02BA  1287               	bcf	7,5	;volatile
  1457                           
  1458                           ;SPI_slave.c: 56:     if(sType & 0b00000100)
  1459  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1460  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1461  02BD  1D23               	btfss	spiInit@sType,2
  1462  02BE  2AC0               	goto	u241
  1463  02BF  2AC1               	goto	u240
  1464  02C0                     u241:
  1465  02C0  2AC7               	goto	l1483
  1466  02C1                     u240:
  1467  02C1                     l1479:
  1468                           
  1469                           ;SPI_slave.c: 57:     {;SPI_slave.c: 58:         SSPSTAT = sTransmitEdge;
  1470  02C1  0822               	movf	spiInit@sTransmitEdge,w
  1471  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  1472  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  1473  02C4  0094               	movwf	20	;volatile
  1474  02C5                     l1481:
  1475                           
  1476                           ;SPI_slave.c: 59:         TRISC3 = 1;
  1477  02C5  1587               	bsf	7,3	;volatile
  1478                           
  1479                           ;SPI_slave.c: 60:     }
